F' L' D' R2 B2
F' L' D' B2 R2
U L F B2 U F2
U' L B2 U F' L'
F L B2 U F2 L'
U L B2 F U F2
F' L' R D' R2 B2
F' L' R D' B2 R2
F' L' R' D' R2 B2
F' L' R' D' B2 R2
F' L' R2 D' R2 B2
F' L' R2 D' B2 R2
F' L' U' L2 B2 U
F' L' U' B2 L2 U
F' L' D' R B2 R
F' L' D' R2 B2 D
F' L' D' R2 B2 D'
F' L' D' R2 B2 D2
F' L' D' B' R2 B'
F' L' D' B2 R2 D
F' L' D' B2 R2 D'
F' L' D' B2 R2 D2
F' R L' D' R2 B2
F' R L' D' B2 R2
F' R' L' D' R2 B2
F' R' L' D' B2 R2
F' R2 L' D' R2 B2
F' R2 L' D' B2 R2
L' D' F' L' R2 B2
L' D' F' L' B2 R2
L' D' F' R2 L' B2
L' D' F' R2 B2 L'
L' D' F' B2 L' R2
L' D' F' B2 R2 L'
F' U' L B2 U L2
L' D' B2 F' L' R2
L' D' B2 F' R2 L'
L F B2 U F2 L'
D' F' L' R2 D' B2
D' F' R2 L' D' B2
L' F' D' L' R2 B2
L' F' D' L' B2 R2
L' F' D' R2 L' B2
L' F' D' R2 B2 L'
L' F' D' B2 L' R2
L' F' D' B2 R2 L'
F' D' L' R2 D' B2
F' D' R2 L' D' B2
L F2 B2 U F L'
L B2 F U F2 L'
L B2 F2 U F L'
F L R2 B2 U L F2
F L R2 B2 U F2 L
U' L U D' F' L' R2
U' L U D' F' R2 L'
U' L U F' L' D' R2
U' L U F' D' L' R2
U' L U F' D' R2 L'
F L U F2 L' D' R2
F L U F2 D' L' R2
U L U F' D' L2 R2
F L U F2 D' R2 L'
U L U F' D' R2 L2
U' L D' U F' L' R2
U' L D' U F' R2 L'
U L D' F U R2 F2
U L D' F U F2 R2
D' L F U F2 L' R2
D' L F U F2 R2 L'
U L F R B2 U F2
U L F R' B2 U F2
U L F R2 B2 U F2
U L F U F2 D' R2
F' L F B2 U L2 F'
F' L F B2 U F' L2
F2 L F B2 U L' F
F L F B2 U F L'
U L F B2 R U F2
U L F B2 R' U F2
U L F B2 R2 U F2
U L F B2 U F2 D
U L F B2 U F2 D'
U L F B2 U F2 D2
U L F B2 D R2 U
F' L F' B2 U F L2
D' L F2 U R2 F L'
D' L F2 U F L' R2
D' L F2 U F R2 L'
F' L F2 B2 U L2 F2
F' L F2 B2 U F2 L2
F' L B2 U L2 D F2
F2 L B2 U L' F L'
U' L B2 U L F' L'
U' L B2 U L' F' L'
U' L B2 U L2 F' L'
F2 L B2 U F L' F
U' L B2 U D F' L'
U' L B2 U D' F' L'
U' L B2 U D2 F' L'
U' L B2 U F' L' D
U' L B2 U F' L' D'
U' L B2 U F' L' D2
U' L B2 U F' D L'
U' L B2 U F' D' L'
U' L B2 U F' D2 L'
F L B2 U L F2 L'
F L B2 U L' F2 L'
F L B2 U L2 F2 L'
F' L B2 D F2 U F2
F L B2 U F2 L' D
F L B2 U F2 L' D'
F L B2 U F2 L' D2
F L B2 U F2 D L'
F L B2 U F2 D' L'
F L B2 U F2 D2 L'
F L B2 U' R U2 F2
U' L B2 D U F' L'
U L B2 U F' D' L2
U' L B2 D' U F' L'
F' L B2 F U L2 F'
F' L B2 F U F' L2
U' L B2 D2 U F' L'
F' L B2 F' U F L2
F2 L B2 F U L' F
F' L B2 F2 U L2 F2
F' L B2 F2 U F2 L2
U L B2 D F U F2
F' L' R U' L2 B2 U
F L B2 F U F L'
U L B2 D' F U F2
F' L' R U' B2 L2 U
U L B2 D2 F U F2
U L B2 F R U F2
U L B2 F R' U F2
U L B2 F R2 U F2
U L B2 F U F2 D
U L B2 F U F2 D'
U L B2 F U F2 D2
U L B2 F D R2 U
F' L' R D' R B2 R
F' L' R D' R2 B2 D
F' L' R D' R2 B2 D'
F' L' R D' R2 B2 D2
F' L' R D' B' R2 B'
F' L' R D' B2 R2 D
F' L' R D' B2 R2 D'
F' L' R D' B2 R2 D2
F' L' R' U' L2 B2 U
F' L' R' U' B2 L2 U
F' L' R' D' R B2 R
F' L' R' D' R2 B2 D
F' L' R' D' R2 B2 D'
F' L' R' D' R2 B2 D2
F' L' R' D' B' R2 B'
F' L' R' D' B2 R2 D
F' L' R' D' B2 R2 D'
F' L' R' D' B2 R2 D2
F' L' R2 U' L2 B2 U
F' L' R2 U' B2 L2 U
F' L' R2 D' R B2 R
F' L' R2 D' R2 B2 D
F' L' R2 D' R2 B2 D'
