R2 L D' B' L' F
R2 L B' D' L' F
L R2 D' B' L' F
L R2 B' D' L' F
L B' R2 D' L' F
F' L R U R B' L'
F' L R U B' L' R
F' L R U B' R L'
B' L R2 D' B' L' F
B2 L R2 D' B' L' F
F L R2 D B' L' F2
B L R2 D' B' L' F
B' L R2 B' D' L' F
F' L R2 B' D L' F
B2 L R2 B' D' L' F
B L R2 B' D' L' F
F L R2 B' D L' F2
L R D R B' L' F'
R L D R B' L' F'
L R D B' L' R F'
L R D B' R L' F'
R2 L D B' D2 L' F
R L D B' L' R F'
R L D B' R L' F'
R' L D' R' B' L' F
L R D' R B' L' F
R L D' R B' L' F
R2 L D' B L' F B2
R2 L D' B L' B2 F
R2 L D' B' L' D F
R2 L D' B' L' D' F
R2 L D' B' L' D2 F
R2 L D' B' L' F D
R2 L D' B' L' F D'
R2 L D' B' L' F D2
L R D' B' L' R F
L R D' B' R L' F
R2 L D' B2 L' F B
R2 L D' B2 L' B F
R L D' B' L' R F
R L D' B' R L' F
R2 L D2 B' L' D F2
L R B' L' D R F'
R L B' L' D R F'
L R B' R D' L' F
R L B' R D' L' F
L R B' D L' R F'
L R B' D R L' F'
L R B' D' L' R F
R2 L B' D' L' D F
R2 L B' D' L' D' F
R2 L B' D' L' D2 F
R2 L B' D' L' F D
R2 L B' D' L' F D'
R2 L B' D' L' F D2
R L B' D L' R F'
L R B' D' R L' F
R L B' D R L' F'
R L B' D' L' R F
R L B' D' R L' F
R2 L B2 D' L' F B
R2 L B2 D' L' B F
R2 L B2 D' B L' F
B' L B' R2 D' L' F
B2 L B' R2 D' L' F
F L B' R2 D L' F2
B L B' R2 D' L' F
L R' D' R' B' L' F
F L' U F U2 L R2
F L' U F U2 R2 L
F L' U' L2 R2 B' L'
F L' U' L2 B' L' R2
F L' U' L2 B' R2 L'
F L' U' R2 L2 B' L'
D' L' D R2 F L B'
D' L' D F L R2 B'
D' L' D F L B' R2
D' L' D F R2 L B'
U2 L' F U' L' U' R2
F L' F2 U' L R2 B
F L' F2 U' R2 L B
L R2 D B' D2 L' F
L R2 D' B L' F B2
L R2 D' B L' B2 F
L R2 D' B' L' D F
L R2 D' B' L' D' F
L R2 D' B' L' D2 F
L R2 D' B' L' F D
L R2 D' B' L' F D'
L R2 D' B' L' F D2
L R2 D' B2 L' F B
L R2 D' B2 L' B F
L R2 D2 B' L' D F2
L R2 B' D' L' D F
L R2 B' D' L' D' F
L R2 B' D' L' D2 F
L R2 B' D' L' F D
L R2 B' D' L' F D'
L R2 B' D' L' F D2
L R2 B2 D' L' F B
L R2 B2 D' L' B F
L R2 B2 D' B L' F
U L2 F L' U' R2 B'
U L2 F L' U' B' R2
L U R2 D' B' L' F
L U R2 B' D' L' F
F' R L U R B' L'
F' R L U B' L' R
F' R L U B' R L'
L U B' R2 D' L' F
L U' R2 D' B' L' F
L U' R2 B' D' L' F
L U' B' R2 D' L' F
F' R' D' F2 D' R' B
F' R' D2 R' D F2 B
F' R' D2 R' D B F2
F' R' D2 R' B D F2
L U2 R2 D' B' L' F
L U2 R2 B' D' L' F
B' R2 L D' B' L' F
B2 R2 L D' B' L' F
F' R2 L B' D L' F
B' R2 L B' D' L' F
B R2 L D' B' L' F
B2 R2 L B' D' L' F
F R2 L D B' L' F2
B R2 L B' D' L' F
F R2 L B' D L' F2
F2 R2 U L U' F B'
F2 R2 U L U' B' F
F R2 U L' U F U2
F' R2 U' L R' U B'
F' R2 U' R' L U B'
F' R2 U' D2 R' U B
L U2 B' R2 D' L' F
F' R2 D2 U' R' U B
R2 D R D F' R' B
R2 D R F' R' D B2
R D R F' U R U'
R D R2 D R' F' B
R D R2 D R' B F'
F' R2 B2 U L U' B'
F2 U L U' R2 F B'
F2 U L U' R2 B' F
F2 U L U' F R2 B'
F2 U L U' F B' R2
F2 U L U' B' R2 F
F2 U L U' B' F R2
F U L' U F U2 R2
F U L' F2 U' R2 B
R2 D F' U R U' F'
R2 D' L' D F L B'
R2 D' L' F D L B'
F' U' L R U R B'
F' U' L R U B' R
F' U' R L U R B'
F' U' R L U B' R
L D' B' L' D R2 F
L D' B' L' D F R2
R' D2 R' B U' R' U
R' D2 R2 D' R F' B
R' D2 R2 D' R B F'
R2 D2 R' D' B R F'
R2 D2 R' B R D' F2
R2 D2 B U' R' U B
L D2 B' L' D F2 R
R2 F L D B' L' F2
R2 F L B' D L' F2
L2 F L' U' R2 B' L'
L2 F L' U' B' L' R2
L2 F L' U' B' R2 L'
U F L' U F U2 R2
U F L' F2 U' R2 B
R2 F U L' U F U2
L' F U' L' U' L2 R2
L' F U' L' U' R2 L2
L' F U2 L R2 D F2
L' F U2 R2 L D F2
R2 F' U' L R U B'
R2 F' U' R L U B'
R' F' D2 R' D' F2 B
R' F' D2 R' D' B F2
R' F' D2 R' B D' F2
L' F2 U L R2 F B
L' F2 U L R2 B F
L' F2 U R2 L F B
