B U' F2 B' R' B2
B U' B' R' F2 B2
B U' B' R' B2 F2
B U' B' F2 R' B2
B L U' F2 B' R' B2
B L U' B' R' F2 B2
B L U' B' R' B2 F2
B L U' B' F2 R' B2
U2 L F B U' F B
U2 L F B U' B F
U2 L B F U' F B
U2 L B F U' B F
B L' U' F2 B' R' B2
B L' U' B' R' F2 B2
B L' U' B' R' B2 F2
B L' U' B' F2 R' B2
D L2 R B R F' U
D L2 R2 D' F' U R
B L2 U' F2 B' R' B2
B L2 U' B' R' F2 B2
B L2 U' B' R' B2 F2
B L2 U' B' F2 R' B2
D' L2 B R' F' R' U'
R' U F' U' L' F' B2
R' U F' U' L' B2 F'
R' U F' U' B2 L' F'
D R L2 B R F' U
D R B L2 R F' U
D R B R L2 F' U
D R B R F' L2 U
B2 R' U F' B' U' F'
F2 R' U F' U' L' B2
F2 R' U F' U' B2 L'
B2 R' U B' F' U' F'
B' R' F' B2 U' F' B
B' R' F' B2 U' B F'
B2 R' F' B' U' F' B
B2 R' F' B' U' B F'
B2 R' F2 U F B' U'
B2 R' F2 U B' F U'
B2 R' B' F' U' F' B
B2 R' B' F' U' B F'
F2 R' B2 U F' U' L'
B' R' B2 F' U' F' B
B' R' B2 F' U' B F'
R' U2 F' U' F' L' B2
R' U2 F' U' F' B2 L'
R' U2 F' U' B2 F' L'
D R2 L2 D' F' U R
D R2 D' F' U R B2
D R2 D' F' U B2 R
B U D2 B2 U2 B' R'
B2 U F B' U' R F
F2 U F B U' B R
B U F U2 B R F
B U F' L' U2 F' B
B U F' L' U2 B F'
F2 U B F U' B R
B2 U B' F U' R F
B U B2 U2 F2 B' R'
B U B2 U2 B' R' F2
B U B2 U2 B' F2 R'
B U' L2 B L2 F2 R
B U' R F2 B' R' B
B U' R B' R' F2 B
B U' R B' R' B F2
B U' R B' F2 R' B
B U' F B' R' F B2
B U' F B' R' B2 F
B' U' F2 D B' L2 R'
B' U' F2 D B' R' L2
B U' F2 R B' R' B
B U' F2 D B' R' B2
B U' F2 D' B' R' B2
B U' F2 D2 B' R' B2
B U' F2 B U2 L U2
B U' F2 B' R B2 R2
B U' F2 B' R' B2 D
B U' F2 B' R' B2 D'
B U' F2 B' R' B2 D2
B U' F2 B' R2 B2 R
B U' B L2 F2 L2 R
B U' B L2 F2 R L2
B2 U' B' U R' F2 L'
B U' B U2 L U2 F2
B U' B F2 U2 L U2
B U' B' R F2 R2 B2
B U' B' R F2 B2 R2
B U' B' R B2 R2 F2
B U' B' R B2 F2 R2
B U' B' R' F2 B2 D
B U' B' R' F2 B2 D'
B U' B' R' F2 B2 D2
B U' B' R' B2 F2 D
B U' B' R' B2 F2 D'
B U' B' R' B2 F2 D2
B' U' B2 U' F2 B R'
B' U' B2 U' B R' F2
B' U' B2 U' B F2 R'
B U' B' R2 B2 R F2
B U' B' F R' F B2
B U' B' F R' B2 F
B U' B' F2 R B2 R2
B U' B' F2 R' B2 D
B U' B' F2 R' B2 D'
B U' B' F2 R' B2 D2
B U' B' F2 R2 B2 R
B U2 L' B' U F2 B2
B U2 L' B' U B2 F2
U F R B2 D' F L'
F U2 B U' F B R
F U2 B U' B F R
B U2 B2 U F2 B' R'
B U2 B2 U B' R' F2
B U2 B2 U B' F2 R'
U2 F B U' F B R
U2 F B U' B F R
U F B U' B R F
R' F' U F' L' B2 R'
R' F' U' F' B L B
R' F' U' B L F' B
R' F' U' B L B F'
R' F' U' B F' L B
R2 F' U B2 D' F' R
B D' L2 U' B' R' B2
R' F' B U' F' B L
R' F' B U' B L F'
R' F' B U' B F' L
U' F2 B' R' D B' L2
U' F2 B' D R' B' L2
D2 F2 B2 U' B' U' R'
U2 F2 B2 U B' U' R'
B D2 U B2 U2 B' R'
U2 B L F U' F B
U2 B L F U' B F
U' B L2 U' F2 B R
U' B L2 U' B F2 R
D' B L2 R' F' R' U'
D' B R' L2 F' R' U'
D' B R' F' L2 R' U'
D' B R' F' R' L2 U'
U' B U L U2 F2 B
U' B U L U2 B F2
U' B U' F2 B2 R' B'
U' B U' B2 R' F2 B'
U' B U' B2 R' B' F2
U' B U' B2 F2 R' B'
L' B U' F2 B' R' B2
L' B U' B' R' F2 B2
L' B U' B' R' B2 F2
L' B U' B' F2 R' B2
U2 B U' F B R F
U2 B U' F2 D2 B R'
L2 B U' F2 B' R' B2
U2 B U' B F R F
L2 B U' B' R' F2 B2
L2 B U' B' R' B2 F2
L2 B U' B' F2 R' B2
L B U' F2 B' R' B2
L B U' B' R' F2 B2
L B U' B' R' B2 F2
L B U' B' F2 R' B2
R' B F' U' F' B L
R' B F' U' B L F'
R' B F' U' B F' L
U2 B F U' F B R
U2 B F U' B F R
U B F U' B R F
F' B U' F' B' R' B2
F' B U' B' F' R' B2
B F U' F B' R' B2
B F U' B' R' F B2
B F U' B' R' B2 F
B F U' B' F R' B2
F B U' F B' R' B2
F B U' B' R' F B2
F B U' B' R' B2 F
F B U' B' F R' B2
U' B' R' F2 D B' L2
U' B' F2 R' D B' L2
U' B' F2 D R' B' L2
B F' U' F' B' R' B2
B F' U' B' F' R' B2
R' B2 U F' U' L' F'
B2 F2 R' U F' B' U'
B2 F2 R' U B' F' U'
F2 B2 R' U F' B' U'
F2 B2 R' U B' F' U'
U2 B2 U B' U' R' F2
U2 B2 U B' U' F2 R'
B2 F2 U F B' U' R
F2 B2 U F B' U' R
B2 F2 U B' F U' R
F2 B2 U B' F U' R
D2 B2 F2 U' B' U' R'
U2 B2 F2 U B' U' R'
