F L2 U F' R' B'
R' U' D' F L2 U
R' U' D2 F U B2
R' U' F L2 U B'
R' U' F U' F U2
D2 R' U' F U B2
D' R' U' F L2 U
D2 R' B2 U' F U
R' U2 F2 U F' U
F2 U F' U F' R'
F U F' R' D2 B2
F U F' D2 R' B2
R' D' U' F L2 U
U' D' F L2 U R'
D' U' F L2 U R'
D2 U' F U R' B2
F U' F U2 R' F2
F U' F U2 F2 R'
F U' F U2 F2 R'
R' D2 U' F U B2
U' D2 F U R' B2
R' D2 B2 U' F U
U' F L2 U R' B'
D' F L2 U F' R'
D2 F U F' R' B2
U' F U' F U2 R'
U2 F2 U F' U R'
D2 L R' B' D' B' L
F L U D2 F' R' B
F2 L U F' U F' R'
F L U F' D2 R' B
R' L D' B D' B2 L
R' L D' B' D' L B2
R' L D2 B' D B' L
F L D2 U F' R' B
L2 R' U D R2 B' U'
L2 R' U D B' R2 U'
L2 R' U D2 B' U' B'
L2 R' U B' U F2 U2
L2 R' U B' U' D2 B2
L2 R' U B' D R2 U'
L2 R' U B' D2 U' B2
L2 R' U' D' L2 F U
L2 R' U2 F2 U' B' U'
L2 R' D U R2 B' U'
L2 R' D U B' R2 U'
L2 R' D B D L2 B2
L2 R' D B D B2 L2
L2 R' D' U' L2 F U
L R' D' B D' B2 L
L R' D' B' D' L B2
L2 R' D2 U B' U' B'
F2 L' U F' U F' R'
L2 R' D2 B D L2 B
L2 R' D2 B D B L2
L R' D2 B' D B' L
L2 R' D2 B2 U B U'
L2 R' B D L2 D B2
L2 R' B D2 B2 D' L2
L2 R' B' D2 B2 D L2
R' L2 U D R2 B' U'
R' L2 U D B' R2 U'
R' L2 U D2 B' U' B'
R' L2 U B' U F2 U2
R' L2 U B' U' D2 B2
R' L2 U B' D R2 U'
R' L2 U B' D2 U' B2
R' L2 U' D' L2 F U
R' L2 U2 F2 U' B' U'
R' L2 D U R2 B' U'
R' L2 D U B' R2 U'
R' L2 D B D L2 B2
R' L2 D B D B2 L2
R' L2 D' U' L2 F U
R' L2 D2 U B' U' B'
R' L2 D2 B D L2 B
R' L2 D2 B D B L2
R' L2 D2 B2 U B U'
D2 L2 R' U B' U' B'
D' L2 R' U B' U' B
D L2 R' U R' B' U'
D2 L2 R' B D L2 B
D2 L2 R' B D B L2
D2 L2 R' B2 U B U'
D L2 U R2 B' U' R
F2 L2 U F' U F' R'
D' L2 U B' U' B R'
F L2 U D F' R' B'
F L2 U D' F' R' B'
F L2 U D2 F' R' B'
F L2 U F R' F2 B'
F L2 U F R' B' F2
F L2 U F' R B' R2
F L2 U F' R' D B'
F L2 U F' R' D' B'
F L2 U F' R' D2 B'
F L2 U F' R' B' D
F L2 U F' R' B' D'
F L2 U F' R' B' D2
F L2 U F' R2 B' R
F L2 U F' D R' B'
F L2 U F' D' R' B'
F L2 U F' D2 R' B'
F L2 U F2 R' F B'
F L2 U F2 R' B' F
F L2 U B' D2 F' R
R' L2 B D L2 D B2
R' L2 B D2 B2 D' L2
R' L2 B' D2 B2 D L2
F L2 D U F' R' B'
U' L2 D' L2 F U R'
F L2 D' U F' R' B'
F L2 D2 U F' R' B'
R' U D R2 U2 F U
L2 U D R2 B' U' R
D2 R U' F U R2 B2
D2 R U' F U B2 R2
D' R U' F L2 U R2
D' R F L2 U F' R2
D2 R F U F' R2 B2
D2 R F U F' B2 R2
D2 R F U B2 F' R2
R' U' L2 D' L2 F U
U2 R F2 U F' U R2
R' U' D F U D B2
R' U' D F U2 R2 U'
R' U' D F D U B2
R' U' D F D2 L2 U
D2 R B2 R2 U' F U
R' U' D' L2 U2 B' U'
D2 R B2 U' F U R2
R' U' D' F L2 U D
R' U' D' F L2 U D'
R' U' D' F L2 U D2
R' U' D' F L2 D U
R' U' D' F L2 D' U
R' U' D' F L2 D2 U
R' U' D' F U D' B2
R' U' D' F D' U B2
R' U' D' F' L2 F2 U
R' U' D' F2 L2 F' U
L2 U' D' L2 F U R'
R' U' D2 F L U B2
R' U' D2 F L' U B2
R' U' D2 F L2 U B2
R' U' D2 F U B2 D
R' U' D2 F U B2 D'
R' U' D2 F U B2 D2
R' U' D2 F D L2 U
R U' D' F L2 B' U
D2 R' L B' D' B' L
R' U' F L2 U D B'
R' U' F L2 U D' B'
R' U' F L2 U D2 B'
R' U' F L2 U B' D
R' U' F L2 U B' D'
R' U' F L2 U B' D2
R' U' F L2 D U B'
R' U' F L2 D' U B'
R' U' F L2 D2 U B'
R' U' F U L2 B' L2
R' U' F U' D F U2
R' U' F U' D' F U2
R' U' F U' D2 F U2
R' U' F U' F U2 D
R' U' F U' F U2 D'
R' U' F U' F U2 D2
R' U' F U' F D U2
R' U' F U' F D' U2
R' U' F U' F D2 U2
R' U' F D L2 U B'
R' U' F D U' F U2
R' U' F D' L2 U B'
R' U' F D' U' F U2
R' U' F D2 L2 U B'
R' U' F D2 U' F U2
D2 R' L2 U B' U' B'
D' R' L2 U B' U' B
R U' F L2 U R2 B'
R U' F L2 U B' R2
R2 U' F U' F L' U2
D R' L2 U R' B' U'
D2 R' L2 B D L2 B
D2 R' L2 B D B L2
D2 R' L2 B2 U B U'
R U' F U' F U2 R2
D R' U R' U2 F U
D' R' U' L2 U2 B' U'
D2 R' U' D F L2 U
D' R' U' D' F U B2
D2 R' U' F L U B2
D2 R' U' F L' U B2
D2 R' U' F L2 U B2
D' R' U' F L2 U D
