F L2 U' L' U' L2
F L2 U2 L D F2
F U2 L' D F2 R
F' L U L R F2 U2
F' L U L F2 U2 L'
F' L U R L F2 U2
F' L U R F2 L U2
F' L U F2 L U2 L2
D2 L U' L R2 B' L
D2 L U' L B' L R2
D2 L U' L B' R2 L
D2 L U' R2 L B' L
D2 L U' R2 B' L B'
D2 L U' B' L R2 B'
D2 L U' B' L B' R2
D2 L U' B' R2 L B'
D2 L B' U' L R2 B'
D2 L B' U' L B' R2
D2 L B' U' R2 L B'
F L' D L' U2 L F2
F L' D L' U2 F2 L
F L' D F2 R D2 B2
F L' D F2 D2 R B2
F L' D F2 D2 B2 R
F L' D' L' B2 R' U2
F L' D' B2 L' U2 L
F L2 R U' L' U' L2
F L2 R U2 L D F2
F' L2 R F2 U R U
F L2 R' U' L' U' L2
F L2 R' U2 L D F2
F L2 R2 U' L' U' L2
F L2 R2 U2 L D F2
D2 L2 R2 B' L D F2
F L2 U F U L F
F L2 U F2 R U L
F L2 U' L' U' L2 D
F L2 U' L' U' L2 D'
F L2 U' L' U' L2 D2
F L2 U' L' D' B2 U'
F L2 U' L' B U' L2
F L2 U' L' B' U' L2
F L2 U' L' B2 U' L2
F L2 U' D L' U' L2
F L2 U' D' L' U' L2
F L2 U' D2 L' U' L2
F L2 U2 L U L2 U'
F L2 U2 L D F2 D
F L2 U2 L D F2 D'
F L2 U2 L D F2 D2
F L2 U2 L F D F2
F L2 U2 L F' D F2
F L2 U2 L F2 D F2
F L2 U2 D L D F2
F L2 U2 D' L D F2
F L2 U2 D2 L D F2
F L2 D U' L' U' L2
F L2 D U2 L D F2
F L2 D' U' L' U' L2
F L2 D' U2 L D F2
L U L U2 D2 B' L
L U L D2 U2 B' L
L U L F U2 B' L'
L U L F' R U2 B'
F L2 D2 U' L' U' L2
F L2 D2 U2 L D F2
L U L' F L2 U2 L
F2 L2 F' U2 D' L' F
F2 L2 F' D' U2 L' F
F' L2 F2 U R U L'
D2 L2 B' L R2 D F2
D2 L2 B' R2 L D F2
F L2 B' U' L' B' U'
F L2 B2 R' U' L' U'
L U F L U2 B' L2
F' R L2 F2 U R U
F R L2 U' L' U' L2
F R L2 U2 L D F2
L U F' L R U2 B'
L U F' R L U2 B'
F R U2 L' D F2 R
F' R F2 L2 U' L' U'
L U' D2 B2 R' B L
F R' L2 U' L' U' L2
F R' L2 U2 L D F2
B2 R' U' F L2 U2 L
F R' U2 L' D F2 R
L2 U2 D2 B' L D F2
D2 R2 L2 B' L D F2
F R2 L2 U' L' U' L2
F R2 L2 U2 L D F2
F R2 U2 L' D F2 R
B' U F L2 U2 L F
F U D' B2 R' U L'
F U' L U L U2 L
F U' L D' B2 U' R'
F U' L B2 U' L2 R'
F U' L B2 U' R' L2
F U' D L F2 U' L2
F U' D2 L U' L2 R2
F U' D2 L U' R2 L2
L2 D2 U2 B' L D F2
L D2 U' B2 R' B L
F U2 L' R D F2 R
F U2 L' R' D F2 R
F U2 L' R2 D F2 R
F U2 L' D R F2 R
F U2 L' D R' F2 R
F U2 L' D R2 F2 R
F U2 L' D F2 R D
F U2 L' D F2 R D'
F U2 L' D F2 R D2
F U2 L' D F2 D R
F U2 L' D F2 D' R
F U2 L' D F2 D2 R
F U2 L' F2 R D F2
F U2 L' F2 D R F2
F U2 R L' D F2 R
F U2 R' L' D F2 R
L2 D2 B' L D F2 R
F U2 R2 L' D F2 R
F U2 D L' D R2 F2
F U2 D L' D F2 R2
U' F L2 U' L' U' L2
U' F L2 U2 L D F2
R' F L2 U' L' U' L2
R' F L2 U2 L D F2
F U2 D2 L' R2 D F2
F U2 D2 R2 L' D F2
U2 F L2 U' L' U' L2
U2 F L2 U2 L D F2
R2 F L2 U' L' U' L2
R2 F L2 U2 L D F2
U F L2 U' L' U' L2
U F L2 U2 L D F2
R F L2 U' L' U' L2
R F L2 U2 L D F2
L F U L U2 B' L2
U' F U2 L' D F2 R
R' F U2 L' D F2 R
F' D L F2 R2 U' L'
U2 F U2 L' D F2 R
R2 F U2 L' D F2 R
U F U2 L' D F2 R
R F U2 L' D F2 R
F D U' L F2 U' L2
F D U2 L' D R2 F2
F D U2 L' D F2 R2
F' D F2 L R2 U' L2
F' D F2 R2 L U' L2
L F' U L R U2 B'
L F' U R L U2 B'
L2 F' D R U2 F' B'
L2 F' D R U2 B' F'
D F2 L R2 U' B L
F D' U B2 R' U L'
D F2 R2 L U' B L
F' D2 L U' R2 B2 L
F D2 U' L U' L2 R2
F D2 U' L U' R2 L2
F D2 U2 L' R2 D F2
F D2 U2 R2 L' D F2
B2 F L2 U R' U L
F B2 L2 U R' U L
