D' L' U2 F' B2
D' L' U2 B2 F'
D L' F2 U2 F
L' U L' U F'
D F2 U2 R F
D L F2 L2 B' U2
B' L' U L' U F'
B2 L' U L' U F'
B L' U L' U F'
D2 L' U2 D F' B2
D2 L' U2 D B2 F'
D' L' U2 F' B2 D
D' L' U2 F' B2 D'
D' L' U2 F' B2 D2
D2 L' U2 F' D B2
D L' U2 D2 F' B2
D L' U2 D2 B2 F'
D' L' U2 B2 D F'
D' L' U2 B2 D' F'
D' L' U2 B2 D' F'
D' L' U2 B2 D2 F'
D' L' U2 B2 F' D
D' L' U2 B2 F' D'
D' L' U2 B2 F' D2
D2 L' D U2 F' B2
D2 L' D U2 B2 F'
D2 L' D' F2 U2 F
D L' D2 U2 F' B2
D L' D2 U2 B2 F'
D' L' D2 F2 U2 F
D' L' F U2 F2 B2
D' L' F U2 B2 F2
D' L' F2 U2 F B2
D' L' F2 U2 B2 F
D L' F2 U2 D F
D L' F2 U2 D' F
D L' F2 U2 D2 F
D L' F2 U2 F D
D L' F2 U2 F D'
D L' F2 U2 F D2
D L' F2 D U2 F
D L' F2 D' U2 F
D L' F2 D2 U2 F
D L' F2 B U2 F
D L' F2 B' U2 F
D L' F2 B2 U2 F
D' L' B U2 F' B
D' L' B U2 B F'
D L' B F2 U2 F
D' L' B' U2 F' B'
D' L' B' U2 B' F'
D L' B' F2 U2 F
D L' B2 F2 U2 F
U L2 U' L U2 F'
D' L2 U2 F' B2 R'
D' L2 U2 B2 F' R'
L' U L' U D F'
L' U L' U D' F'
L' U L' U D2 F'
L' U L' U F' D
L' U L' U F' D'
L' U L' U F' D2
L' U L' D U F'
L' U L' D' U F'
L' U L' D2 U F'
L' U D L' U F'
L' U D' L' U F'
L' U D2 L' U F'
U L2 B2 U F' R'
F2 R D' F B2 L
F2 R D' B2 F L
F2 R F D' B2 L
L' D U L' U F'
L' D' U L' U F'
U2 D' F2 R F B2
U2 D' F2 R B2 F
U2 D' F2 B2 R F
U2 D' B2 F2 R F
L' D2 U L' U F'
D' U2 F2 R F B2
D' U2 F2 R B2 F
F2 U2 R D' F B2
F2 U2 R D' B2 F
F2 U2 R F D' B2
