B' L U B' L' F
L U B' L' R' F
L U B' L' F R'
L U B' R' L' F
L U' B' L' F R
D2 R' F B D' R2
D2 R' B D' R2 F
D2 R' B D' F R2
D2 R' B F D' R2
F U' L U B' R'
F U' D' B' L U
F U' B' L U B'
D2 F R' B D' R2
D' F U' B' L U
D F U' B' L' U
F D' U' B' L U
F D2 R' B D' R2
D' B' L U L' F
B' L R U B' L' F
R' L U B' L' R' F
R' L U B' L' F R'
R' L U B' R' L' F
B' L R' U B' L' F
R2 L U B' L' R' F
R2 L U B' L' F R'
R2 L U B' R' L' F
L R U B' L' R' F
L R U B' L' F R'
L R U B' R' L' F
R L U B' L' R' F
R L U B' L' F R'
R L U B' R' L' F
B' L R2 U B' L' F
R' L U' B' L' F R
R2 L U' B' L' F R
L R U' B' L' F R
R L U' B' L' F R
B' L U B L' F B2
B' L U B L' B2 F
F' L U B' L' R' F2
F' L U B' L' F2 R'
B' L U B' L' D F
B' L U B' L' D' F
B' L U B' L' D2 F
B' L U B' L' F D
B' L U B' L' F D'
B' L U B' L' F D2
F' L U B' R' L' F2
B' L U B2 L' F B
B' L U B2 L' B F
F2 L U B' L' F' R'
B2 L B U L' F B2
B2 L B U L' B2 F
B2 L B U B2 L' F
B2 L B' L' D' R2 F
B2 L B' L' D' F R2
B2 L B' L' F D' R2
F L B' L' U' B' U
L R' U B' L' R' F
L R' U B' L' F R'
L R' U B' R' L' F
F L B2 L' B D' R2
L R' U' B' L' F R
B L B2 U L' F B
B L B2 U L' B F
B L B2 U B L' F
U2 L' D F L' B' U2
L R2 U B' L' R' F
L R2 U B' L' F R'
L R2 U B' R' L' F
L R2 U' B' L' F R
L U R B' L' R' F
L U R B' L' F R'
L U R B' R' L' F
L U R' B' L' R' F
L U R' B' L' F R'
L U R' B' R' L' F
U2 L2 B' U' F R U'
L U R2 B' L' R' F
L U R2 B' L' F R'
L U R2 B' R' L' F
B' R L U B' L' F
F R U' L U B' R'
F R U' D' B' L U
F R U' B' L U B'
L U B' L' R F R2
L U B' L' R' D F
L U B' L' R' D' F
L U B' L' R' D2 F
L U B' L' R' F D
L U B' L' R' F D'
L U B' L' R' F D2
L U B' L' D R' F
L U B' L' D F R'
L U B' L' D' R' F
L U B' L' D' F R'
L U B' L' D2 R' F
L U B' L' D2 F R'
L U B' L' F R' D
L U B' L' F R' D'
L U B' L' F R' D2
L U B' L' F D R'
L U B' L' F D' R'
L U B' L' F D2 R'
L U B' L' F' R' F2
L U B' R L' F R2
L U B' R' L' D F
L U B' R' L' D' F
L U B' R' L' D2 F
L U B' R' L' F D
L U B' R' L' F D'
L U B' R' L' F D2
L U B2 L' F B R'
L U B2 L' B R' F
L U B2 L' B F R'
F R D' U' B' L U
F R D2 R' B D' R2
D' R F U' B' L U
D R F U' B' L' U
L U' R B' L' F R
D2 R B D' R2 F B
D2 R B D' R2 B F
D' R B' L U L' F
L U' R' B' L' F R
L U' R2 B' L' F R
B' R' L U B' L' F
L2 U' F R U' L2 F
D2 R' U' B' U F B2
D2 R' U' B' U B2 F
F R' U' L U B' R'
F R' U' D' B' L U
L U' B L' F R B2
L U' B L' F B2 R
L U' B L' B2 F R
F R' U' B' L U B'
L U' B' L' R F R
L U' B' L' R' F R
L U' B' L' R2 F R
L U' B' L' D F R
L U' B' L' D' F R
L U' B' L' D2 F R
L U' B' L' F R D
L U' B' L' F R D'
L U' B' L' F R D2
L U' B' L' F D R
L U' B' L' F D' R
L U' B' L' F D2 R
L U' B' R L' F R
D2 R' D F B D' R2
L U' B' R' L' F R
L U' B' R2 L' F R
D2 R' D B D' R2 F
D2 R' D B D' F R2
D2 R' D B F D' R2
L U' B2 L' F B R
L U' B2 L' B F R
D2 R' D' F B D' R2
D2 R' D' B D' R2 F
D2 R' D' B D' F R2
D2 R' D' B F D' R2
F R' D' U' B' L U
D2 R' D2 F B D' R2
D2 R' D2 B D' R2 F
D2 R' D2 B D' F R2
D2 R' D2 B F D' R2
F R' D2 R' B D' R2
D2 R' F U' B' U B2
D' R' F U' B' L U
D2 R' F D B D' R2
D2 R' F D' B D' R2
D2 R' F D2 B D' R2
D2 R' F B R D' R2
D2 R' F B R' D' R2
D2 R' F B R2 D' R2
D2 R' F B U' B2 U
D2 R' F B D' R2 D
D2 R' F B D' R2 D'
D2 R' F B D' R2 D2
D R' F U' B' L' U
D2 R' F2 B D' F' R2
D2 R' B R D' R2 F
D2 R' B R D' F R2
D2 R' B R F D' R2
D2 R' B R' D' R2 F
D2 R' B R' D' F R2
D2 R' B R' F D' R2
D2 R' B R2 D' R2 F
D2 R' B R2 D' F R2
D2 R' B R2 F D' R2
D2 R' B U' B2 U F
D2 R' B D F D2 R2
D2 R' B D' R' F R'
D2 R' B D' R2 D F
D2 R' B D' R2 D' F
D2 R' B D' R2 D2 F
D2 R' B D' R2 F D
D2 R' B D' R2 F D'
D2 R' B D' R2 F D2
D2 R' B D' F R2 D
D2 R' B D' F R2 D'
D2 R' B D' F R2 D2
D2 R' B D' F' R2 F2
D2 R' B F R D' R2
D2 R' B F R' D' R2
D2 R' B F R2 D' R2
D2 R' B F U' B2 U
D2 R' B F D' R2 D
D2 R' B F D' R2 D'
D2 R' B F D' R2 D2
D2 R' B F2 D' F' R2
D' R' B' L U L' F
B' R2 L U B' L' F
F R2 U' L U B' R'
F R2 U' D' B' L U
F R2 U' B' L U B'
F R2 D' U' B' L U
D2 R2 F R B D' R2
F R2 D2 R' B D' R2
D' R2 F U' B' L U
D R2 F U' B' L' U
D' R2 B' L U L' F
L' D F L' U2 L2 F
L' D F L' B' U2 L2
R' D F U' B' L' U
R2 D F U' B' L' U
R D F U' B' L' U
F' U' L U F2 B' R'
F' U' L U B' R' F2
F' U' L U B' F2 R'
F2 U' L U F' B' R'
F2 U' L U B' F' R'
R' D' F U' B' L U
F U' L U R B' R'
F U' L U R' B' R'
F U' L U R2 B' R'
F U' L U D B' R'
F U' L U D' B' R'
F U' L U D2 B' R'
F U' L U B' R' D
F U' L U B' R' D'
F U' L U B' R' D2
F U' L U B' D R'
F U' L U B' D' R'
F U' L U B' D2 R'
F U' L D U B' R'
F U' L D' U B' R'
F U' L D2 U B' R'
R2 D' F U' B' L U
D2 U' R' B' U F B2
D2 U' R' B' U B2 F
R D' F U' B' L U
R' D' B' L U L' F
R2 D' B' L U L' F
R D' B' L U L' F
D2 U' B' R' U F B
D2 U' B' R' U B F
F2 U' D' B' L U F'
F U' D' B' L U D
F U' D' B' L U D'
F U' D' B' L U D2
F U' D' B' L D U
F U' D' B' L D' U
F U' D' B' L D2 U
F U' D' B' D L U
F U' D' B' D' L U
F U' D' B' D2 L U
R' D2 R' F B D' R2
R' D2 R' B D' R2 F
R' D2 R' B D' F R2
R' D2 R' B F D' R2
R2 D2 R' F B D' R2
F' U' B' L U F2 B'
F' U' B' L U B' F2
R2 D2 R' B D' R2 F
R2 D2 R' B D' F R2
R2 D2 R' B F D' R2
F2 U' B' L U F' B'
F2 U' B' L U B' F'
F U' B L B2 U B
R D2 R' F B D' R2
R D2 R' B D' R2 F
R D2 R' B D' F R2
R D2 R' B F D' R2
F U' B' L U D B'
F U' B' L U D' B'
F U' B' L U D2 B'
F U' B' L U B' D
F U' B' L U B' D'
F U' B' L U B' D2
F U' B' L D U B'
F U' B' L D' U B'
F U' B' L D2 U B'
F U' B' L' U' F U2
U' D2 R' B' U F B2
U' D2 R' B' U B2 F
F U' B' U L B' L'
F U' B2 L B U B2
R' D2 F R' B D' R2
R2 D2 F R' B D' R2
F U2 L' D F L' U2
R D2 F R' B D' R2
F U2 L2 U' F R U'
U' D2 B' R' U F B
U' D2 B' R' U B F
L2 F L' U' B' L' F
D' F R U' B' L U
D2 F R B D' R2 B
D' F R' U' B' L U
D2 F R' U' B' U B2
D2 F R' D B D' R2
D2 F R' D' B D' R2
D F R U' B' L' U
D2 F R' D2 B D' R2
D2 F R' B R D' R2
D2 F R' B R' D' R2
D2 F R' B R2 D' R2
D2 F R' B U' B2 U
D2 F R' B D' R2 D
D2 F R' B D' R2 D'
D2 F R' B D' R2 D2
D' F R2 U' B' L U
D F R' U' B' L' U
D F R2 U' B' L' U
R' F U' L U B' R'
R' F U' D' B' L U
D2 F U' D B' L U
R' F U' B' L U B'
D' F U' B' L U D
D' F U' B' L U D'
D' F U' B' L U D2
D' F U' B' L D U
D' F U' B' L D' U
D' F U' B' L D2 U
D' F U' B' D L U
D' F U' B' D' L U
D' F U' B' D2 L U
R2 F U' L U B' R'
R2 F U' D' B' L U
D F U' D B' L' U
D F U' D' B' L' U
D F U' D2 B' L' U
R2 F U' B' L U B'
R F U' L U B' R'
D F U' B L' B2 U
D F U' B' L' U D
D F U' B' L' U D'
D F U' B' L' U D2
D F U' B' L' D U
D F U' B' L' D' U
D F U' B' L' D2 U
D F U' B' D L' U
D F U' B' D' L' U
D F U' B' D2 L' U
D F U' B2 L' B U
D2 F D U' B' L U
R F U' D' B' L U
R F U' B' L U B'
D' F D' R' B D' R2
R' F D' U' B' L U
D F D U' B' L' U
R' F D2 R' B D' R2
R2 F D' U' B' L U
D F D' U' B' L' U
D2 F B R D' R2 B
D2 F B R' D' B R2
R2 F D2 R' B D' R2
D' F B U' B2 L U
R F D' U' B' L U
D F D2 U' B' L' U
R F D2 R' B D' R2
D F B U' L' B2 U
D F B U' B2 L' U
D F B2 U' L' B U
D F B2 U' B L' U
B2 D F U' L' B U
B2 D F U' B L' U
D2 F' R' F2 B D' R2
D2 F' R' B F2 D' R2
D' F' U' B' L U F2
F D' R U' B' L U
D' F' B' L U L' F2
B D' R' D' R' F B
B D' R' D' R' B F
B D' R' D' F R' B
B D' R' F D' R' B
F D' R' U' B' L U
F D' R2 U' B' L U
F2 D' U' B' L U F'
F D' U' B' L U D
F D' U' B' L U D'
F D' U' B' L U D2
F D' U' B' L D U
F D' U' B' L D' U
F D' U' B' L D2 U
F D' U' B' D L U
F D' U' B' D' L U
F D' U' B' D2 L U
B D' F R' D' R' B
F2 D' F' U' B' L U
F2 D' B' L U L' F'
F D' B U' B2 L U
D' F2 U' B' L U F'
B D2 R D R2 F B
B D2 R D R2 B F
F' D2 R' B D' R2 F'
D' F2 B' L U L' F'
F D2 R B D' R2 B
B D2 R' D F B R2
B D2 R' D B R2 F
B D2 R' D B F R2
F D2 R' U' B' U B2
B D2 R' B D R2 F
B D2 R' B D F R2
F D2 R' D B D' R2
F D2 R' D' B D' R2
F D2 R' D2 B D' R2
F D2 R' B R D' R2
F D2 R' B R' D' R2
F D2 R' B R2 D' R2
F D2 R' B U' B2 U
F D2 R' B D' R2 D
F D2 R' B D' R2 D'
F D2 R' B D' R2 D2
F2 D2 F' R' B D' R2
D2 B R D' R2 F B
D2 B R D' R2 B F
D2 B R' D' F B R2
D2 B R' D' B R2 F
D2 B R' D' B F R2
D2 B R' F D' B R2
F D2 B R D' R2 B
F D2 B R' D' B R2
B2 F L B' L' D' R2
B2 F L B' D' L' R2
B2 F L B' D' R2 L'
L B U' L' F R B2
L B U' L' F B2 R
L B U' L' B2 F R
B F L D' R2 B' L'
B F L D' B' L' R2
B F L D' B' R2 L'
F B L D' R2 B' L'
F B L D' B' L' R2
F B L D' B' R2 L'
L B U' B2 L' F R
D2 B F R D' R2 B
D2 B F R' D' B R2
D' B F U' B2 L U
D B F U' L' B2 U
D B F U' B2 L' U
D' B' L R U L' F
D' B' L R' U L' F
D' B' L R2 U L' F
R' B' L U B' L' F
D' B' L U L' D F
D' B' L U L' D' F
D' B' L U L' D2 F
D' B' L U L' F D
D' B' L U L' F D'
D' B' L U L' F D2
B2 F U' L B U B2
B2 F U' B L U B'
B F U' L B2 U B
R2 B' L U B' L' F
F B U' L B2 U B
B F U' B2 L U B'
F B U' B2 L U B'
R B' L U B' L' F
D' B' R L U L' F
L B' L' U' B' U F
L B' L' F U' B' U
D' B' R' L U L' F
B F D' R' D' R' B
D' B' R2 L U L' F
B' F' L U B' L' F2
F B D' R' D' R' B
F' B' L U B' L' F2
B F D2 R D R2 B
U' B' U L B' L' F
B F D2 R' D B R2
B F D2 R' B D R2
F2 B' L U B' L' F'
F B D2 R D R2 B
U' B' U F L B' L'
F B D2 R' D B R2
F B D2 R' B D R2
L2 B' U' F R U' L2
D' B' D L U L' F
D' B' D' L U L' F
U' B' D2 R' U F B
U' B' D2 R' U B F
D' B' D2 L U L' F
D' B' F' L U L' F2
D' B' F2 L U L' F'
B' F2 L U B' L' F'
L B2 L' F B D' R2
L B2 L' B D' R2 F
L B2 L' B D' F R2
L B2 L' B F D' R2
F B2 L B' L' D' R2
F B2 L B' D' L' R2
F B2 L B' D' R2 L'
L B2 U' L' F B R
L B2 U' L' B F R
L B2 U' B L' F R
F B2 U' L B U B2
F B2 U' B L U B'
D B2 F U' L' B U
D B2 F U' B L' U
