B' L' R' F U' B
B' L' F R' U' B
B' R' L' F U' B
R' B' L' F U' B2
B' L' R F U F2 U2
B' L' R F U' D2 B2
B' L' R F D R2 U'
B' L' R F D2 U' B2
R' L' D F U' L' B
R' L' D F U' B L'
L' R' D F U' L' B
L' R' D F U' B L'
B' L' R' D F U' B
B' L' R' D' F U' B
B' L' R' D2 F U' B
B' L' R' F U' D B
B' L' R' F U' D' B
B' L' R' F U' D2 B
B' L' R' F U' B D
B' L' R' F U' B D'
B' L' R' F U' B D2
B' L' R' F D U' B
B' L' R' F D' U' B
B' L' R' F D2 U' B
B2 L' R' F U' B L
B L' R' F B2 U' B'
B L' R' B2 F U' B'
B' L' R2 F R U' B
B2 L' D F B R' U'
B2 L' D B R' F U'
B2 L' D B F R' U'
B' L' D' F U2 L' U
B' L' D' F' R F2 U'
B' L' F R U F' U2
B' L' F R' U' D B
B' L' F R' U' D' B
B' L' F R' U' D2 B
B' L' F R' U' B D
B' L' F R' U' B D'
B' L' F R' U' B D2
B' L' F R' D U' B
B' L' F R' D' U' B
B' L' F R' D2 U' B
B2 L' F R' U' B L
B' L' F U' R' B R
B L' F R' B2 U' B'
B2 L' F D B R' U'
B2 L' F B R' U' B
B L' F B2 R' U' B
B' L' F' R' F2 U' B
B' L' F2 D' F' R U'
B2 L' B R' F U' B
B2 L' B F R' U' B
B L' B2 R' F U' B
B L' B2 F R' U' B
B' L2 D2 L F U' B'
B' R L' F U F2 U2
B' R L' F U' D2 B2
B' R L' F D R2 U'
B' R L' F D2 U' B2
R' U B' L' F U' B2
R2 U B' L' F R U'
B' R' L' D F U' B
B' R' L' D' F U' B
B' R' L' D2 F U' B
B' R' L' F U' D B
B' R' L' F U' D' B
B' R' L' F U' D2 B
B' R' L' F U' B D
B' R' L' F U' B D'
B' R' L' F U' B D2
B' R' L' F D U' B
B' R' L' F D' U' B
B' R' L' F D2 U' B
B2 R' L' F U' B L
B R' L' F B2 U' B'
B R' L' B2 F U' B'
R' U' B' L' F U' B2
R2 U' B' L' R' F U'
R2 U' B' L' F R' U'
R2 U' B' R' L' F U'
B' R' D' L' U' B R'
U' R' B' L' F U' B2
U2 R' B' L' F U' B2
U R' B' L' F U' B2
B' R2 L' F R U' B
R' U2 B' L' F U' B2
R2 U2 B' L' F U' B'
L' D F B R' U' L'
L' D F B2 U' L' B'
L' D B R' F U' L'
L' D B F R' U' L'
L D B' L F U F
L' D B2 F U' L' B'
R' B L' F B2 U' B2
R' B L' B2 F U' B2
R' B U L' F B2 U'
R' B U L' B2 F U'
R' B U B2 L' F U'
U' B' L' R' F U' B
R' B' L' R F U' B2
R' B' L' R' F U' B2
R' B' L' R2 F U' B2
U' B' L' F R' U' B
R' B' L' D' R2 F U'
R' B' L' D' F R2 U'
R' B' L' F R U' B2
R' B' L' F R' U' B2
R' B' L' F R2 U' B2
R' B' L' F U' B2 D
R' B' L' F U' B2 D'
R' B' L' F U' B2 D2
R' B' L' F D' R2 U'
U2 B' L' R' F U' B
R2 B' L' R F U' B
U2 B' L' F R' U' B
R2 B' L' F R U' B
R' B' R L' F U' B2
U B' L' R' F U' B
U' B' R' L' F U' B
U B' L' F R' U' B
R B' L' R2 F U' B
R' B' R' L' F U' B2
R B' L' F U F2 U2
R B' L' F U' D2 B2
R B' L' F D R2 U'
R B' L' F D2 U' B2
R2 B' R L' F U' B
U2 B' R' L' F U' B
R' B' R2 L' F U' B2
U B' R' L' F U' B
R B' R2 L' F U' B
