R' U F' L' R B
R' U F' R L' B
R' U F' R B L'
B' R' B2 U' F' R
R2 F' U R F' B
R2 F' U R B F'
R' L U F' L' R B
R' L U F' R L' B
R' L U F' R B L'
B' L R' B2 U' F' R
R2 L F' U R F' B
R2 L F' U R B F'
L' R' U F' L' R B
R' L' U F' L' R B
L' R' U F' R L' B
L' R' U F' R B L'
R' L' U F' R L' B
R' L' U F' R B L'
L R' U F' L' R B
L R' U F' R L' B
L R' U F' R B L'
L2 R' U F' L' R B
L2 R' U F' R L' B
L2 R' U F' R B L'
B' L' R' B2 U' F' R
R2 L' F' U R F' B
R2 L' F' U R B F'
R' L2 U F' L' R B
R' L2 U F' R L' B
R' L2 U F' R B L'
B' L2 R' B2 U' F' R
L' R2 F' U R F' B
L' R2 F' U R B F'
L2 R2 F' U R F' B
L2 R2 F' U R B F'
R2 L2 F' U R F' B
R2 L2 F' U R B F'
L R2 F' U R F' B
L R2 F' U R B F'
R' U L F' L' R B
R' U L F' R L' B
R' U L F' R B L'
R' U L' F' L' R B
R' U L' F' R L' B
R' U L' F' R B L'
R' U L2 F' L' R B
R' U L2 F' R L' B
R' U L2 F' R B L'
R' U F' L R B L2
R' U F' L' R D B
R' U F' L' R D' B
R' U F' L' R D2 B
R' U F' L' R B D
R' U F' L' R B D'
R' U F' L' R B D2
R' U F' L' D R B
R' U F' L' D' R B
R' U F' L' D2 R B
R' U F' L' B R B
R' U F' L' B' R B
R' U F' L' B2 R B
R' U F' R L B L2
R' U F' R L' D B
R' U F' R L' D' B
R' U F' R L' D2 B
R' U F' R L' B D
R' U F' R L' B D'
R' U F' R L' B D2
R' U F' R D L' B
R' U F' R D B L'
R' U F' R D' L' B
R' U F' R D' B L'
R' U F' R D2 L' B
R' U F' R D2 B L'
R' U F' R B L' D
R' U F' R B L' D'
R' U F' R B L' D2
R' U F' R B D L'
R' U F' R B D' L'
R' U F' R B D2 L'
R' U F' R B' L' B2
R' U F' D L' R B
R' U F' D R L' B
R' U F' D R B L'
R' U F' D' L' R B
R' U F' D' R L' B
R' U F' D' R B L'
R' U F' D2 L' R B
R' U F' D2 R L' B
R' U F' D2 R B L'
R' U F' B L' R B
R' U F' B R L' B
R' U F' B R B L'
R' U F' B' L' R B
R' U F' B' R L' B
R' U F' B' R B L'
R' U F' B2 L' R B
R' U F' B2 R L' B
R' U F' B2 R B L'
R' U B F' L' R B
R' U B F' R L' B
R' U B F' R B L'
R' U B' F' L' R B
R' U B' F' R L' B
R' U B' F' R B L'
R' U B2 F' L' R B
R' U B2 F' R L' B
R' U B2 F' R B L'
B' R' L B2 U' F' R
B' R' L' B2 U' F' R
B' R' L2 B2 U' F' R
B' R' U' F' R D L2
B' R' U' F' D L2 R
B' R' U' F' D R L2
B R' U2 L U F' R
B' R' F B2 U' F2 R
D R' B L U F' L'
B' R' B2 L U' F' R
B' R' B2 L' U' F' R
B' R' B2 L2 U' F' R
B' R' B2 U' F' R D
B' R' B2 U' F' R D'
B' R' B2 U' F' R D2
B' R' B2 U' F' D R
B' R' B2 U' F' D' R
B' R' B2 U' F' D2 R
B' R' B2 F U' F2 R
R2 U2 F' L' U R F'
B' R2 B2 R U' F' R
B U2 L U F' R F2
B U2 D' L B' U F
R2 F' L U R F' B
R2 F' L U R B F'
R2 F' L' U R F' B
R2 F' L' U R B F'
R2 F' L2 U R F' B
R2 F' L2 U R B F'
R2 F' U R D F' B
R2 F' U R D B F'
R2 F' U R D' F' B
R2 F' U R D' B F'
R2 F' U R D2 F' B
R2 F' U R D2 B F'
R2 F' U R F' D B
R2 F' U R F' D' B
R2 F' U R F' D2 B
R2 F' U R F' B D
R2 F' U R F' B D'
R2 F' U R F' B D2
R2 F' U R B D F'
R2 F' U R B D' F'
R2 F' U R B D2 F'
R2 F' U R B F' D
R2 F' U R B F' D'
R2 F' U R B F' D2
R2 F' U B R F' B
R2 F' U B R B F'
R2 F' U B' R F' B
R2 F' U B' R B F'
R2 F' U B2 R F' B
R2 F' U B2 R B F'
R2 F' B L U R F'
B D' U2 L B' U F
U' B L U F L' U2
R' B L U F' L' R
R' B L U F' R L'
R2 B L F' U R F'
D2 B U2 L U R' F
D2 B U2 L U F R'
D' B U2 L B' U F
R2 B F' L U R F'
F' B U2 L U R F
D2 B' R' B2 U' F' R'
L' B' R' B2 U' F' R
L2 B' R' B2 U' F' R
L B' R' B2 U' F' R
B' F' R D B2 L2 F
F' B' R D B2 L2 F
B' F' R' B2 U' F' R2
F' B' R' B2 U' F' R2
B F' U2 L U R F
