F R2 U L' B R
F R2 U B L' R
F R2 U B R L'
U2 F L' D' R' F2
U2 F L' D' F2 R'
U F R2 U L' R
U F R2 U R L'
U2 F D' L' R' F2
U2 F D' L' F2 R'
U2 F D' R' L' F2
U2 F' D' F2 L' R'
U2 F' D' F2 L' R'
U2 F' D' F2 R' L'
F L R2 U L2 B R
F L R2 U B L2 R
F L R2 U B R L2
B2 L U R2 F U L'
B2 L U F R2 U L'
B2 L U2 F L' D' F2
B2 L U2 F D' L' F2
B2 L U2 F' D' F2 L'
U2 L F L' D' R' F2
U2 L F L' D' F2 R'
U2 L F D' L' R' F2
U2 L F D' L' F2 R'
U2 L F D' R' L' F2
U2 L F' D' F2 L' R'
U2 L F' D' F2 R' L'
F L' R' U' R' U B
D' L' U F U R' F
D' L' U F U F R'
F L' U' R2 U B R
F' L' D' F2 L' R' B'
F' L' D' F2 R' L' B'
F L' D' R2 B R F2
U2 L' F L' D' R' F2
U2 L' F L' D' F2 R'
U2 L' F D' L' R' F2
U2 L' F D' L' F2 R'
U2 L' F D' R' L' F2
U2 L' F' D' F2 L' R'
U2 L' F' D' F2 R' L'
F L2 R2 U L B R
F' L2 D' F2 R' B' L'
U2 L2 F L' D' R' F2
U2 L2 F L' D' F2 R'
U2 L2 F D' L' R' F2
U2 L2 F D' L' F2 R'
U2 L2 F D' R' L' F2
U2 L2 F' D' F2 L' R'
U2 L2 F' D' F2 R' L'
R U D R F' B2 U
R U D R B2 F' U
R U D B2 R F' U
L' U F R2 U L' R
L' U F R2 U R L'
L2 U F R2 U L' R
L2 U F R2 U R L'
R2 U F U L' F' R
L U F R2 U L' R
L U F R2 U R L'
U R D R F' B2 U
U R D R B2 F' U
U R D B2 R F' U
U2 R F R2 D' L' F
D R B2 U F' U R2
F R' L' U' R' U B
U2 R' U' R' F U L'
U2 R' U' F R' U L'
F R' U' R' U L' B
F R' U' R' U B L'
U2 R' F L' U' R' U
U2 R' F U' R' U L'
U R' F R' U L' R
U R' F R' U R L'
U2 R' F2 U' R' F' U
F R2 L U L2 B R
F R2 L U B L2 R
F R2 L U B R L2
L' U2 F L' D' R' F2
L' U2 F L' D' F2 R'
L2 U2 F L' D' R' F2
L2 U2 F L' D' F2 R'
L' U2 F D' L' R' F2
L' U2 F D' L' F2 R'
L' U2 F D' R' L' F2
L U2 F L' D' R' F2
L U2 F L' D' F2 R'
L2 U2 F D' L' R' F2
L2 U2 F D' L' F2 R'
L2 U2 F D' R' L' F2
R U2 F R2 D' L' F
F R2 L2 U L B R
L U2 F D' L' R' F2
L U2 F D' L' F2 R'
L U2 F D' R' L' F2
L' U2 F' D' F2 L' R'
L' U2 F' D' F2 R' L'
F' R2 U R D2 L2 B'
L2 U2 F' D' F2 L' R'
L2 U2 F' D' F2 R' L'
F R2 U L B L2 R
