F R U D' R' B
F R D' U R' B
D2 F L' R U R'
D2 F R L' U R'
B' F L R U R'
B' F R L U R'
F B' L R U R'
F B' R L U R'
F L R U D' R' B
F L R D' U R' B
F L B' L R U R'
F L B' R L U R'
F L' R U D' R' B
F L' R D' U R' B
F L' B' L R U R'
F L' B' R L U R'
F L2 R U D' R' B
F L2 R D' U R' B
F L2 B' L R U R'
F L2 B' R L U R'
F R L U D' R' B
F R L D' U R' B
F R L' U D' R' B
F R L' D' U R' B
F R L2 U D' R' B
F R L2 D' U R' B
F R U D' R' D B
F R U D' R' D' B
F R U D' R' D2 B
F R U D' R' B D
F R U D' R' B D'
F R U D' R' B D2
F R D L U R' B'
F R D' L U R' B
F R D' L' U R' B
F R D' L2 U R' B
F R D' U R' D B
F R D' U R' D' B
F R D' U R' D2 B
F R D' U R' B D
F R D' U R' B D'
F R D' U R' B D2
D2 R F L' R U R2
B' R F L R U R2
D2 R F R L' U R2
B' R F R L U R2
F R B' L B U R'
F R B' D L B' U
F R B2 U' L F U2
U' R' D2 F L' U F2
F R' B' L R2 U R'
F R' B' R2 L U R'
U' R2 D2 F L' U F
D2 R2 F L' R U R
B' R2 F L R U R
D2 R2 F R L' U R
D' R2 F R U B R
B' R2 F R L U R
B2 R2 F R U R B
U' D' R' F U F2 B
U' D' R' F U B F2
D' U' R' F U F2 B
D' U' R' F U B F2
D2 U' R' F L' U F2
R D' F R U R2 B
D2 U' F L' R' U F'
U' D' F R' U F' B
D' U' F R' U F' B
U' D' F R' U B F'
D' U' F R' U B F'
D2 U' F R' L' U F'
B' U' R' F L U F2
B' U' F L R' U F'
B' U' F R' L U F'
U' D2 R' F L' U F2
U' D2 F L' R' U F'
U' D2 F R' L' U F'
R D2 F L' R U R2
R D2 F R L' U R2
D2 F L' R U R' D
D2 F L' R U R' D'
D2 F L' R U R' D2
D2 F L' R U D R'
D2 F L' R U D' R'
D2 F L' R U D2 R'
D2 F L' R D U R'
D2 F L' R D' U R'
D2 F L' R D2 U R'
D F L R U R' B'
D2 F L' D R U R'
D2 F L' D' R U R'
D2 F L' D2 R U R'
D2 F L' B R U R'
D2 F L' B' R U R'
D2 F L' B2 R U R'
D2 F R L' U R' D
D2 F R L' U R' D'
D2 F R L' U R' D2
D2 F R L' U D R'
D2 F R L' U D' R'
D2 F R L' U D2 R'
D2 F R L' D U R'
D2 F R L' D' U R'
D2 F R L' D2 U R'
D' F R U R2 B R
D' F R U' F' U2 R'
D2 F R D L' U R'
D2 F R D' L' U R'
D2 F R D2 L' U R'
D F R L U R' B'
D F R U D2 R' B
D F R D2 U R' B
R2 F R B' L U R
R2 F R B2 U R B
R F R B' L U R2
D2 F D L' R U R'
F D L R U R' B'
D2 F D R L' U R'
D2 F D' L' R U R'
U' F D' R' U F' B
U' F D' R' U B F'
D2 F D' R L' U R'
D2 F D2 L' R U R'
D2 F D2 R L' U R'
D2 F B L' R U R'
F D R L U R' B'
D2 F B R L' U R'
R F D' R U R2 B
F D R U D2 R' B
F D R D2 U R' B
D2 F B' L' R U R'
D2 F B' R L' U R'
D2 F B2 L' R U R'
D2 F B2 R L' U R'
R2 F B' L R U R
R2 F B' R L U R
R2 F B2 R U R B
B' D F L R U R'
B' D F R L U R'
D F' L D' B' L2 F
D2 F' U' F2 L' R U
D2 F' U' F2 R L' U
F D' R U R2 B R
F D' R U' F' U2 R'
B' D' F L R U R'
B' D' F R L U R'
D2 F2 U' F' R U B
F D2 R U D R' B
F D2 R D U R' B
B' D2 F L R U R'
B' D2 F R L U R'
B' F L R U R' D
B' F L R U R' D'
B' F L R U R' D2
B' F L R U D R'
B' F L R U D' R'
B' F L R U D2 R'
B' F L R D U R'
B' F L R D' U R'
B' F L R D2 U R'
B' F L D R U R'
B' F L D' R U R'
B' F L D2 R U R'
B' F L B R U R'
B' F L B' R U R'
B' F L B2 R U R'
B' F R L U R' D
B' F R L U R' D'
B' F R L U R' D2
B' F R L U D R'
B' F R L U D' R'
B' F R L U D2 R'
B' F R L D U R'
B' F R L D' U R'
B' F R L D2 U R'
B' F R D L U R'
B' F R D' L U R'
B' F R D2 L U R'
B2 F R U R B R2
D2 B F L' R U R'
B F R U D R' B2
D2 B F R L' U R'
B F R U2 R2 U' R
B F R D U R' B2
B F R D2 L2 U R'
F B R U D R' B2
F B R U2 R2 U' R
