U' L R2 B' U2 R'
U L D2 L2 F R
U' L B' R2 U2 R
U' L' R2 U2 F R
U L' D2 F L2 R
U L' D2 F R L2
U L' F D2 L2 R
U L' F D2 R L2
D' R F2 B R' U
D' R B R' F2 U
D2 R B U L2 F'
D2 R B U F' L2
D' R B F2 R' U
U' R2 L B' U2 R'
U' R2 L' U2 F R
U' R2 B L B' U2
D2 U L2 F R F'
D2 U F L2 R F'
D2 U F R L2 F'
D2 U F R F' L2
U D2 L2 F R F'
U D2 F L2 R F'
U D2 F R L2 F'
U D2 F R F' L2
U F R F2 L' F
U F D2 L2 R F'
U F D2 R L2 F'
U F D2 R F' L2
D' F2 R B R' U
U' B L R2 B' U2
U' B L B' R2 U2
R F2 B U L' F
U' B R2 L B' U2
R B U F2 L' F
R B F2 U L' F
U' L R B' R U2 R2
U' L R2 D B' U2 R'
U' L R2 D' B' U2 R'
U' L R2 D2 B' U2 R'
U' L R2 B L B2 U2
U' L R2 B' L U2 R'
U' L R2 B' L' U2 R'
U' L R2 B' L2 U2 R'
U' L R2 B' U2 R' D
U' L R2 B' U2 R' D'
U' L R2 B' U2 R' D2
U' L R2 B' U2 D R'
U' L R2 B' U2 D' R'
U' L R2 B' U2 D2 R'
U' L R2 B' D U2 R'
U' L R2 B' D' U2 R'
U' L R2 B' D2 U2 R'
U' L U2 D2 L2 F R
U L U2 R2 B' U2 R'
U L U2 B' R2 U2 R
U L D2 L2 R F R
U L D2 L2 R' F R
U L D2 L2 R2 F R
U L D2 L2 D F R
U L D2 L2 D' F R
U L D2 L2 D2 F R
U L D2 L2 F R D
U L D2 L2 F R D'
U L D2 L2 F R D2
U L D2 L2 F D R
U L D2 L2 F D' R
U L D2 L2 F D2 R
U L D2 R L2 F R
U L D2 R' L2 F R
U' L D2 U2 L2 F R
U L D2 R2 L2 F R
U2 L D2 F U' L2 F
U L D2 F L2 R F
U L D2 F R L2 F
U' L D2 B' U2 L2 R'
U' L D2 B' U2 R' L2
U2 L F U R2 B' U2
U2 L F U B' R2 U2
U2 L F U' D2 L2 F
U2 L F D2 U' L2 F
U L F D2 L2 R F
U L F D2 R L2 F
U' L B L R2 B2 U2
U' L B L B2 R2 U2
U' L B R2 L B2 U2
U' L B R2 B2 U2 R'
U' L B' L R2 U2 R
U' L B' L' R2 U2 R
U' L B' L2 R2 U2 R
U' L B' R2 L U2 R
U' L B' R2 L' U2 R
U' L B' R2 L2 U2 R
U' L B' R2 U2 R D
U' L B' R2 U2 R D'
U' L B' R2 U2 R D2
U' L B' R2 U2 D R
U' L B' R2 U2 D' R
U' L B' R2 U2 D2 R
U' L B' R2 D U2 R
U' L B' R2 D' U2 R
U' L B' R2 D2 U2 R
U' L B' U2 D2 L2 R'
U' L B' U2 D2 R' L2
U L B' R2 F' L' U2
U' L B' D2 U2 L2 R'
U' L B' D2 U2 R' L2
U L' R F2 L' F' R
U L' R' F R D2 L2
U' L' R2 U2 R F R
U' L' R2 U2 R' F R
U' L' R2 U2 R2 F R
U' L' R2 U2 D F R
U' L' R2 U2 D' F R
U' L' R2 U2 D2 F R
U' L' R2 U2 F R D
U' L' R2 U2 F R D'
U' L' R2 U2 F R D2
U' L' R2 U2 F D R
U' L' R2 U2 F D' R
U' L' R2 U2 F D2 R
U' L' R2 D U2 F R
U' L' R2 D' U2 F R
