B' L R' F B R
B' L R' B F R
B' L R2 F R B
D2 L F R B' L'
B' L F R' B R2
D2 L F B' L' R
D2 L F B' R L'
D2 L B' F L' R
D2 L B' F R L'
B' R' L F B R
B' R' L B F R
B2 R' B L F R
B' R2 L F R B
R F' L' B' U2 L
B' D2 L F R B'
B' D2 L F B' R
B' D2 L B' F R
R' B' L F R B2
R' B' L F B2 R
R' B' L B2 F R
U2 B' L R' F' B
U2 B' L R' B F'
R2 B' L F R B
U2 B' R' L F' B
U2 B' R' L B F'
U2 B' R' F' L B
B' L R F R D2 B2
B' L R F D2 R B2
B' L R F D2 B2 R
D2 L R F R B' L'
D2 L R F B' L' R
D2 L R F B' R L'
D2 L R B' F L' R
D2 L R B' F R L'
B' L R' D F B R
B' L R' D B F R
B' L R' D' F B R
B' L R' D' B F R
B' L R' D2 F B R
B' L R' D2 B F R
B' L R' F D B R
B' L R' F D' B R
B' L R' F D2 B R
B' L R' F B R D
B' L R' F B R D'
B' L R' F B R D2
B' L R' F B D R
B' L R' F B D' R
B' L R' F B D2 R
B' L R' F B' R B2
B' L R' F B2 R B'
D2 L R' F R B' L'
D2 L R' F B' L' R
D2 L R' F B' R L'
B2 L R' F B L R
B2 L R' F B R L
B' L R' B R F R
B' L R' B R' F R
B' L R' B R2 F R
B' L R' B D F R
B' L R' B D' F R
B' L R' B D2 F R
B' L R' B F R D
B' L R' B F R D'
B' L R' B F R D2
B' L R' B F D R
B' L R' B F D' R
B' L R' B F D2 R
B' L R' B' F R B2
B2 L R' B F L R
B2 L R' B F R L
D2 L R' B' F L' R
D2 L R' B' F R L'
B' L R' B2 F R B'
B' L R2 D F R B
B' L R2 D' F R B
B' L R2 D2 F R B
B' L R2 F R D B
B' L R2 F R D' B
B' L R2 F R D2 B
B' L R2 F R B D
B' L R2 F R B D'
B' L R2 F R B D2
B' L R2 F D R B
B' L R2 F D' R B
B' L R2 F D2 R B
B' L R2 F B R B
B' L R2 F B' R B
B' L R2 F B2 R B
D2 L R2 F R B' L'
B2 L R2 F R B L
D2 L R2 F B' L' R
D2 L R2 F B' R L'
B' L R2 B F R B
B' L R2 B' F R B
B' L R2 B2 F R B
D2 L R2 B' F L' R
D2 L R2 B' F R L'
D2 L U2 F B' L' R'
D2 L U2 F B' R' L'
D2 L U2 B' R' F L'
D2 L U2 B' F L' R'
D2 L U2 B' F R' L'
R' L D2 F L' B R
R' L D2 F B L' R
R' L D2 F B R L'
R2 L D2 F L' R B
R2 L D2 F R L' B
R2 L D2 F R B L'
R' L D2 B F L' R
R' L D2 B F R L'
R2 L F R B' L B2
R' L F B R D2 L2
R' L F B' L R B2
R' L F B' L B2 R
R' L F B' R L B2
R2 L F B' L R B
R2 L F B' R L B
R2 L F B2 R B L
L' R F' B' L' U2 L2
D2 L D2 F R B' L
D2 L D2 F B' L R
D2 L D2 F B' R L
D2 L D2 B' F L R
D2 L D2 B' F R L
D2 L F R D B' L'
D2 L F R D' B' L'
D2 L F R D2 B' L'
D2 L F R B L' B2
D2 L F R B' L' D
D2 L F R B' L' D'
D2 L F R B' L' D2
D2 L F R B' D L'
D2 L F R B' D' L'
D2 L F R B' D2 L'
D2 L F R B2 L' B
B' L F R U2 F' U2
D2 L F R' B' L' R2
D2 L F R' B' R2 L'
B' L F R' B R2 D
B' L F R' B R2 D'
B' L F R' B R2 D2
B' L F R' B' R2 B2
B' L F R' B2 R2 B'
B2 L F R' B L R2
B2 L F R' B R2 L
D2 L F D R B' L'
D2 L F D B' L' R
D2 L F D B' R L'
D2 L F D' R B' L'
D2 L F D' B' L' R
D2 L F D' B' R L'
D2 L F D2 R B' L'
D2 L F D2 B' L' R
D2 L F D2 B' R L'
D2 L F B L' R B2
D2 L F B L' B2 R
D2 L F B R L' B2
D2 L F B R B2 L'
D2 L F B' L' R D
D2 L F B' L' R D'
D2 L F B' L' R D2
D2 L F B' L' D R
D2 L F B' L' D' R
D2 L F B' L' D2 R
D2 L F B' R L' D
D2 L F B' R L' D'
D2 L F B' R L' D2
D2 L F B' R D L'
