U' L' F U' R B2
U' L' F U' B2 R
L U' F L2 U' B2
L' R U2 B' U B' L
D' L U' R2 F L2 U'
F' L U' F L' U' B2
B' L U' F L2 R U'
B' L U' F R L2 U'
D' L U' F L2 R2 U'
D' L U' F L2 R2 U'
D2 L U' F L2 U' B'
D' L U' F R2 L2 U'
B L U' F L2 U' B
L R F L2 U' B2 L
R L F L2 U' B2 L
U' L F L2 U' R B2
U' L F L2 U' B2 R
U' L F' L2 U' B2 R'
D2 L F2 U' L2 F' U'
D2 L F2 U' F' L2 U'
U' L' R F U' R B2
U' L' R F U' B2 R
R L' U2 B' U B' L
F2 L' R B' U B' L
U' L' R' F U' R B2
U' L' R' F U' B2 R
U2 L' R' F' U' L B2
U' L' R2 F U' R B2
U' L' R2 F U' B2 R
F2 L' U R B' U B'
F2 L' U B' R U B'
U2 L' U' L B' R' B'
U' L' U2 B' U R' B'
D L' U2 B' L' U L
U' L' D' R2 F U' R
U' L' D' F R2 U' R'
U' L' F R' U' R2 B2
U' L' F R' U' B2 R2
U' L' F R2 U' R' B2
U' L' F U' R B2 D
U' L' F U' R B2 D'
U' L' F U' R B2 D2
U' L' F U' R' B2 R2
U' L' F U' B' R B'
U' L' F U' B2 R D
U' L' F U' B2 R D'
U' L' F U' B2 R D2
U' L' F U' B2 D R
U' L' F U' B2 D' R
U' L' F U' B2 D2 R
U' L' F D' R2 U' R'
U' L' F' U L' U2 B2
U' L2 F L U' R B2
U' L2 F L U' B2 R
U L2 B' U R' F' B'
U L2 B' U R' B' F'
L U D L2 B' U F2
U' R L' F U' R B2
U' R L' F U' B2 R
F2 R L' B' U B' L
F2 R U B' R' B' L
L' U B' R2 U F' B'
L' U B' R2 U B' F'
L' U B' U B' D2 F2
L' U B' U' B U2 B2
L2 U' L U2 B' U B'
L2 U' L' F L2 U' B2
L' U' L2 F U' F' B2
L' U' L2 F U' B2 F'
L U' L2 U2 B' U B'
L U' R F L2 U' B2
L U' R' F L2 U' B2
F2 R B' U B' L R'
F2 R B' U B' R' L
L U' R2 F L2 U' B2
U' R' L' F U' R B2
U' R' L' F U' B2 R
U2 R' L' F' U' L B2
L U' F L2 R U' B2
L U' F L2 R' U' B2
L U' F L2 R2 U' B2
L U' F L2 U' B2 D
L U' F L2 U' B2 D'
L U' F L2 U' B2 D2
L U' F L2 D' R2 U'
L U' F R L2 U' B2
L U' F R' L2 U' B2
L U' F R2 L2 U' B2
L U' F U' B2 D F2
L U' F' L2 F2 U' B2
U2 R' U L' F' U' B2
L U' F2 L2 F' U' B2
L' U2 D B' L2 U L2
U2 R' B2 U L' F' U'
U' R2 L' F U' R B2
U' R2 L' F U' B2 R
L U2 F L2 U' L2 B2
L U2 F L2 U' B2 L2
L U2 F' B2 D R2 F2
L U2 F' B2 D F2 R2
L' U2 B' L' U L B'
L' U2 B' L2 U L2 B'
L U2 B2 U F L2 U'
L U2 B2 F' D R2 F2
L U2 B2 F' D F2 R2
L D U L2 B' U F2
L' D U2 B' L2 U L2
U' D L' F U' R B
D U L2 B' U R' F'
U D L2 B' U R' F'
F2 U R B' U R' B'
D' U' L' R2 F U' R
U' D' L' R2 F U' R
F2 U B' R U R2 B'
F2 U B' R U B' R2
U' D' L' F R2 U' R'
D' U' L' F R2 U' R'
D U' L' F U' R B
U' D' R2 L' F U' R
D' U' R2 L' F U' R
B U' L' F U' B R
D' U' F R2 U' R' F'
U' D' F R2 U' R' F'
L D' B2 U' R2 F U'
L D' B2 U' F R2 U'
F' U' F L' U' R B2
F' U' F L' U' B2 R
B' U2 L' U' L B' R'
L D2 F2 U R2 B U
L F L2 R U' B2 L
L F L2 U' B2 D L2
L F R L2 U' B2 L
U' F R2 U' R' F' B2
U' F R2 U' R' B2 F'
U' F U R B2 L F
U' F U' R' F' R2 B2
U' F U' R' F' B2 R2
U' F U' R' B2 F' R2
U' F U' B2 R' F' R2
L F U' B2 D L2 F2
L F U' B2 D F2 L2
U' F D' R2 U' R' F'
L F' U' L2 F2 U' B2
L F' U' F2 L2 U' B2
L F' U2 B2 D R2 F2
L F' U2 B2 D F2 R2
D2 F2 L' U R B' U
D2 F2 L' U B' R U
D2 F2 U R B' U R'
D2 F2 U B' R U R2
L F2 U' L2 F' U' B2
L F2 U' F' L2 U' B2
L B U' F L2 U' B
U2 B' L' U' L B' R'
R B2 L U F L2 U'
R B2 L F' D R2 F2
R B2 L F' D F2 R2
U2 B2 R' U L' F' U'
U2 B2 U L' F U' R
