F L' R U B' R'
F R L' U B' R'
F2 U2 F' R U B
F2 U2 F' R U B
F L' R U R B' R'
F L' R U R' B' R'
F L' R U R2 B' R'
F L' R U D B' R'
F L' R U D' B' R'
F L' R U D2 B' R'
F L' R U B' R' D
F L' R U B' R' D'
F L' R U B' R' D2
F L' R U B' D R'
F L' R U B' D' R'
F L' R U B' D2 R'
F L' R D U B' R'
F L' R D' U B' R'
F L' R D2 U B' R'
F L' U B' R' D' F2
F2 L' U2 F' R U B'
F L' D R U B' R'
F L' D' R U B' R'
F' L' D' F' U' B' L2
F L' D2 R U B' R'
F' L' D2 F' B2 U' B
F' L' D2 B2 F' U' B
F' L' F' R2 B U' B2
F' L' F' U2 F' U B'
D2 L' B2 U B L F
F L2 R D' B' L U
F L2 R B' L U B'
F L2 D' R B' L U
F L2 D' B' L R U
F L2 D' B' R L U
F L2 B' L R U B'
F L2 B' R L U B'
F R L' U R B' R'
F R L' U R' B' R'
F R L' U R2 B' R'
F R L' U D B' R'
F R L' U D' B' R'
F R L' U D2 B' R'
F R L' U B' R' D
F R L' U B' R' D'
F R L' U B' R' D2
F R L' U B' D R'
F R L' U B' D' R'
F R L' U B' D2 R'
F R L' D U B' R'
F R L' D' U B' R'
F R L' D2 U B' R'
F R L2 D' B' L U
F R L2 B' L U B'
F R U2 R F U' B
F R U2 F R U' B
F R D L' U B' R'
F R D' L' U B' R'
F R D2 L' U B' R'
F R B L' U B' R'
F R B' L' U B' R'
F R B2 L' U B' R'
F2 U' F' L' R U R'
F2 U' F' R L' U R'
F2 U2 L F' R U B
F2 U2 L' F' R U B
F2 U2 L2 F' R U B
L' D2 B2 U B L F
R' F L' R U B' R'
D2 F L' R B2 U B
R2 F L' R U B' R'
D F L' R U R B'
D F L' R U B' R
R F L' R U B' R'
R' F R L' U B' R'
F2 U2 F' L R U B
F2 U2 F' L' R U B
D2 F R L' B2 U B
F2 U2 F' L2 R U B
F2 U2 F' R L U B
F2 U2 F' R L' U B
F2 U2 F' R L2 U B
F2 U2 F' R U D B
F2 U2 F' R U D' B
F2 U2 F' R U D2 B
F2 U2 F' R U B D
F2 U2 F' R U B D'
F2 U2 F' R U B D2
F2 U2 F' R D U B
F2 U2 F' R D' U B
F2 U2 F' R D2 U B
F2 U2 F' D R U B
F2 U2 F' D' R U B
F2 U2 F' D2 R U B
D2 F R B2 L' U B'
R2 F R L' U B' R'
D F R L' U R B'
D F R L' U B' R
R F R L' U B' R'
F D L' R U B' R'
F D R L' U B' R'
D2 F B2 L' R U B'
D2 F B2 R L' U B'
F D' L' R U B' R'
F D' R L' U B' R'
U2 F2 R U' B L F
R' F2 U2 F' R U B
F' D2 L' F' B2 U' B
F' D2 L' B2 F' U' B
R2 F2 U2 F' R U B
F D2 L' R U B' R'
R F2 U2 F' R U B
F D2 R L' U B' R'
F' D2 B2 L' F' U' B'
B' F L' R U B' R'
B2 F L' R U B' R'
B F L' R U B' R'
F B L' R U B' R'
B' F R L' U B' R'
B2 F R L' U B' R'
B F R L' U B' R'
F B R L' U B' R'
F2 B U2 F' R U B
F B' L' R U B' R'
F B' R L' U B' R'
F2 B' U2 F' R U B
F B2 L' R U B' R'
F B2 R L' U B' R'
B' F2 U2 F' R U B
B2 F2 U2 F' R U B
F2 B2 U2 F' R U B
D2 B2 F L' R U B'
D2 B2 F R L' U B'
B F2 U2 F' R U B
