R2 U L F L R
R2 U L F R L
F R U2 F' U' L2
F R' B R2 U L2
R2 F R B U L2
R' F B R U L2
R' B U L F L
R' B F R U L2
U L R F L D R2
U L R F D L R2
U L R F D R2 L
U L D' F L D2 R2
U L D' F' L R F2
U L D' F' R L F2
U L D' F' R F2 L
U L F2 L D' F' R
U L F2 D' L F' R
U L F2 D' F' L R
U L F2 D' F' R L
R2 U L R F L R
R2 U L R F R L
R2 U L R' F L R
R2 U L R' F R L
R2 U L R2 F L R
R2 U L R2 F R L
R2 U L D F L R
R2 U L D F R L
R2 U L D' F L R
R2 U L D' F R L
U L2 D' F' D' R F'
R2 U L D2 F L R
R2 U L D2 F R L
R2 U L F L R D
R2 U L F L R D'
R2 U L F L R D2
R2 U L F L D R
R2 U L F L D' R
R2 U L F L D2 R
R2 U L F R L D
R2 U L F R L D'
R2 U L F R L D2
R2 U L F R D L
R2 U L F R D' L
R2 U L F R D2 L
R2 U L F D L R
R2 U L F D R L
R2 U L F D' L R
R2 U L F D' R L
R2 U L F D2 L R
R2 U L F D2 R L
R2 U L F2 L F' R
R U L F L D R2
R U L F D L R2
R U L F D R2 L
U L2 D2 R D F' R
R2 U L2 D2 F R F'
R2 U L2 F D2 R F'
R2 U R L F L R
R2 U R L F R L
R2 U R' L F L R
R2 U R' L F R L
R2 U R2 L F L R
R2 U R2 L F R L
U R L F L D R2
U R L F D L R2
U R L F D R2 L
R2 U F L R F L
R2 U F L2 D2 R F'
R2 U F R L F L
F R U L2 U F' U'
F R U2 D' F' B2 U'
F R U2 D' B2 F' U'
F R U2 F' U' L2 D
F R U2 F' U' L2 D'
F R U2 F' U' L2 D2
F R U2 F' D' B2 U'
F R U2 F' B U' L2
F R U2 F' B' U' L2
F R U2 F' B2 U' L2
F R U2 B F' U' L2
F R U2 B' F' U' L2
F R U2 B2 F' U' L2
F R D F2 U2 F U'
F R D' U2 F' B2 U'
F R D' U2 B2 F' U'
R2 U' L U2 L F R
L2 U' L2 R' B U F'
F R F U L2 D R2
F R F U2 F2 U' L2
F R F D F2 U R2
F R F' U L2 D2 R2
R2 U' R B L U2 L
L2 U' R' L2 B U F'
F R F2 U2 F U' L2
U' R B U' F' U' L2
L2 U' R' B L2 U F'
R2 U' R' F' L2 B' R'
F R B U2 F' U' L2
F R B' U2 F' U' L2
F R B2 U2 F' U' L2
R2 U' F' L2 B' R' F'
U' R' U B U L2 F'
U' R' U B U F' L2
R2 U' B L U2 L F
R2 U' B' R' F' L2 B'
F' R' D F2 B R U
F' R' D B F2 R U
R2 U2 L F U' L F
R U2 L F' U' L F
B' R' F B R U L2
B2 R' F B R U L2
U' R' F' L2 B' D' R2
B R' F B R U L2
F R' F B R2 U L2
F2 R' F' B R U L2
F R' F' B R2 U L2
F' R' F2 B R U L2
B' R' B U L F L
F' R' B U2 L' U' L'
B2 R' B U L F L
F' R' B D F2 R U
F R' F2 B R2 U L2
B' R' B F R U L2
F' R' B F2 R U L2
B R' B U L F L
B2 R' B F R U L2
F2 R' B F' R U L2
F R' B R2 U L2 D
F R' B R2 U L2 D'
F R' B R2 U L2 D2
F R' B R2 D F2 U
F R' B R2 F U L2
