F' L' R B' U' F
F' L' B' R U' F
F' R L' B' U' F
F' R U' F' L' F
L' F' R B' U' F2
U' F' R U' L' F
L' F' B' R U' F2
F' D2 R U' F' L'
L' B' F' R U' F2
F L F L2 B' U F
F' L' R D B' U' F
F' L' R D' B' U' F
F' L' R D2 B' U' F
F' L' R B' U' D F
F' L' R B' U' D' F
F' L' R B' U' D2 F
F' L' R B' U' F D
F' L' R B' U' F D'
F' L' R B' U' F D2
F' L' R B' D U' F
F' L' R B' D' U' F
F' L' R B' D2 U' F
F' L' R' B' R2 U' F
F L' U2 F2 B' U' F'
F L' U2 B' F2 U' F'
F' L' D R B' U' F
F' L' D B' R U' F
F' L' D' R B' U' F
F' L' D' B' R U' F
F' L' D2 R B' U' F
F' L' D2 B' R U' F
U' L' F' R U' L' F2
B' L' F' R B' U' F2
U2 L' F' R B U' F2
B2 L' F' R B' U' F2
B L' F' R B' U' F2
B' L' F' B' R U' F2
B2 L' F' B' R U' F2
B L' F' B' R U' F2
F' L' B R B2 U' F
F' L' B' R U' D F
F' L' B' R U' D' F
F' L' B' R U' D2 F
F' L' B' R U' F D
F' L' B' R U' F D'
F' L' B' R U' F D2
F' L' B' R D U' F
F' L' B' R D' U' F
F' L' B' R D2 U' F
F' L' B' D R U' F
F2 L' B' U' F R B
F' L' B' D' R U' F
F' L' B' D2 R U' F
B' L' B' F' R U' F2
B2 L' B' F' R U' F2
B L' B' F' R U' F2
F' R L' D B' U' F
F' R L' D' B' U' F
F' R L' D2 B' U' F
F' R L' B' U' D F
F' R L' B' U' D' F
F' R L' B' U' D2 F
F' R L' B' U' F D
F' R L' B' U' F D'
F' R L' B' U' F D2
F' R L' B' D U' F
F' R L' B' D' U' F
F' R L' B' D2 U' F
L' U F' R B' U' F2
L' U F' B' R U' F2
F' R U' L' F' L' F2
F' R U' F' L' D F
F' R U' F' L' D' F
F' R U' F' L' D2 F
F' R U' F' L' F D
F' R U' F' L' F D'
F' R U' F' L' F D2
F' R U' F2 L' F L'
L' U B' F' R U' F2
F' R D' L' B' L U'
F' R B L' B' U' F
F' R B U' F' L' F
F' R B' L' B' U' F
F' R B' U' F' L' F
F' R B2 L' B' U' F
F' R B2 U' F' L' F
F' R' L' B' R2 U' F
L' U' F' R B' U' F2
L' U' F' B' R U' F2
L' U' B' F' R U' F2
L' U2 F' R B' U' F2
L' U2 F' B' R U' F2
L' U2 B' F' R U' F2
B' U' F' R U' L' F
B2 U' F' R U' L' F
B U' F' R U' L' F
L' F U F2 R B' U'
L' F U F2 B' R U'
L' F U B' F2 R U'
U' F' L R U' L2 F
L2 F' L R B' U' F
L2 F' L B' R U' F
U2 F' L' R B U' F
F2 D F L' R B' U'
F2 D F L' B' R U'
F2 D F R L' B' U'
U' F' R L U' L2 F
U' F' R U' L' D F
U' F' R U' L' D' F
U' F' R U' L' D2 F
U' F' R U' L' F D
U' F' R U' L' F D'
U' F' R U' L' F D2
U' F' R B U' L' F
U' F' R B' U' L' F
L' F' R D' B' L2 U'
U' F' R B2 U' L' F
L2 F' R L B' U' F
U2 F' R L' B U' F
L' F' R B' L U' F2
L' F' R B' L' U' F2
L' F' R B' L2 U' F2
L' F' R B' U' F2 D
L' F' R B' U' F2 D'
L' F' R B' U' F2 D2
L' F' R B' D' L2 U'
U2 F' R B L' U' F
L' F' R' B' R2 U' F2
L F' R U' D' L2 F
L F' R D' U' L2 F
F' D' L' R B' L U'
F' D' L' B' L R U'
F' D' L' B' R L U'
L' F' D' R B' L2 U'
F' D' R L' B' L U'
U' F' D2 R U' L' F'
L' F' D' B' L2 R U'
L' F' D' B' R L2 U'
U' F' B R U' L' F
U2 F' D2 R B U' F'
L F' D' R U' L2 F
L' F' B R B2 U' F2
U' F' B' R U' L' F
L' F' B' L R U' F2
L' F' B' L' R U' F2
L' F' B' L2 R U' F2
L' F' B' R L U' F2
L' F' B' R L' U' F2
L' F' B' R L2 U' F2
L' F' B' R U' F2 D
L' F' B' R U' F2 D'
L' F' B' R U' F2 D2
L' F' B' R D' L2 U'
U' F' B2 R U' L' F
L' F' B' D' L2 R U'
L' F' B' D' R L2 U'
F' D2 L' R B' U' F'
F' D2 L' B' R U' F'
F' D2 R L' B' U' F'
F' D2 R U' L F' L'
F' D2 R U' L' F' L'
F' D2 R U' L2 F' L'
F' D2 R U' D F' L'
F' D2 R U' D' F' L'
F' D2 R U' D2 F' L'
F' D2 R U' F' L' D
F' D2 R U' F' L' D'
F' D2 R U' F' L' D2
F' D2 R U' F' D L'
F' D2 R U' F' D' L'
F' D2 R U' F' D2 L'
F' D2 R D U' F' L'
F' D2 R D' U' F' L'
F' D2 R D2 U' F' L'
F' D2 R B U' F' L'
F' D2 R B' U' F' L'
F' D2 R B2 U' F' L'
F2 D2 F R U' F' L'
F' D2 B R U' F' L'
F' D2 B' R U' F' L'
F' D2 B2 R U' F' L'
F' B L' R B' U' F
F' B L' B' R U' F
F' B R L' B' U' F
F' B R U' F' L' F
U' B F' R U' L' F
L' B F' R B2 U' F2
F' B D2 R U' F' L'
B' F' L' R B' U' F
F' B' L' R B' U' F
B2 F' L' R B' U' F
B' F' L' B' R U' F
F' B' L' B' R U' F
B2 F' L' B' R U' F
B F' L' R B' U' F
B' F' R L' B' U' F
B' F' R U' F' L' F
B F' L' B' R U' F
F' B' R L' B' U' F
F' B' R U' F' L' F
B2 F' R L' B' U' F
B2 F' R U' F' L' F
B F' R L' B' U' F
B F' R U' F' L' F
U' B' F' R U' L' F
L' B' F' L R U' F2
L' B' F' L' R U' F2
L' B' F' L2 R U' F2
L' B' F' R L U' F2
L' B' F' R L' U' F2
L' B' F' R L2 U' F2
L' B' F' R U' F2 D
L' B' F' R U' F2 D'
L' B' F' R U' F2 D2
L' B' F' R D' L2 U'
L' B' F' D' L2 R U'
L' B' F' D' R L2 U'
B' F' D2 R U' F' L'
F' B' D2 R U' F' L'
B2 F' D2 R U' F' L'
B F' D2 R U' F' L'
F' B2 L' R B' U' F
F' B2 L' B' R U' F
F' B2 R L' B' U' F
F' B2 R U' F' L' F
U' B2 F' R U' L' F
F' B2 D2 R U' F' L'
