U L B U L2 B'
B U L2 F L B'
B U' B' U2 L' B'
U B L U L2 B'
U B L2 U L B'
U L U L2 B' D' R2
F' L B L2 U F L'
U L B L U L B'
U L B U L2 D B'
U L B U L2 D' B'
U L B U L2 D2 B'
U L B U L2 B' D
U L B U L2 B' D'
U L B U L2 B' D2
U L B U B L2 B'
U L B U B' L2 B'
U L B U B2 L2 B'
U L B U' F U2 L2
U2 L' U' L' B U B2
U2 L' U' B L' U B'
B L' F' L' U F L
F' L' B U L2 F L'
U L' B L U L' B2
U L' B L U B2 L'
U L' B L' U L B2
U L' B L2 U L2 B2
U L' B L2 U B2 L2
U L' B U B2 D L2
U L' B D L2 U L2
U2 L' B' U' B2 L U
U L' B' R2 D' R2 F2
U L' B' R2 D' F2 R2
U L' B' D' R2 D' F2
U2 L' B2 U' B' L U
U L2 U L B' D' R2
B L2 U F L' B' L2
L2 U L' B U L2 B2
L2 U L' B U B2 L2
L U L' B U L' B2
L U L' B U B2 L'
B L2 F' L' U L2 F2
B L2 F' L' U F2 L2
U L2 B L U B' L
U L2 B U L B' L
U L2 B U B' L B'
B R U L2 F L B'
U' R U' L' D B R'
U' R U' D L' B R'
U' R U' D B L' R'
U' R U' D B R' L'
F2 R U' R F' R U'
L2 U B L' U B' L
F2 R U' F' R F' U'
L U B L' U B' L'
B R U' B' U2 L' B'
F2 R U2 D R' B R'
F2 R U2 D B R' B
U' R D U' L' B R'
U' R D U' B L' R'
U' R D U' B R' L'
F2 R D U2 R' B R'
F2 R D U2 B R' B
F2 R D' L' F L' U2
F2 R D' F L' F U2
F2 R F' U' R F' U'
B R' U L2 F L B'
B R' U' B' U2 L' B'
R2 U2 F' U' F L' B'
B R2 U L2 F L B'
B R2 U' B' U2 L' B'
U2 R2 F' U' F L' B'
B' R2 B2 U L' F' B'
B' R2 B2 U L' B' F'
D' U L B U L2 B'
D2 U L B U L2 B'
B' U L' D' R2 F' B'
B' U L' D' R2 B' F'
F' U L' F B U L'
D U L B U L2 B'
F' U L' B F U L'
U D L B U L2 B'
B U L' B' L' F L
B U L2 F L D B'
B U L2 F L D' B'
B U L2 F L D2 B'
B U L2 F L B' D
B U L2 F L B' D'
B U L2 F L B' D2
B U L2 F' L F2 B'
B U L2 F' L B' F2
B U L2 F2 L F' B'
B U L2 F2 L B' F'
B' U D' L' R2 F' B'
B' U D' L' R2 B' F'
F' U D' L' F B U
F' U D' L' B F U
B U D L2 F L B'
B' U D' R2 L' F' B'
B' U D' R2 L' B' F'
F' U D' B L' F U
B U D' L2 F L B'
B U D2 L2 F L B'
D' U B L U L2 B'
D2 U B L U L2 B'
D' U B L2 U L B'
D2 U B L2 U L B'
F' U F B U L' B'
D U B L U L2 B'
D U B L2 U L B'
U D B L U L2 B'
U D B L2 U L B'
F' U B L' F U L'
F2 U F2 B U L' B'
F' U B D' L' F U
F' U B F U L' B'
B U B L' D2 F2 B'
B U B L' D2 B' F2
F2 U B F2 U L' B'
B U B D2 L' F2 B'
B U B D2 L' B' F2
F U B U2 R B U'
U D' L B U L2 B'
B U B2 L' B' D2 F2
F U' R D B U' R'
B U' R B' U2 L' B2
B U' R B' U2 B2 L'
F U' R2 F' R' B U'
B U' D B' U2 L' B'
U D' B L U L2 B'
U D' B L2 U L B'
B U' D' B' U2 L' B'
B U' D2 B' U2 L' B'
U D2 L B U L2 B'
B U' F2 R B' U2 B2
B U' F2 B' R U2 B
B U' B' R U2 L' B
B U' B' R U2 B L'
B U' B' U2 L' D B'
B U' B' U2 L' D' B'
B U' B' U2 L' D2 B'
B U' B' U2 L' B' D
B U' B' U2 L' B' D'
B U' B' U2 L' B' D2
B U' B' U2 D L' B'
B U' B' U2 D' L' B'
B U' B' U2 D2 L' B'
B U' B' U2 B L' B'
B U' B' U2 B' L' B'
B U' B' U2 B2 L' B'
B U' B' D U2 L' B'
B U' B' D' U2 L' B'
B U' B' D2 U2 L' B'
B U' B' F2 R U2 B
U D2 B L U L2 B'
U D2 B L2 U L B'
R2 F U' R F2 B U'
R2 F U' R B F2 U'
R F U' R F' B U'
R F U' R B F' U'
B2 D L2 F R U' L
F2 D R D' F' U2 R
B D U L2 F L B'
B D U' B' U2 L' B'
L2 F' L' B U L2 F
L2 F' U L' B U L2
L F' U L' B U L'
L F' U B L' U L'
B' D' U L' R2 F' B'
B' D' U L' R2 B' F'
F' D' U L' F B U
B2 D' R2 B' U L' B'
B' D' U R2 L' F' B'
B' D' U R2 L' B' F'
F' D' U L' B F U
L F' B L' U L' F
F' D' U B L' F U
B D' U L2 F L B'
B D' U' B' U2 L' B'
R F2 R U' F' R U'
B2 D' B' R2 U L' B'
U2 F2 B L U F2 L'
B D2 U L2 F L B'
U2 B L U L2 D F2
U2 B L D F2 U F2
U2 B L F U L2 F'
U2 B L F U F' L2
U2 B L F' U F L2
U2 B L F2 U L2 F2
U2 B L F2 U F2 L2
B D2 U' B' U2 L' B'
U B L U L2 D B'
U B L U L2 D' B'
U B L U L2 D2 B'
U B L U L2 B' D
U B L U L2 B' D'
U B L U L2 B' D2
U B L U B L2 B'
U B L U B' L2 B'
U2 B L' D' B2 D' R2
