B2 L U B' L' F
F L D' R2 B' L'
F L D' B' L' R2
F L D' B' R2 L'
D2 R D R2 F B
D2 R D R2 B F
D2 R' D F B R2
D2 R' D B R2 F
D2 R' D B F R2
D' R' D' R' F B
D' R' D' R' B F
D' R' D' F R' B
D' R' F D' R' B
D2 R' B D R2 F
D2 R' B D F R2
F U' L B2 U B
F U' B2 L U B'
D' F R' D' R' B
F D' R' D' R' B
F D2 R D R2 B
F D2 R' D B R2
F D2 R' B D R2
L B2 U L' F B
L B2 U L' B F
L B2 U B L' F
B2 L R U B' L' F
F L R D' R2 B' L'
F L R D' B' L' R2
F L R D' B' R2 L'
B2 L R' U B' L' F
F L R' D' R2 B' L'
F L R' D' B' L' R2
F L R' D' B' R2 L'
B2 L R2 U B' L' F
F L R2 D' R2 B' L'
F L R2 D' B' L' R2
F L R2 D' B' R2 L'
B' L U B' L' R' F
B' L U B' L' F R'
B' L U B' R' L' F
B2 L U B L' F B2
B2 L U B L' B2 F
B2 L U B' L' D F
B2 L U B' L' D' F
B2 L U B' L' D2 F
B2 L U B' L' F D
B2 L U B' L' F D'
B2 L U B' L' F D2
B2 L U B2 L' F B
B2 L U B2 L' B F
B' L U' B' L' F R
F L U' B2 U L' B
F L U' B2 U B L'
F L D B' D2 L' R2
F L D B' D2 R2 L'
F L D' R B' L' R
F L D' R B' R L'
F L D' R2 D B' L'
F L D' R2 D' B' L'
F L D' R2 D2 B' L'
F L D' R2 B L' B2
F L D' R2 B' L' D
F L D' R2 B' L' D'
F L D' R2 B' L' D2
F L D' R2 B' D L'
F L D' R2 B' D' L'
F L D' R2 B' D2 L'
F L D' R2 B2 L' B
F2 L D' B' L' F' R2
F L D' B L' R2 B2
F L D' B L' B2 R2
F L D' B R2 L' B2
F L D' B R2 B2 L'
F L D' B' L' R2 D
F L D' B' L' R2 D'
F L D' B' L' R2 D2
F L D' B' R2 L' D
F L D' B' R2 L' D'
F L D' B' R2 L' D2
F L D' B' R2 D L'
F L D' B' R2 D' L'
F L D' B' R2 D2 L'
F L D' B2 L' B R2
F L D2 B' L' D R2
F L D2 B' D L' R2
F L D2 B' D R2 L'
R' L B2 U L' F B
R' L B2 U L' B F
R' L B2 U B L' F
L R B2 U L' F B
R2 L B2 U L' F B
L R B2 U L' B F
R2 L B2 U L' B F
L R B2 U B L' F
R2 L B2 U B L' F
R L B2 U L' F B
R L B2 U L' B F
R L B2 U B L' F
B L B U L' F B2
B L B U L' B2 F
B L B U B2 L' F
F2 L B' L' D F' R
B L B' L' D' R2 F
B L B' L' D' F R2
B L B' L' F D' R2
F L B' U' B' U L'
U' L B2 L' U F B
U' L B2 L' U B F
F' L B2 U L' F2 B
F' L B2 U L' B F2
F' L B2 U B L' F2
F2 L B2 U L' F' B
F2 L B2 U L' B F'
F2 L B2 U B L' F'
D' L' R2 D L F B'
D' L' R2 D L B' F
F L' D' L2 R2 B' L'
F L' D' L2 B' L' R2
F L' D' L2 B' R2 L'
F L' D' R2 L2 B' L'
L R' B2 U L' F B
L R' B2 U L' B F
L R' B2 U B L' F
F' L' F2 L D' R2 B
F' L' F2 D' L R2 B
F' L' F2 D' R2 L B
L R2 B2 U L' F B
L R2 B2 U L' B F
L R2 B2 U B L' F
B2 R L U B' L' F
F R L D' R2 B' L'
F R L D' B' L' R2
F R L D' B' R2 L'
F R U' L B2 U B
F R U' B2 L U B'
D2 R D R' F R' B
D2 R D R2 D F B
D2 R D R2 D B F
D2 R D R2 D' F B
D2 R D R2 D' B F
D2 R D R2 D2 F B
D2 R D R2 D2 B F
D2 R D R2 F D B
D2 R D R2 F D' B
D2 R D R2 F D2 B
D2 R D R2 F B D
D2 R D R2 F B D'
D2 R D R2 F B D2
D2 R D R2 B D F
D2 R D R2 B D' F
D2 R D R2 B D2 F
D2 R D R2 B F D
D2 R D R2 B F D'
D2 R D R2 B F D2
D2 R D F R2 D2 B2
D2 R D B R2 F B
D2 R D B R2 B F
D2 R D B' R2 F B
D2 R D B' R2 B F
D2 R D B2 R2 F B
D2 R D B2 R2 B F
D' R D' R F D2 B2
D' R D' R' F B R2
D' R D' R' B R2 F
D' R D' R' B F R2
D2 R D' F D2 R2 B2
D2 R D' F D2 B2 R2
L U B2 U L' F B
L U B2 U L' B F
L U B2 U B L' F
F R D' R' D' R' B
F R D2 R D R2 B
F R D2 R' D B R2
F R D2 R' B D R2
D' R B R D F B2
D' R B R D B2 F
D' R B R F D B2
D2 R B D R2 F B
D2 R B D R2 B F
D2 R B' D R2 F B
D2 R B' D R2 B F
D2 R B2 D R2 F B
D2 R B2 D R2 B F
U2 R B2 U F L B'
B2 R' L U B' L' F
F R' L D' R2 B' L'
F R' L D' B' L' R2
F R' L D' B' R2 L'
D2 R' U F2 U' F' B
D2 R' U F2 U' B F'
F R' U' L B2 U B
F R' U' B2 L U B'
D2 R' D R2 F D2 B2
D2 R' D F B R2 D
D2 R' D F B R2 D'
D2 R' D F B R2 D2
D2 R' D F B' R2 B2
D' R' D F D2 R' B
D2 R' D F B2 R2 B'
D2 R' D F' B R2 F2
D2 R' D B R' F R'
D2 R' D B R2 D F
D2 R' D B R2 D' F
D2 R' D B R2 D2 F
D2 R' D B R2 F D
D2 R' D B R2 F D'
D2 R' D B R2 F D2
D2 R' D B F R2 D
D2 R' D B F R2 D'
D2 R' D B F R2 D2
D2 R' D B F' R2 F2
D2 R' D B' R2 F B2
D2 R' D B' R2 B2 F
D2 R' D B' F R2 B2
D2 R' D B2 R2 F B'
D2 R' D B2 R2 B' F
D2 R' D B2 F R2 B'
D' R' D' R' D F B
D' R' D' R' D B F
D' R' D' R' D' F B
D' R' D' R' D' B F
D' R' D' R' D2 F B
D' R' D' R' D2 B F
D' R' D' R' F D B
D' R' D' R' F D' B
D' R' D' R' F D2 B
D' R' D' R' F B D
D' R' D' R' F B D'
D' R' D' R' F B D2
D' R' D' R' B D F
D' R' D' R' B D' F
D' R' D' R' B D2 F
D' R' D' R' B F D
D' R' D' R' B F D'
D' R' D' R' B F D2
D' R' D' F R' D B
D' R' D' F R' D' B
D' R' D' F R' D2 B
D' R' D' F R' B D
D' R' D' F R' B D'
D' R' D' F R' B D2
D2 R' D' F D2 B R2
D2 R' D' F B D2 R2
D' R' D' F' R' F2 B
D' R' D' F' R' B F2
D2 R' D' B D2 R2 F
D2 R' D' B D2 F R2
D2 R' D' B F D2 R2
L U' B2 U L' F B
L U' B2 U L' B F
L U' B2 U B L' F
F R' D' R' D' R' B
D2 R' D2 F D' B R2
F R' D2 R D R2 B
F R' D2 R' D B R2
F R' D2 R' B D R2
D2 R' F U F U' B
D' R' F D' R' D B
D' R' F D' R' D' B
D' R' F D' R' D2 B
D' R' F D' R' B D
D' R' F D' R' B D'
D' R' F D' R' B D2
D2 R' F B U F U'
D' R' F2 D' F' R' B
D2 R' B R D R2 F
D2 R' B R D F R2
D2 R' B R' D R2 F
D2 R' B R' D F R2
D2 R' B R2 D R2 F
D2 R' B R2 D F R2
D2 R' B U F2 U' F'
D2 R' B D R' F R'
D2 R' B D R2 D F
D2 R' B D R2 D' F
D2 R' B D R2 D2 F
D2 R' B D R2 F D
D2 R' B D R2 F D'
D2 R' B D R2 F D2
D2 R' B D F R2 D
D2 R' B D F R2 D'
D2 R' B D F R2 D2
D2 R' B D F' R2 F2
D2 R' B D' F D2 R2
D2 R' B D2 F D' R2
D2 R' B F U F U'
D2 R' B2 D R2 F B'
D2 R' B2 D R2 B' F
D2 R' B2 D F R2 B'
D2 R' B2 D F B' R2
D2 R' B2 D B' R2 F
D2 R' B2 D B' F R2
B2 R2 L U B' L' F
D' R2 L' D L F B'
D' R2 L' D L B' F
F R2 L D' R2 B' L'
F R2 L D' B' L' R2
F R2 L D' B' R2 L'
F R2 U' L B2 U B
F R2 U' B2 L U B'
D' R2 D L B' L' F
D2 R2 D R B R F
D2 R2 D F R B R
D' R2 D F L B' L'
D' R2 D' R' B R F
D' R2 D' F R' B R
L U2 B2 U L' F B
L U2 B2 U L' B F
L U2 B2 U B L' F
F R2 D' R' D' R' B
D' R2 D2 F U' L' U
D' R2 F L' D L B'
D' R2 F R D' R' B
F R2 D2 R D R2 B
F R2 D2 R' D B R2
F R2 D2 R' B D R2
D2 R2 F U F R U'
D' R2 F D L B' L'
D' R2 F D' R' B R
