D L2 R F2 U' B
R' U L2 F' B2 U2
R' U L2 B2 F' U2
R U L2 B2 U2 B'
D L2 F2 R U' B
R' U F' L2 B2 U2
R' U F' B2 L2 U2
D R L2 F2 U' B
D2 R U' B R F2
R' U B2 L2 F' U2
R' U B2 F' L2 U2
R U B2 L2 F U2
D R F2 L2 U' B
R' U' D2 R2 F2 B
R' U' D2 R2 B F2
R U' D2 F2 B R2
R U' D2 B R2 F2
R U' D2 B F2 R2
R U' B D2 R2 F'
D R' F2 L2 U' B'
R D L2 F2 U' B
R' D F2 L2 U' B'
R D F2 L2 U' B
R' D2 U' R2 F2 B
R' D2 U' R2 B F2
R D2 U' F2 B R2
R D2 U' B R2 F2
R D2 U' B F2 R2
D F2 L2 R U' B
D F2 R L2 U' B
L' R U L' B2 U2 B'
R' L U L F' B2 U2
R' L U L B2 F' U2
D2 L R U' B R F2
L R U L B2 U2 B'
R L U L B2 U2 B'
R' L U F' L B2 U2
R' L U F' B2 U2 R'
D L R F2 L U' B
R' L U B2 F' U2 R'
R2 L U B2 U2 R' B
L R U B2 U2 R' B'
R L U B2 U2 R' B'
L' R U' D2 F2 B R
L' R U' D2 B F2 R
U2 L U' F L B2 U2
U2 L U' F B2 U2 R'
U2 L U' B2 F U2 R'
L' R D2 U' F2 B R
L' R D2 U' B F2 R
D L F2 L R U' B
D L F2 R L U' B
L2 R B2 U' B2 U' B
L2 R B2 U2 D B' L2
L2 R B2 D U2 B' L2
L2 R B2 D' R2 U2 B'
L' R' U L' F' B2 U2
R' L' U L' F' B2 U2
L' R' U L' B2 F' U2
R' L' U L' B2 F' U2
L R' U L F' B2 U2
L R' U L B2 F' U2
R L' U L' B2 U2 B'
L R' U F' L B2 U2
L R' U F' B2 U2 R'
L' R' U B2 L' F' U2
R' L' U B2 L' F' U2
L R' U B2 F' U2 R'
R L' U' D2 F2 B R
R L' U' D2 B F2 R
D2 L' R U' B R F2
U2 L' U D2 F2 R B'
U2 L' U D2 F2 B' R
U2 L' U D2 B' F2 R
R L' D2 U' F2 B R
R L' D2 U' B F2 R
U2 L' U' B2 L' U2 B
L2 R' F' B2 U' B2 U'
L2 R' F' B2 U2 D L2
L2 R' F' B2 D U2 L2
L2 R' F' B2 D' R2 U2
B2 L' D L' U2 L' B'
U2 L' D2 U F2 R B'
U2 L' D2 U F2 B' R
U2 L' D2 U B' F2 R
L2 R' B2 D F' U2 L2
L2 R' B2 D' R2 U2 B
L2 R' B2 D' F' R2 U2
L2 R' B2 F' U' B2 U'
L2 R' B2 F' U2 D L2
L2 R' B2 F' D U2 L2
L2 R' B2 F' D' R2 U2
L R2 U B2 U2 R' B
D2 L2 R U' B R F2
B2 L2 R U' B2 U' B'
B2 L2 R U2 D L2 B
B2 L2 R U2 D B L2
B2 L2 R D U2 L2 B
B2 L2 R D U2 B L2
D L2 R U' D B R2
D L2 R U' B D R2
B2 L2 R D' R2 F' U2
D L2 R D U' B R2
D L2 R F2 U' D B
D L2 R F2 U' D' B
D L2 R F2 U' D2 B
D L2 R F2 U' B D
D L2 R F2 U' B D'
D L2 R F2 U' B D2
D L2 R F2 D U' B
D L2 R F2 D' U' B
D L2 R F2 D2 U' B
D L2 R' U' D R2 B
B2 L2 R' D F' U2 L2
B2 L2 R' D' R2 U2 B
B2 L2 R' D' F' R2 U2
D L2 R' D U' R2 B
B2 L2 R' F' U' B2 U'
B2 L2 R' F' U2 D L2
B2 L2 R' F' D U2 L2
B2 L2 R' F' D' R2 U2
D L2 R' F2 U F U2
D L2 R2 F2 R' U' B
R' L2 F' B2 U' B2 U'
R' L2 F' B2 U2 D L2
R' L2 F' B2 D U2 L2
R' L2 F' B2 D' R2 U2
B2 L2 U' B' R' B' U'
B2 L2 U2 L D L2 B'
B2 L2 U2 L' D B' L2
B2 L2 U2 D L' B' L'
B2 L2 D R U2 L2 B
B2 L2 D R U2 B L2
B2 L2 D R' F' U2 L2
D L2 D R U' B R
B2 L2 D U2 L' B' L'
B2 L2 D U2 L' B' L'
R' L2 B2 D F' U2 L2
R' L2 B2 D' R2 U2 B
R' L2 B2 D' F' R2 U2
R' L2 B2 F' U' B2 U'
R' L2 B2 F' U2 D L2
R' L2 B2 F' D U2 L2
R' L2 B2 F' D' R2 U2
B2 L2 D' R' F' R' U2
R L2 B2 U' B2 U' B
R L2 B2 U2 D B' L2
R L2 B2 D U2 B' L2
R L2 B2 D' R2 U2 B'
R' U L F' L B2 U2
R' U L F' B2 U2 R'
R' U L B2 F' U2 R'
R2 U L B2 U2 R' B
R U L B2 U2 R' B'
R' U L' B2 L' F' U2
D L2 F R F U' B
R' U L2 D2 F' U2 F'
R' U L2 F' U2 D2 F2
R' U L2 F' D2 U2 F2
R' U L2 F' B2 U2 D
R' U L2 F' B2 U2 D'
R' U L2 F' B2 U2 D2
R' U L2 F' B2 D U2
R' U L2 F' B2 D' U2
R' U L2 F' B2 D2 U2
R' U L2 B2 D F' U2
R' U L2 B2 D' F' U2
R' U L2 B2 D2 F' U2
R' U L2 B2 F' U2 D
R' U L2 B2 F' U2 D'
R' U L2 B2 F' U2 D2
R' U L2 B2 F' D U2
R' U L2 B2 F' D' U2
R' U L2 B2 F' D2 U2
R U L2 U2 D2 F2 B
R U L2 U2 D2 B F2
U L2 F B2 U' R U'
R U L2 D2 U2 F2 B
R U L2 D2 U2 B F2
R U L2 F B2 U2 B'
R U L2 F' B2 U2 B'
R U L2 F2 B2 U2 B'
R U L2 B2 U2 D B'
R U L2 B2 U2 D' B'
R U L2 B2 U2 D2 B'
R U L2 B2 U2 B' D
R U L2 B2 U2 B' D'
R U L2 B2 U2 B' D2
R U L2 B2 D U2 B'
R U L2 B2 D' U2 B'
R U L2 B2 D2 U2 B'
R U L2 B2 F U2 B'
R U L2 B2 F' U2 B'
R U L2 B2 F2 U2 B'
D L2 F2 R U' D B
D L2 F2 R U' D' B
D L2 F2 R U' D2 B
D L2 F2 R U' B D
D L2 F2 R U' B D'
D L2 F2 R U' B D2
D L2 F2 R D U' B
D L2 F2 R D' U' B
D L2 F2 R D2 U' B
D L2 F2 R' U F' U2
U L2 F' B2 U L' U
D L2 F2 U2 L' U B'
D L2 F2 D R U' B
D L2 F2 D' R U' B
D L2 F2 D2 R U' B
D2 R L U' B R F2
U L2 B2 U L' U B'
U L2 B2 U' R U' B
R' U D2 F' U2 F' R2
U L2 B2 F U' R U'
U L2 B2 F' U L' U
D2 R L' U' B R F2
D R L F2 L U' B
R' U F L2 F2 B2 U2
R' U F L2 B2 F2 U2
D2 R L2 U' B R F2
R' U F B2 L2 F2 U2
