L' R U F U
L' U F U
L' R U F U
R' L' U F U
L' R' U F U
R2 L' U F U
R L' U F U
L' R2 U F U
L' U D F U
L' U D' F U
L' U D2 F U
L' U F U D
L' U F U D'
L' U F U D2
L' U F D U
L' U F D' U
L' U F D2 U
L' D U F U
L' D' U F U
L' D2 U F U
L' R U D F U
L' R U D' F U
L' R U D2 F U
L' R U F U D
L' R U F U D'
L' R U F U D2
L' R U F D U
L' R U F D' U
L' R U F D2 U
L' R D U F U
L' R D' U F U
L' R D2 U F U
R' L' U D F U
L' R' U D F U
R' L' U D' F U
L' R' U D' F U
R' L' U D2 F U
L' R' U D2 F U
R' L' U F U D
R' L' U F U D'
R' L' U F U D2
R' L' U F D U
R' L' U F D' U
R' L' U F D2 U
L' R' U F U D
L' R' U F U D'
L' R' U F U D2
L' R' U F D U
L' R' U F D' U
L' R' U F D2 U
R2 L' U D F U
R2 L' U D F U
R2 L' U D' F U
R2 L' U D2 F U
R2 L' U F U D
R2 L' U F U D'
R2 L' U F U D2
R2 L' U F D U
R2 L' U F D' U
R2 L' U F D' U
R2 L' U F D2 U
R L' U D F U
R L' U D' F U
R L' U D2 F U
R L' U F U D
R L' U F U D'
R L' U F U D2
R L' U F D U
R L' U F D' U
R L' U F D2 U
D2 L' R U F' U
R' L' D U F U
L' R' D U F U
R2 L' D U F U
D2 L' R' U' B U'
L' R' D' U F U
R L' D U F U
R' L' D' U F U
R2 L' D' U F U
L' R' D2 U F U
R L' D' U F U
R' L' D2 U F U
R2 L' D2 U F U
D L' U F U L'
R L' D2 U F U
D' L' U' B' U' L
D' L' U2 B' L B
D L' U2 F L' F'
L' R2 U D F U
L' R2 U D' F U
L' R2 U D2 F U
L' R2 U F U D
L' R2 U F U D'
L' R2 U F U D2
L' R2 U F D U
L' R2 U F D' U
L' R2 U F D2 U
D L' F' R F U2
D' L' B R' B' U2
L' R2 D U F U
B' L' B U F U
L' R2 D' U F U
L' R2 D2 U F U
B2 L' B2 U F U
L' U R F R' U
L' U R2 F R2 U
L' U D F U D
L' U D F U D'
L' U D F U D2
L' U D F D U
L' U D F D' U
L' U D F D2 U
L' U D' F U D
L' U D' F U D'
L' U D' F U D2
L' U D' F D U
L' U D' F D' U
L' U D' F D2 U
L' U D2 F U D
L' U D2 F U D'
L' U D2 F U D2
L' U D2 F D U
L' U D2 F D' U
L' U D2 F D2 U
D2 R L' U F' U
L' U F' U D' L2
L' U F' D' U L2
L' U F2 D F' U
L' U F2 D' F' U
L' U F2 D2 F' U
L' U' L2 B' L2 U'
L U' D F2 B' U'
L U' D B' F2 U'
D2 R' L' U' B U'
L U' D2 B' U' R2
L' U' B U2 F U
L' U' B' U2 F U
L' U' B2 U2 F U
L U' B' U L2 U2
L U' B' U' D2 R2
L U' B' D F2 U'
L U' B' D2 U' R2
L' U2 L2 U B' U'
L' U2 F' D' F L2
L' D R U F U
L2 D L U F U
L' D R' U F U
L' D R2 U F U
L' D U F U D
L' D U F U D'
L' D U F U D2
L' D U F D U
L' D U F D' U
L' D U F D2 U
L D U' F2 B' U'
L D U' B' F2 U'
L' D' R U F U
L2 D' L U F U
L' D' R' U F U
L' D' R2 U F U
L' D' U F U D
L' D' U F U D'
L' D' U F U D2
L' D' U F D U
L' D' U F D' U
L' D' U F D2 U
L' D2 R U F U
L2 D2 L U F U
L' D2 R' U F U
L' D2 R2 U F U
L' D2 U F U D
L' D2 U F U D'
L' D2 U F U D2
L' D2 U F D U
L' D2 U F D' U
L' D2 U F D2 U
L D2 U' B' U' R2
F D F' L' R U2
F D F' R L' U2
D F' R F L' U2
L' F' U2 D' L2 B'
L' F' D R2 F U2
L' F' D F R2 U2
L' F' D' U2 L2 B'
L' F' D' F U2 L2
B' D' L' B R' U2
B' D' B L' R' U2
B' D' B R' L' U2
B D' B' L' U2 L2
D' B R' B' L' U2
D' B' L' B U2 L2
L' R U R F R' U
L' R U R2 F R2 U
L' R U D F U D
L' R U D F U D'
L' R U D F U D2
L' R U D F D U
L' R U D F D' U
L' R U D F D2 U
L' R U D' F U D
L' R U D' F U D'
L' R U D' F U D2
L' R U D' F D U
L' R U D' F D' U
L' R U D' F D2 U
L' R U D2 F U D
L' R U D2 F U D'
L' R U D2 F U D2
L' R U D2 F D U
L' R U D2 F D' U
L' R U D2 F D2 U
L' R U F' U D' L2
L' R U F' D' U L2
L' R U F2 D F' U
L' R U F2 D' F' U
L' R U F2 D2 F' U
L' R U' L2 B' L2 U'
R' L U' D F2 B' U'
R' L U' D B' F2 U'
R2 L U' D F2 B' U'
R' L U' D2 B' U' R2
R2 L U' D B' F2 U'
L R U' D F2 B' U'
L R U' D B' F2 U'
R2 L U' D2 B' U' R2
L R U' D2 B' U' R2
L' R U' B U2 F U
R L U' D F2 B' U'
L' R U' B' U2 F U
R L U' D B' F2 U'
L' R U' B2 U2 F U
R' L U' B' U L2 U2
R' L U' B' U' D2 R2
R' L U' B' D F2 U'
R' L U' B' D2 U' R2
R L U' D2 B' U' R2
R2 L U' B' U L2 U2
R2 L U' B' U' D2 R2
R2 L U' B' D F2 U'
R2 L U' B' D2 U' R2
L R U' B' U L2 U2
L' R U2 L2 U B' U'
L R U' B' U' D2 R2
L R U' B' D F2 U'
L R U' B' D2 U' R2
R L U' B' U L2 U2
R L U' B' U' D2 R2
R L U' B' D F2 U'
R L U' B' D2 U' R2
L' R U2 F' D' F L2
U2 L U D F2 B' U'
U2 L U D B' F2 U'
L' R D R U F U
L2 R D L U F U
U2 L U D2 B' U' R2
L' R D R' U F U
L' R D R2 U F U
L' R D U F U D
L' R D U F U D'
L' R D U F U D2
L' R D U F D U
L' R D U F D' U
L' R D U F D2 U
U2 L U B' U L2 U2
U2 L U B' U' D2 R2
R' L D U' F2 B' U'
U2 L U B' D F2 U'
R' L D U' B' F2 U'
U2 L U B' D2 U' R2
R2 L D U' F2 B' U'
R2 L D U' B' F2 U'
L R D U' F2 B' U'
L R D U' B' F2 U'
R L D U' F2 B' U'
R L D U' B' F2 U'
L' R D' R U F U
L2 R D' L U F U
L' R D' R' U F U
L' R D' R2 U F U
L' R D' U F U D
L' R D' U F U D'
L' R D' U F U D2
L' R D' U F D U
L' R D' U F D' U
L' R D' U F D2 U
U2 L U2 L2 U F U
L' R D2 R U F U
L2 R D2 L U F U
L' R D2 R' U F U
L' R D2 R2 U F U
L' R D2 U F U D
L' R D2 U F U D'
L' R D2 U F U D2
L' R D2 U F D U
L' R D2 U F D' U
L' R D2 U F D2 U
R' L D2 U' B' U' R2
R2 L D2 U' B' U' R2
L R D2 U' B' U' R2
R L D2 U' B' U' R2
U2 L D U F2 B' U'
U2 L D U B' F2 U'
U' L D B' L' F2 U'
L' R F' U2 D' L2 B'
L' R F' D R2 F U2
L' R F' D F R2 U2
L' R F' D' U2 L2 B'
L' R F' D' F U2 L2
U2 L D2 R2 U B' U'
U2 L D2 U B' U' R2
U' L D2 B' L' U' R2
D L F L2 F' U2 L
D' L F' L2 U2 B' L
D L F' L2 R U2 B'
D L F' R L2 U2 B'
D L F' R F L2 U2
D' L B L2 R' U2 F
D' L B R' L2 U2 F
B' L B L2 U' B2 U'
B' L B L2 U2 D L2
B' L B L2 D U2 L2
B' L B L2 D' R2 U2
D L B L2 U2 F L'
D' L B R' B' L2 U2
L' R' U R F R' U
R' L' U R F R' U
L' R' U R2 F R2 U
R' L' U R2 F R2 U
L' R' U D F U D
L' R' U D F U D'
L' R' U D F U D2
L' R' U D F D U
L' R' U D F D' U
L' R' U D F D2 U
R' L' U D F U D
R' L' U D F U D'
R' L' U D F U D2
R' L' U D F D U
R' L' U D F D' U
R' L' U D F D2 U
R2 L' U R F R' U
L' R' U D' F U D
L' R' U D' F U D'
L' R' U D' F U D2
L' R' U D' F D U
L' R' U D' F D' U
L' R' U D' F D2 U
R' L' U D' F U D
R' L' U D' F U D'
R' L' U D' F U D2
R' L' U D' F D U
R' L' U D' F D' U
R' L' U D' F D2 U
R L' U R F R' U
L' R' U D2 F U D
L' R' U D2 F U D'
L' R' U D2 F U D2
L' R' U D2 F D U
L' R' U D2 F D' U
L' R' U D2 F D2 U
R' L' U D2 F U D
R' L' U D2 F U D'
R' L' U D2 F U D2
R' L' U D2 F D U
R' L' U D2 F D' U
R' L' U D2 F D2 U
R2 L' U R2 F R2 U
R2 L' U D F U D
R2 L' U D F U D'
R2 L' U D F U D2
R2 L' U D F D U
R2 L' U D F D' U
R2 L' U D F D2 U
R L' U R2 F R2 U
L' R' U F' U D' L2
R' L' U F' U D' L2
L' R' U F' D' U L2
R' L' U F' D' U L2
R2 L' U D' F U D
R2 L' U D' F U D'
R2 L' U D' F U D2
R2 L' U D' F D U
R2 L' U D' F D' U
R2 L' U D' F D2 U
R L' U D F U D
R L' U D F U D'
R L' U D F U D2
R L' U D F D U
R L' U D F D' U
R L' U D F D2 U
L' R' U F2 D F' U
L' R' U F2 D' F' U
R2 L' U D2 F U D
R2 L' U D2 F U D'
R2 L' U D2 F U D2
L' R' U F2 D2 F' U
R2 L' U D2 F D U
R2 L' U D2 F D' U
R2 L' U D2 F D2 U
R' L' U F2 D F' U
R' L' U F2 D' F' U
R' L' U F2 D2 F' U
R L' U D' F U D
R L' U D' F U D'
R L' U D' F U D2
R L' U D' F D U
R L' U D' F D' U
R L' U D' F D2 U
D' L B' L2 B U2 L'
U' L B' L' U L' U2
U' L B' L' F2 U' R
R L' U D2 F U D
R L' U D2 F U D'
R L' U D2 F U D2
R L' U D2 F D U
R L' U D2 F D' U
R L' U D2 F D2 U
R2 L' U F' U D' L2
R2 L' U F' D' U L2
R L' U F' U D' L2
R2 L' U F2 D F' U
R2 L' U F2 D' F' U
R2 L' U F2 D2 F' U
R L' U F' D' U L2
R L' U F2 D F' U
R L' U F2 D' F' U
R L' U F2 D2 F' U
R' L' U' L2 B' L2 U'
L' R' U' L2 B' L2 U'
U' L B' D L' F2 U'
R2 L' U' L2 B' L2 U'
U' L B' D2 L' U' R2
R L' U' L2 B' L2 U'
L R' U' D F2 B' U'
L R' U' D B' F2 U'
L R' U' D2 B' U' R2
R' L' U' B U2 F U
L' R' U' B U2 F U
R' L' U' B' U2 F U
L' R' U' B' U2 F U
R' L' U' B2 U2 F U
B2 L B2 L2 U' B U'
L' R' U' B2 U2 F U
R2 L' U' B U2 F U
L R' U' B' U L2 U2
R2 L' U' B' U2 F U
L R' U' B' U' D2 R2
L R' U' B' D F2 U'
L R' U' B' D2 U' R2
R L' U' B U2 F U
R' L' U2 L2 U B' U'
L' R' U2 L2 U B' U'
R2 L' U' B2 U2 F U
R L' U' B' U2 F U
R L' U' B2 U2 F U
R2 L' U2 L2 U B' U'
R L' U2 L2 U B' U'
D2 L' R U D F' U
D2 L' R U D' F' U
D2 L' R U D2 F' U
D2 L' R U F' U D
D2 L' R U F' U D'
D2 L' R U F' U D2
D2 L' R U F' D U
D2 L' R U F' D' U
D2 L' R U F' D2 U
L' R' U2 F' D' F L2
R' L' U2 F' D' F L2
D' L' R U' B' U' L
D' L' R U2 B' L B
D2 L' R D U F' U
D L' R U F U L'
D2 L' R D' U F' U
R2 L' U2 F' D' F L2
D2 L' R D2 U F' U
D L' R U2 F L' F'
R L' U2 F' D' F L2
R' L' D R U F U
L' R' D R U F U
L2 R' D L U F U
D' L' R B R' B' U2
R' L' D R' U F U
L' R' D R' U F U
D L' R F' R F U2
R' L' D R2 U F U
L' R' D R2 U F U
R' L' D U F U D
R' L' D U F U D'
R' L' D U F U D2
R' L' D U F D U
R' L' D U F D' U
R' L' D U F D2 U
R2 L' D R U F U
L' R' D U F U D
L' R' D U F U D'
L' R' D U F U D2
L' R' D U F D U
L' R' D U F D' U
L' R' D U F D2 U
R2 L' D R' U F U
D2 L' R' U' D B U'
D2 L' R' U' D' B U'
D2 L' R' U' D2 B U'
D2 L' R' U' B U' D
D2 L' R' U' B U' D'
D2 L' R' U' B U' D2
D2 L' R' U' B D U'
D2 L' R' U' B D' U'
D2 L' R' U' B D2 U'
R L' D R U F U
D' L' R' U' B' U' L
R2 L' D R2 U F U
B' L' R' U F R U
B2 L' R B2 U F U
R L' D R' U F U
D' L' R' U2 B' L B
D2 L' R' D U' B U'
R2 L' D U F U D
R2 L' D U F U D'
R2 L' D U F U D2
R2 L' D U F D U
R2 L' D U F D' U
R2 L' D U F D2 U
D L' R' U F U L'
R L' D R2 U F U
D2 L' R' D' U' B U'
L R' D U' F2 B' U'
L R' D U' B' F2 U'
R L' D U F U D
R L' D U F U D'
R L' D U F U D2
R L' D U F D U
R L' D U F D' U
R L' D U F D2 U
