F2 R D' L2 F2
F2 R D' F2 L2
F2 L R D' L2 F2
F2 L R D' F2 L2
R' L D' B2 U B2
F2 L' R D' L2 F2
F2 L' R D' F2 L2
U' L' U L R' U
L R' D' B2 U B2
U' L' U R' L U
L2 R' B2 U R' B2
F2 L2 R D' L2 F2
F2 L2 R D' F2 L2
R' L2 B2 U R' B2
F2 R L D' L2 F2
F2 R L D' F2 L2
F2 R L' D' L2 F2
F2 R L' D' F2 L2
F2 R L2 D' L2 F2
F2 R L2 D' F2 L2
F2 R U' R2 F2 U
F2 R U' F2 R2 U
F2 R D' L F2 L
F2 R D' L2 F2 D
F2 R D' L2 F2 D'
F2 R D' L2 F2 D2
F2 R D' F' L2 F'
F2 R D' F' L2 F'
F2 R D' F2 L2 D
F2 R D' F2 L2 D'
F2 R D' F2 L2 D2
R' U' L' U L U
U' R' U' L' R U2
U' R' U' R L' U2
U' R' F2 U L' R
U' R' F2 U R L'
L D' R' B2 U B2
F2 U' R' F2 U R2
R D' F2 R D' L2
R D' F2 D' L2 R
R D' F2 D' R L2
F2 D R D' F2 L'
F2 D' L2 R D' F2
F2 D' R L2 D' F2
D2 F2 R D' L2 F2
D' F2 R D' L2 F2
D2 F2 R D' F2 L2
D' F2 R D' F2 L2
D F2 R D' L2 F2
D F2 R D' F2 L2
R F2 D' L2 R F2
R F2 D' R L2 F2
R F2 D' R F2 L2
R' B' U' L' U2 B
R' B2 L2 U B2 R'
R' B2 U' L' U2 B2
F2 L R U' R2 F2 U
F2 L R U' F2 R2 U
F2 L R D' L F2 L
F2 L R D' L2 F2 D
F2 L R D' L2 F2 D'
F2 L R D' L2 F2 D2
F2 L R D' F' L2 F'
F2 L R D' F2 L2 D
F2 L R D' F2 L2 D'
F2 L R D' F2 L2 D2
R' L U D2 R2 D B2
R' L U' L2 U L2 U
R' L U' L2 U2 D' B2
R' L U' L2 D F2 U2
R' L U' L2 D' U2 B2
D' L R' D' B2 U B2
D2 L R' D' B2 U B2
D L R' D' B2 U B2
B2 L U L2 U2 L2 B2
B2 L U L2 U2 B2 L2
B2 L U B2 D2 R2 F2
B2 L U B2 D2 F2 R2
F2 L U' R' F2 U R2
R' L D' L B2 U B2
R' L D' L' B2 U B2
R' L D' L2 B2 U B2
R2 L D' R B2 U B2
R' L D' B2 L U B2
R' L D' B2 L' U B2
R' L D' B2 L2 U B2
L R D' F2 D' L2 R2
L R D' F2 D' R2 L2
R' L D' B2 U B2 D
R' L D' B2 U B2 D'
R' L D' B2 U B2 D2
R' L D' B2 D L2 U
R L D' F2 D' L2 R2
R L D' F2 D' R2 L2
R2 L D' B2 R U B2
L R D' B2 U F2 B2
L R D' B2 U B2 F2
R L D' B2 U F2 B2
R L D' B2 U B2 F2
R' L D2 U R2 D B2
R' L D2 B U R2 B'
R' L D2 B U B' R2
R' L D2 B' U B R2
F2 L D R D' F2 L'
R' L D2 B2 U R2 B2
R' L D2 B2 U B2 R2
F2 L D' L2 R D' F2
F2 L D' R L2 D' F2
D' L D' R' B2 U B2
D2 L D' R' B2 U B2
D L D' R' B2 U B2
L2 R F2 D' L2 F2 R
F L F R D' L2 F2
F L F R D' F2 L2
R' L B U D2 R2 B'
R' L B U D2 B' R2
R' L B U B' D2 R2
R' L B U' L2 F U2
R' L B D' B2 U B
R' L B D2 U R2 B'
R' L B D2 U B' R2
R' L B' U D2 B R2
R' L B' U B D2 R2
R' L B' U' L2 U2 B
R' L B' D' B2 U B'
R' L B' D2 U B R2
R' L B2 L U B2 R'
R' L B2 U B2 D2 R2
R' L B2 U' L2 U2 B2
L2 R B2 R2 U R B2
L2 R B2 R2 U B2 R
L2 R' U R2 D B2 R'
L R' U D2 R2 D B2
L2 R' U' L U L' U
L R' U' L2 U L2 U
L R' U' L2 U2 D' B2
L R' U' L2 D F2 U2
L R' U' L2 D' U2 B2
F2 L' R U' R2 F2 U
F2 L' R U' F2 R2 U
F2 L' R D' L F2 L
F2 L' R D' L2 F2 D
F2 L' R D' L2 F2 D'
F2 L' R D' L2 F2 D2
F2 L' R D' F' L2 F'
F2 L' R D' F2 L2 D
F2 L' R D' F2 L2 D'
F2 L' R D' F2 L2 D2
L2 R' D B2 U R' B2
L R' D' L B2 U B2
L R' D' L' B2 U B2
L R' D' L2 B2 U B2
L R' D' B2 L U B2
L R' D' B2 L' U B2
L R' D' B2 L2 U B2
L R' D' B2 U B2 D
L R' D' B2 U B2 D'
L R' D' B2 U B2 D2
L2 R' D' B2 U R' B2
L R' D' B2 D L2 U
U' L' U L R' U D
U' L' U L R' U D'
U' L' U L R' U D2
U' L' U L R' D U
U' L' U L R' D' U
U' L' U L R' D2 U
U' L' U L D R' U
U' L' U L D' R' U
U' L' U L D2 R' U
U' L' U R' L U D
U' L' U R' L U D'
U' L' U R' L U D2
U' L' U R' L D U
U' L' U R' L D' U
U' L' U R' L D2 U
U' L' U R' D L U
U' L' U R' D' L U
U' L' U R' D2 L U
U2 L' U R' U' R U2
U2 L' U R' F2 U L'
U' L' U D L R' U
U' L' U D R' L U
L R' D2 U R2 D B2
U' L' U D' L R' U
U' L' U D' R' L U
U' L' U D2 L R' U
U' L' U D2 R' L U
L R' D2 B U R2 B'
L R' D2 B U B' R2
L R' D2 B' U B R2
L R' D2 B2 U R2 B2
L R' D2 B2 U B2 R2
L2 R' D2 B2 U R' B2
F2 L' U' R' F2 U R2
U2 L' U' B2 L U' L'
U L' U2 R' U L R
U L' U2 R' U R L
B2 L' U2 B2 D L2 F2
B2 L' U2 B2 D F2 L2
F2 L' D R D' F2 L'
U' L' D U L R' U
U' L' D U R' L U
F2 L' D' L2 R D' F2
F2 L' D' R L2 D' F2
U' L' D' U L R' U
U' L' D' U R' L U
L2 R' B U B R' B2
L R' B U D2 R2 B'
L R' B U D2 B' R2
L R' B U B' D2 R2
L R' B U' L2 F U2
L R' B D' B2 U B
L R' B D2 U R2 B'
L R' B D2 U B' R2
U' L' D2 U L R' U
U' L' D2 U R' L U
L R' B' U D2 B R2
L R' B' U B D2 R2
L R' B' U' L2 U2 B
R' L' B2 L' U B2 R'
L R' B' D' B2 U B'
L' R' B2 L' U B2 R'
L R' B' D2 U B R2
L2 R' B2 L U R' B2
L R' B2 L U B2 R'
L2 R' B2 L' U R' B2
R' L' B2 U B2 D' R2
L2 R' B2 L2 U R' B2
L' R' B2 U B2 D' R2
U' L' F U L R' U
U' L' F U R' L U
F L' F R D' L2 F2
F L' F R D' F2 L2
L2 R' B2 U R B2 R2
L2 R' B2 U R' B2 D
L2 R' B2 U R' B2 D'
L2 R' B2 U R' B2 D2
L2 R' B2 U R2 B2 R
L R' B2 U B2 D2 R2
L R' B2 U' L2 U2 B2
L2 R' B2 D L2 U R'
R' L2 U R2 D B2 R'
U' L' F' U L R' U
U' L' F' U R' L U
R' L2 U' L U L' U
U' L' F2 U L R' U
U' L' F2 U R' L U
R' L2 D B2 U R' B2
U' L' B2 U' L R' U'
L R2 D' R B2 U B2
U' L' B2 U' R' L U'
U2 L' B2 U' L B2 U'
R' L2 D' B2 U R' B2
F2 L2 R U' R2 F2 U
L R2 D' B2 R U B2
F2 L2 R U' F2 R2 U
F2 L2 R D' L F2 L
F2 L2 R D' L2 F2 D
F2 L2 R D' L2 F2 D'
F2 L2 R D' L2 F2 D2
F2 L2 R D' F' L2 F'
F2 L2 R D' F2 L2 D
F2 L2 R D' F2 L2 D'
F2 L2 R D' F2 L2 D2
R' L2 D2 B2 U R' B2
D2 L2 R' B2 U R' B2
D' L2 R' B2 U R' B2
D L2 R' B2 U R' B2
F2 L2 U' R' F2 U R2
R L2 F2 D' L2 F2 R
R' L2 B U B R' B2
B L2 U' F L U2 F
R' L2 B2 L U R' B2
R' L2 B2 L' U R' B2
F2 L2 D R D' F2 L'
R' L2 B2 L2 U R' B2
R' L2 B2 U R B2 R2
R' L2 B2 U R' B2 D
R' L2 B2 U R' B2 D'
R' L2 B2 U R' B2 D2
R' L2 B2 U R2 B2 R
R' L2 B2 D L2 U R'
L2 R2 B2 R U R2 B2
L2 R2 B2 R U B2 R2
R2 L2 B2 R U R2 B2
R2 L2 B2 R U B2 R2
F2 L2 D' L2 R D' F2
F2 L2 D' R L2 D' F2
R L2 B2 R2 U R B2
R L2 B2 R2 U B2 R
U L2 D' B2 L U' R'
F L2 F R D' L2 F2
F L2 F R D' F2 L2
L' U R' F2 L' U L
B' L2 B2 U R' F' B'
B' L2 B2 U R' B' F'
U L2 B2 L U' L R'
U L2 B2 L U' R' L
F2 R L U' R2 F2 U
F2 R L U' F2 R2 U
F2 R L D' L F2 L
F2 R L D' L2 F2 D
F2 R L D' L2 F2 D'
F2 R L D' L2 F2 D2
F2 R L D' F' L2 F'
F2 R L D' F2 L2 D
F2 R L D' F2 L2 D'
F2 R L D' F2 L2 D2
F2 R L' U' R2 F2 U
F2 R L' U' F2 R2 U
F2 R L' D' L F2 L
F2 R L' D' L2 F2 D
F2 R L' D' L2 F2 D'
F2 R L' D' L2 F2 D2
F2 R L' D' F' L2 F'
F2 R L' D' F2 L2 D
F2 R L' D' F2 L2 D'
F2 R L' D' F2 L2 D2
F2 R L2 U' R2 F2 U
F2 R L2 U' F2 R2 U
F2 R L2 D' L F2 L
F2 R L2 D' L2 F2 D
F2 R L2 D' L2 F2 D'
F2 R L2 D' L2 F2 D2
F2 R L2 D' F' L2 F'
F2 R L2 D' F2 L2 D
F2 R L2 D' F2 L2 D'
F2 R L2 D' F2 L2 D2
F2 R U D2 L2 B2 U'
F2 R U D2 B2 L2 U'
R2 U F2 L' U' L R
R2 U F2 L' U' R L
F2 R U' R' F2 R' U
F2 R U' R2 U D' L2
F2 R U' R2 D' U L2
F2 R U' R2 F2 U D
F2 R U' R2 F2 U D'
F2 R U' R2 F2 U D2
F2 R U' R2 F2 D U
F2 R U' R2 F2 D' U
F2 R U' R2 F2 D2 U
F2 R U' F R2 F U
F2 R U' F2 R2 U D
F2 R U' F2 R2 U D'
F2 R U' F2 R2 U D2
F2 R U' F2 R2 D U
F2 R U' F2 R2 D' U
F2 R U' F2 R2 D2 U
F2 R U' F2 U D' F2
F2 R U' F2 D' U F2
F2 R U2 D R2 B2 U2
F2 R U2 D B2 R2 U2
F2 R D L D2 L2 F2
F2 R D L D2 F2 L2
F2 R D L' D2 L2 F2
F2 R D L' D2 F2 L2
F2 R D L2 D2 L2 F2
F2 R D L2 D2 F2 L2
F2 R D U2 R2 B2 U2
F2 R D U2 B2 R2 U2
L2 U B2 L U' L' R'
L2 U B2 L U' R' L'
F2 R D F D2 L2 F2
F2 R D F D2 F2 L2
F2 R D F' D2 L2 F2
F2 R D F' D2 F2 L2
F2 R D F2 D2 L2 F2
F2 R D F2 D2 F2 L2
F2 R D' L F' L F'
F2 R D' L F2 L D
F2 R D' L F2 L D'
F2 R D' L F2 L D2
F2 R D' L F2 D L
F2 R D' L F2 D' L
F2 R D' L F2 D2 L
F2 R D' L2 R F2 R'
F2 R D' L2 R2 F2 R2
F2 R D' L2 F D F
F2 R D' L2 F D' F
F2 R D' L2 F D2 F
F2 R D' L2 F' D F'
F2 R D' L2 F' D' F'
F2 R D' L2 F' D2 F'
F2 R D' R L2 F2 R'
F2 R D' R F2 L2 R'
F2 R D' R F2 R' L2
D2 R D' F2 R D' L2
F2 R D' R2 L2 F2 R2
D2 R D' F2 D' L2 R
D2 R D' F2 D' R L2
F2 R D' R2 F2 L2 R2
F2 R D' R2 F2 R2 L2
D' R D' F2 R D' L2
D' R D' F2 D' L2 R
D' R D' F2 D' R L2
F2 R D' F' L F' L
F2 R D' F' L2 D F'
F2 R D' F' L2 D' F'
F2 R D' F' L2 D2 F'
F2 R D' F' L2 F' D
F2 R D' F' L2 F' D'
F2 R D' F' L2 F' D2
F2 R D' F2 L D L
F2 R D' F2 L D' L
F2 R D' F2 L D2 L
F2 R D' F2 L' D L'
F2 R D' F2 L' D' L'
F2 R D' F2 L' D2 L'
L2 U' L U L' R' U
