U B' L U' B'
B' L R U' R' B'
B' L R' U' R B'
B' L R' U' B' R
B' L R2 U' R2 B'
B' L R2 U' B' R2
B' R L U' R' B'
U R B' L U' B'
B' R' L U' R B'
B' R' L U' B' R
U R' B' L U' B'
B' R2 L U' R2 B'
B' R2 L U' B' R2
L' D L' F L' B'
U R2 B' L U' B'
F' U B' L U' B'
F2 U B' L U' B'
F U B' L U' B'
B U B2 L U' B'
R' B' L U' R B'
R' B' L U' B' R
R2 B' L U' R2 B'
R2 B' L U' B' R2
U B' L R U' B'
U B' L R' U' B'
U B' L R2 U' B'
U B' L U' D B'
U B' L U' D' B'
U B' L U' D2 B'
U B' L U' B' D
U B' L U' B' D'
U B' L U' B' D2
U B' L D U' B'
U B' L D' U' B'
U B' L D2 U' B'
U B' R L U' B'
U B' R L U' B'
U B' R' L U' B'
U B' R2 L U' B'
B' L R U' R B' R2
B' L R U' R' D B'
B' L R U' R' D' B'
B' L R U' R' D2 B'
B' L R U' R' B' D
B' L R U' R' B' D'
B' L R U' R' B' D2
B' L R U' R2 B' R
B' L R U' D R' B'
B' L R U' D' R' B'
B' L R U' D2 R' B'
B' L R D U' R' B'
B' L R D' U' R' B'
B' L R D2 U' R' B'
B' L R F U' R' B'
B' L R F' U' R' B'
B' L R F2 U' R' B'
B' L R' U' R D B'
B' L R' U' R D' B'
B' L R' U' R D2 B'
B' L R' U' R B' D
B' L R' U' R B' D'
B' L R' U' R B' D2
B' L R' U' R' B' R2
B' L R' U' D R B'
B' L R' U' D B' R
B' L R' U' D' R B'
B' L R' U' D' B' R
B' L R' U' D2 R B'
B' L R' U' D2 B' R
B' L R' U' B R B2
B' L R' U' B' R D
B' L R' U' B' R D'
B' L R' U' B' R D2
B' L R' U' B' D R
B' L R' U' B' D' R
B' L R' U' B' D2 R
B' L R' D U' R B'
B' L R' D U' B' R
B' L R' D' U' R B'
B' L R' D' U' B' R
B' L R' D2 U' R B'
B' L R' D2 U' B' R
B' L R2 U' R B' R
B' L R2 U' R2 D B'
B' L R2 U' R2 D' B'
B' L R2 U' R2 D2 B'
B' L R2 U' R2 B' D
B' L R2 U' R2 B' D'
B' L R2 U' R2 B' D2
B' L R2 U' B R2 B2
B' L R2 U' B' R2 D
B' L R2 U' B' R2 D'
B' L R2 U' B' R2 D2
B' L R2 D' F2 U' B'
B' L R2 F U' R2 B'
B' L R2 F U' B' R2
B' L R2 F' U' R2 B'
B' L R2 F' U' B' R2
B' L R2 F2 U' R2 B'
B' L R2 F2 U' B' R2
B L U B2 L U' B
B' L U' B' U' B U
B' L U' B2 D' B R2
B' L D R U' R' B'
B' L D R' U' R B'
B' L D R' U' B' R
B' L D R2 U' R2 B'
B' L D R2 U' B' R2
B' L D' R U' R' B'
B' L D' R' U' R B'
B' L D' R' U' B' R
B' L D' R2 U' R2 B'
B' L D' R2 U' B' R2
B' L D2 R U' R' B'
B' L D2 R' U' R B'
B' L D2 R' U' B' R
B' L D2 R2 U' R2 B'
B' L D2 R2 U' B' R2
B' L F R U' R' B'
B' L F R' U' R B'
B' L F R' U' B' R
B' L F R2 U' R2 B'
B' L F R2 U' B' R2
B' L F' R U' R' B'
B' L F' R' U' R B'
B' L F' R' U' B' R
B' L F' R2 U' R2 B'
B' L F' R2 U' B' R2
B' L F2 R U' R' B'
B' L F2 R' U' R B'
B' L F2 R' U' B' R
B' L F2 R2 U' R2 B'
B' L F2 R2 U' B' R2
B2 L B' U B2 L U'
B L B' U B' L U'
F' L' D L' F L' B'
F2 L' D L' F L' B'
F L' D L' F L' B'
D L' D' F L B' L
D L' D' F B' L B'
D L' D' B' F L B'
D L' F U' L' F U
B' L' B2 D L2 F2 B'
B' L' B2 D L2 B' F2
D L2 U' F L' R U
D L2 U' F R L' U
L' U L B' L U' B'
L2 U L2 B' L R' U'
L2 U L2 B' R' L U'
B' R L U' R B' R2
B' R L U' R' D B'
B' R L U' R' D' B'
B' R L U' R' D2 B'
B' R L U' R' B' D
B' R L U' R' B' D'
B' R L U' R' B' D2
B' R L U' R2 B' R
B' R L U' D R' B'
B' R L U' D' R' B'
B' R L U' D2 R' B'
B' R L D U' R' B'
B' R L D' U' R' B'
B' R L D2 U' R' B'
B' R L F U' R' B'
B' R L F' U' R' B'
B' R L F2 U' R' B'
U2 R U' B' L U' B'
R' U B' L U' R B'
R' U B' L U' B' R
U' R U2 B' L U' B'
R2 U B' L U' R2 B'
R2 U B' L U' B' R2
B' R D2 L U' R' B
