B2 R2 F' U' L B
U F' R' U B' U
U' B D' R2 B L
U2 L U' F' L' R' U2
U2 L U' F' R' L' U2
U L' D F' R' U2 R2
F' L2 R' U' F L2 U'
U L2 F' R' U' F2 U'
U L2 F' R' U2 D R2
U L2 F' R' D U2 R2
U L2 F' R' D' L2 U2
U L2 F' D R' U2 R'
U L2 F' D' L2 R' U2
U L2 F' D' R' L2 U2
F R D B2 R2 F' U'
F' R' L2 U' F L2 U'
F' R' U B' R2 U F'
F' R' U B' U' B U2
F' R' U' L2 F U' F'
B2 R' U' L B' R' B
U R' U D B' L U
B2 R' U' D2 L B' R'
B2 R' U' B' R' B L
U R' U2 R' B D' R2
U R' D U B' L U
B2 R' D2 U' L B' R'
R' U2 D B' L U L'
R2 U2 F2 B' U L' B2
R2 U2 F2 B' U B2 L'
R2 U2 B' U' R U2 B2
B2 R2 D F' U' L B
R2 U2 B' F2 U L' B2
R2 U2 B' F2 U B2 L'
B2 R2 D' F' U' L B
B2 R2 D2 F' U' L B
B2 R2 F' U' L D B
B2 R2 F' U' L D' B
B2 R2 F' U' L D2 B
B2 R2 F' U' L B D
B2 R2 F' U' L B D'
B2 R2 F' U' L B D2
B2 R2 F' U' L' B L2
B2 R2 F' U' L2 B L'
B2 R2 F' U' D L B
B2 R2 F' U' D' L B
B2 R2 F' U' D2 L B
B2 R2 F' D U' L B
B2 R2 F' D' U' L B
B2 R2 F' D2 U' L B
U2 R2 B D' F2 L' R2
U2 R2 B D' F2 R2 L'
U2 R2 B' R2 U B2 L
R' D U2 B' L U L'
F' U R' U B' U B
F2 U R' F U B' U
F U R' F2 U B' U
D' U F' R' U B' U
D2 U F' R' U B' U
B' U D2 F' R U2 R'
D U F' R' U B' U
U D F' R' U B' U
F2 U F R' U B' U
U' D B D' R2 B L
F U F2 R' U B' U
F' U B' U' B R' U2
B2 U' L B' D' R2 B
U D' F' R' U B' U
U' D' B D' R2 B L
D' U' B D' R2 B L
D2 U' B D' R2 B L
B' U' D2 F' R U2 F
D U' B D' R2 B L
B' U' F' U2 D2 F L'
B' U' F' D2 U2 F L'
B' U' F' B R' U2 F
B' U' F' B' U2 F L
B' U' B F' R' U2 F
B' U' B' F' U2 F L
B2 U' B' D' R2 B L
U D2 F' R' U B' U
U' D2 B D' R2 B L
L2 F L2 U R' F2 U2
L2 F L2 U F2 R' U2
L2 F L2 U' D2 B2 L
F U2 D2 B' U B' L
L2 F L2 D2 U' B2 L
F2 U2 B' L2 U B' L
F' U2 B' U B' L B2
F2 U2 B' U L2 B' L
U F R' F2 U B' U
L2 F D R2 U' F2 L'
U2 F D2 B' U B' L
B2 D R2 F' U' L B
U F' L2 R' U' F U'
U' F' R' U B' U F
U2 F' R' U R B' U
U2 F' R' U B' R U
L2 F' R' U' L2 F2 U'
L2 F' R' U' F2 L2 U'
L2 F' R' U2 D R2 F2
L2 F' R' U2 D F2 R2
L2 F' R' D U2 R2 F2
L2 F' R' D U2 F2 R2
L2 F' R' D' L2 B2 U2
L2 F' R' D' B2 L2 U2
U F' R' L2 U' F U'
U F' R' U D B' U
U F' R' U D' B' U
U F' R' U D2 B' U
U F' R' U B' U D
U F' R' U B' U D'
U F' R' U B' U D2
U F' R' U B' D U
U F' R' U B' D' U
U F' R' U B' D2 U
U F' R' D U B' U
U F' R' D' U B' U
U F' R' D2 U B' U
F D B2 R2 F' U' L
L2 F' U2 D R2 F2 L'
R2 F' U2 B' U B2 L
L2 F' D R' U2 R' F2
L2 F' D R' U2 F2 R'
L2 F' D U2 R2 F2 L'
L2 F' D' L2 R' B2 U2
L2 F' D' L2 B2 U2 L
L2 F' D' R' L2 B2 U2
L2 F' D' R' B2 L2 U2
U F' D R' U B' U
L2 F' D' B2 L2 U2 L'
U F' D' R' U B' U
U F' D2 R' U B' U
B2 D' R2 F' U' L B
B D' B U' L R2 B
B D' B U' R2 L B
U F2 R' F U B' U
R2 F2 U' L' D' B R'
R2 F2 U' B L' D' R2
R2 F2 U' B D' L' R2
R2 F2 U' B D' R2 L'
R2 F2 U2 B' U L' B2
R2 F2 U2 B' U B2 L'
B2 D2 R2 F' U' L B
U2 F2 B' L2 U B' L
B' D2 U F' R U2 R'
U2 F2 B' U L2 B' L
R2 F2 B' U' L' B2 R'
U' B L D' R2 B L
B' D2 U' F' R U2 F
U' B L' D' R2 B L
U' B L2 D' R2 B L
F D2 U2 B' U B' L
U' B R2 D' B L R2
U' B R2 D' B R2 L
U' B D' L R2 B L
U' B D' L' R2 B L
U' B D' L2 R2 B L
U' B D' R2 L B L
U' B D' R2 L' B L
U' B D' R2 L2 B L
U' B D' R2 D B L
U' B D' R2 D' B L
U' B D' R2 D2 B L
U' B D' R2 B L D
U' B D' R2 B L D'
U' B D' R2 B L D2
U' B D' R2 B D L
U' B D' R2 B D' L
U' B D' R2 B D2 L
U' B D' B L R2 B
U' B D' B R2 L B
B2 F D R2 F' U' L
R2 B' U R U2 R' B2
R2 B' U B2 D2 F2 L'
U2 B' U' D2 F' R U2
U B' U' F' B R' U2
U B' U' B F' R' U2
U2 B' D2 U' F' R U2
B2 F' U2 B U B' L
U2 B' F2 L2 U B' L
U2 B' F2 U L2 B' L
U' B2 L B' D' R2 B
R2 B' F2 U' L' B2 R'
D2 B2 R2 F' U' L B
D' B2 R2 F' U' L B
D B2 R2 F' U' L B
F' B2 U2 B U B' L
F B2 D R2 F' U' L
