F U R D L2 F'
F U R D F' L2
F U R F' D L2
F U2 B2 U' R F'
U L R F' D L2 R2
U L R F' D R2 L2
B2 L F U' R F' B
B2 L F U' R B F'
B2 L F2 R U' F' R
D2 L' F2 L U F' R
F L' B2 R' U' R2 F'
U L2 R D L2 F' R
U L2 R D F' L2 R
U L2 R D F' R L2
D L2 D' F R F' B2
D L2 D' F R B2 F'
D L2 D' F B2 R F'
D L2 D' B2 F R F'
R U L F' D L2 R2
R U L F' D R2 L2
B' L2 F L2 U R F'
D L2 F D' R F' B2
D L2 F D' R B2 F'
D L2 F D' B2 R F'
R U L2 D L2 F' R
R U L2 D F' L2 R
R U L2 D F' R L2
R U D L2 D F' R
U R L F' D L2 R2
U R L F' D R2 L2
U R L2 D L2 F' R
U R L2 D F' L2 R
U R L2 D F' R L2
F2 R U F' R D L2
F2 R U F' D L2 R
F2 R U F' D R L2
F R U B2 U' F' B2
F R U B2 U' B2 F'
B' R U2 B' U' F' R'
F2 R U2 B2 U' F' R
F R D L2 D' F' B2
F R D L2 D' B2 F'
F R D L2 F' D' B2
U R D L2 D F' R
F R D F' L2 D' B2
F' R D2 F2 U R F
F R F' U B2 U' B2
F R F' D L2 D' B2
F R' U R2 D L2 F'
F R' U R2 D F' L2
F R' U R2 F' D L2
F R' D B2 U L2 F
U' R' B U' F' B U'
U' R' B U' B F' U'
R' U2 B2 U B' L U2
R U2 B2 U' D2 F' R
R U2 B2 D2 U' F' R
R D U L2 D F' R
F U L R D L2 F'
F U L R D F' L2
F U L R F' D L2
F U L' R D L2 F'
F U L' R D F' L2
F U L' R F' D L2
R D F U L2 R F2
R D F U R L2 F2
R D F U R F2 L2
F U L2 R D L2 F'
F U L2 R D F' L2
F U L2 R F' D L2
R D F' L2 D' B2 R'
F2 U R F' R D L2
F2 U R F' D L2 R
F2 U R F' D R L2
F U R L D L2 F'
F U R L D F' L2
F U R L F' D L2
F U R L' D L2 F'
F U R L' D F' L2
F U R L' F' D L2
F U R L2 D L2 F'
F U R L2 D F' L2
F U R L2 F' D L2
F U R U B2 U' F'
F U R D L F' L
F U R D L2 D F'
F U R D L2 D' F'
F U R D L2 D2 F'
F U R D L2 F' D
F U R D L2 F' D'
F U R D L2 F' D2
F U R D F L2 F2
F U R D F' L2 D
F U R D F' L2 D'
F U R D F' L2 D2
F U R D' F' D2 L2
F U R F' L D L2
F U R F' L' D L2
F U R F' L2 D L2
F U R F' U B2 U'
F U R F' D L2 D
F U R F' D L2 D'
F U R F' D L2 D2
F U R F2 D F L2
F U R2 D L2 R' F'
F U R2 D R' L2 F'
F U R2 D R' F' L2
F U D L2 D' R F'
F2 U F' R D L2 F'
F2 U F' R D F' L2
F2 U F' R F' D L2
U2 D B' L U' L R'
U2 D B' L U' R' L
F' U F2 R D L2 F'
F' U F2 R D F' L2
F' U F2 R F' D L2
F U B2 U' R F' B2
F U B2 U' R B2 F'
F U B2 U' B2 R F'
R D' F U R F2 L'
F U' R D F' L2 B'
F U' R F' D L2 B'
L D2 L' F2 U F' R
F U2 L B2 U' R F'
R' D2 F2 R2 U F' R
R' D2 F2 U R2 F' R
F U2 L' B2 U' R F'
R2 D2 F2 R' U F' R
F U2 L2 B2 U' R F'
R D2 F2 U F' R F2
D U2 B' L U' L R'
D U2 B' L U' R' L
B' U2 D B' L U' R'
D F L2 D' R F' B2
D F L2 D' R B2 F'
D F L2 D' B2 R F'
F2 U2 F' B2 U' R F'
F' U2 F2 B2 U' R F'
B' U2 B' U' R F' R2
F' U2 B2 U' F2 R F'
D F U L2 D' R F'
F2 U2 B2 U' R F' R
F2 U2 B2 U' F' R F'
F' U2 B2 F2 U' R F'
F2 U2 B2 F' U' R F'
F U2 B2 L U' R F'
F U2 B2 L' U' R F'
R F U R F2 D L2
F U2 B2 L2 U' R F'
F U2 B2 U' R D F'
F U2 B2 U' R D' F'
F U2 B2 U' R D2 F'
F U2 B2 U' R F' D
F U2 B2 U' R F' D'
F U2 B2 U' R F' D2
R F U2 B2 U' R F2
R F D R2 U L2 R'
R F D R2 U R' L2
F D L2 D' R F' B2
F D L2 D' R B2 F'
F D L2 D' B2 R F'
F2 D R' B R' U L2
D F B R' U L2 R2
D F B R' U R2 L2
L' F B2 R' U' R2 F'
F D U L2 D' R F'
B' D U2 B' L U' R'
L F B2 U' R F' B
L F B2 U' R B F'
D' F' R U' L' R U2
D' F' R U' R L' U2
D' F' R F2 U L' R
D' F' R F2 U R L'
F2 D B R' B U L2
F D B R' U L2 R2
F D B R' U R2 L2
D' F' D' R F2 U R
R F' D L2 D' B2 R'
R F' D2 F2 U R F2
L F2 R B2 U' F' R
D2 F2 U F' D2 R F'
L F2 B2 R U' F' R
F' D2 F2 U D2 R F'
F' D2 F2 D2 U R F'
F D2 F2 U' L' U2 F
D B R' F U L2 R
D B R' F U R L2
B F R' U R2 F' L'
F B R' U R2 F' L'
D B F R' U L2 R2
D B F R' U R2 L2
B' F U2 B' U' R F'
B F U2 B U' R F'
L2 B' L2 F U R F'
F B U2 B U' R F'
R B' U2 B' U' F' R'
F B' U2 B' U' R F'
U2 B2 U' R D2 F' R
U B2 U' F R F' B2
U B2 U' F R B2 F'
U B2 U' F B2 R F'
U B2 U' B2 F R F'
L' B2 F R' U' R2 F'
L B2 F U' R F' B
L B2 F U' R B F'
L B2 F2 R U' F' R
