R' L F B U B'
R' L B F U B'
L R' F B U B'
L R' B F U B'
L U' R' F B U
L U' R' B F U
L U' F R' B U
U' R' F' B U L'
U' R' B F' U L'
L F R' B U B'
U' F' R' B U L'
R' B U B L B2
F' L R' F B U B'
D2 L R' F B' U B
F2 L R' F B U B'
F L R' F B U B'
L R U' R2 F B U
F' L R' B F U B'
L R U' R2 B F U
F2 L R' B F U B'
D2 L R' B' F U B
F L R' B F U B'
R L U' R2 F B U
R L U' R2 B F U
R' L D F B U B'
R' L D B F U B'
F' L U' R' F B U
F' L U' R' B F U
D2 L U' R' F B' U
D2 L U' R' B' F U
F2 L U' R' F B U
F2 L U' R' B F U
F L U' R' F B U
F L U' R' B F U
F' L U' F R' B U
D2 L U' F R' B' U
F2 L U' F R' B U
F L U' F R' B U
R' L D' F B U B'
R' L D' B F U B'
R' L D2 F B U B'
R' L D2 B F U B'
R' L F L B U B'
R' L F L' B U B'
R' L F L2 B U B'
R' L F D B U B'
R' L F D' B U B'
R' L F D2 B U B'
R' L F B U D B'
R' L F B U D' B'
R' L F B U D2 B'
R' L F B U B' D
R' L F B U B' D'
R' L F B U B' D2
R' L F B D U B'
R' L F B D' U B'
R' L F B D2 U B'
D2 L F R' B' U B
F' L F R' B U B'
F2 L F R' B U B'
F L F R' B U B'
R' L B D F U B'
R' L B D' F U B'
R' L B D2 F U B'
D' L F' R D' L2 F2
D' L F' R D' F2 L2
R' L B F U D B'
R' L B F U D' B'
R' L B F U D2 B'
R' L B F U B' D
R' L B F U B' D'
R' L B F U B' D2
R' L B F D U B'
R' L B F D' U B'
R' L B F D2 U B'
L R' D F B U B'
L R' D B F U B'
L R' D' F B U B'
L R' D' B F U B'
L R' D2 F B U B'
L R' D2 B F U B'
L R' F L B U B'
L R' F L' B U B'
L R' F L2 B U B'
L R' F D B U B'
L R' F D' B U B'
L R' F D2 B U B'
L R' F B U D B'
L R' F B U D' B'
L R' F B U D2 B'
L R' F B U B' D
L R' F B U B' D'
L R' F B U B' D2
L R' F B D U B'
L R' F B D' U B'
L R' F B D2 U B'
R' L' B U D B' L2
L' R' B U D B' L2
R' L' B U2 B2 U' B
R' L' B D U B' L2
L' R' B U2 B2 U' B
L' R' B D U B' L2
L2 R' B U D' B' L
R' L' B D2 F2 U B'
L' R' B D2 F2 U B'
L R' B D F U B'
L2 R' B D' U B' L
L R' B D' F U B'
L R' B D2 F U B'
L R' B F U D B'
L R' B F U D' B'
L R' B F U D2 B'
L R' B F U B' D
L R' B F U B' D'
L R' B F U B' D2
L R' B F D U B'
L R' B F D' U B'
L R' B F D2 U B'
R' L2 B U D' B' L
R' L2 B D' U B' L
U2 R U R2 F' B U
U2 R U R2 B F' U
