D R2 F' U' L' F
D L' R2 F' U' L' F2
D' R D' F' L' R B2
D' R D' F' L' B2 R
D' R D' F' R L' B2
D' R D' F' R B2 L'
D' R D' F' B2 L' R
D' R D' F' B2 R L'
D' R D' B2 F' L' R
D' R D' B2 F' R L'
B R F' R2 U L' B
B R F' R2 U B L'
B R' D' L2 F' U L'
B R' D' F' L2 U L
B R' D2 F' U L' B2
B R' D2 F' U B2 L'
B R' F U' R F U2
D R2 L' F' U' L' F2
D R2 F' L U' L2 F
D R2 F' U' L' D F
D R2 F' U' L' D' F
D R2 F' U' L' D2 F
D R2 F' U' L' F D
D R2 F' U' L' F D'
D R2 F' U' L' F D2
D R2 F' B U' L' F
D R2 F' B' U' L' F
D R2 F' B2 U' L' F
L' D R2 F' U' L' F
D R2 B F' U' L' F
L2 D R2 F' U' L' F
L D R2 F' U' L' F
D R2 B' F' U' L' F
D R2 B2 F' U' L' F
R2 D F' R2 U' L' F
F2 U F B R' U L'
F2 U B R' F U L'
F2 U B F R' U L'
B D' L2 R' F' U L'
B D' L2 F' R' U L'
B D' R' L2 F' U L'
B D' R' F' L2 U L
B D' F' L2 R' U L
B D' F' R' L2 U L
U2 F2 U B R' F' U
U F2 U B R' U L
B D2 R' F' U L' B2
B D2 R' F' U B2 L'
U' B R' D' L2 F' U
B D2 F' R' U L' B2
B D2 F' R' U B2 L'
U' B R' D' F' L2 U
U' B R' D2 F' U B2
U' B R' F' U' F' U2
U2 B R' U L D2 B2
U2 B R' U D2 L B2
U2 B R' U' F2 U2 L
U2 B R' D' L2 U L'
U2 B R' D2 U L B2
U' B D' L2 R' F' U
U' B D' R' L2 F' U
U' B D' R' F' L2 U
U2 B D' L2 R' U L'
U' B D2 R' F' U B2
U2 B D' R' L2 U L'
U2 B D2 R' U L B2
B F R' U D2 L2 B'
B F R' U' R2 F U2
B F R' U' F R2 U2
B F R' D2 U L2 B'
F B R' U D2 L2 B'
F B R' U' R2 F U2
F B R' U' F R2 U2
F B R' D2 U L2 B'
