L2 U R F L'
L2 R' U R2 F L'
L2 R' U F L' R2
L2 R' U F R2 L'
R' L2 U R2 F L'
R' L2 U F L' R2
R' L2 U F R2 L'
L2 R2 U R' F L'
R2 L2 U R' F L'
L2 R2 U F L' R'
L2 R2 U F R' L'
R2 L2 U F L' R'
R2 L2 U F R' L'
U' L2 U R F L'
U2 L2 U R F L'
U L2 U R F L'
L2 U R F L' D
L2 U R F L' D'
L2 U R F L' D2
L2 U R F D L'
L2 U R F D' L'
L2 U R F D2 L'
L2 U R' F L' R2
L2 U R' F R2 L'
L2 U R2 F L' R'
L2 U R2 F R' L'
R U' L2 U F L'
L2 B U R F L'
L2 B' U R F L'
L2 B2 U R F L'
L' R U' L' U F L'
L2 R F L' U' L U
L2 R F L2 D' L B2
L2 R' U R' F L' R'
L2 R' U R' F R' L'
L2 R' U R2 F L' D
L2 R' U R2 F L' D'
L2 R' U R2 F L' D2
L2 R' U R2 F D L'
L2 R' U R2 F D' L'
L2 R' U R2 F D2 L'
L2 R' U F L' R2 D
L2 R' U F L' R2 D'
L2 R' U F L' R2 D2
L2 R' U F R2 L' D
L2 R' U F R2 L' D'
L2 R' U F R2 L' D2
L2 R' U F R2 D L'
L2 R' U F R2 D' L'
L2 R' U F R2 D2 L'
R L' U' L' U F L'
L2 R' U' F L' R2 B
L2 R' U' F R2 L' B
L2 R' U' F R2 B L'
L2 R' F' U F2 L' R2
L2 R' F' U F2 R2 L'
L2 R' B U R2 F L'
L2 R' B U F L' R2
L2 R' B U F R2 L'
L2 R' B' U R2 F L'
L2 R' B' U F L' R2
L2 R' B' U F R2 L'
L2 R' B2 U R2 F L'
L2 R' B2 U F L' R2
L2 R' B2 U F R2 L'
R' L2 U R' F L' R'
R' L2 U R' F R' L'
R' L2 U R2 F L' D
R' L2 U R2 F L' D'
R' L2 U R2 F L' D2
R' L2 U R2 F D L'
R' L2 U R2 F D' L'
R' L2 U R2 F D2 L'
R2 L2 U R F L' R2
R2 L2 U R F R2 L'
L2 R2 U R F L' R2
L2 R2 U R F R2 L'
R' L2 U F L' R2 D
R' L2 U F L' R2 D'
R' L2 U F L' R2 D2
R' L2 U F R2 L' D
R' L2 U F R2 L' D'
R' L2 U F R2 L' D2
R' L2 U F R2 D L'
R' L2 U F R2 D' L'
R' L2 U F R2 D2 L'
L2 R2 U R' F L' D
L2 R2 U R' F L' D'
L2 R2 U R' F L' D2
R2 L2 U R' F L' D
R2 L2 U R' F L' D'
R2 L2 U R' F L' D2
L2 R2 U R' F D L'
L2 R2 U R' F D' L'
L2 R2 U R' F D2 L'
R2 L2 U R' F D L'
R2 L2 U R' F D' L'
R2 L2 U R' F D2 L'
L2 R2 U F L' R' D
L2 R2 U F L' R' D'
L2 R2 U F L' R' D2
L2 R2 U F L' D R'
L2 R2 U F L' D' R'
L2 R2 U F L' D2 R'
R2 L2 U F L' R' D
R2 L2 U F L' R' D'
R2 L2 U F L' R' D2
R2 L2 U F L' D R'
R2 L2 U F L' D' R'
L2 R2 U F R' L' D
L2 R2 U F R' L' D'
L2 R2 U F R' L' D2
R2 L2 U F L' D2 R'
L2 R2 U F R' D L'
L2 R2 U F R' D' L'
L2 R2 U F R' D2 L'
R2 L2 U F R' L' D
R2 L2 U F R' L' D'
R2 L2 U F R' L' D2
R2 L2 U F R' D L'
R2 L2 U F R' D' L'
R2 L2 U F R' D2 L'
L2 R2 U F D L' R'
L2 R2 U F D R' L'
