R F D R2 F L'
R F D F L' R2
R F D F R2 L'
L' F' D' L2 F' R
L' F' D' F' L2 R
L' F' D' F' R L2
F2 L R U F' B' U'
F2 L R U B' F' U'
L R U F' B' U' F'
R L U F' B' U' F'
L R U B' F' U' F'
R L U B' F' U' F'
L R F' B' U' F' B
L R F' B' U' B F'
R L F' B' U' F' B
R L F' B' U' B F'
L R F2 U F B' U'
L R F2 U B' F U'
R L F2 U F B' U'
R L F2 U B' F U'
L R B' F' U' F' B
L R B' F' U' B F'
R L B' F' U' F' B
R L B' F' U' B F'
R' L' U' F B U F
L' R' U' F B U F
R' L' U' B F U F
L' R' U' B F U F
F2 L' R' U' F B U
F2 L' R' U' B F U
R' L' F B U F B'
R' L' F B U B' F
L' R' F B U F B'
L' R' F B U B' F
R' L' F2 U' F' B U
R' L' F2 U' B F' U
L' R' F2 U' F' B U
L' R' F2 U' B F' U
F' L' D' F' R D' L2
R' L' B F U F B'
R' L' B F U B' F
F' L' D' F' D' L2 R
F' L' D' F' D' R L2
L' R' B F U F B'
L' R' B F U B' F
R U L F' B' U' F'
R U L B' F' U' F'
R U L2 F' U' F' L'
F2 R L U F' B' U'
F2 R L U B' F' U'
R U F' L B' U' F'
R U F' L2 U' F' L'
F R D F L' D R2
F R D F D L' R2
F R D F D R2 L'
L' U' R' F B U F
L' U' R' B F U F
L' U' R2 F U F R
L' U' F R' B U F
F2 R' L' U' F B U
F2 R' L' U' B F U
L' U' F R2 U F R
R D F D' L' F2 R
L' D' F' D R F2 L'
L' F R' B U F B'
L' F R' B U B' F
R F R D R2 F L'
R F R D F L' R2
R F R D F R2 L'
R F R' D R2 F L'
R F R' D F L' R2
R F R' D F R2 L'
R F R2 D R2 F L'
R F R2 D F L' R2
R F R2 D F R2 L'
R F D R' F L' R'
R F D R' F R' L'
R F D R2 F L' D
R F D R2 F L' D'
R F D R2 F L' D2
R F D R2 F D L'
R F D R2 F D' L'
R F D R2 F D2 L'
R F D F L' R2 D
R F D F L' R2 D'
R F D F L' R2 D2
R F D F R2 L' D
R F D F R2 L' D'
R F D F R2 L' D2
R F D F R2 D L'
R F D F R2 D' L'
R F D F R2 D2 L'
L' F' L D' L2 F' R
L' F' L D' F' L2 R
L' F' L D' F' R L2
L' F' L' D' L2 F' R
L' F' L' D' F' L2 R
L' F' L' D' F' R L2
F2 D F L' D2 F' R
L' F' L2 D' L2 F' R
L' F' L2 D' F' L2 R
L' F' L2 D' F' R L2
F2 D F D2 L' F' R
R F' L B' U' F' B
R F' L B' U' B F'
F D F L' B R' B'
F D F B R' B' L'
F2 D B R' D2 B' L
F2 D B D2 R' B' L
F D F2 D2 F' L' R
F D F2 D2 F' R L'
F D B R' F B' L'
F D B R' B' F L'
F D B F R' B' L'
L' F' D' L F' L R
L' F' D' L F' R L
L' F' D' L2 F' R D
L' F' D' L2 F' R D'
L' F' D' L2 F' R D2
L' F' D' L2 F' D R
L' F' D' L2 F' D' R
L' F' D' L2 F' D2 R
L' F' D' F' L2 R D
L' F' D' F' L2 R D'
L' F' D' F' L2 R D2
L' F' D' F' L2 D R
L' F' D' F' L2 D' R
L' F' D' F' L2 D2 R
L' F' D' F' R L2 D
L' F' D' F' R L2 D'
L' F' D' F' R L2 D2
R' F2 L' U' F B U
R' F2 L' U' B F U
F' D' F' R B' L B
F2 D' F' R D2 F L'
L' F2 R U F' U' L'
R F2 L' U' F U R
F' D' F' B' L B R
F2 D' F' D2 R F L'
F' D' F2 D2 F L' R
F' D' F2 D2 F R L'
L F2 R U F' B' U'
L F2 R U B' F' U'
F' D' B' L F' B R
F' D' B' L B F' R
F2 D' B' L D2 B R'
F' D' B' F' L B R
F2 D' B' D2 L B R'
L' F2 U' D' F' U R
R F2 U D F U' L'
L' F2 D' U' F' U R
R F2 D U F U' L'
R' B U F2 D' B' L
B' F D F L' B R'
B' F D F B L' R'
B' F D F B R' L'
B' F D B R' F L'
B' F D B F L' R'
B' F D B F R' L'
F' B D' F' R B' L
F' B D' F' B' L R
F' B D' F' B' R L
F' B D' B' L F' R
F' B D' B' F' L R
F' B D' B' F' R L
L B' U' F2 D B R'
F B' D F L' B R'
F B' D F B L' R'
F B' D F B R' L'
F B' D B R' F L'
F B' D B F L' R'
F B' D B F R' L'
B F' D' F' R B' L
B F' D' F' B' L R
B F' D' F' B' R L
B F' D' B' L F' R
B F' D' B' F' L R
B F' D' B' F' R L
