D2 F L' U'
D L' U' F R
D F L' U' F
D2 F L' U' D
D2 F L' U' D'
D2 F L' U' D2
D2 F L' D U'
D2 F L' D' U'
D2 F L' D2 U'
F D L' U' F
D2 F D L' U'
D2 F D' L' U'
D2 F D2 L' U'
B' F L B U'
F B' L B U'
F L D L' U' F
B' L D' B U' R'
D2 L F L' F U'
F L B' L B U'
D L' U' R F R
D' L' U' F R F'
D L' U' R' F R
D L' U' R2 F R
D L' U' D F R
D L' U' D' F R
D L' U' D2 F R
D L' U' F R D
D L' U' F R D'
D L' U' F R D2
D L' U' F D R
D L' U' F D' R
D L' U' F D2 R
F L' D L' U' F
D L' D U' F R
D L' D' U' F R
D L' D2 U' F R
F L' B' L B U'
F L2 D L' U' F
F L2 B' L B U'
D2 R F L' R' U'
D' R F R' U' F2
D2 R F R' L' U'
L' U' D' F R F'
L' U' F D' R F'
F R' D' R U' F'
L' U2 R B R' U
L2 U2 B R' B2 U
L2 U2 B' U2 L U'
D2 R2 F L' R2 U'
D2 R2 F R2 L' U'
R' D' R F U' F2
L' D' U' F R F'
F U B U R' U
F U B' U' L U'
U' D' R F' D R2
D' U' R F' D R2
F U' L D L' F
L' D2 L F L' U'
F U' R' D' R F'
F U' D L' F L
F U' D' R F' R'
R' D2 R F L' U'
L2 D2 L2 F L' U'
R D2 R' F L' U'
R D2 F L' R' U'
R D2 F R' L' U'
F2 U2 R2 B R' U
D2 F L U' D F2
D2 F L D U' F2
D F L U B' U2
F U2 D' R U F'
D2 F L2 D L U'
D2 F L2 D' L U'
D2 F L2 D2 L U'
D F L' U' D F
D F L' U' D' F
D F L' U' D2 F
D F L' U' F D
D F L' U' F D'
D F L' U' F D2
D F L' D U' F
D F L' D' U' F
D F L' D2 U' F
F U2 B R' B' U
D' F U' R F' R'
F' D L' U' R2 F
F' D L' U' F R2
D' F U2 R U F'
D F U' L' F L
D2 F D L' U' D
D2 F D L' U' D'
D2 F D L' U' D2
D2 F D L' D U'
D2 F D L' D' U'
D2 F D L' D2 U'
F D L U B' U2
F2 D L' F' U' F2
D2 F D' L' U' D
D2 F D' L' U' D'
D2 F D' L' U' D2
D2 F D' L' D U'
D2 F D' L' D' U'
D2 F D' L' D2 U'
F D L' U' D F
F D L' U' D' F
F D L' U' D2 F
F D L' U' F D
F D L' U' F D'
F D L' U' F D2
F D L' D U' F
F D L' D' U' F
F D L' D2 U' F
D2 F D2 L' U' D
D2 F D2 L' U' D'
