R B2 L R2
R B2 R2 L
L R B2 L R2
L' R B2 L R2
L2 R B2 L R2
L' R B2 R2 L
L R B2 R2 L
L2 R B2 R2 L
R L B2 L R2
R L B2 R2 L
R L' B2 L R2
R L' B2 R2 L
R L2 B2 L R2
R L2 B2 R2 L
R' U2 R U2 B2
F2 R' F2 L' B2
F2 R' F2 B2 L'
U2 R' B2 D2 F2
F2 R' B2 F2 L'
B2 U2 L U2 L'
F' U2 R' F B2
F' U2 R' B2 F
F2 U2 R' F2 B2
F2 U2 R' B2 F2
F U2 F' R' B2
F' U2 F R' B2
F2 U2 F2 R' B2
R' F2 L' F2 B2
R' F2 L' B2 F2
R' F2 B2 L' F2
D2 F2 U2 R' F2
D2 F2 U2 F2 R'
R B' R2 B' L
R' B2 U2 R U2
R B2 L R2 D
R B2 L R2 D'
R B2 L R2 D2
R' B2 F2 L' F2
R2 B2 D2 L2 R
R2 B2 D2 R L2
R B2 R2 L D
R B2 R2 L D'
R B2 R2 L D2
R B2 R2 D L
R B2 R2 D' L
R B2 R2 D2 L
F2 L R' F2 L' B2
F2 L R' F2 B2 L'
F2 L R' B2 F2 L'
R' L U2 R U2 B2
U2 L U2 L' R' B2
F2 L U2 R' F2 B2
F2 L U2 R' B2 F2
U2 L U2 R' L' B2
U2 L U2 R' B2 L'
F L U2 F' R' B2
F2 L U2 F2 R' B2
R' L F2 L' F2 B2
R' L F2 L' B2 F2
R' L F2 B2 L' F2
L' R B' R2 B' L
L2 R B' R2 B' L
L' R B2 L R2 D
L' R B2 L R2 D'
L' R B2 L R2 D2
L R B' R2 B' L
R L B' R2 B' L
L' R B2 R2 L D
L' R B2 R2 L D'
L' R B2 R2 L D2
L' R B2 R2 D L
L' R B2 R2 D' L
L' R B2 R2 D2 L
R' L B2 U2 R U2
L R B2 L R2 D
L R B2 L R2 D'
L R B2 L R2 D2
L2 R B2 L R2 D
L2 R B2 L R2 D'
L2 R B2 L R2 D2
D2 L F2 U2 R' F2
D2 L F2 U2 F2 R'
R' L B2 F2 L' F2
L R B2 R2 L D
L R B2 R2 L D'
L R B2 R2 L D2
R L B2 L R2 D
R L B2 L R2 D'
R L B2 L R2 D2
L R B2 R2 D L
L R B2 R2 D' L
L R B2 R2 D2 L
L2 R B2 R2 L D
L2 R B2 R2 L D'
L2 R B2 R2 L D2
L2 R B2 R2 D L
L2 R B2 R2 D' L
L2 R B2 R2 D2 L
R2 L B2 D2 L2 R
