L D F2 B' L2
L D B' L2 F2
L D B' F2 L2
B L B' D L2 F2
B L B' D F2 L2
U L B2 L2 U' B
U L' U' D L2 B'
U L' D U' L2 B'
U L' B2 U F U2
L U B2 L2 U' B
L' D L2 D F2 B'
L' D L2 D B' F2
L' D L2 B' D F2
L D F' B' L2 F'
L D F2 B L2 B2
L D F2 B' L2 D
L D F2 B' L2 D'
L D F2 B' L2 D2
L D F2 B2 L2 B
L D B L2 F2 B2
L D B L2 B2 F2
L D B F2 L2 B2
L D B' L F2 L
L D B' L2 F2 D
L D B' L2 F2 D'
L D B' L2 F2 D2
L D B' F' L2 F'
L D B' F2 L2 D
L D B' F2 L2 D'
L D B' F2 L2 D2
L D B2 L2 F2 B
L D B2 L2 B F2
L D B2 F2 L2 B
L D' B' D2 L2 F
L D2 B' D' L2 F2
L D2 B' D' F2 L2
L F D F2 B' L2
L F D B' L2 F2
L F D B' F2 L2
L F' D F2 B' L2
L F' D B' L2 F2
L F' D B' F2 L2
L F2 D F2 B' L2
L F2 D B' L2 F2
L F2 D B' F2 L2
L B' U B' L2 U'
U B2 L' U F U2
U L R B2 L2 U' B
L' R U' R' D L2 B'
L' R U' D L2 R' B'
L' R U' D R' L2 B'
U L R' B2 L2 U' B
U L R2 B2 L2 U' B
U' L U D F2 B' L2
U' L U D B' L2 F2
U' L U D B' F2 L2
R' L D R F2 B' L2
R' L D R B' L2 F2
R' L D R B' F2 L2
L' R D U' L2 R' B'
L' R D U' R' L2 B'
L R D R' F2 B' L2
L R D R' B' L2 F2
L R D R' B' F2 L2
B L U B L2 U' B2
R L D R' F2 B' L2
R L D R' B' L2 F2
R L D R' B' F2 L2
R' L D B' L2 R F2
R' L D B' R L2 F2
R' L D B' R F2 L2
L R D F2 R' B' L2
R L D F2 R' B' L2
U L U' D F2 B' L2
U L U' D B' L2 F2
U L U' D B' F2 L2
U' L U2 B2 L2 U' B
U' L D U F2 B' L2
U' L D U B' L2 F2
U' L D U B' F2 L2
U L D U' F2 B' L2
U L D U' B' L2 F2
U L D U' B' F2 L2
U2 L D F2 R B' L2
U2 L D F2 B' L2 R
U2 L D F2 B' R L2
D L D F2 D2 L B'
B L D F2 B' D L2
U2 L D B' F2 L2 R
U2 L D B' F2 R L2
B L D B' F2 D L2
D L D' L D2 F2 B'
D L D' L D2 B' F2
B L D' B' D L2 F
U' L D2 R2 F2 U B'
U' L D2 F2 R2 U B'
B L F B' D L2 F2
B L F B' D F2 L2
B L F' B' D L2 F2
B L F' B' D F2 L2
R' L B2 L2 U' B R
R2 L B2 L2 U' B R2
L' R B2 U F L U2
B L F2 B' D L2 F2
B L F2 B' D F2 L2
U L B L2 B U' B
B2 L B' U L2 B U'
R' L' U' R D L2 B'
L' R' U' R D L2 B'
B2 L B' U B L2 U'
B L B' U L2 B2 U'
B L B' U B2 L2 U'
R' L' U' D L2 R B'
R' L' U' D L2 B' R
R' L' U' D R L2 B'
L' R' U' D L2 R B'
L' R' U' D L2 B' R
L' R' U' D R L2 B'
B L B' D L F2 L
B L B' D L2 F2 D
B L B' D L2 F2 D'
B L B' D L2 F2 D2
B L B' D F' L2 F'
B L B' D F2 L2 D
B L B' D F2 L2 D'
B L B' D F2 L2 D2
R2 L' U' R2 D L2 B'
R L' U' R' D L2 B'
R L' U' D L2 R' B'
R L' U' D R' L2 B'
B L B' F D L2 F2
B L B' F D F2 L2
B L B' F' D L2 F2
B L B' F' D F2 L2
B L B' F2 D L2 F2
B L B' F2 D F2 L2
U L B2 L2 U' D B
U L B2 L2 U' D' B
U L B2 L2 U' D2 B
U L B2 L2 U' B D
U L B2 L2 U' B D'
U L B2 L2 U' B D2
U L B2 L2 D U' B
U L B2 L2 D' U' B
U L B2 L2 D2 U' B
B2 L B2 D L2 F2 B
B2 L B2 D L2 B F2
B2 L B2 D F2 L2 B
B2 L B2 D F2 B L2
B2 L B2 D B L2 F2
B2 L B2 D B F2 L2
U L B2 U' D F2 B
U L B2 U' D B F2
U L B2 U' B D F2
U L B2 D U' F2 B
U L B2 D U' B F2
B2 L' R U F U2 R'
U L' R U' D L2 B'
U L' R D U' L2 B'
R' L' D U' L2 R B'
R' L' D U' L2 B' R
L R' D R F2 B' L2
R' L' D U' R L2 B'
L R' D R B' L2 F2
L R' D R B' F2 L2
L' R' D U' L2 R B'
L' R' D U' L2 B' R
L' R' D U' R L2 B'
U L' R B2 U F U2
R L' D U' L2 R' B'
R L' D U' R' L2 B'
U L' R' U' D L2 B'
U L' R' D U' L2 B'
L R' D B' L2 R F2
L R' D B' R L2 F2
L R' D B' R F2 L2
B2 L' R2 U F U2 R2
U L' R' B2 U F U2
U L' R2 U' D L2 B'
U L' R2 D U' L2 B'
B2 L' R2 F2 U' R2 B
U L' R2 B2 U F U2
B2 L' U F U' F' U'
U L' U D F U2 L2
U L' U D' R2 F U2
U L' U D' F R2 U2
U L' U F U' B2 U'
U L' U F U2 D L2
U L' U F D U2 L2
U L' U F D' R2 U2
U L' U' L2 D B' L2
U L' U' D L2 D B'
U L' U' D L2 D' B'
U L' U' D L2 D2 B'
U L' U' D L2 B' D
U L' U' D L2 B' D'
U L' U' D L2 B' D2
U L' U' D B L2 B'
U L' U' D B' L2 B'
U L' U' D B2 L2 B'
U L' D R U' L2 B'
U L' D R' U' L2 B'
U L' D R2 U' L2 B'
U L' D U F U2 L2
U L' D U' L2 D B'
U L' D U' L2 D' B'
U L' D U' L2 D2 B'
U L' D U' L2 B' D
U L' D U' L2 B' D'
U L' D U' L2 B' D2
U L' D U' B L2 B'
U L' D U' B' L2 B'
U L' D U' B2 L2 B'
R2 L' F2 B2 U' R2 B
U L' D B U' L2 B'
U L' D B' U' L2 B'
U L' D B2 U' L2 B'
U L' D' U R2 F U2
U L' D' U F R2 U2
L R' B2 L2 U' B R
R2 L' B2 U F U2 R2
R L' B2 U F L U2
R2 L' B2 F2 U' R2 B
B2 L' F' D R2 U' R2
L' R2 U' R2 D L2 B'
