U' L U L' F' B'
U' L U L' B' F'
B2 L D L2 F' B'
B2 L D L2 B' F'
R' L' U' R F' B'
R' L' U' R B' F'
L' R' U' R F' B'
L' R' U' R B' F'
R2 L' U' R2 F' B'
R2 L' U' R2 B' F'
R' L' U' B' R F'
L' R' U' B' R F'
F' L B2 D L2 B'
B2 L' D F' B' L2
B2 L' D B' L2 F'
B2 L' D B' F' L2
B L' D' F' B' L
B L' D' B' L F'
B L' D' B' F' L
L' R2 U' R2 F' B'
L' R2 U' R2 B' F'
B2 L' F' D B' L2
B' L' F' B' D L2
B L' F' D' B' L
F' L' B' U B U'
B' L' B' D L2 F'
B' L' B' D F' L2
B' L' B' F' D L2
F' L' B2 D L2 B
F' L' B2 D B L2
F' U' L U L' B'
F' U' F' L' U L
B2 D L' B' L' F'
B2 D F' L' B' L'
L' F' B' U B U'
L' F' B2 D L2 B
L' F' B2 D B L2
L F' D2 B2 D L2
F' B L' D' B' L
F' B U B' R' U'
F' B U B' R' U'
L' B' U B U' F'
B2 F' L D L2 B'
F' B' L' B' D L2
B' F' L' B' D L2
B2 F' L' D B' L2
B F' L' D' B' L
L' B' F' U B U'
B F' U B' R' U'
B2 F' D L' B' L'
F' B2 L D L2 B'
F' B2 L' D B' L2
L' B2 D L2 F' B
L' B2 D L2 B F'
L' B2 D F' L2 B
L' B2 D F' B L2
L' B2 D B L2 F'
L' B2 D B F' L2
L B2 D L2 F' B'
L B2 D L2 B' F'
L' B2 F' D L2 B
L' B2 F' D B L2
F' B2 D L' B' L'
R2 L U F U2 R2 F'
R2 L U F B U2 R2
R2 L U B F U2 R2
R' L U' R F' D2 B2
R2 L U' R2 F' D2 B2
R2 L U' F2 R2 F' B
R2 L U' F2 R2 B F'
F L R2 U' F2 R2 B
U' L U L' D F' B'
U' L U L' D B' F'
U' L U L' D' F' B'
U' L U L' D' B' F'
U' L U L' D2 F' B'
U' L U L' D2 B' F'
U' L U L' F' D B'
U' L U L' F' D' B'
U' L U L' F' D2 B'
U' L U L' F' B' D
U' L U L' F' B' D'
U' L U L' F' B' D2
U' L U L' B' D F'
U' L U L' B' D' F'
U' L U L' B' D2 F'
U' L U L' B' F' D
U' L U L' B' F' D'
U' L U L' B' F' D2
U' L U L2 F' L B'
U' L U D L' F' B'
U' L U D L' B' F'
U' L U D' L' F' B'
U' L U D' L' B' F'
U' L U D2 L' F' B'
U' L U D2 L' B' F'
U' L U B L' F' B'
U' L U B L' B' F'
U' L U B' L' F' B'
U' L U B' L' B' F'
U' L U B2 L' F' B'
U' L U B2 L' B' F'
F' L U' L2 U B' L2
F' L U2 F U F' U
B2 L D L F' L B'
B2 L D L2 D F' B'
B2 L D L2 D B' F'
B2 L D L2 D' F' B'
B2 L D L2 D' B' F'
B2 L D L2 D2 F' B'
B2 L D L2 D2 B' F'
B2 L D L2 F' D B'
B2 L D L2 F' D' B'
B2 L D L2 F' D2 B'
B2 L D L2 F' B' D
B2 L D L2 F' B' D'
B2 L D L2 F' B' D2
B2 L D L2 B' D F'
B2 L D L2 B' D' F'
B2 L D L2 B' D2 F'
B2 L D L2 B' F' D
B2 L D L2 B' F' D'
B2 L D L2 B' F' D2
U' L D U L' F' B'
U' L D U L' B' F'
B2 L D F' L2 D2 B2
B2 L D B L2 F' B'
B2 L D B L2 B' F'
B2 L D B' L2 F' B'
B2 L D B' L2 B' F'
F' L D B2 D L2 B'
B2 L D B2 L2 F' B'
B2 L D B2 L2 B' F'
U' L D' U L' F' B'
U' L D' U L' B' F'
B2 L D' F' D2 L2 B2
B2 L D' F' D2 B2 L2
F' L D' B2 D L2 B'
U' L D2 U L' F' B'
U' L D2 U L' B' F'
F' L D2 B2 D L2 B'
R2 L F2 U' R2 F' B
R2 L F2 U' R2 B F'
B2 L F' D L2 D B2
D2 L F' D2 B2 D L2
D' L F' D2 B2 D L2
D L F' D2 B2 D L2
B2 L F' D2 B2 D' L2
F' L B' L2 B' D L2
R2 L' U B U2 R2 B2
R2 L' U B U2 B2 R2
R' L' U' R D F' B'
R' L' U' R D B' F'
R' L' U' R D' F' B'
L' R' U' R D F' B'
R' L' U' R D' B' F'
L' R' U' R D B' F'
R' L' U' R D2 F' B'
R' L' U' R D2 B' F'
L' R' U' R D' F' B'
L' R' U' R D' B' F'
L' R' U' R D2 F' B'
L' R' U' R D2 B' F'
R' L' U' R F' D B'
R' L' U' R F' D' B'
R' L' U' R F' D2 B'
R' L' U' R F' B' D
R' L' U' R F' B' D'
R' L' U' R F' B' D2
L' R' U' R F' D B'
L' R' U' R F' D' B'
L' R' U' R F' D2 B'
L' R' U' R F' B' D
L' R' U' R F' B' D'
L' R' U' R F' B' D2
R' L' U' R B' D F'
R' L' U' R B' D' F'
R' L' U' R B' D2 F'
R' L' U' R B' F' D
R' L' U' R B' F' D'
R' L' U' R B' F' D2
L' R' U' R B' D F'
L' R' U' R B' D' F'
L' R' U' R B' D2 F'
L' R' U' R B' F' D
L' R' U' R B' F' D'
L' R' U' R B' F' D2
B' L B' D L2 F' B'
B' L B' D L2 B' F'
L R' U' R F' D2 B2
R2 L' U' R B' R F'
R2 L' U' R2 D F' B'
R2 L' U' R2 D B' F'
R2 L' U' R2 D' F' B'
R2 L' U' R2 D' B' F'
R2 L' U' R2 D2 F' B'
R2 L' U' R2 D2 B' F'
R2 L' U' R2 F' D B'
R2 L' U' R2 F' D' B'
R2 L' U' R2 F' D2 B'
R2 L' U' R2 F' B' D
R2 L' U' R2 F' B' D'
R2 L' U' R2 F' B' D2
R2 L' U' R2 B' D F'
R2 L' U' R2 B' D' F'
R2 L' U' R2 B' D2 F'
R2 L' U' R2 B' F' D
R2 L' U' R2 B' F' D'
R2 L' U' R2 B' F' D2
F' L B2 L2 D B' L2
R' L' U' B R F' B2
R' L' U' B R B2 F'
L' R' U' B R F' B2
L' R' U' B R B2 F'
R2 L' U' F R2 F' B'
R2 L' U' F R2 B' F'
R' L' U' B' R D F'
R' L' U' B' R D' F'
R' L' U' B' R D2 F'
R' L' U' B' R F' D
R' L' U' B' R F' D'
R' L' U' B' R F' D2
L' R' U' B' R D F'
L' R' U' B' R D' F'
L' R' U' B' R D2 F'
L' R' U' B' R F' D
L' R' U' B' R F' D'
L' R' U' B' R F' D2
R2 L' U' F' R2 F' B'
R2 L' U' F' R2 B' F'
R2 L' U' F2 R2 F' B'
R2 L' U' F2 R2 B' F'
R2 L' U' B' R2 D2 F2
D2 L B2 D L2 F' B'
D2 L B2 D L2 B' F'
D' L B2 D L2 F' B'
D' L B2 D L2 B' F'
F' L B2 D L2 D B'
F' L B2 D L2 D' B'
F' L B2 D L2 D2 B'
F' L B2 D L2 B' D
F' L B2 D L2 B' D'
F' L B2 D L2 B' D2
F' L B2 D B L2 B'
F' L B2 D B' L2 B'
F' L B2 D B2 L2 B'
D L B2 D L2 F' B'
D L B2 D L2 B' F'
F L' R U' R' F2 B'
F L' R U' R' B' F2
F L' R U' F2 R' B'
D2 L' R' U' R F' B'
D2 L' R' U' R B' F'
D' L' R' U' R F' B'
D' L' R' U' R B' F'
D2 L' R' U' B' R F'
D' L' R' U' B' R F'
D L' R' U' R F' B'
D L' R' U' R B' F'
D L' R' U' B' R F'
F L' R' U' R F2 B'
F L' R' U' R B' F2
F L' R' U' B' R F2
D2 L' R2 U' R2 F' B'
D2 L' R2 U' R2 B' F'
D' L' R2 U' R2 F' B'
D' L' R2 U' R2 B' F'
D L' R2 U' R2 F' B'
D L' R2 U' R2 B' F'
F L' R2 U' R2 F2 B'
F L' R2 U' R2 B' F2
F L' R2 U' F2 R2 B'
F L' R2 U' F2 B' R2
F L' R2 U' B' R2 F2
F L' R2 U' B' F2 R2
U' L' U L F' D2 B2
U' L' U L' F' B' L2
U' L' U L' B' L2 F'
U' L' U L' B' F' L2
U' L' U F' L' B' L2
B' L' U B U' F' B2
B' L' U B U' B2 F'
F' L' U' L' U L B'
F' L' U' L2 U L2 B'
B2 L' U B2 U' F' B
B2 L' U B2 U' B F'
R2 L' F U' R2 F' B'
R2 L' F U' R2 B' F'
R2 L' F' U' R2 F' B'
R2 L' F' U' R2 B' F'
B2 L' D L2 F' D2 B2
R2 L' F2 U' R2 F' B'
R2 L' F2 U' R2 B' F'
B' L' D F' B' D L2
B2 L' D F B' L2 F2
F' L' D B' U B U'
B2 L' D F' B L2 B2
B2 L' D F' B' L2 D
B2 L' D F' B' L2 D'
B2 L' D F' B' L2 D2
B2 L' D F' B2 L2 B
B L' D F B' L' F2
F' L' D B2 D L2 B
F' L' D B2 D B L2
B' L' D B' D L2 F'
B' L' D B' D F' L2
B2 L' D B L2 F' B2
B2 L' D B L2 B2 F'
B' L' D B' F' D L2
B2 L' D B F' L2 B2
B2 L' D B' L F' L
B2 L' D B' L2 D F'
B2 L' D B' L2 D' F'
B2 L' D B' L2 D2 F'
B2 L' D B' L2 F' D
B2 L' D B' L2 F' D'
B2 L' D B' L2 F' D2
B2 L' D B' F L2 F2
B2 L' D B' F' L2 D
B2 L' D B' F' L2 D'
B2 L' D B' F' L2 D2
B2 L' D B2 L2 F' B
B2 L' D B2 L2 B F'
B2 L' D B2 F' L2 B
B L' D B' F L' F2
B' L' D' F' B' D L2
F' L' D' B' U B U'
B2 L' D' F' D2 B' L2
B2 L' D' F' B' D2 L2
B L' D' F B' L F2
F' L' D' B2 D L2 B
F' L' D' B2 D B L2
B' L' D' B' D L2 F'
B' L' D' B' D F' L2
B' L' D' B' F' D L2
B L' D' F' B' L D
B L' D' F' B' L D'
B L' D' F' B' L D2
B L' D' F' B' D L
B L' D' F' B' D' L
B L' D' F' B' D2 L
B2 L' D' B' D2 L2 F'
B2 L' D' B' D2 F' L2
B2 L' D' B' F' D2 L2
B L' D' B' L D F'
B L' D' B' L D' F'
B L' D' B' L D2 F'
B L' D' B' L F' D
B L' D' B' L F' D'
B L' D' B' L F' D2
B L' D' B' L' F' L2
B L' D' B' D L F'
B L' D' B' D F' L
B L' D' B' D' L F'
B L' D' B' D' F' L
B L' D' B' D2 L F'
B L' D' B' D2 F' L
B L' D' B' F L F2
B L' D' B' F' L D
B L' D' B' F' L D'
B L' D' B' F' L D2
B L' D' B' F' D L
B L' D' B' F' D' L
B L' D' B' F' D2 L
B' L' D2 F' B' D L2
F' L' D2 B' U B U'
B' L' D2 B' D L2 F'
B' L' D2 B' D F' L2
F' L' D2 B2 D L2 B
F' L' D2 B2 D B L2
B' L' D2 B' F' D L2
B L' D2 F' D B' L
B2 L' D2 B' D' L2 F'
B2 L' D2 B' D' F' L2
B2 L' F' L2 D L2 B'
B' L' F' U B U' B2
L' R2 U B U2 R2 B2
