F2 L' B' U F B'
F2 L' B' U B' F
L' F2 B' U F' B'
L' F2 B' U B' F'
L' B' F2 U F' B'
L' B' F2 U B' F'
F2 L D L2 B' U F
L' R F2 B' U F' B'
L' R F2 B' U B' F'
L' R B' F2 U F' B'
L' R B' F2 U B' F'
F2 L' R B' U F B'
F2 L' R B' U B' F
F2 L' R' B' U F B'
F2 L' R' B' U B' F
F2 L' R2 B' U F B'
F2 L' R2 B' U B' F
B2 L' U' F2 B' U F'
B2 L' U' B' F2 U F'
R' L' F2 B' U F' B'
R' L' F2 B' U B' F'
L' R' F2 B' U F' B'
L' R' F2 B' U B' F'
R2 L' F2 B' U F' B'
R2 L' F2 B' U B' F'
R L' F2 B' U F' B'
R L' F2 B' U B' F'
R' L' B' F2 U F' B'
R' L' B' F2 U B' F'
L' R' B' F2 U F' B'
L' R' B' F2 U B' F'
R2 L' B' F2 U F' B'
R2 L' B' F2 U B' F'
R L' B' F2 U F' B'
R L' B' F2 U B' F'
B2 L' F U' F B' U
B2 L' F U' B' F U
F' L' F' B' U F2 B'
F' L' F' B' U B' F2
U' L' F2 U F' R B2
U' L' F2 U F' B2 R
U' L' F2 U B2 F' R
B2 L' F2 B' U F' B
B2 L' F2 B' U B F'
B L' F2 B' U F' B2
B L' F2 B' U B2 F'
B L' B D' R2 F L2
B L' B D' F L2 R2
B L' B D' F R2 L2
F2 L' B' R U F B'
F2 L' B' R U B' F
F2 L' B' R' U F B'
F2 L' B' R' U B' F
F2 L' B' R2 U F B'
F2 L' B' R2 U B' F
F2 L' B' U D F B'
F2 L' B' U D B' F
F2 L' B' U D' F B'
F2 L' B' U D' B' F
F2 L' B' U D2 F B'
F2 L' B' U D2 B' F
F2 L' B' U F D B'
F2 L' B' U F D' B'
F2 L' B' U F D2 B'
F2 L' B' U F B' D
F2 L' B' U F B' D'
F2 L' B' U F B' D2
F2 L' B' U B' D F
F2 L' B' U B' D' F
F2 L' B' U B' D2 F
F2 L' B' U B' F D
F2 L' B' U B' F D'
F2 L' B' U B' F D2
F2 L' B' D U F B'
F2 L' B' D U B' F
F2 L' B' D' U F B'
F2 L' B' D' U B' F
F' L' B' F' U F2 B'
F' L' B' F' U B' F2
F2 L' B' D2 U F B'
F2 L' B' D2 U B' F
B2 L' B' F2 U F' B
B2 L' B' F2 U B F'
B L' B' F2 U F' B2
B L' B' F2 U B2 F'
U' L' B2 D' F L2 R
U' L' B2 D' F L2 R
U' L' B2 D' F R L2
L' R2 F2 B' U F' B'
L' R2 F2 B' U B' F'
L' R2 B' F2 U F' B'
L' R2 B' F2 U B' F'
F2 R L' B' U F B'
F2 R L' B' U B' F
L' U F2 B' U F' B'
L' U F2 B' U B' F'
L' U B' F2 U F' B'
L' U B' F2 U B' F'
F2 R' L' B' U F B'
F2 R' L' B' U B' F
L' U' F2 B' U F' B'
L' U' F2 B' U B' F'
L' U' B' F2 U F' B'
L' U' B' F2 U B' F'
F2 R2 L' B' U F B'
F2 R2 L' B' U B' F
L' U2 F2 B' U F' B'
L' U2 F2 B' U B' F'
L' U2 B' F2 U F' B'
L' U2 B' F2 U B' F'
D' R2 B' L F U' L
L D' R2 F U' L2 F
F2 U B2 D2 R F' R
F2 U B2 D2 F' R F'
F2 U' L B' U2 B' R'
F2 U' L' F R B2 L
L D' F R2 U' L2 F
F2 U' F' L' U2 F B2
F2 U' F' L' U2 B2 F
L F L2 B' U' F B'
L F L2 B' U' B' F
L' F U' F B' U B'
L' F U' B' F U B'
L' F B2 U' F B U
L' F B2 U' B F U
L2 F2 L B' U F B'
L2 F2 L B' U B' F
R' F2 L' B' U F B'
R' F2 L' B' U B' F
