R U L2 U F' R
L2 U F' R F' L'
F' R D' F' L' B2
F' R D' F' B2 L'
F' R D' B2 F' L'
F' R F' D' L' B2
F' R F' D' B2 L'
L2 U' R U2 F' R
R U2 F' R D' B2
R U2 F' D' R B2
R U2 F' D' B2 R
R F' R D' B2 L
R F' D' R B2 L
L' R U L' U F' R
L R U L U F' R
R L U L U F' R
F' L R F' L' D' B2
R L' U L' U F' R
L2 R' U' R2 U2 F' R
R' L2 U' R2 U2 F' R
B' L2 U F' R F' L'
U' L2 U F' R F' L'
B2 L2 U F' R F' L'
U2 L2 U F' R F' L'
B L2 U F' R F' L'
B' L2 U' R U2 F' R
U L2 U F' R F' L'
U' L2 U' R U2 F' R
B2 L2 U' R U2 F' R
U2 L2 U' R U2 F' R
B L2 U' R U2 F' R
U L2 U' R U2 F' R
L2 U L F' R F' L'
L2 U L' F' R F' L'
F2 L2 F U L R F'
F2 L2 F U R L F'
F2 L2 F U R F' L
R U L2 U F' R D
R U L2 U F' R D'
R U L2 U F' R D2
R U L2 U F' D R
R U L2 U F' D' R
R U L2 U F' D2 R
L2 U L2 F' R F' L'
R U L2 B U F' R
R U L2 B' U F' R
R U L2 B2 U F' R
F' R L F' L' D' B2
L2 U F' L R F' L'
L2 U F' L' R F' L'
L2 U F' L2 R F' L'
L2 U F' R L F' L'
L2 U F' R L' F' L'
L2 U F' R L2 F' L'
L2 U F' R D F' L'
L2 U F' R D' F' L'
L2 U F' R D2 F' L'
L2 U F' R F' L' D
L2 U F' R F' L' D'
L2 U F' R F' L' D2
L2 U F' R F' D L'
L2 U F' R F' D' L'
L2 U F' R F' D2 L'
B' R U L2 U F' R
U' R U L2 U F' R
B2 R U L2 U F' R
U2 R U L2 U F' R
B R U L2 U F' R
U R U L2 U F' R
L2 U F2 L' F R F'
F' R U' L2 U F' L'
L2 U F2 D2 L' F R
R U B L2 U F' R
B' R U2 F' R D' B2
U' R U2 F' R D' B2
B' R U2 F' D' R B2
B' R U2 F' D' B2 R
U' R U2 F' D' R B2
U' R U2 F' D' B2 R
B2 R U2 F' R D' B2
B2 R U2 F' D' R B2
B2 R U2 F' D' B2 R
U2 R U2 F' R D' B2
U2 R U2 F' D' R B2
U2 R U2 F' D' B2 R
B R U2 F' R D' B2
B R U2 F' D' R B2
B R U2 F' D' B2 R
R U B' L2 U F' R
U R U2 F' R D' B2
U R U2 F' D' R B2
U R U2 F' D' B2 R
F' R D' L F' L' B2
F' R D' L F' B2 L'
F' R D' L B2 F' L'
F' R D' L' F' L' B2
F' R D' L' F' B2 L'
F' R D' L' B2 F' L'
F' R D' L2 F' L' B2
F' R D' L2 F' B2 L'
F' R D' L2 B2 F' L'
R U B2 L2 U F' R
F' R D' F' L B2 L2
F' R D' F' L' B2 D
F' R D' F' L' B2 D'
F' R D' F' L' B2 D2
F' R D' F' B L' B
F' R D' F' B2 L' D
F' R D' F' B2 L' D'
F' R D' F' B2 L' D2
F' R D' F' B2 D L'
F' R D' F' B2 D' L'
F' R D' F' B2 D2 L'
L2 U' L R U2 F' R
F' R D' B F' L' B
F' R D' B2 L F' L'
F' R D' B2 L' F' L'
F' R D' B2 L2 F' L'
F' R D' B2 D F' L'
F' R D' B2 D' F' L'
F' R D' B2 D2 F' L'
F' R D' B2 F' L' D
F' R D' B2 F' L' D'
F' R D' B2 F' L' D2
F' R D' B2 F' D L'
F' R D' B2 F' D' L'
F' R D' B2 F' D2 L'
F' R D2 F' L' D B2
F' R D2 F' D L' B2
F' R D2 F' D B2 L'
L2 U' L' R U2 F' R
L2 U' L2 R U2 F' R
F' R F' L' U' L' U
B' R F' R D' B2 L
U' R F' R D' B2 L
B2 R F' R D' B2 L
U2 R F' R D' B2 L
F' R F' U' L2 U L
F' R F' D L' D2 B2
B' R F' D' R B2 L
B R F' R D' B2 L
F' R F' D' L B2 L2
U' R F' D' R B2 L
F' R F' D' L' B2 D
F' R F' D' L' B2 D'
F' R F' D' L' B2 D2
F' R F' D' B L' B
F' R F' D' B2 L' D
F' R F' D' B2 L' D'
F' R F' D' B2 L' D2
F' R F' D' B2 D L'
F' R F' D' B2 D' L'
F' R F' D' B2 D2 L'
F' R F' D2 L' D B2
L2 U' R L U2 F' R
L2 U' R L' U2 F' R
B2 R F' D' R B2 L
F' R F' B D' L' B2
F' R F' B D' B2 L'
L2 U' R L2 U2 F' R
F' R F' B' D' L' B2
F' R F' B' D' B2 L'
U2 R F' D' R B2 L
F' R F' B2 D' L' B2
F' R F' B2 D' B2 L'
U R F' R D' B2 L
L2 U' R U2 F' R D
L2 U' R U2 F' R D'
L2 U' R U2 F' R D2
L2 U' R U2 F' D R
L2 U' R U2 F' D' R
L2 U' R U2 F' D2 R
B R F' D' R B2 L
U R F' D' R B2 L
L2 U' R B U2 F' R
L2 U' R B' U2 F' R
L2 U' R B2 U2 F' R
F' R B D' F' L' B2
F' R B D' F' B2 L'
F' R B D' B2 F' L'
F' R B F' D' L' B2
F' R B F' D' B2 L'
F' R B' D' F' L' B2
F' R B' D' F' B2 L'
F' R B' D' B2 F' L'
F' R B' F' D' L' B2
F' R B' F' D' B2 L'
F' R B2 D' F' L' B2
F' R B2 D' F' B2 L'
F' R B2 D' B2 F' L'
F' R B2 F' D' L' B2
F' R B2 F' D' B2 L'
L2 U' B R U2 F' R
L2 U' B' R U2 F' R
L2 U' B2 R U2 F' R
R U2 L2 U L2 F' R
R U2 L2 U F' L2 R
R U2 L2 U F' R L2
R U2 D' B2 D F' R
R U2 F' R U' L2 U
R U2 F' R D' B2 D
R U2 F' R D' B2 D'
R U2 F' R D' B2 D2
R U2 F' R B D' B2
R U2 F' R B' D' B2
R U2 F' R B2 D' B2
R U2 F' R2 D' R' B2
R U2 F' U' L2 U R
R U2 F' D R D2 B2
R U2 F' D' R B2 D
R U2 F' D' R B2 D'
R U2 F' D' R B2 D2
R U2 F' D' R' B2 R2
R U2 F' D' B' R B'
R U2 F' D' B2 R D
R U2 F' D' B2 R D'
R U2 F' D' B2 R D2
R U2 F' D' B2 D R
R U2 F' D' B2 D' R
R U2 F' D' B2 D2 R
R U2 F' B R D' B2
R U2 F' B D' R B2
R U2 F' B D' B2 R
R U2 F' B' R D' B2
R U2 F' B' D' R B2
R U2 F' B' D' B2 R
R U2 F' B2 R D' B2
R U2 F' B2 D' R B2
R U2 F' B2 D' B2 R
R U2 F2 D' F R B2
R U2 F2 D' F B2 R
R U2 F2 D' B2 F R
R U2 B F' R D' B2
R U2 B F' D' R B2
R U2 B F' D' B2 R
F' R2 D' R' F' L' B2
F' R2 D' R' F' B2 L'
F' R2 D' R' B2 F' L'
R U2 B' F' R D' B2
R U2 B' F' D' R B2
R U2 B' F' D' B2 R
R U2 B2 F' R D' B2
R U2 B2 F' D' R B2
R U2 B2 F' D' B2 R
F' U' L2 U R F' L'
R D' U2 B2 D F' R
D' F L' F U' L' B2
D' F L' F U' B2 L'
R F L' U L' U F2
L2 F U F2 R F' L'
R F U2 F2 R D' B2
R F U2 F2 D' R B2
R F U2 F2 D' B2 R
U' F' R D' F' L' B2
U' F' R D' F' B2 L'
U' F' R D' B2 F' L'
U' F' R F' D' L' B2
U' F' R F' D' B2 L'
U2 F' R D' F' L' B2
U2 F' R D' F' B2 L'
U2 F' R D' B2 F' L'
U2 F' R F' D' L' B2
U2 F' R F' D' B2 L'
U F' R D' F' L' B2
U F' R D' F' B2 L'
U F' R D' B2 F' L'
U F' R F' D' L' B2
U F' R F' D' B2 L'
R F' R D' L B2 L
R F' R D' L' B2 L
R F' R D' L2 B2 L
L F' R F' L' D' B2
R F' R D' B2 L D
R F' R D' B2 L D'
R F' R D' B2 L D2
R F' R D' B2 D L
R F' R D' B2 D' L
R F' R D' B2 D2 L
R F' R B2 D' L B2
R F' D R D2 B2 L
R F' D F2 L' U2 F2
R F' D F2 U2 F2 R
R F' D' L R B2 L
R F' D' L' R B2 L
R F' D' L2 R B2 L
R F' D' R L B2 L
R F' D' R L' B2 L
R F' D' R L2 B2 L
R F' D' R B2 L D
R F' D' R B2 L D'
R F' D' R B2 L D2
R F' D' R B2 D L
R F' D' R B2 D' L
R F' D' R B2 D2 L
R F' B R D' B2 L
R F' B D' R B2 L
R F' B' R D' B2 L
R F' B' D' R B2 L
R F' B2 R D' B2 L
R F' B2 D' R B2 L
F' D' B2 D R F' L'
F2 D' B2 D' L' F R
F2 D2 L' D F R B2
F2 D2 L' D F B2 R
F2 D2 L' D B2 F R
F2 D2 L' F D R B2
F2 D2 L' F D B2 R
R F2 D F2 U2 F' R
R F2 D' F R B2 L
L2 B U F' R F' L'
L2 B U' R U2 F' R
R B U L2 U F' R
F' B R D' F' L' B2
F' B R D' F' B2 L'
F' B R D' B2 F' L'
R B U2 F' R D' B2
R B U2 F' D' R B2
R B U2 F' D' B2 R
F' B R F' D' L' B2
F' B R F' D' B2 L'
R B F' R D' B2 L
R B F' D' R B2 L
L2 B' U F' R F' L'
L2 B' U' R U2 F' R
B' F' R D' F' L' B2
B' F' R D' F' B2 L'
B' F' R D' B2 F' L'
B' F' R F' D' L' B2
B' F' R F' D' B2 L'
F' B' R D' F' L' B2
F' B' R D' F' B2 L'
F' B' R D' B2 F' L'
R B' U L2 U F' R
B2 F' R D' F' L' B2
B2 F' R D' F' B2 L'
F' B' R F' D' L' B2
F' B' R F' D' B2 L'
B2 F' R D' B2 F' L'
B2 F' R F' D' L' B2
B2 F' R F' D' B2 L'
B F' R D' F' L' B2
B F' R D' F' B2 L'
B F' R D' B2 F' L'
B F' R F' D' L' B2
B F' R F' D' B2 L'
R B' U2 F' R D' B2
R B' U2 F' D' R B2
R B' U2 F' D' B2 R
R B' F' R D' B2 L
R B' F' D' R B2 L
F' B2 R D' F' L' B2
F' B2 R D' F' B2 L'
F' B2 R D' B2 F' L'
F' B2 R F' D' L' B2
F' B2 R F' D' B2 L'
L2 B2 U F' R F' L'
L2 B2 U' R U2 F' R
R B2 U L2 U F' R
D' B2 D F' R F' L'
R B2 U2 F' R D' B2
R B2 U2 F' D' R B2
R B2 U2 F' D' B2 R
R B2 F' R D' B2 L
R B2 F' D' R B2 L
