U L U' L B
B L' D L' F
L2 U L' U' B
L' D L' F2 B
L' D L' B F2
L' D B L' F2
L' B D L' F2
L2 B U L' U'
R2 L U' L R2 B
L R U' L R' B
L R U' R' L B
R2 L U' R2 L B
R L U' L R' B
R L U' R' L B
U L U' L D B
U L U' L D' B
U L U' L D2 B
U L U' L B D
U L U' L B D'
U L U' L B D2
U L U' L' B L2
U L U' L2 B L'
U L U' D L B
U L U' D' L B
U L U' D2 L B
U L U' D2 L B
B L D L' F L2
U L D U' L B
U L D' U' L B
U L D2 U' L B
F' L' D L' F2 B
F' L' D L' B F2
D' L' D L2 F2 B
D' L' D L2 B F2
F2 L' D L' F2 B
F2 L' D L' B F2
F L' D L' F2 B
F L' D L' B F2
F' L' D B L' F2
B L' D L' D F
B L' D L' D' F
B L' D L' D2 F
B L' D L' F D
B L' D L' F D'
B L' D L' F D2
D' L' D F2 L2 B
D' L' D F2 B L2
D' L' D B L2 F2
D' L' D B F2 L2
F2 L' D B L' F2
F L' D B L' F2
L R2 U' L R2 B
L R2 U' R2 L B
F' L' B D L' F2
F2 L' B D L' F2
F L' B D L' F2
B' L' B2 D L' F
B L2 R' D' R F'
F' L2 U L' U' B
F2 L2 U L' U' B
F L2 U L' U' B
B L2 D L' F L
B L2 D' R F' R'
L' U L2 U' L B
L2 U L' U' D B
L2 U L' U' D' B
L2 U L' U' D2 B
L2 U L' U' B D
L2 U L' U' B D'
L2 U L' U' B D2
L2 U L' D U' B
L2 U L' D' U' B
L2 U L' D2 U' B
F' L2 B U L' U'
F2 L2 B U L' U'
F L2 B U L' U'
L2 U D L' U' B
L2 U D' L' U' B
L2 U D2 L' U' B
B R' L2 D' R F'
B2 R' U R B' L2
B2 R' U B' L2 R
B2 R' U B' R L2
L' D L F2 L2 B
L' D L F2 B L2
L' D L B L2 F2
L' D L B F2 L2
L' D L' F2 D B
L' D L' F2 D' B
L' D L' F2 D2 B
L' D L' F2 B D
L' D L' F2 B D'
L' D L' F2 B D2
L' D L' B F2 D
L' D L' B F2 D'
L' D L' B F2 D2
L' D L2 F2 L B
L2 D U L' U' B
F' U L U' L B
F2 U L U' L B
D' U L B2 U' B'
F U L U' L B
L' D B L F2 L2
L' D B L' F2 D
L' D B L' F2 D'
L' D B L' F2 D2
L' D B L2 F2 L
L' D B' L' F2 B2
L' D B' L' B2 F2
L2 D B U L' U'
L' D' L' D2 F2 B
L' D' L' D2 B F2
B U B' L U' L
L2 D' U L' U' B
U D' L B2 U' B'
B2 U' R' U B' L2
B2 U' R' U B' L2
L2 D' B U L' U'
L' D2 L' D' F2 B
L' D2 L' D' B F2
L' D2 L' B D' F2
L2 D2 U L' U' B
L' D2 B L' D' F2
L' D2 B D' L' F2
L2 D2 B U L' U'
B D L D' L2 F
B D L' D' F L2
L' F2 D F2 L' B
L' F2 D F2 B L'
L' F2 D B F2 L'
L' F2 B D F2 L'
L2 F2 B U' R U
L' B L' U L' U'
L2 B L D L' F2
L' B U L2 U' L
L' B D L F2 L2
L' B D L' F2 D
L' B D L' F2 D'
L' B D L' F2 D2
L' B D L2 F2 L
L2 B U L' U' D
L2 B U L' U' D'
L2 B U L' U' D2
L2 B U L' D U'
L2 B U L' D' U'
L2 B U L' D2 U'
L2 B U D L' U'
L2 B U D' L' U'
L2 B U D2 L' U'
L' B D' L' D2 F2
F' B L' D L' F
L' B D2 L' D' F2
F2 B L' D L' F
L2 B D U L' U'
L2 B D' U L' U'
B F L' D L' F
F B L' D L' F
L' B F2 D F2 L'
L2 B D2 U L' U'
L2 B F2 U' R U
L2 B' U L' U' B2
B F' L' D L' F
B F2 L' D L' F
L' B2 D B' L' F2
F' L R U' L R' B
F' L R U' R' L B
F2 L R U' L R' B
L2 R U L' U' R' B
F2 L R U' R' L B
F L R U' L R' B
F L R U' R' L B
U L R U' D2 L B'
U L R D2 U' L B'
R2 L U F' U2 L R2
R2 L U F' U2 R2 L
R2 L U' L R2 D B
R2 L U' L R2 D' B
R2 L U' L R2 D2 B
R2 L U' L R2 B D
R2 L U' L R2 B D'
R2 L U' L R2 B D2
L R U' L R' D B
L R U' L R' D' B
L R U' L R' D2 B
L R U' L R' B D
L R U' L R' B D'
L R U' L R' B D2
R2 L U' L B R2 B
R2 L U' L B' R2 B
R2 L U' L B2 R2 B
R2 L U' L' R2 B L2
L R U' L' R' B L2
R2 L U' L2 R2 B L'
L R U' L2 R' B L'
B L R' D' L R F'
B L R' D' R L F'
R L U' L R' D B
R L U' L R' D' B
B L R' D' R F' L
R L U' L R' D2 B
R L U' L R' B D
R L U' L R' B D'
R L U' L R' B D2
R L U' L' R' B L2
L R U' R' L D B
L R U' R' L D' B
L R U' R' L D2 B
L R U' R' L B D
L R U' R' L B D'
L R U' R' L B D2
L R U' R' L' B L2
L R U' R' L2 B L'
L R U' R' D L B
L R U' R' D' L B
L R U' R' D2 L B
R2 L U' R2 L D B
R2 L U' R2 L D' B
R2 L U' R2 L D2 B
R2 L U' R2 L B D
R2 L U' R2 L B D'
R2 L U' R2 L B D2
R2 L U' R2 L' B L2
R2 L U' R2 L2 B L'
R L U' L2 R' B L'
R2 L U' R2 D L B
R2 L U' R2 D' L B
R2 L U' R2 D2 L B
R L U' R' L D B
R L U' R' L D' B
R L U' R' L D2 B
R L U' R' L B D
R L U' R' L B D'
R L U' R' L B D2
R L U' R' L' B L2
R L U' R' L2 B L'
R L U' R' D L B
R L U' R' D' L B
R L U' R' D2 L B
L R U' D2 L R' B'
L R U' D2 R' L B'
F' L R2 U' L R2 B
F' L R2 U' R2 L B
F2 L R2 U' L R2 B
R L U' D2 L R' B'
F2 L R2 U' R2 L B
R L U' D2 R' L B'
F L R2 U' L R2 B
F L R2 U' R2 L B
U L R2 U F' U2 L
R2 L U' B' R2 B L
D' L R2 B2 U' R2 B
U2 L U L' U2 L2 B
U' L U L' B L2 F
U2 L U L' U2 B L2
U L U R2 F' U2 L
U L U F U2 L B
U L U F' U2 L B
U L U F2 U2 L B
U2 L U' L D2 B R2
U2 L U' L B D2 R2
U L U' L D B D
U L U' L D B D'
U L U' L D B D2
U L U' L D' B D
U L U' L D' B D'
U L U' L D' B D2
U L U' L D2 B D
U L U' L D2 B D'
U L U' L D2 B D2
U L U' L B2 D B'
U L U' L B2 D' B'
U L U' L B2 D2 B'
U L U' L' B L2 D
U L U' L' B L2 D'
U L U' L' B L2 D2
U L U' L' B' L2 B2
U L U' L2 D L' B
U L U' L2 D B L'
U L U' L2 D' L' B
U L U' L2 D' B L'
U L U' L2 D2 L' B
U L U' L2 D2 B L'
U L U' L2 B L' D
U L U' L2 B L' D'
U L U' L2 B L' D2
U L U' L2 B D L'
U L U' L2 B D' L'
U L U' L2 B D2 L'
U L U' L2 B' L' B2
U L U' D L D B
U L U' D L D' B
U L U' D L D2 B
U L U' D L B D
U L U' D L B D'
U L U' D L B D2
U L U' D L' B L2
U L U' D L2 B L'
U L U' D' L D B
U L U' D' L D' B
U L U' D' L D2 B
U L U' D' L B D
U L U' D' L B D'
U L U' D' L B D2
U L U' D' L' B L2
U L U' D' L2 B L'
U L U' D2 L D B
U L U' D2 L D' B
U L U' D2 L D2 B
U L U' D2 L B D
U L U' D2 L B D'
U L U' D2 L B D2
U L U' D2 L' B L2
U L U' D2 L2 B L'
U L U' F L F' B
U L U' F L B F'
D L U' F2 U F2 B
D L U' F2 U B F2
U L U' F2 L F2 B
U L U' F2 L B F2
U L U2 L' U L2 B
U L U2 L' U B L2
U L U2 L2 U L' B
U L U2 L2 U B L'
U L U2 F U L B
U L U2 F' U L B
U L U2 F2 U L B
L R D2 U' L R' B'
L R D2 U' R' L B'
D' L D L2 D F2 B
D' L D L2 D B F2
D' L D L2 B D F2
B L D L U2 B' U2
R L D2 U' L R' B'
R L D2 U' R' L B'
B L D L' F L2 D
B L D L' F L2 D'
B L D L' F L2 D2
B L D L' F' L2 F2
B L D L' F2 L2 F'
U L D U' L D B
U L D U' L D' B
U L D U' L D2 B
U L D U' L B D
U L D U' L B D'
U L D U' L B D2
U L D U' L' B L2
U L D U' L2 B L'
B L D F L' F L2
D' L D B L2 D F2
B L D F' L' F L2
B L D F2 L' F L2
L R F U' L R' B
L R F U' R' L B
B L D' L R F' R'
R L F U' L R' B
R L F U' R' L B
D L D' L2 D F2 B
D L D' L2 D B F2
D L D' L2 B D F2
B L D' L2 D2 L' F
B L D' R L F' R'
B L D' R F' L R'
B L D' R F' R' L
U L D' U' L D B
U L D' U' L D' B
U L D' U' L D2 B
U L D' U' L B D
U L D' U' L B D'
U L D' U' L B D2
U L D' U' L' B L2
U L D' U' L2 B L'
D L D' B L2 D F2
L R F' U' L R' B
L R F' U' R' L B
D2 L D2 L2 D F2 B
D2 L D2 L2 D B F2
R L F' U' L R' B
D2 L D2 L2 B D F2
R L F' U' R' L B
B L D2 L2 D' L' F
U L D2 U' L D B
U L D2 U' L D' B
U L D2 U' L D2 B
U L D2 U' L B D
U L D2 U' L B D'
U L D2 U' L B D2
U L D2 U' L' B L2
U L D2 U' L2 B L'
D2 L D2 B L2 D F2
B L D2 F L D F2
L2 R F2 R' D' F2 B
L2 R F2 R' D' B F2
L2 R F2 R' B D' F2
L R F2 U' L R' B
L R F2 U' R' L B
R L F2 U' L R' B
R L F2 U' R' L B
B L F L2 D L' F
B L F D L' F L2
B L F' L2 D L' F
B L F' D L' F L2
B L F2 L2 D L' F
U2 L F2 U' L B R
B L F2 D L' F L2
D L B U' F2 U F2
L2 R' U L' U' R B
D2 L B D2 L2 D F2
D L B D' L2 D F2
D' L B2 R U' R' B'
D' L B2 R' U' R B'
D' L B2 R' U' B' R
D' L B2 R2 U' R2 B'
D' L B2 R2 U' B' R2
U L B2 U R' U2 B'
U L B2 U' B2 L B
R' L' D L' R F2 B
R' L' D L' R B F2
L' R' D L' R F2 B
L' R' D L' R B F2
B L' R D L' R' F
B L' R D L' F R'
B L' R D R' L' F
R' L' D R L' F2 B
R' L' D R L' B F2
L' R' D R L' F2 B
L' R' D R L' B F2
R' L' D R B L' F2
L' R' D R B L' F2
B L' R' D L' R F
B L' R' D R L' F
B L' R' D' L' R F'
B L' R' D' R L' F'
F' L' U L2 U' L B
D' L' U L2 B2 U' B'
F2 L' U L2 U' L B
F L' U L2 U' L B
U' L' U D L' F2 B
U' L' U D L' B F2
U' L' U D B L' F2
U' L' U B D L' F2
B L' U B' L U' L2
U L' U' D L' F2 B
U L' U' D L' B F2
U L' U' D B L' F2
U' L' U2 L2 U' L B
U L' U' B D L' F2
D' L' D L F2 L B
F' L' D L F2 L2 B
F' L' D L F2 B L2
F' L' D L B L2 F2
F' L' D L B F2 L2
D' L' D L' B L' F2
F' L' D L' F2 D B
F' L' D L' F2 D' B
F' L' D L' F2 D2 B
F' L' D L' F2 B D
F' L' D L' F2 B D'
F' L' D L' F2 B D2
F' L' D L' B F2 D
F' L' D L' B F2 D'
F' L' D L' B F2 D2
F2 L' D L F2 L2 B
F2 L' D L F2 B L2
D' L' D L2 F2 D B
D' L' D L2 F2 D' B
F2 L' D L B L2 F2
D' L' D L2 F2 D2 B
D' L' D L2 F2 B D
D' L' D L2 F2 B D'
D' L' D L2 F2 B D2
F2 L' D L B F2 L2
D' L' D L2 B F2 D
D' L' D L2 B F2 D'
D' L' D L2 B F2 D2
F' L' D L2 F2 L B
F2 L' D L' F2 D B
F2 L' D L' F2 D' B
F2 L' D L' F2 D2 B
F2 L' D L' F2 B D
F2 L' D L' F2 B D'
F2 L' D L' F2 B D2
F2 L' D L' B F2 D
F2 L' D L' B F2 D'
F2 L' D L' B F2 D2
F2 L' D L2 F2 L B
B L' D L F L2 F
B L' D L F' L2 F
B L' D L F2 L2 F
B L' D L' R F R'
F L' D L F2 L2 B
B L' D L' R2 F R2
F L' D L F2 B L2
F L' D L B L2 F2
F L' D L B F2 L2
B L' D L' D F D
B L' D L' D F D'
B L' D L' D F D2
B L' D L' D' F D
B L' D L' D' F D'
B L' D L' D' F D2
B L' D L' D2 F D
B L' D L' D2 F D'
B L' D L' D2 F D2
B L' D L' F2 D F'
B L' D L' F2 D' F'
B L' D L' F2 D2 F'
F L' D L' F2 D B
F L' D L' F2 D' B
F L' D L' F2 D2 B
F L' D L' F2 B D
F L' D L' F2 B D'
F L' D L' F2 B D2
F L' D L' B F2 D
F L' D L' B F2 D'
F L' D L' B F2 D2
B L' D L2 D L F
B L' D L2 D' L F
B L' D L2 D2 L F
B L' D L2 F L F
B L' D L2 F' L F
B L' D L2 F2 L F
U' L' D U L' F2 B
U' L' D U L' B F2
B L' D R L' F R'
F L' D L2 F2 L B
U' L' D U B L' F2
D' L' D F' L2 F' B
D' L' D F' L2 B F'
B L' D R2 L' F R2
D' L' D F' B L2 F'
D' L' D F2 L' B L'
D' L' D F2 L2 D B
D' L' D F2 L2 D' B
D' L' D F2 L2 D2 B
D' L' D F2 L2 B D
D' L' D F2 L2 B D'
D' L' D F2 L2 B D2
D2 L' D F2 D L2 B
D2 L' D F2 D B L2
D' L' D F2 B L2 D
D' L' D F2 B L2 D'
D' L' D F2 B L2 D2
D' L' D F2 B' L2 B2
D' L' D B L F2 L
D' L' D B L2 F2 D
D' L' D B L2 F2 D'
D' L' D B L2 F2 D2
F' L' D B L F2 L2
F' L' D B L' F2 D
F' L' D B L' F2 D'
F' L' D B L' F2 D2
F' L' D B L2 F2 L
D' L' D B F' L2 F'
D' L' D B F2 L2 D
D' L' D B F2 L2 D'
D' L' D B F2 L2 D2
D' L' D B' L2 F2 B2
D' L' D B' L2 B2 F2
F' L' D B' L' F2 B2
F' L' D B' L' B2 F2
D' L' D B' F2 L2 B2
F2 L' D B L F2 L2
F2 L' D B L' F2 D
F2 L' D B L' F2 D'
F2 L' D B L' F2 D2
F2 L' D B L2 F2 L
U L' D U' L' F2 B
U L' D U' L' B F2
B L' D F' L' F L'
U L' D U' B L' F2
F2 L' D B' L' F2 B2
F2 L' D B' L' B2 F2
D L' D F2 D2 L2 B
D L' D F2 D2 B L2
D L' D F2 B D2 L2
D L' D B F2 D2 L2
F' L' D' L' D2 F2 B
F' L' D' L' D2 B F2
F L' D B L F2 L2
F L' D B L' F2 D
F L' D B L' F2 D'
F L' D B L' F2 D2
F L' D B L2 F2 L
B L' D B' L' F B
B L' D B' L' B F
F L' D B' L' F2 B2
F L' D B' L' B2 F2
F2 L' D' L' D2 F2 B
F2 L' D' L' D2 B F2
B L' D B2 L' F B2
B L' D B2 L' B2 F
B L' D' L' R F' R'
D L' D' L2 D2 F2 B
D L' D' L2 D2 B F2
F L' D' L' D2 F2 B
F L' D' L' D2 B F2
B L' D' R L' F' R'
F' L' D2 L' D' F2 B
F' L' D2 L' D' B F2
F' L' D2 L' B D' F2
D2 L' D2 L2 D' F2 B
D2 L' D2 L2 D' B F2
D L' D' B' L2 F B2
D L' D' B' L2 B2 F
D2 L' D2 L2 B D' F2
F2 L' D2 L' D' F2 B
F2 L' D2 L' D' B F2
F2 L' D2 L' B D' F2
F L' D2 L' D' F2 B
F L' D2 L' D' B F2
F L' D2 L' B D' F2
D2 L' D2 B L2 D' F2
F' L' D2 B L' D' F2
D' L' D2 B D' L2 F2
D' L' D2 B D' F2 L2
F' L' D2 B D' L' F2
F2 L' D2 B L' D' F2
F2 L' D2 B D' L' F2
F L' D2 B L' D' F2
F L' D2 B D' L' F2
D' L' F D L2 F2 B
D' L' F D L2 B F2
D' L' F D F2 L2 B
D' L' F D F2 B L2
D' L' F D B L2 F2
D' L' F D B F2 L2
R' L2 U L' U' R B
B L' F D F' L' F
R2 L2 U L' U' R2 B
L2 R2 U L' U' R2 B
R L2 U L' U' R' B
D' L' F' D L2 F2 B
D' L' F' D L2 B F2
D' L' F' D F2 L2 B
D' L' F' D F2 B L2
D' L' F' D B L2 F2
D' L' F' D B F2 L2
L R2 U F' U2 L R2
L R2 U F' U2 R2 L
L R2 U' L R2 D B
L R2 U' L R2 D' B
L R2 U' L R2 D2 B
L R2 U' L R2 B D
