L2 R' F' U B2 R'
R' L2 F' U B2 R'
F' R' F' U R B2
F' R' F' U B2 R
F2 R' F' U R2 B2
F2 R' F' U B2 R2
L' R U R2 F' U B2
F' L R' F' U R B2
F' L R' F' U B2 R
F2 L R' F' U R2 B2
F2 L R' F' U B2 R2
R' L D2 F' U R2 B
R' L F' L U B2 R'
R' L F' U B2 D2 R2
R' L F' U' L2 U2 B2
R2 L' U R F' U B2
R L' U R2 F' U B2
L' R' U F' U F B2
L' R' U F' U B2 F
R' L' U F' U F B2
R' L' U F' U B2 F
F' L' R' F' U R B2
F' L' R' F' U B2 R
F2 L' R' F' U R2 B2
F2 L' R' F' U B2 R2
U' L' U R' F' U B2
L R' D2 F' U R2 B
R' L' F' L' U B2 R'
L' R' F' L' U B2 R'
L R' F' L U B2 R'
R' L' F' U B2 D' R2
L' R' F' U B2 D' R2
L2 R' F' U R B2 R'
L2 R' F' U R' B2 R'
L2 R' F' U R2 B2 R'
L2 R' F' U B2 R' D
L2 R' F' U B2 R' D'
L2 R' F' U B2 R' D2
L2 R' F' U B2 D R'
L2 R' F' U B2 D' R'
L2 R' F' U B2 D2 R'
L2 R' F' U' L U2 B2
L R' F' U B2 D2 R2
L R' F' U' L2 U2 B2
L2 R' F' B U B R'
L2 R' B F' U B R'
L' R2 U R F' U B2
F' L2 R' F' U R B2
F' L2 R' F' U B2 R
F2 L2 R' F' U R2 B2
F2 L2 R' F' U B2 R2
D L2 R' F' U' L U2
D L2 R' F' B2 U R'
D L2 R' B2 F' U R'
R' L2 F' U R B2 R'
R' L2 F' U R' B2 R'
R' L2 F' U R2 B2 R'
R' L2 F' U B2 R' D
R' L2 F' U B2 R' D'
R' L2 F' U B2 R' D2
R' L2 F' U B2 D R'
R' L2 F' U B2 D' R'
R' L2 F' U B2 D2 R'
R' L2 F' U' L U2 B2
R' L2 F' B U B R'
R' L2 B F' U B R'
L' U R' F' U L' B2
L' U R' F' U B2 L'
L' U F' R' U L' B2
L' U F' R' U B2 L'
F2 R U' R2 F' U B2
R' U' L' U F' U B2
F2 R B' D B' L2 F
F' R' L F' U R B2
F' R' L F' U B2 R
F2 R' L F' U R2 B2
F2 R' L F' U B2 R2
F' R' L' F' U R B2
F' R' L' F' U B2 R
F2 R' L' F' U R2 B2
F2 R' L' F' U B2 R2
F' R' L2 F' U R B2
F' R' L2 F' U B2 R
F2 R' L2 F' U R2 B2
F2 R' L2 F' U B2 R2
D R' L2 F' U' L U2
D R' L2 F' B2 U R'
