F R B R2 U' F2
F R' U2 F' U F'
F L R B R2 U' F2
F L R' U2 F' U F'
B2 L U D F' L' R
B2 L U D F' R L'
B2 L D U F' L' R
B2 L D U F' R L'
F L' R B R2 U' F2
F L' R' U2 F' U F'
F L2 R B R2 U' F2
F L2 R' U2 F' U F'
B' L2 B' L U F' L'
B2 L2 B' L' U F' L'
F R L B R2 U' F2
F R L' B R2 U' F2
F R L2 B R2 U' F2
F' R U F2 B R2 U'
F' R U B R2 F2 U'
F' R U B F2 R2 U'
B' R F B R' U' F'
F' R F2 B R2 U' F2
B' R B R' F U' F2
F' R B R2 F2 U' F2
F R B L R2 U' F2
F R B L' R2 U' F2
B' R B F R' U' F'
F R B L2 R2 U' F2
F' R B F2 R2 U' F2
F R B R2 L U' F2
F R B R2 L' U' F2
F R B R2 L2 U' F2
F R B R2 U' F2 D
F R B R2 U' F2 D'
F R B R2 U' F2 D2
F R B R2 D' L2 U'
F R B U' F2 D B2
F' R B' D L2 R2 B2
F' R B' D L2 B2 R2
F' R B' D R2 L2 B2
F' R B' D R2 B2 L2
F' R B' D B2 L2 R2
F' R B' D B2 R2 L2
F R B' R2 B2 U' F2
F R B2 R2 B' U' F2
F R' L U2 F' U F'
F R' L' U2 F' U F'
F R' L2 U2 F' U F'
R U' F B L R2 U'
R U' F B R2 L U'
F R' U' F D' F L2
F R' U' F2 U' F U
R U' B R2 F L U'
R U' B F L R2 U'
R U' B F R2 L U'
F R' U2 D F' R2 U
F R' U2 F' U D F'
F R' U2 F' U D' F'
F R' U2 F' U D2 F'
F R' U2 F' U F' D
F R' U2 F' U F' D'
F R' U2 F' U F' D2
F R' U2 F' D U F'
F R' U2 F' D' U F'
F R' U2 F' D2 U F'
F R' D U2 F' R2 U
U2 R' D' F L' B' U'
F R' D' L2 U2 F' U
U R' F U R U2 F'
F' R' F2 L2 B' U' F2
F' R' F2 U2 F U F
F' R' F2 D' L2 B' U'
F R' B U2 F' U F'
F R' B' U2 F' U F'
F R' B2 U2 F' U F'
F2 U F' R' U' L' F2
F' U F2 D R' B U'
R' D' F L' U' D' L2
R' D' F L' U2 F2 U
R' D' F L' D' U' L2
R' D' F L' D2 B2 U'
R' D' F U2 F2 R U
R' D' F D' L' U' L'
R' D' F D2 L' B2 U'
R' D' F D2 B2 L' U'
U2 F L' R' B' U' F2
D' F R B R2 U' F2
D2 F R B R2 U' F2
D' F R' U2 F' U F'
D2 F R' U2 F' U F'
U' F R' B U' L F2
U' F R' B U' F2 L
U2 F R' L' B' U' F2
U2 F R' U' F' L' F'
D F R B R2 U' F2
D F R' U2 F' U F'
U F R' U R2 U2 F2
U F R' U' F2 D2 L2
R' F U2 R F2 U F
R' F U2 F2 R U F'
R' F D2 L' B2 U' F
R' F D2 B2 L' U' F
F D R' U2 F' R' U
U F B U' F2 L' B'
U F' L' R D R2 B2
U F' L' R D B2 R2
U F' L' U R' F2 U'
U F' L' U F2 R' U'
U F' R L' D R2 B2
U F' R L' D B2 R2
U F' R D L' R2 B2
U F' R D L' B2 R2
U F' R D R2 L' B2
U F' R D R2 B2 L'
U F' R D B2 L' R2
U F' R D B2 R2 L'
U F' R' F2 U' F2 L'
F D' L2 R B R2 U'
F D' L2 R' U2 F' U
F D' R L2 B R2 U'
F D' R B L2 R2 U'
F D' R B R2 L2 U'
F D' R' L2 U2 F' U
F D2 R B R2 U' F'
R B R' F R' U' F2
R B R2 D' F L' U'
B' F R B R' U' F2
U B F U' F2 L' B'
B2 F U2 L F U F
F B' R B R' U' F2
L2 B2 L B U F' L'
L B2 L B' U F' L'
F B2 U2 L F U F
