B' D' L2 R' U2 B
B' D' R' L2 U2 B
B' L D' L2 R' U2 B
B' L D' R' L2 U2 B
L2 R' F2 B U' L F'
L2 R' F2 B U' F' L
B' L' D' L2 R' U2 B
B' L' D' R' L2 U2 B
L2 R' B F2 U' L F'
L2 R' B F2 U' F' L
F2 L2 R' B U' F L
R' L2 F2 B U' L F'
R' L2 F2 B U' F' L
R' L2 B F2 U' L F'
R' L2 B F2 U' F' L
B' L2 D' L2 R' U2 B
B' L2 D' R' L2 U2 B
U2 R D B2 R2 F' L'
R' U' L2 D R2 F L'
R' U' L2 D F L' R2
R' U' L2 D F R2 L'
L2 U' R' F2 U' F' L'
F2 R' L2 B U' F L
F2 R' U' L2 D F L'
B' R' D L U2 R2 B'
B' R' D L U2 B' R2
B' R' D L' F U2 R2
U' R' F2 U B' R' U2
U2 R' F2 L2 U' F L'
U2 R' F2 U' L2 F L'
U R' F2 L2 B' U' F
F2 R' B U B2 R' U2
F2 R' B U' L D2 F2
F2 R' B U' D2 L F2
F2 R' B U' D2 F2 L
F2 R' B D L2 U' L'
F2 R' B D2 U' L F2
F2 R' B D2 U' F2 L
L U2 R' F2 U' F L'
F2 R' B2 U B R' U2
R U2 D B2 R2 F' L'
B' R2 D' L2 R F' U2
B' R2 D' R L2 F' U2
B' R2 D' R F' L2 U2
R D U2 B2 R2 F' L'
R D B L B R2 F'
R D B' R' U2 R' B'
R D' L2 F2 U2 F' L'
R D' F2 B' L2 R' U2
R D' F2 B' R' L2 U2
R D' B' L2 R' F2 U2
R D' B' L2 F2 R' U2
R D' B' R' L2 F2 U2
R D' B' R' F2 L2 U2
R D' B' F2 L2 R' U2
R D' B' F2 R' L2 U2
B' U2 D B2 L R2 B'
B' U2 D B2 L B' R2
B' U2 D B2 R2 L B'
B' D L R' U2 R' B'
B' D L' R' F U2 R'
B' D L' F R' U2 R'
B D L2 U' L' R2 B'
B D L2 U' L' B' R2
B D L2 U' R2 L' B'
B' D R' L U2 R' B'
B' D R' L' F U2 R'
B' D R' U2 D2 R' B
B' D R' D2 U2 R' B
B' D U2 B2 L R2 B'
B' D U2 B2 L B' R2
B' D U2 B2 R2 L B'
B' D' L2 R F' R2 U2
B' D' L2 R' U2 D B
B' D' L2 R' U2 D' B
B' D' L2 R' U2 D2 B
B' D' L2 R' U2 B D
B' D' L2 R' U2 B D'
B' D' L2 R' U2 B D2
B' D' L2 R' D U2 B
B' D' L2 R' D' U2 B
B' D' L2 R' D2 U2 B
B' D' L2 R' F U2 B
B' D' L2 R' F' U2 B
B' D' L2 R' F2 U2 B
B' D' L2 F R' U2 B
B' D' L2 F' R' U2 B
B' D' L2 F2 R' U2 B
B' D' R L2 F' R2 U2
B' D' R F' L2 R2 U2
B' D' R F' R2 L2 U2
B' D' R' L2 U2 D B
B' D' R' L2 U2 D' B
B' D' R' L2 U2 D2 B
B' D' R' L2 U2 B D
B' D' R' L2 U2 B D'
B' D' R' L2 U2 B D2
B' D' R' L2 D U2 B
B' D' R' L2 D' U2 B
B' D' R' L2 D2 U2 B
B' D' R' L2 F U2 B
B' D' R' L2 F' U2 B
B' D' R' L2 F2 U2 B
B' D' R' U2 D2 B R2
B' D' R' U2 B D2 R2
B' D' R' D2 U2 B R2
B' D' R' F L2 U2 B
B' D' R' F' L2 U2 B
B' D' R' F2 L2 U2 B
B' D' F L2 R' U2 B
B' D' F R' L2 U2 B
B' D' F' L2 R' U2 B
B' D' F' R' L2 U2 B
R' F2 L2 B U' F L
U2 F2 L2 R' U' F L'
B' D' F2 L2 R' U2 B
B' D' F2 R' L2 U2 B
U' F2 R' U B' R' U2
U2 F2 R' L2 U' F L'
U2 F2 R' U' L2 F L'
R' F2 U' L2 D F L'
R' F2 B U B2 R' U2
R' F2 B U' L D2 F2
R' F2 B U' D2 L F2
R' F2 B U' D2 F2 L
R' F2 B D L2 U' L'
R' F2 B D2 U' L F2
R' F2 B D2 U' F2 L
R' F2 B2 U B R' U2
R' B D L2 U' L' R2
R' B D L2 U' R2 L'
R' B F2 U B2 R' U2
R' B F2 U' L D2 F2
R' B F2 U' D2 L F2
R' B F2 U' D2 F2 L
R' B F2 D L2 U' L'
R' B F2 D2 U' L F2
R' B F2 D2 U' F2 L
F2 B U B2 R' F' U2
F2 B U' L' B' L2 F
D' B' L2 D' R' U2 B
F2 B D L2 U' L' B'
D2 B' R' U B' L U
R' B' R' U' R F2 U'
R2 B' R' U' R2 F2 U'
R2 B' R' U' F2 R2 U'
R2 B' R' U2 D R2 B2
R2 B' R' U2 D B2 R2
R2 B' R' D U2 R2 B2
R2 B' R' D U2 B2 R2
R2 B' R' D' L2 F2 U2
R2 B' R' D' F2 L2 U2
D B' R' U2 D' R' B
D B' R' D' U2 R' B
R B' R' U' R' F2 U'
R B' R' U' F2 R' U'
R B' U' R2 F2 U' L'
R B' U2 D B2 L R2
R B' U2 D B2 R2 L
R B' D R' U2 R' B2
R B' D U2 B2 L R2
R B' D U2 B2 R2 L
R B' D' L2 R' F2 U2
R B' D' L2 F2 R' U2
R B' D' R' L2 F2 U2
R B' D' R' F2 L2 U2
R B' D' F2 L2 R' U2
R B' D' F2 R' L2 U2
D2 B2 L U' B R' U2
B F2 U B2 R' F' U2
B F2 U' L' B' L2 F
B F2 D L2 U' L' B'
R' B2 F2 U B R' U2
