U2 R F' B' R' U
U2 R B' F' R' U
U2 R2 B' R' F' U
U2 D B' R' U L
F U2 R F' B' U
F U2 R B' F' U
D U2 B' R' U L
F U2 B' R F' U
L2 F U2 R F' U
U2 B' R F' R2 U
U2 B' R' U2 B U'
F L U2 R F' B U
F L U2 R B F' U
F' L2 D' F L U' L2
F2 L2 D' F U' L' F
F' L2 D2 F L B' U'
D' L2 F U2 R U L'
F' L2 F D2 L B' U'
D2 L2 F' L' F2 B' U'
D2 L2 F' L' B' F2 U'
D' L2 F' L' F2 U' L'
U R U F' B' R' U
U R U B' F' R' U
U2 R D F' B' R' U
U2 R D B' F' R' U
U2 R D' F' B' R' U
U2 R D' B' F' R' U
U2 R D2 F' B' R' U
U2 R D2 B' F' R' U
U2 R F B' R' F2 U
B' R F' U2 L' R' U'
B' R F' U2 R' L' U'
U2 R F' R B' R' U
U2 R F' R' B' R' U
U2 R F' R2 B' R' U
U2 R F' D B' R' U
U2 R F' D' B' R' U
U2 R F' D2 B' R' U
U2 R F' B' R' U D
U2 R F' B' R' U D'
U2 R F' B' R' U D2
U2 R F' B' R' D U
U2 R F' B' R' D' U
U2 R F' B' R' D2 U
U2 R F' B' D R' U
U2 R F' B' D' R' U
U2 R F' B' D2 R' U
F R F' B2 L B U
U2 R F2 B' R' F U
U2 R B' D F' R' U
U2 R B' D' F' R' U
U2 R B' D2 F' R' U
U2 R B' F R' F2 U
U2 R B' F' R' U D
U2 R B' F' R' U D'
U2 R B' F' R' U D2
U2 R B' F' R' D U
U2 R B' F' R' D' U
U2 R B' F' R' D2 U
U2 R B' F' D R' U
U2 R B' F' D' R' U
U2 R B' F' D2 R' U
U2 R B' F2 R' F U
F R B2 L F' B U
F R B2 L B F' U
F R B2 F' L B U
B' R' U2 B L R U'
B' R' U2 B R L U'
U2 R' B' R' U D L2
U2 R' B' R' U2 B2 U'
U2 R' B' R' D U L2
U2 R' B' R' D2 F2 U
U2 R' B' U2 B2 L U'
U2 R' B' D R' U L2
U2 R' B' D2 R' F2 U
U2 R' B' D2 F2 R' U
U2 R2 D B' R' F' U
U2 R2 D' B' R' F' U
U2 R2 D2 B' R' F' U
U2 R2 F B' R' F' U
U2 R2 F' B' R' F' U
U2 R2 F2 B' R' F' U
U2 R2 B' R' D F' U
U2 R2 B' R' D' F' U
U2 R2 B' R' D2 F' U
U2 R2 B' R' F' U D
U2 R2 B' R' F' U D'
U2 R2 B' R' F' U D2
U2 R2 B' R' F' D U
U2 R2 B' R' F' D' U
U2 R2 B' R' F' D2 U
U2 R2 B' D R' F' U
U2 R2 B' D' R' F' U
U2 R2 B' D2 R' F' U
U2 R2 B' F R' F' U
U2 R2 B' F' R' F' U
U2 R2 B' F2 R' F' U
U2 D R B' R' U L
U2 D R' B' R' U L
U2 D R2 B' R' U L
U2 D F B' R' U L
U2 D F' B' R' U L
U2 D F2 B' R' U L
U2 D B' R' U L D
U2 D B' R' U L D'
U2 D B' R' U L D2
U2 D B' R' U D L
U2 D B' R' U D' L
U2 D B' R' U D2 L
U2 D B' R' D U L
U2 D B' R' D' U L
U2 D B' R' D2 U L
U2 D B' R' F U L
U2 D B' R' F' U L
U2 D B' R' F2 U L
U2 D B' D R' U L
U2 D B' D' R' U L
U2 D B' D2 R' U L
U2 D B' F R' U L
U2 D B' F' R' U L
U2 D B' F2 R' U L
L2 D' F U2 R U L'
L2 D' F' L' F2 U' L'
U2 D' F B' R' U L'
F U' R F' B' U B
F U' R B' F' U B
U2 D' B' R' F U L'
U2 D' B' F R' U L'
D U2 R B' R' U L
D U2 R' B' R' U L
D' U2 F B' R' U L'
D U2 R2 B' R' U L
D U2 F B' R' U L
D U2 F' B' R' U L
F2 U2 R F' R B' U
F2 U2 R F' B' R U
F2 U2 R B' F' R U
F U2 R D F' B' U
F U2 R D B' F' U
D U2 F2 B' R' U L
F U2 R D' F' B' U
F U2 R D' B' F' U
F U2 R D2 F' B' U
F U2 R D2 B' F' U
D' U2 B' R' F U L'
F U2 R F' D B' U
F U2 R F' D' B' U
F U2 R F' D2 B' U
F U2 R F' B' U D
F U2 R F' B' U D'
F U2 R F' B' U D2
F U2 R F' B' D U
F U2 R F' B' D' U
F U2 R F' B' D2 U
F U2 R B' D F' U
F U2 R B' D' F' U
F U2 R B' D2 F' U
F U2 R B' F' U D
F U2 R B' F' U D'
F U2 R B' F' U D2
F U2 R B' F' D U
F U2 R B' F' D' U
F U2 R B' F' D2 U
D' U2 B' F R' U L'
D U2 B' R' U L D
D U2 B' R' U L D'
D U2 B' R' U L D2
D U2 B' R' U D L
