U R U R B R'
U R B L U R'
B R' D' F2 L' B'
B2 U R B L U
U B L R U R2
U B R L U R2
U2 L R U L' B R'
U2 L R U B L' R'
U2 L R U B R' L'
U L R U R B R'
U L R B L U R'
L2 R U B2 L B' R'
B' L U L2 R U B'
B' L U R L2 U B'
B' L U R U' F U2
D2 L F D' L' U2 F
U L B L R U R2
U L B R L U R2
U2 L' R U L B R'
U L' R U R B R'
U L' R B L U R'
B L' R' D' F2 B' L'
B L' R' D' B' F2 L'
B L' R' B' D' F2 L'
B2 L' U R B U B2
B L' U R U R2 B'
B L' U R U B' R2
B L' U2 R' D' F2 B'
B L' U2 R' D' B' F2
B L' U2 R' B' D' F2
R L2 U B2 L B' R'
U L' B L R U R2
U L' B R L U R2
B2 L' B' R' D' F2 L'
U2 L2 R U L2 B R'
U2 L2 R U B L2 R'
U2 L2 R U B R' L2
U L2 R U R B R'
U L2 R B L U R'
L' U R U B R' B2
L' U R B U R' B2
U L2 B L R U R2
U L2 B R L U R2
U2 R L U L' B R'
U2 R L U B L' R'
U2 R L U B R' L'
U R L U R B R'
U2 R L' U L B R'
U R L B L U R'
U R L' U R B R'
U2 R L2 U L2 B R'
U2 R L2 U B L2 R'
U2 R L2 U B R' L2
U R L' B L U R'
U R L2 U R B R'
U R L2 B L U R'
U R U R B R' D
U R U R B R' D'
U R U R B R' D2
U R U R B D R'
U R U R B D' R'
U R U R B D2 R'
U R U R2 B R' B
U R U B R B R2
L' U B R U R2 B2
L' U B R U B2 R2
U R D B L B' U
R U B2 D L B' R'
U2 R B R' U' R U
U2 R B R2 D' R F2
U R B L U R' D
U R B L U R' D'
U R B L U R' D2
U R B L U D R'
U R B L U D' R'
U R B L U D2 R'
U R B L D U R'
U R B L D' U R'
U R B L D2 U R'
U R B D L U R'
U R B D' L U R'
U R B D2 L U R'
B R' L' D' F2 B' L'
B R' L' D' B' F2 L'
B R' L' B' D' F2 L'
U2 R' U' R2 U B R'
B R' D' L' F2 B' L'
B R' D' L' B' F2 L'
B2 R' D' F2 L' B' R'
B R' D' F2 L' D B'
B R' D' F2 L' D' B'
B R' D' F2 L' D2 B'
B R' D' F2 L' B' D
B R' D' F2 L' B' D'
B R' D' F2 L' B' D2
B R' D' F2 D L' B'
B R' D' F2 D' L' B'
B R' D' F2 D2 L' B'
B R' D' F2 B L' B'
B R' D' F2 B' L' B'
B R' D' F2 B2 L' B'
B R' D' B F2 L' B'
B R' D' B' F2 L' B'
B R' D' B2 F2 L' B'
B R' F2 L' D' F2 B'
B R' F2 L' D' B' F2
B R' F2 L' B' D' F2
B R' F2 D' L' F2 B'
B R' F2 D' L' B' F2
U R' B L R2 U R
U R' B R2 L U R
B R' B D' F2 L' B'
B R' B' D' F2 L' B'
B R' B2 D' F2 L' B'
U2 R2 U' R' U B R'
L' U2 B R' B2 D' F2
U R2 D' R' B L U
U R2 B L U R' F'
B2 U L R B L U
B2 U L' R B L U
B2 U L2 R B L U
B' U R U' L F U2
B2 U R L B L U
B2 U R L' B L U
B2 U R L2 B L U
B2 U R D B L U
B2 U R D' B L U
B2 U R D2 B L U
B U R U R B R
B2 U R B L U D
B2 U R B L U D'
B2 U R B L U D2
B2 U R B L D U
B2 U R B L D' U
B2 U R B L D2 U
B2 U R B D L U
B2 U R B D' L U
B2 U R B D2 L U
B U R B L U R2
D U R B L B' U
D' U R' B L R2 U
D' U R' B R2 L U
U D R B L B' U
B2 U D R B L U
B2 U D' R B L U
B2 U D2 R B L U
D U B L R B' U
D U B L B' R U
D U B R L B' U
U D B L R B' U
U D B L B' R U
U D B R L B' U
F' U B L U R' F
F' U B L U F R'
B2 U B L R B U
B2 U B R L B U
F2 U' L' U' R B R'
U D' R' B L R2 U
U D' R' B R2 L U
F2 U' D L' F R U'
L D2 F D' L' U2 F
B U2 R B R2 D' F2
B U2 R' U' R2 U B
B2 U2 F D R F' B
B2 U2 F D R B F'
D2 F D' L' U2 F B'
D2 F D' L' U2 B' F
B D R' D' F2 L' B'
B2 D U R B L U
F2 D U' L' F R U'
L F B' D' L B' U2
B D' R' D' F2 L' B'
B2 D' U R B L U
D F2 U' L' F R U'
B D2 R' D' F2 L' B'
B2 D2 U R B L U
U B L R U R2 D
U B L R U R2 D'
U B L R U R2 D2
U B L R D B2 U
U B L R B U R2
U B L R B' U R2
U B L R B2 U R2
U B L U R' D' F2
U B L D R U R2
U B L D' R U R2
U B L D2 R U R2
L' B R U B2 L R2
L' B R U B2 R2 L
U2 B R B R2 D' F2
