R' U L B U' B2
L U' R' B' D L2
L U' D R' B' L
L D U' R' B' L
D2 L R B' U' R2 B
R2 L U' R B L B2
L R U' R2 B' D L2
R L U' R2 B' D L2
R2 L U' B L R B2
R2 L U' B L B2 R
R2 L U' B R L B2
R2 L U' B' R D2 L2
L R U2 F' U R2 B'
L R U2 F' U B' R2
R L U2 F' U R2 B'
R L U2 F' U B' R2
F' L U' R' B' D L2
D2 L U' R' B D L2
U' L U' R' B' D L2
U2 L U' R' B' D L2
F' L U' D R' B' L
F2 L U' R' B' D L2
U' L U' D R' B' L
U2 L U' D R' B' L
F L U' R' B' D L2
F2 L U' D R' B' L
U L U' R' B' D L2
F L U' D R' B' L
U L U' D R' B' L
F' L D U' R' B' L
U' L D U' R' B' L
U2 L D U' R' B' L
F2 L D U' R' B' L
F L D U' R' B' L
U L D U' R' B' L
L R F' U B' R2 F'
R L F' U B' R2 F'
R' L B R U' R' B2
R' L B R' U' R B2
R' L B R' U' B2 R
R' L B R2 U' R2 B2
R' L B R2 U' B2 R2
R' L B U' B2 D' R2
R' L B D' R2 U' R2
R' L B' L2 D L2 F2
R' L B' L2 D F2 L2
R' L B' D L2 D F2
R2 L B2 U' B L R
R2 L B2 U' B R L
L' R' U L2 B U' B2
R' L' U L2 B U' B2
L' R' U B L2 U' B'
R' L' U B L2 U' B'
D2 L B' R' U' B R'
D2 L B' U' R' B R'
D2 L B' U' B R' B
L R' B R U' R' B2
L R' B R' U' R B2
L R' B R' U' B2 R
L R' B R2 U' R2 B2
L R' B R2 U' B2 R2
L R' B U' B2 D' R2
L R' B D' R2 U' R2
L R' B' L2 D L2 F2
L R' B' L2 D F2 L2
R' L' B' D L2 F2 B'
R' L' B' D L2 B' F2
L' R' B' D L2 F2 B'
L' R' B' D L2 B' F2
L R' B' D L2 D F2
L R2 U' R B L B2
L R2 U' B L R B2
L R2 U' B L B2 R
L R2 U' B R L B2
L R2 U' B' R D2 L2
L R2 B2 U' B L R
L R2 B2 U' B R L
R' U L U' B' D L2
R' U L D B U' B2
R' U L D' B U' B2
R' U L D2 B U' B2
R' U L B R U' B2
R' U L B R' U' B2
R' U L B R2 U' B2
R' U L B U' B2 D
R' U L B U' B2 D'
R' U L B U' B2 D2
R' U L B D' R2 U'
R' U L' B L2 U' B'
R' U L2 B L' U' B'
R' U D' L B R' U'
D2 R L B' U' R2 B
L U' R' U B U' B2
L U' R' D B' D L2
L U' R' D' B' D L2
L U' R' D2 B' D L2
L U' R' B' L D L2
L U' R' B' L' D L2
L U' R' B' L2 D L2
L U' R' B' U B2 U'
L U' R' B' D L2 D
L U' R' B' D L2 D'
L U' R' B' D L2 D2
L U' D R B' L R2
L U' D R B' R2 L
L U' D R' B' L D
L U' D R' B' L D'
L U' D R' B' L D2
L U' D R' B' D L
L U' D R' B' D' L
L U' D R' B' D2 L
L U' D R2 B' L R
L U' D R2 B' R L
L U' D' R' D2 B' L
L U' D2 R' D' B' L
D2 R' U L B' U' B2
U' R' U L B U' B2
F' R' U L B U' B2
F2 R' U L B U' B2
U2 R' U L B U' B2
F R' U L B U' B2
U R' U L B U' B2
B' R' B L U' R' B'
D2 R' B D L' F L'
D2 R' B D F L' F
L2 D L' U' R' B' L
L' D L2 R' F2 B' L
L' D L2 R' B' L F2
L' D L2 R' B' F2 L
L' D L2 F2 R' B' L
L' D R' L2 F2 B' L
L' D R' L2 B' L F2
L' D R' L2 B' F2 L
L D R U' R2 B' L
L D R U' B' L R2
L D R U' B' R2 L
L D R2 U' R B' L
L D R2 U' B' L R
L D R2 U' B' R L
L D U' R B' L R2
L D U' R B' R2 L
L D U' R' B' L D
L D U' R' B' L D'
L D U' R' B' L D2
L D U' R' B' D L
L D U' R' B' D' L
L D U' R' B' D2 L
L D U' R2 B' L R
L D U' R2 B' R L
L D F U' R' B' L
L D F' U' R' B' L
L D F2 U' R' B' L
R' D' L B R' U' R
R' D' U L B R' U'
L D' U' R' D2 B' L
L' D' F B2 L U2 L2
L D' F U' R' B' L'
L' D' B2 F L U2 L2
L D2 U' R' D' B' L
R' F U L B U' B2
L F U' R' B' D L2
L F U' D R' B' L
L F D U' R' B' L
R F' L U B' R2 F'
R' F' U L B U' B2
L F' U' R' B' D L2
L F' U' D R' B' L
R F' U2 L U' R2 B'
R F' U2 L U' B' R2
L F' D U' R' B' L
R' F2 U L B U' B2
L F2 U' R' B' D L2
L F2 U' D R' B' L
L F2 D U' R' B' L
L B' R' B U' R' B'
