R B L R2 U'
R B R2 L U'
L' R B L R2 U'
L' R B R2 L U'
L R B L R2 U'
L2 R B L R2 U'
L2 R B R2 L U'
R L B L R2 U'
L R B R2 L U'
R L B R2 L U'
R L' B L R2 U'
R L' B R2 L U'
R L2 B L R2 U'
R L2 B R2 L U'
R' U' L F D' L2
D' R B L R2 U'
D2 R B L R2 U'
D' R B R2 L U'
D2 R B R2 L U'
D R B L R2 U'
D R B R2 L U'
R' U2 F R F2 U
R' U2 F' U2 L' U'
R' U2 F' U2 L' U'
R D B L U' B
R' B L U2 F' U
R B L R2 U' D
R B L R2 U' D'
R B L R2 U' D2
R B L R2 D U'
R B L R2 D' U'
R B L R2 D2 U'
R B L U' D B2
R B L D U' B2
R B R2 L U' D
R B R2 L U' D'
R B R2 L U' D2
R B R2 L D U'
R B R2 L D' U'
R B R2 L D2 U'
R B R2 D L U'
R B R2 D' L U'
R B R2 D2 L U'
R B D L U' B2
R' B' U2 F' R' U
R B2 R2 B' L U'
D2 L R B L R2 U'
D' L R B L R2 U'
D2 L R B R2 L U'
D' L R B R2 L U'
D L R B L R2 U'
D L R B R2 L U'
B L R B U2 L U
B L R B' R' B2 U'
R' L U' L F D' L2
B L R' U2 F' L' U
B L R2 B' R' B U'
R' L U2 F R F2 U
R' L U2 F' U2 L' U'
B L U R U2 B L
B L U R' F' U2 L'
B L U F R U2 B
B L U F' U2 L' B'
L' R D B L U' B
B L U' L' B L B2
B L U' L2 B L B'
L2 R D B L U' B
L R D B L U' B
R L D B L U' B
B L U' B L' B' L2
B L U' B2 L' B' L
U2 L F R U D B2
U2 L F R U2 R2 U'
U2 L F R D U B2
U2 L F R D2 L2 U
L' R B L R2 U' D
L' R B L R2 U' D'
L' R B L R2 U' D2
L' R B L R2 D U'
L' R B L R2 D' U'
L' R B L R2 D2 U'
L' R B L U' D B2
L' R B L D U' B2
R' L B L U2 F' U
L R B L R2 U' D
L R B L R2 U' D'
L R B L R2 U' D2
L R B L R2 D U'
L R B L R2 D' U'
L R B L R2 D2 U'
L R B L U' D B2
L2 R B L R2 U' D
L2 R B L R2 U' D'
L2 R B L R2 U' D2
L2 R B L R2 D U'
L2 R B L R2 D' U'
L2 R B L R2 D2 U'
L R B L D U' B2
L2 R B L U' D B2
L2 R B L D U' B2
R L B L R2 U' D
R L B L R2 U' D'
R L B L R2 U' D2
R L B L R2 D U'
R L B L R2 D' U'
R L B L R2 D2 U'
R L B L U' D B2
R L B L D U' B2
L' R B R2 L U' D
L' R B R2 L U' D'
L' R B R2 L U' D2
L' R B R2 L D U'
L' R B R2 L D' U'
L' R B R2 L D2 U'
L' R B R2 D L U'
L' R B R2 D' L U'
L' R B R2 D2 L U'
L R B R2 L U' D
L R B R2 L U' D'
L R B R2 L U' D2
L R B R2 L D U'
L R B R2 L D' U'
L R B R2 L D2 U'
L2 R B R2 L U' D
L2 R B R2 L U' D'
L2 R B R2 L U' D2
L2 R B R2 L D U'
L2 R B R2 L D' U'
L2 R B R2 L D2 U'
L R B R2 D L U'
L R B R2 D' L U'
L R B R2 D2 L U'
L2 R B R2 D L U'
L2 R B R2 D' L U'
L2 R B R2 D2 L U'
R L B R2 L U' D
R L B R2 L U' D'
R L B R2 L U' D2
R L B R2 L D U'
R L B R2 L D' U'
R L B R2 L D2 U'
L' R B D L U' B2
R L B R2 D L U'
R L B R2 D' L U'
R L B R2 D2 L U'
L R B D L U' B2
L2 R B D L U' B2
R L B D L U' B2
R' L B' U2 F' R' U
L' R B2 R2 B' L U'
L R B2 R2 B' L U'
L2 R B2 R2 B' L U'
R L B2 R2 B' L U'
B L B U2 L F U
L' R' U' L F D' L2
R' L' U' L F D' L2
B L B' R B R2 U'
B L B' R' U2 F' U
L R' U' L F D' L2
L2 R' U' L F D' L2
B L B2 R B R' U'
R' L' U2 F R F2 U
L' R' U2 F R F2 U
L' R' U2 F' U2 L' U'
R' L' U2 F' U2 L' U'
L R' U2 F R F2 U
L2 R' U2 F R F2 U
L R' U2 F' U2 L' U'
L2 R' U2 F' U2 L' U'
D2 L' R B L R2 U'
D2 L' R B R2 L U'
D' L' R B L R2 U'
D' L' R B R2 L U'
D L' R B L R2 U'
D L' R B R2 L U'
R L' D B L U' B
R' L' B L U2 F' U
L' R' B L U2 F' U
L2 R' B L U2 F' U
L R' B L U2 F' U
R L' B L R2 U' D
R L' B L R2 U' D'
R L' B L R2 U' D2
R L' B L R2 D U'
R L' B L R2 D' U'
R L' B L R2 D2 U'
R L' B L U' D B2
R L' B L D U' B2
R L' B R2 L U' D
R L' B R2 L U' D'
R L' B R2 L U' D2
R L' B R2 L D U'
R L' B R2 L D' U'
R L' B R2 L D2 U'
R L' B R2 D L U'
R L' B R2 D' L U'
R L' B R2 D2 L U'
R L' B D L U' B2
R' L' B' U2 F' R' U
L' R' B' U2 F' R' U
L2 R' B' U2 F' R' U
L R' B' U2 F' R' U
R L' B2 R2 B' L U'
R' L2 U' L F D' L2
R' L2 U2 F R F2 U
R' L2 U2 F' U2 L' U'
R L2 D B L U' B
D2 L2 R B L R2 U'
D' L2 R B L R2 U'
D2 L2 R B R2 L U'
D' L2 R B R2 L U'
D L2 R B L R2 U'
D L2 R B R2 L U'
R' L2 B L U2 F' U
R L2 B L R2 U' D
R L2 B L R2 U' D'
R L2 B L R2 U' D2
R L2 B L R2 D U'
R L2 B L R2 D' U'
R L2 B L R2 D2 U'
R L2 B L U' D B2
R L2 B L D U' B2
R L2 B R2 L U' D
R L2 B R2 L U' D'
R L2 B R2 L U' D2
R L2 B R2 L D U'
R L2 B R2 L D' U'
R L2 B R2 L D2 U'
R L2 B R2 D L U'
R L2 B R2 D' L U'
R L2 B R2 D2 L U'
R L2 B D L U' B2
R' L2 B' U2 F' R' U
R L2 B2 R2 B' L U'
D2 R L B L R2 U'
D2 R L B R2 L U'
D' R L B L R2 U'
D' R L B R2 L U'
D R L B L R2 U'
D R L B R2 L U'
B R L B U2 L U
B R L B' R' B2 U'
D2 R L' B L R2 U'
D2 R L' B R2 L U'
D' R L' B L R2 U'
D' R L' B R2 L U'
D R L' B L R2 U'
D R L' B R2 L U'
D2 R L2 B L R2 U'
D2 R L2 B R2 L U'
D' R L2 B L R2 U'
D' R L2 B R2 L U'
D R L2 B L R2 U'
D R L2 B R2 L U'
D2 R D B L U' B
D' R D B L U' B
D R D B L U' B
