R2 U F' L' B R'
R2 U F' B L' R'
R2 U F' B R' L'
R2 U B F' L' R'
R2 U B F' R' L'
R2 U' F' B L R'
R2 U' F' B R' L
R2 U' B L F' R'
R2 U' B F' L R'
R2 U' B F' R' L
B D' F' R U2 R2
R2 L U F' L' B R'
R2 L U F' B L' R'
R2 L U F' B R' L'
R2 L U B F' L' R'
R2 L U B F' R' L'
R2 L U' F' B L R'
R2 L U' F' B R' L
R2 L U' B L F' R'
R2 L U' B F' L R'
R2 L U' B F' R' L
B L D' F' R U2 R2
R2 L' U F' L' B R'
R2 L' U F' B L' R'
R2 L' U F' B R' L'
R2 L' U B F' L' R'
R2 L' U B F' R' L'
R2 L' U' F' B L R'
R2 L' U' F' B R' L
R2 L' U' B L F' R'
R2 L' U' B F' L R'
R2 L' U' B F' R' L
B' L B2 D' F' R U2
B L' D' F' R U2 R2
L' R2 U F' L' B R'
L' R2 U F' B L' R'
L' R2 U F' B R' L'
L' R2 U B F' L' R'
L' R2 U B F' R' L'
L2 R2 U F' L' B R'
R2 L2 U F' L' B R'
L R2 U F' L' B R'
L2 R2 U F' B L' R'
L2 R2 U F' B R' L'
R2 L2 U F' B L' R'
R2 L2 U F' B R' L'
L R2 U F' B L' R'
L R2 U F' B R' L'
L2 R2 U B F' L' R'
L2 R2 U B F' R' L'
R2 L2 U B F' L' R'
R2 L2 U B F' R' L'
L R2 U B F' L' R'
L R2 U B F' R' L'
L' R2 U' F' B L R'
L' R2 U' F' B R' L
L' R2 U' B L F' R'
L' R2 U' B F' L R'
L' R2 U' B F' R' L
L2 R2 U' F' B L R'
L2 R2 U' F' B R' L
R2 L2 U' F' B L R'
R2 L2 U' F' B R' L
L R2 U' F' B L R'
L R2 U' F' B R' L
L2 R2 U' B L F' R'
R2 L2 U' B L F' R'
L R2 U' B L F' R'
L2 R2 U' B F' L R'
L2 R2 U' B F' R' L
R2 L2 U' B F' L R'
R2 L2 U' B F' R' L
L R2 U' B F' L R'
L R2 U' B F' R' L
B L2 D' F' R U2 R2
R2 U L F' L' B R'
R2 U L F' B L' R'
R2 U L F' B R' L'
R2 U L B F' L' R'
R2 U L B F' R' L'
R2 U L' F' L' B R'
R2 U L' F' B L' R'
R2 U L' F' B R' L'
R2 U L' B F' L' R'
R2 U L' B F' R' L'
R2 U L2 F' L' B R'
R2 U L2 F' B L' R'
R2 U L2 F' B R' L'
R2 U L2 B F' L' R'
R2 U L2 B F' R' L'
R2 U D2 F' L' B R
R2 U D2 F' B L' R
R2 U D2 F' B R L'
R2 U D2 B F' L' R
R2 U D2 B F' R L'
R2 U F' L B L2 R'
R2 U F' L B R' L2
R2 U F' L' B R' D
R2 U F' L' B R' D'
R2 U F' L' B R' D2
R2 U F' L' B D R'
R2 U F' L' B D' R'
R2 U F' L' B D2 R'
R2 U F' B L' R' D
R2 U F' B L' R' D'
R2 U F' B L' R' D2
R2 U F' B L' D R'
R2 U F' B L' D' R'
R2 U F' B L' D2 R'
R2 U F' B R' L' D
R2 U F' B R' L' D'
R2 U F' B R' L' D2
R2 U F' B R' D L'
R2 U F' B R' D' L'
R2 U F' B R' D2 L'
R2 U F' B D L' R'
R2 U F' B D R' L'
R2 U F' B D' L' R'
R2 U F' B D' R' L'
R2 U F' B D2 L' R'
R2 U F' B D2 R' L'
B R U F' L' U R2
R2 U F2 B R' F L'
R' U B U' R' F' B
R' U B U' R' B F'
R2 U B L F' L' R'
R2 U B L F' R' L'
R2 U B L' F' L' R'
R2 U B L' F' R' L'
R2 U B L2 F' L' R'
R2 U B L2 F' R' L'
R2 U B D F' L' R'
R2 U B D F' R' L'
R2 U B D' F' L' R'
R2 U B D' F' R' L'
R2 U B D2 F' L' R'
R2 U B D2 F' R' L'
R2 U B F' L' R' D
R2 U B F' L' R' D'
R2 U B F' L' R' D2
R2 U B F' L' D R'
R2 U B F' L' D' R'
R2 U B F' L' D2 R'
R2 U B F' R' L' D
R2 U B F' R' L' D'
R2 U B F' R' L' D2
R2 U B F' R' D L'
R2 U B F' R' D' L'
R2 U B F' R' D2 L'
R2 U B F' D L' R'
R2 U B F' D R' L'
R2 U B F' D' L' R'
R2 U B F' D' R' L'
R2 U B F' D2 L' R'
R2 U B F' D2 R' L'
R2 U B F2 R' F L'
R2 U' L F' B L R'
R2 U' L F' B R' L
R2 U' L B L F' R'
R2 U' L B F' L R'
R2 U' L B F' R' L
R2 U' L' F' B L R'
R2 U' L' F' B R' L
R2 U' L' B L F' R'
R2 U' L' B F' L R'
R2 U' L' B F' R' L
R2 U' L2 F' B L R'
R2 U' L2 F' B R' L
R2 U' L2 B L F' R'
R2 U' L2 B F' L R'
R2 U' L2 B F' R' L
R2 U' D2 F' B L R
R2 U' D2 F' B R L
R2 U' D2 B L F' R
R2 U' D2 B F' L R
R2 U' D2 B F' R L
R2 U' F B L R' F2
R2 U' F B L F2 R'
R2 U' F B R' L F2
R2 U' F B R' F2 L
R2 U' F' L B L R'
R2 U' F' L B R' L
R2 U' F' L' B L R'
R2 U' F' L' B R' L
R2 U' F' L2 B L R'
R2 U' F' L2 B R' L
R2 U' F' B L R' D
R2 U' F' B L R' D'
R2 U' F' B L R' D2
R2 U' F' B L D R'
R2 U' F' B L D' R'
R2 U' F' B L D2 R'
R2 U' F' B R' L D
R2 U' F' B R' L D'
R2 U' F' B R' L D2
R2 U' F' B R' D L
R2 U' F' B R' D' L
R2 U' F' B R' D2 L
R2 U' F' B D L R'
R2 U' F' B D R' L
R2 U' F' B D' L R'
R2 U' F' B D' R' L
R2 U' F' B D2 L R'
R2 U' F' B D2 R' L
R' U' B L U' R' B
F' R' U' B L U' R'
R2 U' F2 B R' F L
R2 U' B L D F' R'
R2 U' B L D' F' R'
R2 U' B L D2 F' R'
R2 U' B L F R' F2
R2 U' B L F' R' D
R2 U' B L F' R' D'
R2 U' B L F' R' D2
R2 U' B L F' D R'
R2 U' B L F' D' R'
R2 U' B L F' D2 R'
R2 U' B L F2 R' F
R2 U' B L' F' L2 R'
R2 U' B L' F' R' L2
R2 U' B D L F' R'
R2 U' B D F' L R'
R2 U' B D F' R' L
R2 U' B D' L F' R'
R2 U' B D' F' L R'
R2 U' B D' F' R' L
R2 U' B D2 L F' R'
R2 U' B D2 F' L R'
R2 U' B D2 F' R' L
R2 U' B F L R' F2
R2 U' B F L F2 R'
R2 U' B F R' L F2
R2 U' B F R' F2 L
R2 U' B F' L R' D
R2 U' B F' L R' D'
R2 U' B F' L R' D2
R2 U' B F' L D R'
R2 U' B F' L D' R'
R2 U' B F' L D2 R'
R2 U' B F' R' L D
R2 U' B F' R' L D'
R2 U' B F' R' L D2
R2 U' B F' R' D L
R2 U' B F' R' D' L
R2 U' B F' R' D2 L
R2 U' B F' D L R'
R2 U' B F' D R' L
R2 U' B F' D' L R'
R2 U' B F' D' R' L
R2 U' B F' D2 L R'
R2 U' B F' D2 R' L
R2 U' B F2 R' F L
U' R2 U F' L' B R'
U' R2 U F' B L' R'
U' R2 U F' B R' L'
U' R2 U B F' L' R'
U' R2 U B F' R' L'
U2 R2 U F' L' B R'
U2 R2 U F' B L' R'
U2 R2 U F' B R' L'
U2 R2 U B F' L' R'
U2 R2 U B F' R' L'
U' R2 U' F' B L R'
U' R2 U' F' B R' L
U R2 U F' L' B R'
U R2 U F' B L' R'
U R2 U F' B R' L'
U' R2 U' B L F' R'
U' R2 U' B F' L R'
U' R2 U' B F' R' L
U R2 U B F' L' R'
U R2 U B F' R' L'
U2 R2 U' F' B L R'
U2 R2 U' F' B R' L
U2 R2 U' B L F' R'
U2 R2 U' B F' L R'
U2 R2 U' B F' R' L
U R2 U' F' B L R'
U R2 U' F' B R' L
U R2 U' B L F' R'
U R2 U' B F' L R'
