U' L U' F B' L
U' L U' B' F L
B R' U' L U' B'
B' U R' U L B'
U' L R U' F B' L
U' L R U' B' F L
B' L R D' F2 R B'
B' L R D' F2 B' R
B' L R D' B' F2 R
B' L R B' D' F2 R
U' L R' U' F B' L
U' L R' U' B' F L
U L R' U F' B' L
U L R' U B' L F'
U L R' U B' F' L
U' L R2 U' F B' L
U' L R2 U' B' F L
U' L U' D2 F B' L'
U' L U' D2 B' F L'
U' L U' F B' L D
U' L U' F B' L D'
U' L U' F B' L D2
U' L U' F B' D L
U' L U' F B' D' L
U' L U' F B' D2 L
U' L U' F' B' L F2
U' L U' F2 B' L F'
U' L U' B' D F L
U' L U' B' D' F L
U' L U' B' D2 F L
U' L U' B' F L D
U' L U' B' F L D'
U' L U' B' F L D2
U' L U' B' F D L
U' L U' B' F D' L
U' L U' B' F D2 L
U' L U' B' F' L F2
U' L U' B' F2 L F'
U' L D2 U' F B' L'
U' L D2 U' B' F L'
U2 L F' B' L D F2
B' L F2 R D' F2 B'
B' L F2 R D' B' F2
B' L F2 R B' D' F2
B' L F2 B' D' R F'
U' L B U' F B2 L
U' L B U' B2 F L
B' L B' D' F2 R F'
U2 L B' F' L D F2
B' L B' F2 D' R F'
U' L' U F B' U2 L
U' L' U B' F U2 L
U' L' U' L2 F B' L
U' L' U' L2 B' F L
U' R L U' F B' L
U' R L U' B' F L
B' R L D' F2 R B'
B' R L D' F2 B' R
B' R L D' B' F2 R
B' R L B' D' F2 R
B' R U R2 U L B'
B' R U2 L D' F2 B'
B' R U2 L D' B' F2
B' R U2 L B' D' F2
R' U' L U' F B' L
R' U' L U' B' F L
R2 U' L U' F B' L
R2 U' L U' B' F L
R U' L U' F B' L
R U' L U' B' F L
L U' L' B' U2 L B'
U' R' L U' F B' L
U' R' L U' B' F L
U R' L U F' B' L
U R' L U B' L F'
U R' L U B' F' L
L U' F B' L F R
U R' U L F' B' L
U R' U L B' L F'
U R' U L B' F' L
L U' F2 R B' L F
U R' U F' L B' L
B R' U' L R U' B'
B R' U' L R' U' B'
B R' U' L R2 U' B'
B R' U' L U' D B'
B R' U' L U' D' B'
B R' U' L U' D2 B'
B R' U' L U' B' D
B R' U' L U' B' D'
B R' U' L U' B' D2
B R' U' L D U' B'
B R' U' L D' U' B'
B R' U' L D2 U' B'
U R' U F' B' L B'
U R' U B' L F' B'
U R' U B' L B' F'
B R' U' R L U' B'
U R' U B' F' L B'
B R' U' R' L U' B'
B R' U' R2 L U' B'
L U' F2 B' L R F
L U' F2 B' R L F
L U' B' L D2 R2 F
L U' B' L D2 F R2
L U' B' L F D2 R2
L U' B' F L F R
L U' B' F2 L R F
L U' B' F2 R L F
B R' F U' L U' B'
B R' F' U' L U' B'
B R' F2 U' L U' B'
U' R2 L U' F B' L
U' R2 L U' B' F L
B' R2 U R U L B'
B' U L' R' U L2 B'
B' U R' L' U L2 B'
B' U R' U L D B'
B' U R' U L D' B'
B' U R' U L D2 B'
B' U R' U L B' D
B' U R' U L B' D'
B' U R' U L B' D2
B' U R' F U L B'
B' U R' F' U L B'
B' U R' F2 U L B'
B' U D2 R' U L B
B' U F R' U L B'
B' U F' R' U L B'
B' U F2 R' U L B'
F' U' L U' F B' L
F' U' L U' B' F L
F2 U' L U' F B' L
F2 U' L U' B' F L
B U' L U R' U2 B'
B U' L U' B2 L B
F U' L U' F B' L
F U' L U' B' F L
B U' L B2 U' L B
B' U2 L U' R' U B'
B' U2 R' U L R B'
B' U2 R' U L B' R
B' U2 R' U R L B'
U2 F' L B' D L F2
U2 F' L B' D F2 L
U2 F' B' L D F2 B'
U2 F' B' L D B' F2
U2 F' B' L B' D F2
L F2 U' R B' L F
L F2 U' B' L R F
L F2 U' B' R L F
B D2 R' U' L U' B
B' D2 U R' U L B
L F2 B' L R D' F2
L F2 B' R L D' F2
L F2 B' R D' L F2
L F2 B' R D' F2 L
R' B R' U' L U' B'
R2 B R' U' L U' B'
R B R' U' L U' B'
D' B U' L R' B U'
D' B U' R' L B U'
F' B R' U' L U' B'
F2 B R' U' L U' B'
B F R' U' L U' B'
B' F U R' U L B'
F B R' U' L U' B'
U' B' L' U' L2 F B'
U' B' L' U' L2 B' F
L B' R D' F2 L R
L B' R D' F2 R L
R' B' U R' U L B'
R2 B' U R' U L B'
R B' U R' U L B'
B F' R' U' L U' B'
B' F' U R' U L B'
F' B' U R' U L B'
F2 B' U R' U L B'
F B' U R' U L B'
U2 B' F' L D F2 B'
U2 B' F' L D B' F2
U2 B' F' L B' D F2
L B' F2 L R D' F2
L B' F2 R L D' F2
L B' F2 R D' L F2
L B' F2 R D' F2 L
B F2 R' U' L U' B'
B' F2 U R' U L B'
