D R D2 F' R B'
D R D2 F' B' R
D R D2 B' F' R
D R F' B R' B2
D R B F' R' B2
F' R' B' D' R2 F2
F' R' B' D' F2 R2
D R2 B R' F' B2
D R2 B R' B2 F'
B' D R D2 F' R
B2 D B R F' R2
D' F' D2 R F' B'
D' F' D2 R B' F'
D' F' D2 B' R F'
D' F' B' D2 R F'
B' D' F' D2 R F'
D B R F' R2 B2
D B R F' B2 R2
D B R B2 F' R2
D' B' F' D2 R F'
B' L D' L' F' R F2
F L' R F' U' L B'
F L' R2 U' L B' R'
D' L' F L D2 R2 B'
D' L' F L D2 B' R2
D' L' F L B' D2 R2
D' L' F' L R F2 B'
D' L' F' L R B' F2
D' L' F' L B' R F2
D' L' F' R L F2 B'
D' L' F' R L B' F2
D' L' F' R F2 L B'
U2 L2 D' F L' U2 F
D' L2 F L' B' U2 L'
F R L' F' U' L B'
B' R U F L' F2 U'
F' R U F' U' F B'
F' R U F' U' B' F
B' R U F' U2 R U
R U F' U2 R U B'
D R D B' D F' R
D R D' B' D' F' R
D R D2 F' R D B'
D R D2 F' R D' B'
D R D2 F' R D2 B'
D R D2 F' R B' D
D R D2 F' R B' D'
D R D2 F' R B' D2
D R D2 F' R' B' R2
D R D2 F' D R B'
D R D2 F' D B' R
D R D2 F' D' R B'
D R D2 F' D' B' R
D R D2 F' D2 R B'
D R D2 F' D2 B' R
D R D2 F' B R B2
D R D2 F' B' R D
D R D2 F' B' R D'
D R D2 F' B' R D2
D R D2 F' B' D R
D R D2 F' B' D' R
D R D2 F' B' D2 R
D R D2 B F' R B2
D R D2 B' F' R D
D R D2 B' F' R D'
D R D2 B' F' R D2
D R D2 B' F' D R
D R D2 B' F' D' R
D R D2 B' F' D2 R
B' R F U L' F2 U'
D R F B R' F2 B2
D R F B R' B2 F2
F2 R F' L' U' L B'
B' R F' U' R U R'
D R F' R B R' B2
D' R F' D2 R F' B'
D' R F' D2 R B' F'
D' R F' D2 B' R F'
D R F' R' B R' B2
D R F' R2 B R' B2
D' R F' B' D2 R F'
D R F' B R B2 R2
D R F' B R' B2 D
D R F' B R' B2 D'
D R F' B R' B2 D2
D R F' B R2 B2 R
D R F' B' U2 L U2
U R F' U2 R U B'
D R F2 B R' F B2
D R F2 B R' B2 F
D R B F R' F2 B2
D R B F R' B2 F2
D R B F' R B2 R2
D R B F' R' B2 D
D R B F' R' B2 D'
D R B F' R' B2 D2
D R B F' R2 B2 R
D R B F2 R' F B2
D R B F2 R' B2 F
F' R B' U F' U' F
D' R B' F' D2 R F'
D R B' U2 L U2 F'
F R B' U L' F' U'
D R B' F' U2 L U2
R' U' D2 B R' U B2
B' R' U' D2 B R' U
F' R' U' B R2 U B2
B' R' D R D' F' R
D R' U2 B U2 R' B2
F' R' D' F2 B' D' R2
F' R' D' B' F2 D' R2
B' R' D2 U' B R' U
U' R' D2 B R' U B2
D R' D2 R2 F' R B'
D R' D2 R2 F' B' R
D R' D2 R2 B' F' R
F' R' F B' D' R2 F2
F' R' F B' D' F2 R2
B' R' F' U' B R U
D' R' F' D2 R F' B'
D' R' F' D2 R B' F'
D' R' F' D2 B' R F'
D' R' F' B' D2 R F'
F' R' F' B' D' R2 F2
F' R' F' B' D' F2 R2
F' R' F2 B' D' R2 F2
F' R' F2 B' D' F2 R2
D R' B R' B2 D2 F2
F' R' B' U' R2 B2 U
F' R' B' U' B2 R2 U
F' R' B' D' R' F2 R'
F' R' B' D' R2 F2 D
F' R' B' D' R2 F2 D'
F' R' B' D' R2 F2 D2
F' R' B' D' F R2 F
F' R' B' D' F2 R2 D
F' R' B' D' F2 R2 D'
F' R' B' D' F2 R2 D2
D' R' B' F' D2 R F'
F' R' B' F D' R2 F2
F' R' B' F D' F2 R2
F' R' B' F' D' R2 F2
F' R' B' F' D' F2 R2
F' R' B' F2 D' R2 F2
F' R' B' F2 D' F2 R2
D R' B' U2 L B2 U2
D R' B' U2 B2 U2 R'
F R2 L' U' L B' R'
B' R2 U F L' U' R
D R2 D2 R' F' R B'
D R2 D2 R' F' B' R
D R2 D2 R' B' F' R
D R2 D2 B' R' F' R
D R2 F B R' F' B2
D R2 F B R' B2 F'
D' R2 F' D2 R F' B'
D' R2 F' D2 R B' F'
D' R2 F' D2 B' R F'
R' D R D' F' R B'
R' D R D' F' B' R
R' D R D' B' F' R
D' R2 F' B' D2 R F'
R' D R B' D' F' R
D R2 F' B R' F' B2
D R2 F' B R' B2 F'
R2 D R F' B' D' R2
R2 D R B' D' F' R2
R2 D R B' F' D' R2
D R2 F2 B R' F' B2
D R2 F2 B R' B2 F'
U R2 F2 U' B' R' F'
D R2 B R' F' B2 D
D R2 B R' F' B2 D'
D R2 B R' F' B2 D2
D R2 B R' B2 D F'
D R2 B R' B2 D' F'
D R2 B R' B2 D2 F'
D R2 B R' B2 F' D
D R2 B R' B2 F' D'
D R2 B R' B2 F' D2
D R2 B R2 B2 R F'
D R2 B F R' F' B2
D R2 B F R' B2 F'
D R2 B F' R' F' B2
D R2 B F' R' B2 F'
D R2 B F2 R' F' B2
D R2 B F2 R' B2 F'
D' R2 B' F' D2 R F'
D R2 B' U2 L U2 F
R' D B' R D' F' R2
R' D B' R F' D' R2
R' D B' R' D' R2 F'
B' U F D2 L' F U'
L D' L' F' R F2 B'
L D' L' F' R B' F2
L D' L' F' B' R F2
L D' L' B' F' R F2
U2 D' L2 F L' B' U2
F' U' R U2 F' U' B'
B' U' R' D2 B R' U
F' U' R' B R2 U B2
F2 U' R' B U F' B2
F2 U' R' B U B2 F'
D' U2 L2 F L' B' U2
R' D2 U' B R' U B2
R' D2 B' U' B2 R' U
R D2 B' U L F' U'
R D2 B' U F' L U'
D' F L' U2 F L B'
R2 F L' U' L B' R'
R F L' F2 U' L B'
D F R D2 F' R B'
D F R D2 F' B' R
D F R D2 B' F' R
D F R F' B R' B2
D F R B F' R' B2
D F R2 B R' F' B2
D F R2 B R' B2 F'
B' D R D2 F' R D
B' D R D2 F' R D'
B' D R D2 F' R D2
B' D R D2 F' D R
B' D R D2 F' D' R
B' D R D2 F' D2 R
B' D R F' B R' B'
B' D R B F' R' B'
B2 D R F' R' B R'
B2 D R F' B R' B
D' F D2 F2 R F' B'
D' F D2 F2 R B' F'
B2 D R B F' R' B
D' F D2 F2 B' R F'
B' D R' U2 B U2 R'
D' F D2 B' F2 R F'
B' D R' D2 R2 F' R
B' D R2 D2 R' F' R
B' D R2 B R' F' B'
B' D R2 B R' B' F'
D' F B' U2 L' U2 F
D F B R F' R2 B2
D F B R F' B2 R2
D F B R B2 F' R2
D' F B' D2 F2 R F'
R F B' U L' F2 U'
D' F' L' R F L B'
B' D F R D2 F' R
B' D F' R D2 F' R
B2 D F B R F' R2
D' F' R L' F L B'
B' D F2 R D2 F' R
B2 D F' B R F' R2
D' F' R B' L' F L
B' D B R F' R2 B'
B' D B R F' B' R2
B' D B R B' F' R2
B2 D F2 B R F' R2
B' D B R' B' D2 F2
D F' R D2 F' R B'
D F' R D2 F' B' R
D F' R D2 B' F' R
F' D B R' B2 D' F2
D F' R F' B R' B2
B2 D B R F R2 F2
B2 D B R F' R2 D
B2 D B R F' R2 D'
B2 D B R F' R2 D2
B2 D B R F2 R2 F
D F' R B F' R' B2
B2 D B R' U2 B U2
B2 D B F R F' R2
B2 D B F' R F' R2
B2 D B F2 R F' R2
B2 D B' R F' B2 R'
B2 D B' R B2 F' R'
B2 D B' R2 B2 R' F'
B2 D B2 R F' B' R'
D F' R2 B R' F' B2
D F' R2 B R' B2 F'
B2 D B2 R B' F' R'
B2 D B2 R2 B' R' F'
R' F' U' B R U B2
B' D' L' F L D2 R2
B' D' L' F' L R F2
