B' U L F U R
B' R U L F B U
B' R U L B F U
F R B' U L B2 U
B R' D L2 F' U' L'
B R' D F' L2 U' L
B R' D2 F' U' L' F'
B R' F' U B2 U2 L'
B R' F' U' L' D2 F2
B R' F' U' D2 L' F2
B R' F' D L2 U' L
B R' F' D2 U' L' F2
B' U L D F U R
B' U L D' F U R
B' U L D2 F U R
B' U L F U R D
B' U L F U R D'
B' U L F U R D2
B' U L F U D R
B' U L F U D' R
B' U L F U D2 R
B' U L F D U R
B' U L F D' U R
B' U L F D2 U R
B' U L F B U R
B' U L F B' U R
B' U L F B2 U R
B' U L B F U R
B' U L B' F U R
B' U L B2 F U R
B' U D L F U R
B' U D' L F U R
B' U D2 L F U R
B D L2 R' F' U' L'
B D R' L2 F' U' L'
B D R' F' L2 U' L
B' D U L F U R
B' D' U L F U R
B' D2 U L F U R
B D2 R' F' U' L' F'
L' B R' F' U' L' F
L2 B R' F' U' L' F2
B' F R U L B U
R B' U L F B2 U
R B' U L B2 F U
F B' R U L B U
