D' L U' R F B'
D' L U' R B' F
D' L U' B' R F
F' L R F' U' F2 R
F' L R F2 U' F' R
D' L R' U' R2 F B'
D' L R' U' R2 B' F
D' L R' U' F R2 B'
D' L R' U' F B' R2
D' L R' U' B' R2 F
D' L R' U' B' F R2
D L R' U' F B R2
D L R' U' B R2 F
D L R' U' B F R2
R2 L U' D R' F B
R2 L U' D R' B F
R2 L U' D F R' B
D' L R2 U' R' F B'
D' L R2 U' R' B' F
D' L R2 U' F R' B'
R2 L D U' R' F B
R2 L D U' R' B F
R2 L D U' F R' B
D' L U' R D F B'
D' L U' R D B' F
D' L U' R D' F B'
D' L U' R D' B' F
D' L U' R D2 F B'
D' L U' R D2 B' F
D' L U' R F D B'
D' L U' R F D' B'
D' L U' R F D2 B'
D' L U' R F B' D
D' L U' R F B' D'
D' L U' R F B' D2
D' L U' R B' D F
D' L U' R B' D' F
D' L U' R B' D2 F
D' L U' R B' F D
D' L U' R B' F D'
D' L U' R B' F D2
D' L U' R' F R2 B'
D' L U' R' F B' R2
D' L U' R' B' R2 F
D' L U' R' B' F R2
D L U' R F D2 B2
D' L U' R2 F R' B'
D' L U' D R F B'
D' L U' D R B' F
D L U' R' F B R2
D' L U' D B' R F
D L U' R' B R2 F
D L U' R' B F R2
D' L U' D' R F B'
D' L U' D' R B' F
D' L U' D' B' R F
D' L U' D2 R F B'
D' L U' D2 R B' F
D' L U' D2 B' R F
D' L U' B R F B2
D' L U' B R B2 F
D' L U' B' R D F
D' L U' B' R D' F
D' L U' B' R D2 F
D' L U' B' R F D
D' L U' B' R F D'
D' L U' B' R F D2
D' L U' B' R' F R2
D' L U' B' R2 F R'
D' L U' B' D R F
D' L U' B' D' R F
D' L U' B' D2 R F
D' L D U' R F B'
D' L D U' R B' F
D' L D U' B' R F
L R F U' L' U L
R L F U' L' U L
D' L D' U' R F B'
D' L D' U' R B' F
D' L D' U' B' R F
R' L F' R U' R F2
R2 L F' R U' R2 F2
R2 L F' R U' F2 R2
L R F' R U' R' F2
L R F' R U' F2 R'
R L F' R U' R' F2
R L F' R U' F2 R'
D' L D2 U' R F B'
D' L D2 U' R B' F
D' L D2 U' B' R F
F' L F' U' F2 R B
D' L B' R D' F L'
L R' F' R U' R F2
L R2 U' D R' F B
L R2 U' D R' B F
L R2 U' D F R' B
L R2 D U' R' F B
L R2 D U' R' B F
L R2 D U' F R' B
L R2 F' R U' R2 F2
L R2 F' R U' F2 R2
F2 L2 U L F B' U2
F2 L2 U L B' F U2
F' R L F' U' F2 R
F' R L F2 U' F' R
B' R D' L F B' L'
B' R D' L B' F L'
F' R F L U' R F
U' R F U' L' R U
U' R F U' R L' U
U' R F' U L' R U'
U' R F' U R L' U'
L U' R F U' L' U
L U' R2 D R' F B
L U' R2 D R' B F
L U' R2 D F R' B
L U' D R F D2 B2
L U' D R' F B R2
L U' D R' B R2 F
L U' D R' B F R2
D' R' L U' R2 F B'
D' R' L U' R2 B' F
D' R' L U' F R2 B'
D' R' L U' F B' R2
D' R' L U' B' R2 F
D' R' L U' B' F R2
D R' L U' F B R2
D R' L U' B R2 F
D R' L U' B F R2
R U' F L' R U L
R U' F R L' U L
D' R2 L U' R' F B'
D' R2 L U' R' B' F
D' R2 L U' F R' B'
R2 D L U' R' F B
R2 D L U' R' B F
R2 D L U' F R' B
L D R' U' F B R2
L D R' U' B R2 F
L D R' U' B F R2
L D U' R F D2 B2
L D U' R' F B R2
L D U' R' B R2 F
L D U' R' B F R2
U2 D R' U F' B R2
U2 D R' U B F' R2
R' D' L F2 U' F' B'
R' D' L F2 U' B' F'
R2 D' L U' R' F B'
R2 D' L U' R' B' F
R2 D' L U' F R' B'
R' D' F2 L U' F B'
R' D' F2 L U' B' F
F2 U' F2 D R F' B
F2 U' F2 D R B F'
D U2 R' U F' B R2
D U2 R' U B F' R2
F U2 L' R' U F' R
F U2 R' L' U F' R
R F U' L' U L F
R' F' L R U' R F
R2 F' L R U' R2 F
R2 F' L R U' F R2
R F' L R U' R' F
R F' L R U' F R'
R' F' R L U' R F
R2 F' R L U' R2 F
R2 F' R L U' F R2
R F' R L U' R' F
R F' R L U' F R'
L F' R F U' R F
L2 F2 U L' U2 F B'
L2 F2 U L' U2 B' F
L' F2 U B' L' U2 B'
L F2 U L' U2 F' B'
L F2 U L' U2 B' F'
L F2 U' F2 R F B
L F2 U' F2 R B F
