D L2 R F' R2
D R L2 F' R2
D R F' L2 R2
D R F' R2 L2
R2 D L2 R F'
R2 D R L2 F'
R2 D R F' L2
D L R F' L R2
D L R F' R2 L
F L R' D L2 F2
F L R' D F2 L2
R2 L D L2 R F'
R2 L D R L2 F'
R2 L D R F' L2
F L D L2 R' F2
F L D L2 F2 R'
F L D R' L2 F2
F L D R' F2 L2
F L D F2 L2 R'
F L D F2 R' L2
D' L D2 L2 R' F
D' L D2 L2 F R'
D' L D2 R' L2 F
R2 L' D L2 R F'
R2 L' D R L2 F'
R2 L' D R F' L2
D L' D2 L' R' F
D L' D2 L' F R'
D' L' D2 R' F L2
D L' D2 R' L' F
D' L' D2 F L2 R'
D' L' D2 F R' L2
D' L' F D2 L2 R'
D' L' F D2 R' L2
L' R2 D L2 R F'
L' R2 D R L2 F'
L' R2 D R F' L2
L2 R2 D L2 R F'
L2 R2 D R L2 F'
L2 R2 D R F' L2
R2 L2 D L2 R F'
R2 L2 D R L2 F'
R2 L2 D R F' L2
L R2 D L2 R F'
L R2 D R L2 F'
L R2 D R F' L2
F L' B2 U' B2 R'
D L2 R F R2 F2
D L2 R F' R2 D
D L2 R F' R2 D'
D L2 R F' R2 D2
D L2 R F2 R2 F
D L2 R' U2 B U2
D L2 F R F' R2
D L2 F' R F' R2
D L2 F2 R F' R2
D R L F' L R2
D R L F' R2 L
D R L2 F R2 F2
D R L2 F' R2 D
D R L2 F' R2 D'
D R L2 F' R2 D2
D R L2 F2 R2 F
D R L2 F2 R2 F
D R F L2 R2 F2
D R F L2 F2 R2
D R F R2 L2 F2
D R F R2 F2 L2
D R F' L2 R2 D
D R F' L2 R2 D'
D R F' L2 R2 D2
D R F' R2 L2 D
D R F' R2 L2 D'
D R F' R2 L2 D2
D' R F2 L' R2 F
D' R F2 L' F R2
D' R F2 R2 L' F
D R F2 R2 F L2
F R' L D L2 F2
F R' L D F2 L2
D R' L2 U2 B U2
F R' U L' B2 U'
F R' U B2 L' U'
F' R' D L2 D2 F2
D R' U2 B U2 L2
F' R' D' F2 D2 L2
D R' B2 L2 F B2
D R' B2 L2 B2 F
D2 R2 D' L2 R F'
L' D L2 R F' R2
D2 R2 D' R L2 F'
D2 R2 D' R F' L2
R' D L' D2 L' F
R2 D L R F' L
L' D R L2 F' R2
R' D L2 R F' R'
L' D R F' L2 R2
L' D R F' R2 L2
R' D R L2 F' R'
R2 D L2 R D F'
R2 D L2 R D' F'
R2 D L2 R D2 F'
R2 D L2 R F' D
R2 D L2 R F' D'
R2 D L2 R F' D2
R' D R F' L2 R'
R' D R F' R' L2
L D L2 R F' R2
L2 D L2 R F' R2
R2 D R L F' L
R2 D R L2 D F'
R2 D R L2 D' F'
R2 D R L2 D2 F'
R2 D R L2 F' D
R2 D R L2 F' D'
R2 D R L2 F' D2
L D R L2 F' R2
L2 D R L2 F' R2
R2 D R F L2 F2
R2 D R F' L2 D
R2 D R F' L2 D'
R2 D R F' L2 D2
L D R F' L2 R2
L D R F' R2 L2
L2 D R F' L2 R2
L2 D R F' R2 L2
R' D' L D2 L2 F
R' D' L' D2 F L2
R' D' L' F D2 L2
R2 D' R F2 L' F
R' F L D L2 F2
R' F L D F2 L2
D F L2 R F' R2
D F R L2 F' R2
R' F U L' B2 U'
D F R F' L2 R2
D F R F' R2 L2
R' F U B2 L' U'
F' D L2 R' D' F2
F' D R' L2 D' F2
D F' L2 R F' R2
D F' R L2 F' R2
D F' R F' L2 R2
D F' R F' R2 L2
D F2 L2 R F' R2
D F2 R L2 F' R2
D F2 R F' L2 R2
D F2 R F' R2 L2
F' D2 R' D' L2 F2
F' D2 R' D' F2 L2
B2 F2 U' B2 R' F'
F2 B2 U' B2 R' F'
D L R F L R2 F2
D L R F L F2 R2
D L R F R2 L F2
D L R F R2 F2 L
D L R F' L R2 D
D L R F' L R2 D'
D L R F' L R2 D2
D L R F' R2 L D
D L R F' R2 L D'
D L R F' R2 L D2
D L R F' R2 D L
D L R F' R2 D' L
D L R F' R2 D2 L
D L R F2 R2 F L
F L R' U L2 B2 U'
D' L R' U2 R' B' U2
F' L R' D L2 D2 F2
F L R' U B2 L2 U'
F' L R' D' F2 D2 L2
F L R' D L F2 L
F L R' D L2 F2 D
F L R' D L2 F2 D'
F L R' D L2 F2 D2
F L R' D F' L2 F'
F L R' D F2 L2 D
F L R' D F2 L2 D'
F L R' D F2 L2 D2
F L R' F D L2 F2
F L R' F D F2 L2
F L R' F' D L2 F2
F L R' F' D F2 L2
F L R' F2 D L2 F2
F L R' F2 D F2 L2
D2 L R2 D' L2 R F'
D2 L R2 D' R L2 F'
D2 L R2 D' R F' L2
F L R2 D L2 R F2
F L R2 D R L2 F2
F L R2 D R F2 L2
D' L R2 B' U2 B R
R' L D L' D2 L' F
R' L D L2 R F' R'
R2 L D L R F' L
R' L D R L2 F' R'
R' L D R F' L2 R'
R' L D R F' R' L2
R2 L D L2 R D F'
R2 L D L2 R D' F'
R2 L D L2 R D2 F'
R2 L D L2 R F' D
R2 L D L2 R F' D'
R2 L D L2 R F' D2
R2 L D R L F' L
R2 L D R L2 D F'
R2 L D R L2 D' F'
R2 L D R L2 D2 F'
R2 L D R L2 F' D
R2 L D R L2 F' D'
R2 L D R L2 F' D2
R2 L D R F L2 F2
R2 L D R F' L2 D
R2 L D R F' L2 D'
R2 L D R F' L2 D2
R' L D' L D2 L2 F
R' L D' L' D2 F L2
R' L D' L' F D2 L2
R2 L D' R F2 L' F
D' L U2 R2 B' U2 R
F' L D L2 R' D' F2
F L D L R' F2 L
F L D L F2 L R'
F L D L F2 R' L
F' L D R' L2 D' F2
D' L D R' D L2 F
F L D L2 R F2 R2
F L D L2 R' F2 D
F L D L2 R' F2 D'
F L D L2 R' F2 D2
F L D L2 F R' F
F L D L2 F2 R' D
F L D L2 F2 R' D'
F L D L2 F2 R' D2
F L D L2 F2 D R'
F L D L2 F2 D' R'
F L D L2 F2 D2 R'
F L D R L2 F2 R2
R' L F L D L2 F2
R' L F L D F2 L2
F L D R F2 L2 R2
F L D R F2 R2 L2
F L D R' L F2 L
F L D R' L2 F2 D
F L D R' L2 F2 D'
F L D R' L2 F2 D2
F L D R' F' L2 F'
F L D R' F2 L2 D
F L D R' F2 L2 D'
F L D R' F2 L2 D2
F L D F R' F L2
R' L F U L' B2 U'
F L D F' L2 F' R'
R' L F U B2 L' U'
F L D F2 L2 R' D
F L D F2 L2 R' D'
F L D F2 L2 R' D2
F L D F2 L2 D R'
F L D F2 L2 D' R'
F L D F2 L2 D2 R'
F L D F2 R' L2 D
F L D F2 R' L2 D'
F L D F2 R' L2 D2
D2 L D' L2 R F' R2
D2 L D' R L2 F' R2
D2 L D' R F' L2 R2
D2 L D' R F' R2 L2
D' L D' R' D' L2 F
D' L D2 L2 R F R2
D' L D2 L2 R' D F
D' L D2 L2 R' D' F
D' L D2 L2 R' D2 F
D' L D2 L2 R' F D
D' L D2 L2 R' F D'
D' L D2 L2 R' F D2
D' L D2 L2 D R' F
D' L D2 L2 D F R'
D' L D2 L2 D' R' F
D' L D2 L2 D' F R'
D' L D2 L2 D2 R' F
D' L D2 L2 D2 F R'
D' L D2 L2 F R' D
D' L D2 L2 F R' D'
D' L D2 L2 F R' D2
D' L D2 L2 F D R'
D' L D2 L2 F D' R'
D' L D2 L2 F D2 R'
D' L D2 L2 F' R' F2
D L D2 L' R' F L2
D' L D2 R L2 F R2
D L D2 L' F L2 R'
D L D2 L' F R' L2
D' L D2 R' L2 D F
D' L D2 R' L2 D' F
D' L D2 R' L2 D2 F
D' L D2 R' L2 F D
D' L D2 R' L2 F D'
D' L D2 R' L2 F D2
D' L D2 R' F L2 F
D' L D2 R' F' L2 F
D' L D2 R' F2 L2 F
F' L D2 R' D' L2 F2
F' L D2 R' D' F2 L2
D L D2 R' L' F L2
D' L D2 F L2 R' F
D' L D2 F L2 F R'
D' L D2 F R' L2 F
D' L D2 F' L2 R' F
D' L D2 F' L2 F R'
