R' L D' B' L F
L R' D' B' L F
L D' R' B' L F
U' L R' D' B' L F
F2 L R' D B' L F
U2 L R' D' B' L F
U L R' D' B' L F
R' L D L F L' B'
R' L D B' L F L'
R2 L D' R B' L F
R' L D' F B' L F
R' L D' F' B' L F
R' L D' F2 B' L F
R' L D' B' L D F
R' L D' B' L D' F
R' L D' B' L D2 F
R' L D' B' L F D
R' L D' B' L F D'
R' L D' B' L F D2
R' L D' B' D L F
R' L D' B' D' L F
R' L D' B' D2 L F
R' L D' B' F L F
R' L D' B' F' L F
R' L D' B' F2 L F
R2 L D' B' L R F
R2 L D' B' R L F
R' L F D' B' L F
U' L D' R' B' L F
U2 L D' R' B' L F
U L D' R' B' L F
B2 L D' B R' U2 B2
B2 L D' B U2 B2 L
R' L F' D' B' L F
R' L F2 D' B' L F
R' L B' D L F L'
L2 R' U B' R' U' F
L R' D L F L' B'
L R' D B' L F L'
L R' D' F B' L F
L R' D' F' B' L F
L R' D' F2 B' L F
L R' D' B' L D F
L R' D' B' L D' F
L R' D' B' L D2 F
L R' D' B' L F D
L R' D' B' L F D'
L R' D' B' L F D2
L R' D' B' D L F
L R' D' B' D' L F
L R' D' B' D2 L F
L R' D' B' F L F
L R' D' B' F' L F
L R' D' B' F2 L F
L2 R' F L' D' B' L
L2 R' F U B' R' U'
L R' F D' B' L F
L R' F' D' B' L F
L R' F2 D' B' L F
L R' B' D L F L'
R' L2 U B' R' U' F
L R2 D' R B' L F
L R2 D' B' L R F
L R2 D' B' R L F
R' L2 F L' D' B' L
D2 L2 R' F B D L2
R' L2 F U B' R' U'
F2 L2 R' D' F L' B'
D2 L2 R' B D F L2
D2 L2 R' B F D L2
D2 L2 F R' B D L2
U' R' L D' B' L F
F2 R' L D B' L F
U2 R' L D' B' L F
U R' L D' B' L F
D2 R' L2 F B D L2
D2 R' L2 B D F L2
D2 R' L2 B F D L2
F2 R' L2 D' F L' B'
D2 R' F' D' L2 F B
D2 R' F' D' L2 B F
L U2 R' D' F' B' L
L U2 R' D' B' L F'
L U2 R' D' B' F' L
L U2 R' F' D' B' L
L U2 D' R' F' B' L
L U2 D' R' B' L F'
L U2 D' R' B' F' L
L D L R' F L' B'
L D L F L' R' B'
L D L F R' L' B'
L D R' L F L' B'
L D R' D2 B' L F
L D R' B' L F L'
F U D2 R' B D2 F2
L D' R B' L R2 F
L D' R B' L F R2
L D' R B' R2 L F
L D' R' F B' L F
L D' R' F' B' L F
L D' R' F2 B' L F
L D' R' B' L D F
L D' R' B' L D' F
L D' R' B' L D2 F
L D' R' B' L F D
L D' R' B' L F D'
L D' R' B' L F D2
L D' R' B' D L F
L D' R' B' D' L F
L D' R' B' D2 L F
L D' R' B' F L F
L D' R' B' F' L F
L D' R' B' F2 L F
L D' R2 B' L R F
L D' R2 B' R L F
F U' L U2 R' F' B'
F U' L U2 R' B' F'
L D' U2 R' F' B' L
L D' U2 R' B' L F'
L D' U2 R' B' F' L
L D' F R' B' L F
L D' F' R' B' L F
L D' F2 R' B' L F
F U' B2 L B U2 B2
L2 F L' R' D' B' L
L2 F L' D' R' B' L
D2 F L2 U R' F B
D2 F L2 U R' B F
D2 F L2 U F R' B
L2 F R' L' D' B' L
L2 F R' U B' R' U'
L F R' D' B' L F
D2 F U R' B D2 F2
L F D' R' B' L F
D2 F' R' D' L2 F B
D2 F' R' D' L2 B F
L F' R' D' B' L F
D' F' D' L2 R' F B
D' F' D' L2 R' B F
D' F' D' L2 F R' B
F' D' L2 D' R' F B
F' D' L2 D' R' B F
F' D' L2 D' F R' B
D' F' D' R' L2 F B
D' F' D' R' L2 B F
F' D' L2 F D' R' B
L F' D' R' B' L F
L F2 R' D' B' L F
F D2 L2 U R' F B
F D2 L2 U R' B F
F D2 L2 U F R' B
F' D2 R' D L2 F B
F' D2 R' D L2 B F
L F2 D' R' B' L F
F D2 U R' B D2 F2
B2 F U' L B U2 B2
F B2 U' L B U2 B2
