U2 L F' R2 U B'
L U2 F' R2 U B'
D' R2 B R' U' F2
U2 F' L R2 U B'
U2 F' R2 L U B'
U2 L R2 U B' D L2
U2 L R2 U2 B U' B2
L2 R U2 R U B L
D' L R2 B R' U' F2
F L R2 F2 B U B2
F L R2 B F2 U B2
U' L U' F' R2 U B'
B' L U2 F' R2 U B'
B2 L U2 F' R2 U B'
B L U2 F' R2 U B'
U2 L D' F' U F' B'
U2 L D' F' U B' F'
U2 L F R2 F2 U B'
U' L F D' F2 B' L2
U' L F D' B' L2 F2
U' L F D' B' F2 L2
U' L F B' D' L2 F2
U' L F B' D' F2 L2
R2 L B U' B2 D2 F2
U2 L F' R2 U D B'
U2 L F' R2 U D' B'
U2 L F' R2 U D2 B'
U2 L F' R2 U B' D
U2 L F' R2 U B' D'
U2 L F' R2 U B' D2
U2 L F' R2 D U B'
U2 L F' R2 D' U B'
U' L F' R2 U R2 B'
U' L F' R2 U B' R2
U2 L F' R2 D2 U B'
U2 L F' U D' F2 B'
U2 L F' U D' B' F2
U2 L F' U B' D' F2
U2 L F' D' U F2 B'
U2 L F' D' U B' F2
U2 L F2 R2 F U B'
U' L B' U' F' R2 U
U' L B' F D' L2 F2
U' L B' F D' F2 L2
F' L' R2 U' F U2 R
D' L' R2 B R' U' F2
R2 L' B U F U2 F'
U2 L' F' R2 U D2 B2
U2 L' F' R2 U' F2 U2
U2 L' F' R2 D' L2 U
U2 L' F' R2 D2 U B2
U2 L' F' D' L2 U F2
U2 L' F2 R2 F U B
R L2 U2 R U B L
D2 L2 R U F' U2 L'
D2 L2 R2 B R U' B
D' L2 R2 B R' U' F2
F' L2 R2 B' L' U B'
U' L2 U' F' L' R2 U
U' L2 U' F' R2 L' U
L' R2 B U F U2 F'
L R2 B U' B2 D2 F2
D2 L2 D R2 B R' U'
U2 L2 F' L' R2 U B'
U2 L2 F' R2 L' U B'
F' L2 B' L' R2 U B'
F' L2 B' R2 L' U B'
L' U F U R2 F2 U
L' U F U F2 R2 U
L' U F U2 D' L2 F2
L' U F U2 D' F2 L2
L' U F D R2 B2 U2
D2 R L2 U F' U2 L'
L' U F D B2 R2 U2
L' U F D' U2 L2 F2
L' U F D' U2 F2 L2
L2 U' F' L' R2 U R2
L U' F D' F2 B' L2
L U' F D' B' L2 F2
L U' F D' B' F2 L2
L2 U' F' R2 L' U R2
L U' F B' D' L2 F2
L U' F B' D' F2 L2
L U' F' R2 U R2 B'
L U' F' R2 U B' R2
L U' B' U' F' R2 U
L U' B' F D' L2 F2
L U' B' F D' F2 L2
R U2 L R F U B'
L' U2 L2 F' R2 U B'
R U2 R L F U B'
R U2 R U B L B'
D' R' B R' B U' F2
L U2 R2 U B' D L2
L U2 R2 U2 B U' B2
U2 R2 L U B' D L2
U2 R2 L U2 B U' B2
D' R2 L B R' U' F2
L U2 D' F' U F' B'
L U2 D' F' U B' F'
F' R2 L' U' F U2 R
D' R2 L' B R' U' F2
F R2 L F2 B U B2
F R2 L B F2 U B2
D2 R2 L2 B R U' B
D' R2 L2 B R' U' F2
L U2 F R2 F2 U B'
F' R2 L2 B' L' U B'
L' U2 F' R2 U D2 B2
L' U2 F' R2 U' F2 U2
L' U2 F' R2 D' L2 U
L' U2 F' R2 D2 U B2
L' U2 F' D' L2 U F2
U2 R2 U L B' D L2
L U2 F' R2 U D B'
L U2 F' R2 U D' B'
L U2 F' R2 U D2 B'
L U2 F' R2 U B' D
L U2 F' R2 U B' D'
L U2 F' R2 U B' D2
L U2 F' R2 D U B'
L U2 F' R2 D' U B'
L U2 F' R2 D2 U B'
L' U2 F2 R2 F U B
L U2 F' U D' F2 B'
L U2 F' U D' B' F2
L U2 F' U B' D' F2
L U2 F' D' U F2 B'
L U2 F' D' U B' F2
L U2 F2 R2 F U B'
U2 R2 U2 D' B R' U'
F2 R2 D F L' U R2
F' R2 D' L2 B' L U
U2 R2 D' U2 B R' U'
D R2 D2 B R' U' F2
D' R2 B L R' U' F2
D' R2 B L' R' U' F2
D' R2 B L2 R' U' F2
D2 R2 B L2 R U' B
F R2 F2 L B U B2
D2 R2 B R L2 U' B
D' R2 B R' L U' F2
D' R2 B R' L' U' F2
D' R2 B R' L2 U' F2
D' R2 B R' U' F2 D
D' R2 B R' U' F2 D'
D' R2 B R' U' F2 D2
D' R2 B R' D' L2 U'
D' R2 B D' L2 R' U'
D' R2 B D' R' L2 U'
F R2 F2 B L U B'
F R2 B L F2 U B'
F R2 B F2 L U B'
L D' R2 B U' F2 B2
L D' R2 B U' B2 F2
L D' U2 F' U F' B'
L D' U2 F' U B' F'
R2 D' B R' U2 R U
L' D2 L2 R2 B U' B2
L' D2 L2 U2 F' U B'
L' D2 R2 L2 B U' B2
L' D2 R2 B L2 U' B'
L D2 R2 B L2 U' B2
B' U2 L F' R2 U B'
B2 U2 L F' R2 U B'
B U2 L F' R2 U B'
U' F L D' F2 B' L2
U' F L D' B' L2 F2
U' F L D' B' F2 L2
U' F L B' D' L2 F2
U' F L B' D' F2 L2
U2 F L R2 F2 U B'
U' F L' D' L2 F2 B'
U' F L' D' L2 B' F2
U2 F L F2 R2 U B'
U2 F L' F2 R2 U B
B' U2 F' L R2 U B'
B2 U2 F' L R2 U B'
B' U2 F' R2 L U B'
B2 U2 F' R2 L U B'
B U2 F' L R2 U B'
B U2 F' R2 L U B'
U2 F R2 L F2 U B'
U2 F R2 F2 L U B'
L' F U R2 F2 B U
L' F U R2 B F2 U
L F R2 F2 B U B2
L F R2 B F2 U B2
U' F' L R2 U R2 B'
U' F' L R2 U B' R2
U2 F' L R2 U D B'
U2 F' L R2 U D' B'
U2 F' L R2 U D2 B'
U2 F' L R2 U B' D
U2 F' L R2 U B' D'
U2 F' L R2 U B' D2
U2 F' L R2 D U B'
U2 F' L R2 D' U B'
U2 F' L R2 D2 U B'
U2 F' L U D' F2 B'
U2 F' L U D' B' F2
U2 F' L U B' D' F2
U2 F' L D' U F2 B'
U2 F' L D' U B' F2
U2 F' L' R2 U' F U2
L2 F' L' R2 U B' R'
D' F' L2 B' L U F'
U' F' R2 L U R2 B'
U' F' R2 L U B' R2
U2 F' R' D2 R' U B
L' F' R2 D' L2 B' U
U2 F' R2 L U D B'
U2 F' R2 L U D' B'
U2 F' R2 L U D2 B'
U2 F' R2 L U B' D
U2 F' R2 L U B' D'
U2 F' R2 L U B' D2
U2 F' R2 L D U B'
U2 F' R2 L D' U B'
U2 F' R2 L D2 U B'
L2 F' R2 L' U B' R'
U2 F' R2 L' U' F U2
U2 F' R2 U L B' L'
L F' R2 U2 F U' B'
L' F' D' L2 B' U F2
F' D' L2 B' L U F2
B' D' R2 B R' U' F2
B2 D' R2 B R' U' F2
U' F2 L D' F2 B' L
U' F2 L D' B' L F2
U' F2 L D' B' F2 L
B D' R2 B R' U' F2
U2 F2 R2 D F L' U
U2 F2 R2 F L U B'
R2 B L' U F U2 F'
R' B R' B L U' B'
D' B R2 B R U' F2
L B U2 F' R2 U B2
L B D' R2 B U' F2
R2 B' R B2 L U' B'
D' B' U2 L F' U F'
D' B' U2 F' L U F'
L B' U' F' R2 U R2
R' B2 L R' B U' B2
R' B2 L U' D B' L
R' B2 L D U' B' L
R' B2 R' L B U' B2
D' B2 U2 F' L' U F'
