R2 L F' R D' B2
R2 L F' D' R B2
R2 L F' D' B2 R
R2 L' U L2 F' R
R2 L' U F' L2 R
R2 L' U F' R L2
L' R2 U L2 F' R
L' R2 U F' L2 R
L' R2 U F' R L2
L R2 F' R D' B2
L R2 F' D' R B2
L R2 F' D' B2 R
L' U L2 R2 F' R
L' U R2 L2 F' R
L' U R2 F' L2 R
L' U R2 F' R L2
R2 F' R D' L B'
R2 F' D' L R B'
R2 F' D' L B' R
R2 F' D' R L B'
L' R U L2 R F' R
L' R U L2 F' R F'
L' R U R L2 F' R
L' R U R F' L2 R
L' R U R F' R L2
L' R U F' L2 R F'
L' R U F' R L2 F'
L' R U F' R F' L2
R2 L U' L2 U F' R
F' L R2 D F' R' B
F' L R2 F' R' D B2
U' L R2 F' R D' B2
U' L R2 F' D' R B2
U' L R2 F' D' B2 R
U2 L R2 F' R D' B2
U2 L R2 F' D' R B2
U2 L R2 F' D' B2 R
U L R2 F' R D' B2
U L R2 F' D' R B2
U L R2 F' D' B2 R
R2 L D' B2 D F' R
D L D' R2 F' R B2
D L D' R2 F' B2 R
D L D' R2 B2 F' R
R2 L F' R U' L2 U
L' R F' U L2 R F'
L' R F' U R L2 F'
L' R F' U R F' L2
R2 L F' R D' B2 D
R2 L F' R D' B2 D'
R2 L F' R D' B2 D2
L R F' R D' F' B2
L R F' R D' B2 F'
L R F' R F' D' B2
R2 L F' R B D' B2
R2 L F' R B' D' B2
R2 L F' R B2 D' B2
R L F' R D' F' B2
R L F' R D' B2 F'
R2 L F' R2 D' R' B2
R L F' R F' D' B2
R2 L F' U' L2 U R
R2 L F' D R D2 B2
R2 L F' D' R B2 D
R2 L F' D' R B2 D'
R2 L F' D' R B2 D2
R2 L F' D' R' B2 R2
R2 L F' D' B' R B'
R2 L F' D' B2 R D
R2 L F' D' B2 R D'
R2 L F' D' B2 R D2
R2 L F' D' B2 D R
R2 L F' D' B2 D' R
R2 L F' D' B2 D2 R
R2 L F' B R D' B2
R2 L F' B D' R B2
R2 L F' B D' B2 R
R2 L F' B' R D' B2
R2 L F' B' D' R B2
R2 L F' B' D' B2 R
R2 L F' B2 R D' B2
R2 L F' B2 D' R B2
R2 L F' B2 D' B2 R
R2 L F2 D' F R B2
R2 L F2 D' F B2 R
R2 L F2 D' B2 F R
R2 L B F' R D' B2
R2 L B F' D' R B2
R2 L B F' D' B2 R
R2 L B' F' R D' B2
R2 L B' F' D' R B2
R2 L B' F' D' B2 R
R2 L B2 F' R D' B2
R2 L B2 F' D' R B2
R2 L B2 F' D' B2 R
R2 L' U L F' L R
R2 L' U L F' R L
R2 L' U L2 F' R D
R2 L' U L2 F' R D'
R2 L' U L2 F' R D2
R2 L' U L2 F' D R
R2 L' U L2 F' D' R
R2 L' U L2 F' D2 R
R L' U L2 R F' R
R L' U L2 F' R F'
R L' U R L2 F' R
R L' U R F' L2 R
R L' U R F' R L2
R2 L' U F' L2 R D
R2 L' U F' L2 R D'
R2 L' U F' L2 R D2
R2 L' U F' L2 D R
R2 L' U F' L2 D' R
R2 L' U F' L2 D2 R
R2 L' U F' R L2 D
R2 L' U F' R L2 D'
R2 L' U F' R L2 D2
R L' U F' L2 R F'
R L' U F' R L2 F'
R L' U F' R F' L2
R2 L' U' F' L2 R B'
R2 L' U' F' L2 B' R
R2 L' U' F' R L2 B'
U' L' R2 U L2 F' R
U' L' R2 U F' L2 R
U' L' R2 U F' R L2
U2 L' R2 U L2 F' R
U2 L' R2 U F' L2 R
U2 L' R2 U F' R L2
U L' R2 U L2 F' R
U L' R2 U F' L2 R
U L' R2 U F' R L2
U' L' U L2 R2 F' R
U2 L' U L2 R2 F' R
U' L' U R2 L2 F' R
U' L' U R2 F' L2 R
U' L' U R2 F' R L2
U2 L' U R2 L2 F' R
U2 L' U R2 F' L2 R
U2 L' U R2 F' R L2
U L' U L2 R2 F' R
U L' U R2 L2 F' R
U L' U R2 F' L2 R
U L' U R2 F' R L2
R2 L' F U F2 L2 R
R2 L' F U F2 R L2
D2 L' U' B U2 L2 R'
D2 L' U' B U2 R' L2
R2 L' F' L2 R D' B2
R2 L' F' L2 D' R B2
R2 L' F' L2 D' B2 R
R2 L' F' R L2 D' B2
R L' F' U L2 R F'
R L' F' U R L2 F'
R L' F' U R F' L2
R2 L' B U L2 F' R
R2 L' B U F' L2 R
R2 L' B U F' R L2
R2 L' B' U L2 F' R
R2 L' B' U F' L2 R
R2 L' B' U F' R L2
R2 L' B2 U L2 F' R
R2 L' B2 U F' L2 R
R2 L' B2 U F' R L2
L' R2 U L F' L R
L' R2 U L F' R L
L' R2 U L2 F' R D
L' R2 U L2 F' R D'
L' R2 U L2 F' R D2
L' R2 U L2 F' D R
L' R2 U L2 F' D' R
L' R2 U L2 F' D2 R
L' R2 U F' L2 R D
L' R2 U F' L2 R D'
L' R2 U F' L2 R D2
L' R2 U F' L2 D R
L' R2 U F' L2 D' R
L' R2 U F' L2 D2 R
L' R2 U F' R L2 D
L' R2 U F' R L2 D'
L' R2 U F' R L2 D2
L R2 U' L2 U F' R
L' R2 U' F' L2 R B'
L' R2 U' F' L2 B' R
L' R2 U' F' R L2 B'
L R2 D' B2 D F' R
L' R2 F U F2 L2 R
L' R2 F U F2 R L2
L' R2 F' L2 R D' B2
L' R2 F' L2 D' R B2
L' R2 F' L2 D' B2 R
L' R2 F' R L2 D' B2
L R2 F' R U' L2 U
L R2 F' R D' B2 D
L R2 F' R D' B2 D'
L R2 F' R D' B2 D2
L R2 F' R B D' B2
L R2 F' R B' D' B2
L R2 F' R B2 D' B2
L R2 F' R2 D' R' B2
