U' L' F' L' U F
U' L2 F' L' U F2
L2 F L D' B' L2
L2 F L B' D' L2
L2 F L' D' L2 B'
F D' L' B' L' F
L' B' L' F D' L2
U2 B' U F' L' U
F L D' L F L B'
B' L F D R2 U2 R2
U' L F' L' U' B' U2
U L' U2 F' L' U F
U' L' D F' L' R U
U' L' D F' R L' U
U' L' F' L' R U F
U' L' F' L' R' U F
U' L' F' L' R2 U F
U' L' F' L' U D F
U' L' F' L' U D' F
U' L' F' L' U D2 F
U' L' F' L' U F D
U' L' F' L' U F D'
U' L' F' L' U F D2
U' L' F' L' D U F
U' L' F' L' D' U F
U' L' F' L' D2 U F
B L' F B' D' L2 F
U' L' F' R L' U F
U' L' F' R' L' U F
U' L' F' R2 L' U F
D' L' B' L' F D' L2
D2 L' B' L' F D' L2
D L' B' L' F D' L2
F L' B' L D' L2 F
F L' B' L' D' F L2
B L' B' L2 F D' L2
B L' B' F D' L2 F
U L2 U2 F' L' U F2
U' L2 D F' L' U F2
U' L2 D' F' L' U F2
U' L2 D2 F' L' U F2
D2 L2 F L D' B' L2
D' L2 F L D' B' L2
D2 L2 F L B' D' L2
D' L2 F L B' D' L2
D2 L2 F L' D' L2 B'
D' L2 F L' D' L2 B'
D L2 F L D' B' L2
D L2 F L B' D' L2
D L2 F L' D' L2 B'
F L2 F L D' B' L
U' L2 F' L' R U F2
U' L2 F' L' R' U F2
U' L2 F' L' R2 U F2
U' L2 F' L' U F2 D
U' L2 F' L' U F2 D'
U' L2 F' L' U F2 D2
U' L2 F' L' D R2 U
U' L2 F' R L' U F2
U' L2 F' R' L' U F2
U' L2 F' R2 L' U F2
U' L2 F' D L' R2 U
U' L2 F' D R2 L' U
U' R U' B' R' F' U2
L' U' D F' R U B'
L2 U' F' L U F2 B'
L2 U' F' L U B' F2
U2 R' D F' B' U2 L
U2 R' D B' F' U2 L
U2 R' D' F' R B' U2
U2 R' D' F' B' R U2
U2 R' D' B' F' R U2
U2 R' F' D B' U2 L
U2 R' B' D' F' R U2
L' D U' F' R U B'
L2 D F L D' L2 B2
L2 D F L D' B2 L2
U' D L' F' L' U F
L2 D F U' L' F2 U
L' D F' R U R' B'
U' D L2 F' L' U F2
F2 U L2 B' R' U' F
R' D B' U2 L R B
R' D B' U2 R L B
L' D B' U' F' R U
B' U F' U2 F R U'
U2 D B' U F' L' U
U' D' L' F' L' U F
D' U' L' F' L' U F
D2 U' L' F' L' U F
U' D' L2 F' L' U F2
D' U' L2 F' L' U F2
D2 U' L2 F' L' U F2
D U' L' F' L' U F
D U' L2 F' L' U F2
B U' D' F' L' R2 U
B U' D' F' R2 L' U
U2 D' B' U F' L' U
B U' D2 F' L' U F'
B' U' F' L' U2 L U'
B2 U' F' L' R2 U F'
B2 U' F' L' U' B U2
B2 U' F' R2 L' U F'
B U' F' L' U D2 F2
B U' F' L' U' B2 U2
B U' F' L' D' R2 U
B U' F' L' D2 U F2
U' D2 L' F' L' U F
B U' F' D' L' R2 U
B U' F' D' R2 L' U
B U' F' D2 L' U F2
U' D2 L2 F' L' U F2
D' U2 B' U F' L' U
D2 U2 B' U F' L' U
U2 D2 B' U F' L' U
D U2 B' U F' L' U
L2 F L U' F2 U B'
L2 F L D B' D2 L2
L2 F L D' B L2 B2
L2 F L D' B' L2 D
L2 F L D' B' L2 D'
L2 F L D' B' L2 D2
L2 F L D' B2 L2 B
U' F L' F2 L' U F
L2 F L B' L D' L2
L2 F L B' L' D' L2
L2 F L B' L2 D' L2
L2 F L B' U' F2 U
L2 F L B' D' L2 D
L2 F L B' D' L2 D'
L2 F L B' D' L2 D2
L2 F L B2 D' L2 B
L2 F L B2 D' B L2
L2 F L' D' L2 D B'
L2 F L' D' L2 D' B'
L2 F L' D' L2 D2 B'
L2 F L' D' L2 B' D
L2 F L' D' L2 B' D'
L2 F L' D' L2 B' D2
L2 F L' D' B L2 B'
L2 F L' D' B' L2 B'
L2 F L' D' B2 L2 B'
L2 F L' B D' L2 B'
U' F L2 F2 L' U F'
L2 F L' B' D' L2 B'
L2 F L' B2 D' L2 B'
L2 F L2 D' L' B' L'
B2 U2 B U F' L' U
L2 F U' L F2 U B'
B U2 B2 U F' L' U
L2 F U' F2 L U B'
D' F D' L' B' L' F
D2 F D' L' B' L' F
L2 F D' L D L B'
D F D' L' B' L' F
L2 F B L D' B' L2
L2 F B L B' D' L2
L2 F B L' D' L2 B'
L' F B' L D' L2 F
L' F B' L' D' F L2
L2 F B' L D' B' L2
L2 F B' L B' D' L2
L2 F B' L' D' L2 B'
L2 F B2 L D' B' L2
L2 F B2 L B' D' L2
L2 F B2 L' D' L2 B'
U' F' L' U L' F L
U' F' L' U2 L' U' F
U' F' L' D2 R U F'
L2 F' L F2 D' B' L2
L2 F' L F2 B' D' L2
L2 F' L B' F2 D' L2
U' F' U' B' U L' U
F D' L' B L' F B2
F D' L' B L' B2 F
F D' L' B' L' D F
F D' L' B' L' D' F
F D' L' B' L' D2 F
F D' L' B' L' F D
F D' L' B' L' F D'
