B2 L U' R U2 F'
R U2 D' F' R2 B
R D L2 U2 F' B2
R D L2 U2 B2 F'
R D' U2 F' R2 B
R D' F2 U2 R2 F
R D' F2 U2 F R2
D2 F2 R' U' L' F
B2 L R' U' R2 U2 F'
B2 L R' U' B R2 U2
L' R U2 D' F' R2 B
L2 R U2 D' F' R2 B
L R U2 D' F' R2 B
R L U2 D' F' R2 B
L' R D L2 U2 F' B2
L' R D L2 U2 B2 F'
B2 L U D2 F2 L' F
L2 R D L2 U2 F' B2
L2 R D L2 U2 B2 F'
L R D L2 U2 F' B2
L R D L2 U2 B2 F'
B2 L U F2 D2 L' F
R L D L2 U2 F' B2
R L D L2 U2 B2 F'
B2 L U' R U2 D F'
B2 L U' R U2 D' F'
B2 L U' R U2 D2 F'
B2 L U' R U2 F' D
B2 L U' R U2 F' D'
B2 L U' R U2 F' D2
B2 L U' R D U2 F'
B2 L U' R D' U2 F'
B2 L U' R D2 U2 F'
B2 L U' R B U2 F'
B2 L U' R B' U2 F'
B2 L U' R B2 U2 F'
B2 L U' R' B R2 U2
B2 L U' B R U2 F'
L' R D' U2 F' R2 B
B2 L U' B' R U2 F'
B2 L U' B2 R U2 F'
L' R D' F2 U2 R2 F
L' R D' F2 U2 F R2
L2 R D' U2 F' R2 B
L R D' U2 F' R2 B
R L D' U2 F' R2 B
L2 R D' F2 U2 R2 F
L2 R D' F2 U2 F R2
L R D' F2 U2 R2 F
L R D' F2 U2 F R2
R L D' F2 U2 R2 F
R L D' F2 U2 F R2
B2 L D2 U F2 L' F
B2 L D2 F2 U L' F
B2 L F2 R U L' F'
B2 L F2 U D2 L' F
B2 L F2 D2 U L' F
R L' U2 D' F' R2 B
F2 L' R D' F' R2 B
R L' D L2 U2 F' B2
R L' D L2 U2 B2 F'
R L' D' U2 F' R2 B
R L' D' F2 U2 R2 F
R L' D' F2 U2 F R2
R L2 U2 D' F' R2 B
R L2 D L2 U2 F' B2
R L2 D L2 U2 B2 F'
R L2 D' U2 F' R2 B
R L2 D' F2 U2 R2 F
R L2 D' F2 U2 F R2
R' U R2 U B2 U F'
R' U R2 U2 D' F' R2
R' U R2 U2 F' D' R2
R' U R2 D L2 U2 F'
R' U R2 D' U2 F' R2
F2 R L' D' F' R2 B
B' R U B' L U F'
R' U B R2 U' F' U'
D' R U2 D R F' B2
D' R U2 D R B2 F'
D' R U2 D B2 R F'
U' R U2 D' F' R2 B
U2 R U2 D' F' R2 B
D' R D R F' B2 L
U' R D L2 U2 F' B2
U' R D L2 U2 B2 F'
D' R D R B2 L F'
D' R D R B2 F' L
U R U2 D' F' R2 B
U2 R D L2 U2 F' B2
U2 R D L2 U2 B2 F'
D' R D U2 R F' B2
D' R D U2 R B2 F'
D' R D U2 B2 R F'
D' R D U2 B2 R F'
U R D L2 U2 F' B2
U R D L2 U2 B2 F'
F2 R D' L' F' R2 B
U' R D' U2 F' R2 B
D' R D' F2 L' U2 F
F' R D' F' L' R2 B
F' R D' F' R2 L' B
F' R D' F' R2 B L'
R U B2 U D F' B2
R U B2 U D B2 F'
R U B2 U F' D B2
U' R D' F2 U2 R2 F
U' R D' F2 U2 F R2
U2 R D' U2 F' R2 B
R U B2 D U F' B2
R U B2 D U B2 F'
U2 R D' F2 U2 R2 F
U2 R D' F2 U2 F R2
R U B2 D2 L2 U F'
U R D' U2 F' R2 B
U R D' F2 U2 R2 F
U R D' F2 U2 F R2
R U' R2 U' D' R2 F'
R U' R2 D' U' R2 F'
R' U' D' R2 D' L2 F'
R' U' D' R2 D' F' L2
R' U' D2 L2 D R2 F'
B2 R' L U' R2 U2 F'
B2 R' L U' B R2 U2
F2 R' U' L' D' R2 F'
F2 R' U' D' L' R2 F'
F2 R' U' D' R2 L' F'
F2 R' D' U' L' R2 F'
F2 R' D' U' R2 L' F'
R' U2 D' F2 U R2 F'
R U2 D F' B2 D2 R2
R U2 D B2 D2 F' R2
R U2 D B2 F' D2 R2
R U2 D' F' R2 D B
R U2 D' F' R2 D' B
R U2 D' F' R2 D2 B
R U2 D' F' R2 B D
R U2 D' F' R2 B D'
R U2 D' F' R2 B D2
R U2 D' F' B R2 B
R U2 D' F' B' R2 B
R U2 D' F' B2 R2 B
R U2 D' B F' R2 B
R U2 D' B' F' R2 B
R U2 D' B2 F' R2 B
R U2 F' D B2 D2 R2
R U2 F' D' R2 D2 B2
R' U2 B2 U D2 L2 F
R' U2 B2 U' R2 B' U2
R' U2 B2 U' B' R2 U2
R' U2 B2 D2 U L2 F
R D L U2 F' B2 R'
R D L U2 B2 F' R'
R D L2 U2 F' B2 D
R D L2 U2 F' B2 D'
R D L2 U2 F' B2 D2
R D L2 U2 B2 D F'
R D L2 U2 B2 D' F'
R D L2 U2 B2 D2 F'
R D L2 U2 B2 F' D
R D L2 U2 B2 F' D'
R D L2 U2 B2 F' D2
R D L2 D2 F2 U2 F
R D L2 F U2 F2 B2
R D L2 F U2 B2 F2
R D L2 F2 U2 F B2
R D L2 F2 U2 B2 F
R D L2 B U2 F' B
R D L2 B U2 B F'
R D L2 B' U2 F' B'
R D L2 B' U2 B' F'
R D U2 F' B2 D2 R2
R D U2 B2 D2 F' R2
R D U2 B2 F' D2 R2
R D F L2 U2 F2 B2
R D F L2 U2 B2 F2
R D F2 L2 B' U2 B'
R D B L2 U2 F' B
R D B L2 U2 B F'
R' D B2 U L2 U2 F
R' D B2 U B' L2 U2
R D B' L2 F U2 F2
D2 U F2 R' U' L' F
R D' L U2 F' R2 B
R D' L F2 U2 R2 F
R D' L F2 U2 F R2
R D' L' U2 F' R2 B
R D' L' F2 U2 R2 F
R D' L' F2 U2 F R2
R D' L2 U2 F' R2 B
R D' L2 F2 U2 R2 F
R D' L2 F2 U2 F R2
R' D' U' R2 D' L2 F'
R' D' U' R2 D' F' L2
R D' R2 D2 B2 L2 F
R' D' U2 F2 U R2 F'
R D' U2 F' R2 D B
R D' U2 F' R2 D' B
R D' U2 F' R2 D2 B
R D' U2 F' R2 B D
R D' U2 F' R2 B D'
R D' U2 F' R2 B D2
R D' U2 F' B R2 B
R D' U2 F' B' R2 B
