B2 L' D F' R2 U'
B2 L' D2 F' U' B2
B2 L' F' R2 U' B
B2 L' F' U F' U2
L' D F' R2 U' L2
B2 D L' F' R2 U'
L' F' R2 B2 U' B'
L' F' B2 R2 U' B
L' F' B2 U F' U2
B2 D2 L' F' U' B2
L' B2 D F' R2 U'
L' B2 D2 F' U' B2
L' B2 F' R2 U' B
L' B2 F' U F' U2
B2 L F L2 F2 U' B'
D L F' L2 R2 U' L'
B2 L F' L2 R2 U' B
B2 L F' L2 U F' U2
D L F' R2 L2 U' L'
B2 L F' R2 L2 U' B
R2 L' D R2 F' U' L2
D L' R2 U2 B U L'
B2 L' R2 D R2 F' U'
B2 L' U F2 U' F U'
B2 L' D R2 U2 B U
U' L' D F' R2 U' L2
B2 L' D F R2 F2 U'
U2 L' D F' R2 U' L2
B2 L' D F' R2 U' D
B2 L' D F' R2 U' D'
B2 L' D F' R2 U' D2
B2 L' D F' R2 D U'
B2 L' D F' R2 D' U'
B2 L' D F' R2 D2 U'
B2 L' D F' U' D B2
B2 L' D F' D U' B2
B2 L' D F2 R2 F U'
B L' D F' B R2 U'
U L' D F' R2 U' L2
B L' D B F' R2 U'
D2 L' D' F' R2 U' L2
B2 L' D' F' U' D' B2
B2 L' D' F' U2 L2 U
B2 L' D' F' D' U' B2
B2 L' D' F' D2 R2 U'
B2 L' D2 F' R U' B2
B2 L' D2 F' R' U' B2
B2 L' D2 F' R2 U' B2
B2 L' D2 F' U' B2 D
B2 L' D2 F' U' B2 D'
B2 L' D2 F' U' B2 D2
B2 L' D2 F' D' R2 U'
B L' D2 F' B U' B
B L' D2 B F' U' B
D2 L' F' R2 B U' B
U' L' F' R2 B2 U' B'
D2 L' F' U2 F' U B2
U2 L' F' R2 B2 U' B'
B2 L' F' R2 U' D B
B2 L' F' R2 U' D' B
B2 L' F' R2 U' D2 B
B2 L' F' R2 U' B D
B2 L' F' R2 U' B D'
B2 L' F' R2 U' B D2
B2 L' F' R2 D U' B
B2 L' F' R2 D' U' B
B2 L' F' R2 D2 U' B
B2 L' F' U D F' U2
B2 L' F' U D' F' U2
B2 L' F' U D2 F' U2
B2 L' F' U F' U2 D
B2 L' F' U F' U2 D'
B2 L' F' U F' U2 D2
B2 L' F' U F' D U2
B2 L' F' U F' D' U2
B2 L' F' U F' D2 U2
D2 L' F' D' R2 B U'
B2 L' F' U' R2 B R2
B2 L' F' D R2 U' B
B2 L' F' D U F' U2
U L' F' R2 B2 U' B'
B2 L' F' D' R2 U' B
B2 L' F' D' U F' U2
B2 L' F' D2 R2 U' B
B2 L' F' D2 U F' U2
U' L' F' B2 R2 U' B
U' L' F' B2 U F' U2
U2 L' F' B2 R2 U' B
U2 L' F' B2 U F' U2
B L' F' B R2 U' B
B L' F' B U F' U2
U L' F' B2 R2 U' B
U L' F' B2 U F' U2
B L' B D F' R2 U'
B L' B D2 F' U' B2
B L' B F' R2 U' B
B L' B F' U F' U2
L' R2 D R2 F' U' L2
U' L' B2 D F' R2 U'
U2 L' B2 D F' R2 U'
U' L' B2 D2 F' U' B2
U' L' B2 F' R2 U' B
U' L' B2 F' U F' U2
U2 L' B2 D2 F' U' B2
U2 L' B2 F' R2 U' B
U2 L' B2 F' U F' U2
U L' B2 D F' R2 U'
U L' B2 D2 F' U' B2
U L' B2 F' R2 U' B
U L' B2 F' U F' U2
D L2 U L F' R2 U'
D L2 U F' L R2 U'
D L2 U F' R2 L U'
B2 L2 D L F' R2 U'
B2 L2 D F' L R2 U'
