B2 L U R' F L
B2 L U F L R'
B2 L U F R' L
L U' R' U' F L
B2 L R U R2 F L
B2 L R U F L R2
B2 L R U F R2 L
R2 L U' R U' F L
L R U' R2 U' F L
R L U' R2 U' F L
B2 L R2 U R F L
D2 L R2 U' R U' F
L R U2 D F L B2
L R U2 F L D B2
R2 L U2 F D' L B'
L R U2 F D L B2
R L U2 D F L B2
B2 L U R F L R2
B2 L U R F R2 L
B2 L U R' D F L
B2 L U R' D' F L
B2 L U R' D2 F L
B2 L U R' F L D
B2 L U R' F L D'
B2 L U R' F L D2
B2 L U R' F D L
B2 L U R' F D' L
B2 L U R' F D2 L
B2 L U R' F' L F2
B2 L U R' F2 L F'
R L U2 F L D B2
R L U2 F D L B2
B2 L U D R' F L
B2 L U D F L R'
B2 L U D F R' L
B2 L U D' R' F L
B2 L U D' F L R'
B2 L U D' F R' L
B2 L U D2 R' F L
B2 L U D2 F L R'
B2 L U D2 F R' L
B2 L U F L R' D
B2 L U F L R' D'
B2 L U F L R' D2
B2 L U F L D R'
B2 L U F L D' R'
B2 L U F L D2 R'
B2 L U F R' L D
B2 L U F R' L D'
B2 L U F R' L D2
B2 L U F R' D L
B2 L U F R' D' L
B2 L U F R' D2 L
B2 L U F D L R'
B2 L U F D R' L
B2 L U F D' L R'
B2 L U F D' R' L
B2 L U F D2 L R'
B2 L U F D2 R' L
B2 L U F' L R' F2
B2 L U F' L F2 R'
B2 L U F' R' L F2
B2 L U F' R' F2 L
B2 L U F2 L F' R'
L R D U2 F L B2
F' L U' R' U' F L
U' L U' R' U' L F'
U' L U' R' U' F' L
R L D U2 F L B2
U2 L U' R' U' L F
D' L U' R' B2 U' F
F2 L U' R' U' F L
F L U' R' U' F L
L R D' F2 U2 L F'
L R D' F2 U2 F' L
R L D' F2 U2 L F'
R L D' F2 U2 F' L
B2 L D U R' F L
B2 L D U F L R'
B2 L D U F R' L
B' L D F L B' R'
B2 L D' U R' F L
B2 L D' U F L R'
B2 L D' U F R' L
B2 L D2 U R' F L
B2 L D2 U F L R'
B2 L D2 U F R' L
B' L F D L B' R'
B2 L F' U L R' F2
B2 L F' U L F2 R'
B2 L F' U R' L F2
B2 L F' U R' F2 L
B2 L F' U F2 L R'
B2 L F' U F2 R' L
B2 L F2 U L F' R'
B2 L F2 U F' L R'
B2 L F2 U F' R' L
R' L' U L2 U2 F L
L' R' U L2 U2 F L
L' R' U B' L2 U2 L
R' L' U B' L2 U2 L
R' L' U B' L2 U2 L
L R2 U' R U' F L
L R2 U2 F D' L B'
B2 L2 R' U' L' U F
B2 L2 U' L' U R' F
B2 L2 U' L' U F R'
L2 U R' U L' U2 F
B2 R L U R2 F L
B2 R L U F L R2
B2 R L U F R2 L
R' U' L2 F2 D R F'
L U' R' U' D F L
L U' R' U' D' F L
L U' R' U' D2 F L
L U' R' U' F L D
L U' R' U' F L D'
L U' R' U' F L D2
L U' R' U' F D L
L U' R' U' F D' L
L U' R' U' F D2 L
L U' R' U' F' L F2
L U' R' U' F2 L F'
L U' R' D U' F L
L U' R' D' U' F L
L U' R' D2 U' F L
L U' D R' U' F L
L U' D' R' U' F L
L U' D2 R' U' F L
B2 R' L2 U' L' U F
U' R' U L U2 F L
U2 R' U L U2 L F'
U2 R' U L U2 F' L
U R' U L U2 L F
B2 R' U' L U L F
U2 R' U' L2 F2 R F
U2 R' U' F L2 F2 R
U' R' D' B2 U' R' F'
U2 R' D' B2 U' F' R'
L2 U2 L' U' R' U' F
U2 R' F U' L2 F2 R
L U2 R' U' R F L
D' R' B2 L U' R' F
D' R' B2 L U' F R'
U' R' B2 U' L2 R' F'
U' R' B2 U' R' L2 F'
U' R' B2 U' R' F' L2
U2 R' B2 U' L2 F' R'
U2 R' B2 U' F' L2 R'
U2 R' B2 U' F' R' L2
D2 R2 L U' R U' F
B2 R2 L U R F L
L U2 F L U R' U'
L U2 F U R' U' L
B2 U L U L R' F'
B2 U L U R' L F'
B2 U L U R' F' L
L D U' R' U' F L
B2 U' L U L R' F
B2 U' L U L F R'
B2 U' L U R' L F
L D' U' R' U' F L
U' D' R' B2 U' R' F'
D' U' R' B2 U' R' F'
U2 D' R' B2 U' F' R'
R' D' B2 L U' R' F
R' D' B2 L U' F R'
D' U2 R' B2 U' F' R'
L D2 U' R' U' F L
L2 D2 F2 R D F' B2
L2 D2 F2 R D B2 F'
L2 D2 F2 R F' D B2
B2 D L F2 U F' R'
L F' L F2 R D B2
B2 D F2 L U R' F
B2 D F2 L U F R'
L F' U' R' U' L F2
L F' U' R' U' F2 L
L2 F2 D2 R D F' B2
L2 F2 D2 R D B2 F'
L2 F2 D2 R F' D B2
D F2 B2 L U R' F
D F2 B2 L U F R'
B2 F L U R' F L
B2 F L U F L R'
B2 F L U F R' L
L' B' L2 U2 D L B'
L' B' L2 D U2 L B'
B2 F' L U R' F L
B2 F' L U F L R'
B2 F' L U F R' L
U' B2 L U L R' F
U' B2 L U L F R'
U' B2 L U R' L F
R' B2 L U' R' F L
R' B2 L U' F L R'
R' B2 L U' F R' L
D B2 L F2 U F' R'
F' B2 L U R' F L
F' B2 L U F L R'
F' B2 L U F R' L
B2 F2 L U R' F L
B2 F2 L U F L R'
B2 F2 L U F R' L
F2 B2 L U R' F L
F2 B2 L U F L R'
F2 B2 L U F R' L
F B2 L U R' F L
F B2 L U F L R'
F B2 L U F R' L
D B2 F2 L U R' F
D B2 F2 L U F R'
