B' L F U'
B' L D F U'
B' L D' F U'
B' L D2 F U'
B' L F U' D
B' L F U' D'
B' L F U' D2
B' L F D U'
B' L F D' U'
B' L F D2 U'
B' D L F U'
B' D' L F U'
B' D2 L F U'
B' F L F U'
B' F' L F U'
F B' L F U'
F2 B' L F U'
F' B' L F U'
B' F2 L F U'
B' L R F R' U'
B' L R2 F R2 U'
B' L D F U' D
B' L D F U' D'
B' L D F U' D2
B' L D F D U'
B' L D F D' U'
B' L D F D2 U'
B' L D' F U' D
B' L D' F U' D'
B' L D' F U' D2
B' L D' F D U'
B' L D' F D' U'
B' L D' F D2 U'
B' L D2 F U' D
B' L D2 F U' D'
B' L D2 F U' D2
B' L D2 F D U'
B' L D2 F D' U'
B' L D2 F D2 U'
D2 L F L' B' U'
B2 L F B L U'
B L F B2 L U'
B' L F' U' D R2
B' L F' D U' R2
B' L F2 D F' U'
B' L F2 D' F' U'
B' L F2 D2 F' U'
B2 L B F L U'
B L B2 F L U'
B' L' F L2 F U'
B' L' F' L2 F U'
B' L' F2 L2 F U'
B' R L F R' U'
B' R2 L F R2 U'
L D2 F L' B' U'
L F L' B' L U'
B' D L D F U'
B' D L D' F U'
B' D L D2 F U'
B' D L F U' D
B' D L F U' D'
B' D L F U' D2
B' D L F D U'
B' D L F D' U'
B' D L F D2 U'
B' D F L F U'
B' D F' L F U'
B' D F2 L F U'
B2 D B L F U'
B' D' L D F U'
B' D' L D' F U'
B' D' L D2 F U'
B' D' L F U' D
B' D' L F U' D'
B' D' L F U' D2
B' D' L F D U'
B' D' L F D' U'
B' D' L F D2 U'
B' D' F L F U'
B' D' F' L F U'
B' D' F2 L F U'
B2 D' B L F U'
B' D2 L D F U'
B' D2 L D' F U'
B' D2 L D2 F U'
B' D2 L F U' D
B' D2 L F U' D'
B' D2 L F U' D2
B' D2 L F D U'
B' D2 L F D' U'
B' D2 L F D2 U'
B' D2 F L F U'
B' D2 F' L F U'
B' D2 F2 L F U'
B2 D2 B L F U'
B' F L D F U'
B' F L D' F U'
B' F L D2 F U'
B' F L F U' D
B' F L F U' D'
B' F L F U' D2
B' F L F D U'
B' F L F D' U'
B' F L F D2 U'
R' B' L R F U'
R2 B' L R2 F U'
D2 B' L F L' U'
R2 B' L F R2 U'
B' F D L F U'
R' B' R L F U'
B' F D' L F U'
B' F D2 L F U'
F' B' L D F U'
F' B' L D' F U'
F' B' L D2 F U'
F' B' L F U' D
F' B' L F U' D'
F' B' L F U' D2
F' B' L F D U'
F' B' L F D' U'
F' B' L F D2 U'
B' F' L D F U'
R2 B' R2 L F U'
B' F' L D' F U'
B' F' L D2 F U'
B' F' L F U' D
B' F' L F U' D'
B' F' L F U' D2
B' F' L F D U'
B' F' L F D' U'
B' F' L F D2 U'
F2 B' L D F U'
F2 B' L D' F U'
F2 B' L D2 F U'
F2 B' L F U' D
F2 B' L F U' D'
F2 B' L F U' D2
F2 B' L F D U'
F2 B' L F D' U'
F2 B' L F D2 U'
F B' L D F U'
F B' L D' F U'
F B' L D2 F U'
F B' L F U' D
F B' L F U' D'
F B' L F U' D2
F B' L F D U'
F B' L F D' U'
F B' L F D2 U'
D' B' U' F R F'
F' B' D L F U'
B' F' D L F U'
F' B' D' L F U'
F2 B' D L F U'
B' F' D' L F U'
F' B' D2 L F U'
B' F' D2 L F U'
F2 B' D' L F U'
F B' D L F U'
F2 B' D2 L F U'
B' F2 L D F U'
B' F2 L D' F U'
B' F2 L D2 F U'
F B' D' L F U'
B' F2 L F U' D
B' F2 L F U' D'
B' F2 L F U' D2
B' F2 L F D U'
B' F2 L F D' U'
B' F2 L F D2 U'
F B' D2 L F U'
B' F2 D L F U'
B' F2 D' L F U'
B' F2 D2 L F U'
B' L R D R' F U'
B' L R D F R' U'
B' L R D' R' F U'
B' L R D' F R' U'
B' L R D2 R' F U'
B' L R D2 F R' U'
B' L R F R' U' D
B' L R F R' U' D'
B' L R F R' U' D2
B' L R F R' D U'
B' L R F R' D' U'
B' L R F R' D2 U'
B' L R F D R' U'
B' L R F D' R' U'
B' L R F D2 R' U'
B' L R F' R' F2 U'
B' L R' D R F U'
B' L R' D' R F U'
B' L R' D2 R F U'
B' L R2 D F U' B2
B' L R2 F R2 U' D
B' L R2 F R2 U' D'
B' L R2 F R2 U' D2
B' L R2 F R2 D U'
B' L R2 F R2 D' U'
B' L R2 F R2 D2 U'
B' L R2 F U' D B2
B' L R2 F D U' B2
B' L R2 F' R2 F2 U'
B' L U L2 U B' U
B' L U' R U F U'
B' L U' R' U F U'
B' L U' R2 U F U'
B' L U' F' D R2 F
B' L U' F' D F R2
B' L U2 L2 B' L2 U
B' L U2 B U2 F U'
B' L U2 B' U2 F U'
B' L U2 B2 U2 F U'
B' L D R F R' U'
B' L D R2 F R2 U'
B' L D F' U' D R2
B' L D F' D U' R2
B2 L D F B L U'
B' L D F2 D F' U'
B' L D F2 D' F' U'
B' L D F2 D2 F' U'
B2 L D B F L U'
B' L D' R F R' U'
B' L D' R2 F R2 U'
D' L D' F L' B' U'
B' L D' F' U' D R2
B' L D' F' D U' R2
B2 L D' F B L U'
B' L D' F2 D F' U'
B' L D' F2 D' F' U'
B' L D' F2 D2 F' U'
B2 L D' B F L U'
B' L D2 R F R' U'
B' L D2 R2 F R2 U'
F' L D2 F L' B' U'
F2 L D2 F L' B' U'
B' L D2 F' U' D R2
B' L D2 F' D U' R2
B2 L D2 F B L U'
F L D2 F L' B' U'
B' L D2 F2 D F' U'
B' L D2 F2 D' F' U'
B' L D2 F2 D2 F' U'
B2 L D2 B F L U'
B' L F L D L' U'
D2 L F L' D B' U'
B' L F L D' L' U'
D2 L F L' D' B' U'
B' L F L D2 L' U'
D2 L F L' D2 B' U'
D2 L F L' B' U' D
D2 L F L' B' U' D'
D2 L F L' B' U' D2
D2 L F L' B' D U'
D2 L F L' B' D' U'
D2 L F L' B' D2 U'
F' L F L' B' L U'
B' L F L' D L U'
B' L F L' D' L U'
B' L F L' D2 L U'
B2 L F L B L U'
B' L F L2 U' D F2
F2 L F L' B' L U'
B' L F L2 D U' F2
B2 L F L' B L U'
B L F L B2 L U'
B' L F R D R' U'
B' L F R D' R' U'
B' L F R D2 R' U'
B2 L F L2 B L U'
F L F L' B' L U'
B L F L' B2 L U'
B' L F R' D R U'
B' L F R' D' R U'
B' L F R' D2 R U'
B' L F R2 U' D B2
B L F L2 B2 L U'
B' L F R2 D U' B2
B' L F U' L D L'
B' L F U' L D' L'
B' L F U' L D2 L'
B' L F U' L' D L
B' L F U' L' D' L
B' L F U' L' D2 L
B' L F U' R D R'
B' L F U' R D' R'
B' L F U' R D2 R'
D L F U B' R' U2
B' L F U' R' D R
B' L F U' R' D' R
B' L F U' R' D2 R
B' L F U' F D F'
B' L F U' F D' F'
B' L F U' F D2 F'
B' L F U' F' D F
B' L F U' F' D' F
B' L F U' F' D2 F
D2 L F D L' B' U'
B' L F U' B D B'
B' L F U' B D' B'
B' L F U' B D2 B'
B' L F U' B' D B
B' L F U' B' D' B
B' L F U' B' D2 B
D2 L F D' L' B' U'
D2 L F D2 L' B' U'
B2 L F D B L U'
D2 L F B L' B' U'
B2 L F D' B L U'
D2 L F B' L' B' U'
D2 L F B2 L' B' U'
B2 L F D2 B L U'
B' L F B D B' U'
B2 L F B L U' D
B2 L F B L U' D'
B2 L F B L U' D2
B2 L F B L D U'
B2 L F B L D' U'
B2 L F B L D2 U'
B' L F B D' B' U'
B' L F B D2 B' U'
B2 L F B D L U'
B2 L F B D' L U'
B2 L F B D2 L U'
B' L F B' D B U'
B' L F B' D' B U'
B' L F B' D2 B U'
B' L F B2 U' D L2
B' L F B2 D U' L2
B L F B2 L U' D
B L F B2 L U' D'
B L F B2 L U' D2
B L F B2 L D U'
B L F B2 L D' U'
B L F B2 L D2 U'
B' L F' L' F2 L U'
B L F B2 D L U'
B L F B2 D' L U'
B L F B2 D2 L U'
B' L F' L2 F2 L2 U'
B' L F' R F2 R' U'
B' L F' R2 F2 R2 U'
B' L F' U D' L2 U2
B' L F' U' R D R2
B' L F' U' R' D R2
B' L F' U' R2 D R2
B' L F' U' D R2 D
B' L F' U' D R2 D'
B' L F' U' D R2 D2
B' L F' U2 D2 B2 U
B' L F' D U' R2 D
B' L F' D U' R2 D'
B' L F' D U' R2 D2
B' L F' D F U' R2
B' L F' D F' U' R2
B' L F' D F2 U' R2
B' L F' D' U L2 U2
B' L F' D2 U2 B2 U
B2 L F' B L F2 U'
B L F' B2 L F2 U'
B' L F2 L' F' L U'
B' L F2 L2 F' L2 U'
B' L F2 D F' U' D
B' L F2 D F' U' D'
B' L F2 D F' U' D2
B' L F2 D F' D U'
B' L F2 D F' D' U'
B' L F2 D F' D2 U'
B' L F2 D' F' U' D
B' L F2 D' F' U' D'
B' L F2 D' F' U' D2
B' L F2 D' F' D U'
B' L F2 D' F' D' U'
B' L F2 D' F' D2 U'
B' L F2 D2 F' U' D
B' L F2 D2 F' U' D'
B' L F2 D2 F' U' D2
B' L F2 D2 F' D U'
B' L F2 D2 F' D' U'
B' L F2 D2 F' D2 U'
B2 L F2 B L F' U'
B L F2 B2 L F' U'
B' L B D F B' U'
B' L B D B' F U'
D2 L B F L' B' U'
B2 L B D F L U'
B' L B D' F B' U'
B' L B D' B' F U'
B2 L B D' F L U'
B' L B D2 F B' U'
B' L B D2 B' F U'
B2 L B D2 F L U'
B' L B F D B' U'
B2 L B F L U' D
B2 L B F L U' D'
B2 L B F L U' D2
B' L B F D' B' U'
B2 L B F L D U'
B2 L B F L D' U'
B2 L B F L D2 U'
B' L B F D2 B' U'
B2 L B F D L U'
B2 L B F D' L U'
B2 L B F D2 L U'
B2 L B F' L F2 U'
B2 L B F2 L F' U'
B' L B' D F B U'
D2 L B' F L' B' U'
B' L B' D B F U'
B' L B' D' F B U'
B' L B' D' B F U'
B' L B' D2 F B U'
B' L B' D2 B F U'
B' L B' F D B U'
B' L B' F D' B U'
B' L B' F D2 B U'
B' L B2 D F U' L2
D2 L B2 F L' B' U'
B L B2 D F L U'
B' L B2 F U' D L2
B' L B2 F D U' L2
B L B2 D' F L U'
B L B2 D2 F L U'
B L B2 F L U' D
B L B2 F L U' D'
B L B2 F L U' D2
B L B2 F L D U'
B L B2 F L D' U'
B L B2 F L D2 U'
B L B2 F D L U'
B L B2 F D' L U'
B L B2 F D2 L U'
B L B2 F' L F2 U'
B L B2 F2 L F' U'
B' L' U2 D B' U F2
B' L' U2 D2 R2 B' U
B' L' U2 D2 B' R2 U
B' L' U2 B' U D F2
B' L' U2 B' U2 L2 U'
B' L' U2 B' D U F2
B' L' U2 B' D2 R2 U
U' L' D L' F L' R
U' L' D L' F R L'
B' L' D L2 F U' F
B' L' D U2 B' U F2
U' L' D F L' R F
U' L' D F R L' F
B' L' D2 U2 R2 B' U
B' L' D2 U2 B' R2 U
B' L' F L2 D F U'
B' L' F L2 D' F U'
B' L' F L2 D2 F U'
B' L' F L2 F U' D
B' L' F L2 F U' D'
B' L' F L2 F U' D2
B' L' F L2 F D U'
B' L' F L2 F D' U'
B' L' F L2 F D2 U'
B' L' F' L2 D F U'
B' L' F' L2 D' F U'
B' L' F' L2 D2 F U'
B' L' F' L2 F U' D
B' L' F' L2 F U' D'
B' L' F' L2 F U' D2
B' L' F' L2 F D U'
B' L' F' L2 F D' U'
B' L' F' L2 F D2 U'
B' L' F2 L2 D F U'
B' L' F2 L2 D' F U'
B' L' F2 L2 D2 F U'
B' L' F2 L2 F U' D
B' L' F2 L2 F U' D'
B' L' F2 L2 F U' D2
B' L' F2 L2 F D U'
B' L' F2 L2 F D' U'
B' L' F2 L2 F D2 U'
B2 L' B L U' D' R2
B2 L' B L U2 B2 U
B2 L' B L D' U' R2
B2 L' B L D2 F2 U'
B2 L' B U2 B2 R' U
B2 L' B D' L U' R2
B2 L' B D2 L F2 U'
B2 L' B D2 F2 L U'
B L' B2 L U2 B U
B' L2 D L' F' U' R
B2 L2 D' B L U' R'
B' L2 F' L' F L' U'
R' U R B' L U' R'
B2 L2 B L U2 B' U
B2 L2 B L' F L2 U'
R U R' B' L U' R'
B' L2 B' L' F B U'
B' L2 B' L' B F U'
R2 U R2 B' L U' R'
B' L2 B2 L' F B2 U'
B' L2 B2 L' B2 F U'
B L2 B2 L U2 B' U
B L2 B2 L' F L2 U'
B' R L D R' F U'
B' R L D F R' U'
B' R L D' R' F U'
B' R L D' F R' U'
B' R L D2 R' F U'
B' R L D2 F R' U'
B' R L F R' U' D
B' R L F R' U' D'
B' R L F R' U' D2
B' R L F R' D U'
B' R L F R' D' U'
B' R L F R' D2 U'
B' R L F D R' U'
B' R L F D' R' U'
B' R L F D2 R' U'
B' R L F' R' F2 U'
U' R U B' L F U'
R' U B' L R U' R2
R' U B' R L U' R2
U R U' B' L F U'
R2 U B' L R2 U' R
B' R D L R' F U'
B' R D L F R' U'
B' R D R' L F U'
R2 U B' R2 L U' R
B' R D' L R' F U'
B' R D' L F R' U'
B' R D' R' L F U'
B' R D2 L R' F U'
B' R D2 L F R' U'
B' R D2 R' L F U'
B' R F L R' F U'
B' R F L F R' U'
B' R F R' L F U'
B' R F' L R' F U'
B' R F' L F R' U'
B' R F' R' L F U'
B' R F2 L R' F U'
B' R F2 L F R' U'
B' R F2 R' L F U'
U2 R B R' U D L2
U2 R B R' U2 B2 U'
U2 R B R' D U L2
U2 R B R' D2 F2 U
U2 R B U2 B2 L U'
U2 R B D R' U L2
U2 R B D2 R' F2 U
U2 R B D2 F2 R' U
B' R' L D R F U'
B' R' L D' R F U'
B' R' L D2 R F U'
L U' F' D L' R2 F
L U' F' D L' F R2
U' R' U B' L F U'
L U' F' D R2 L' F
U R' U' B' L F U'
B' R' D L R F U'
U2 R' U2 F' B' L U'
U2 R' U2 B' L F' U'
B' R' D R L F U'
U2 R' U2 B' F' L U'
B' R' D' L R F U'
B' R' D' R L F U'
B' R' D2 L R F U'
B' R' D2 R L F U'
B R' D2 F2 L' B' U
B' R' F' L F R U'
F' R' B' L R F U'
F' R' B' R L F U'
R U2 R' F' B' L U'
F2 R' B' L R F U'
R U2 R' B' L F' U'
R U2 R' B' F' L U'
F2 R' B' R L F U'
F R' B' L R F U'
F R' B' R L F U'
B' R2 L D F U' B2
B' R2 L F R2 U' D
B' R2 L F R2 U' D'
B' R2 L F R2 U' D2
B' R2 L F R2 D U'
B' R2 L F R2 D' U'
B' R2 L F R2 D2 U'
B' R2 L F U' D B2
B' R2 L F D U' B2
B' R2 L F' R2 F2 U'
U' R2 U B' L F U'
U R2 U' B' L F U'
B' R2 D L F U' B2
L' U2 B' U2 L B' U'
B' R2 F L R2 F U'
B' R2 F L F R2 U'
B' R2 F R2 L F U'
B' R2 F' L R2 F U'
B' R2 F' L F R2 U'
B' R2 F' R2 L F U'
L D L' B' U' F R
B' R2 F2 L R2 F U'
B' R2 F2 L F R2 U'
B' R2 F2 R2 L F U'
F' R2 B' L R2 F U'
F' R2 B' L F R2 U'
F2 R2 B' L R2 F U'
F' R2 B' R2 L F U'
F2 R2 B' L F R2 U'
F2 R2 B' R2 L F U'
F R2 B' L R2 F U'
F R2 B' L F R2 U'
F R2 B' R2 L F U'
U' D L' D F L' R
U' D L' D F R L'
L D F L' B' U' F
L D F U' F' L' F
B' U B D L B' U2
D U' L' D F L' R
D U' L' D F R L'
B' U' R U L F U'
B' U' R' U L F U'
B' U' R2 U L F U'
B' U' F R U L U'
B' U' F U L U' R
L D2 F L' D B' U'
L D2 F L' D' B' U'
L D2 F L' D2 B' U'
L D2 F L' B' U' D
L D2 F L' B' U' D'
L D2 F L' B' U' D2
L D2 F L' B' D U'
L D2 F L' B' D' U'
L D2 F L' B' D2 U'
L D2 F D L' B' U'
L D2 F D' L' B' U'
L D2 F D2 L' B' U'
L D2 F B L' B' U'
L D2 F B' L' B' U'
L D2 F B2 L' B' U'
B' U2 R B2 R' B' U
B' U2 R' U2 L F' U'
B' U2 R' U2 F' L U'
B U2 R B R2 F' U
B U2 R' U2 F' B2 U'
B U2 R' U2 B2 F' U'
B' U2 R2 B2 R' B U
L D2 B F L' B' U'
L D2 B' F L' B' U'
L' F L B' L F U'
L D2 B2 F L' B' U'
U' F R U B' L U'
L F L' B' L U' D
L F L' B' L U' D'
L F L' B' L U' D2
L F L' B' L D U'
L F L' B' L D' U'
L F L' B' L D2 U'
L F L' B' D L U'
L F L' B' D' L U'
L F L' B' D2 L U'
L F L2 B' L B' U'
B' U2 B R B R' U
U' F U B' L U' R
B' U2 B2 R B R2 U
B' U2 B2 R' U2 F' U'
R F R' B' L F U'
R2 F R2 B' L F U'
B' D L R F R' U'
B' D L R2 F R2 U'
B' D L D F U' D
B' D L D F U' D'
B' D L D F U' D2
B' D L D F D U'
B' D L D F D' U'
B' D L D F D2 U'
B' D L D' F U' D
B' D L D' F U' D'
B' D L D' F U' D2
B' D L D' F D U'
B' D L D' F D' U'
B' D L D' F D2 U'
B' D L D2 F U' D
B' D L D2 F U' D'
B' D L D2 F U' D2
B' D L D2 F D U'
B' D L D2 F D' U'
B' D L D2 F D2 U'
B' D L F' U' D R2
B' D L F' D U' R2
B' D L F2 D F' U'
B' D L F2 D' F' U'
