R2 U' R' F' B
R2 U' R' B F'
R2 L U' R' F' B
R2 L U' R' B F'
R2 L' U' R' F' B
R2 L' U' R' B F'
L' R2 U' R' F' B
L' R2 U' R' B F'
L2 R2 U' R' F' B
L2 R2 U' R' B F'
R2 L2 U' R' F' B
R2 L2 U' R' B F'
L R2 U' R' F' B
L R2 U' R' B F'
R' U' R' F' R' B
R2 U' R' D F' B
R2 U' R' D B F'
R2 U' R' D' F' B
R2 U' R' D' B F'
R2 U' R' D2 F' B
R2 U' R' D2 B F'
R2 U' R' F' D B
R2 U' R' F' D' B
R2 U' R' F' D2 B
R2 U' R' F' B D
R2 U' R' F' B D'
R2 U' R' F' B D2
R2 U' R' B D F'
R2 U' R' B D' F'
R2 U' R' B D2 F'
R2 U' R' B F' D
R2 U' R' B F' D'
R2 U' R' B F' D2
R2 U' F R' F' B
R2 U' F R' B F'
R2 U' F' R' F' B
R2 U' F' R' B F'
R2 U' F2 R' F' B
R2 U' F2 R' B F'
D2 R2 U' R' F' B
D2 R2 U' R' B F'
D' R2 U' R' F' B
D' R2 U' R' B F'
D R2 U' R' F' B
D R2 U' R' B F'
R2 F' L' U' R' B
R' L U' R' F' R' B
R2 L U' R' D F' B
R2 L U' R' D B F'
R2 L U' R' D' F' B
R2 L U' R' D' B F'
R2 L U' R' D2 F' B
R2 L U' R' D2 B F'
R2 L U' R' F' D B
R2 L U' R' F' D' B
R2 L U' R' F' D2 B
R2 L U' R' F' B D
R2 L U' R' F' B D'
R2 L U' R' F' B D2
R2 L U' R' B D F'
R2 L U' R' B D' F'
R2 L U' R' B D2 F'
R2 L U' R' B F' D
R2 L U' R' B F' D'
R2 L U' R' B F' D2
R2 L U' F R' F' B
R2 L U' F R' B F'
R2 L U' F' R' F' B
R2 L U' F' R' B F'
D' L R2 U' R' F' B
D' L R2 U' R' B F'
D2 L R2 U' R' F' B
D2 L R2 U' R' B F'
R2 L U' F2 R' F' B
R2 L U' F2 R' B F'
D L R2 U' R' F' B
D L R2 U' R' B F'
R2 L F' L' U' R' B
R' L' U' R' F' R' B
L' R' U' R' F' R' B
R2 L' U' R' D F' B
R2 L' U' R' D B F'
R2 L' U' R' D' F' B
R2 L' U' R' D' B F'
R2 L' U' R' D2 F' B
R2 L' U' R' D2 B F'
L R' U' R' F' R' B
R2 L' U' R' F' D B
R2 L' U' R' F' D' B
R2 L' U' R' F' D2 B
R2 L' U' R' F' B D
R2 L' U' R' F' B D'
R2 L' U' R' F' B D2
R2 L' U' R' B D F'
R2 L' U' R' B D' F'
R2 L' U' R' B D2 F'
R2 L' U' R' B F' D
R2 L' U' R' B F' D'
R2 L' U' R' B F' D2
L2 R' U' R' F' R' B
R2 L' U' F R' F' B
R2 L' U' F R' B F'
R2 L' U' F' R' F' B
R2 L' U' F' R' B F'
R2 L' U' F2 R' F' B
R2 L' U' F2 R' B F'
F' L' R F U' B R
D2 L' R2 U' R' F' B
D2 L' R2 U' R' B F'
D' L' R2 U' R' F' B
D' L' R2 U' R' B F'
U2 L' R2 U R' F' B'
U2 L' R2 U R' B' F'
D L' R2 U' R' F' B
D L' R2 U' R' B F'
U2 L' U R B' D2 F2
U2 L' U R' F' R2 B'
U2 L' U R' F' B' R2
U2 L' U R' B' F' R2
U2 L' U B' R' F' R2
R2 L' F' L' U' R' B
F' L' F R' U' R2 B
F' L' F R2 U' R' B
R' L2 U' R' F' R' B
L' R2 U' R' D F' B
L' R2 U' R' D B F'
L' R2 U' R' D' F' B
L' R2 U' R' D' B F'
L' R2 U' R' D2 F' B
L' R2 U' R' D2 B F'
L' R2 U' R' F' D B
L' R2 U' R' F' D' B
L' R2 U' R' F' D2 B
L' R2 U' R' F' B D
L' R2 U' R' F' B D'
L' R2 U' R' F' B D2
L' R2 U' R' B D F'
L' R2 U' R' B D' F'
L' R2 U' R' B D2 F'
L' R2 U' R' B F' D
L' R2 U' R' B F' D'
L' R2 U' R' B F' D2
L' R2 U' F R' F' B
L' R2 U' F R' B F'
L2 R2 U' R' D F' B
L2 R2 U' R' D B F'
L2 R2 U' R' D' F' B
L2 R2 U' R' D' B F'
L2 R2 U' R' D2 F' B
L2 R2 U' R' D2 B F'
R2 L2 U' R' D F' B
R2 L2 U' R' D B F'
L2 R2 U' R' F' D B
