F' R U R B' L'
F' R U B' L' R
F' R U B' R L'
B' R D R F' L'
B' R2 D' F' L' F
R D R F' B' L'
R D R B' F' L'
F' R2 B' D L' F
R D B' R F' L'
R2 D' F' B' L' F
R2 D' B' F' L' F
R2 B' D' F' L' F
R B' D R F' L'
B' L R D R F' L'
B' L R2 D' F' L' F
L R D R F' L' B'
R L D R F' L' B'
R2 L D' F' L' F B'
R2 L D' F' L' B' F
B' L' R D R F' L'
B' L' R2 D' F' L' F
F L' U' R2 B2 L B'
L R2 D' F' L' F B'
L R2 D' F' L' B' F
B' L2 R D R F' L'
B' L2 R2 D' F' L' F
D2 L2 D' F R U2 F'
D2 L2 F D' R U2 F'
B' R L D R F' L'
B' R L' D R F' L'
B' R L2 D R F' L'
F' R U R D B' L'
F' R U R D' B' L'
F' R U R D2 B' L'
F' R U R B L' B2
F' R U R B' L' D
F' R U R B' L' D'
F' R U R B' L' D2
F' R U R B' D L'
F' R U R B' D' L'
F' R U R B' D2 L'
F' R U R B2 L' B
F' R U R' B' L' R2
F' R U R' B' R2 L'
F' R U D R B' L'
F' R U D B' L' R
F' R U D B' R L'
F' R U D' R B' L'
F' R U D' B' L' R
F' R U D' B' R L'
F' R U D2 R B' L'
F' R U D2 B' L' R
F' R U D2 B' R L'
F' R U B L' R B2
F' R U B L' B2 R
F' R U B R L' B2
F' R U B R B2 L'
F' R U B' L' R D
F' R U B' L' R D'
F' R U B' L' R D2
F' R U B' L' D R
F' R U B' L' D' R
F' R U B' L' D2 R
F' R U B' R L' D
F' R U B' R L' D'
F' R U B' R L' D2
F' R U B' R D L'
F' R U B' R D' L'
F' R U B' R D2 L'
F' R U B' D L' R
F' R U B' D R L'
F' R U B' D' L' R
F' R U B' D' R L'
F' R U B' D2 L' R
F' R U B' D2 R L'
F' R U B2 L' B R
B' R D L R F' L'
B' R D L' R F' L'
B' R D L2 R F' L'
B' R D R L F' L'
B' R D R L' F' L'
B' R D R L2 F' L'
B' R D R D F' L'
B' R D R D' F' L'
B' R D R D2 F' L'
B' R D R F' L' D
B' R D R F' L' D'
B' R D R F' L' D2
B' R D R F' D L'
B' R D R F' D' L'
B' R D R F' D2 L'
F' R D U R B' L'
F' R D U B' L' R
F' R D U B' R L'
B' R D' R F' L' F
F' R D' U R B' L'
F' R D' U B' L' R
F' R D' U B' R L'
B' R D' F' L' F R
D R D' F' R2 B' L'
D R D' F' B' L' R2
D R D' F' B' R2 L'
D R D' B' F' L' R2
D R D' B' F' R2 L'
F' R D2 U R B' L'
F' R D2 U B' L' R
F' R D2 U B' R L'
D R F' D' R2 B' L'
D R F' D' B' L' R2
D R F' D' B' R2 L'
F' R B U L' R B2
F' R B U L' B2 R
F' R B U R L' B2
F' R B U R B2 L'
F' R B U B2 L' R
F' R B U B2 R L'
R2 U' R' F' R U B'
U' R B' D L2 R F'
U' R B' D R L2 F'
U' R B' D R F' L2
F' R B2 U L' B R
F' R B2 U B L' R
F' R B2 U B R L'
B R B2 D R F' L'
B' R' D R F' L' R2
B' R' D R F' R2 L'
B' R' D' R' F' L' F
F' R' D' R' B' L' F2
B' R' D' F' L' R' F
B' R' D' F' L' F R'
B' R' D' F' R' L' F
D R' D' R2 F' B' L'
D R' D' R2 B' F' L'
B' R' F' L' R' D' F2
U' R' F' R U R2 B'
U' R' F' R U B' R2
B' R' F' R' L' D' F2
B' R' F' R' D' L' F2
B' R2 L D' F' L' F
B' R2 L' D' F' L' F
B' R2 L2 D' F' L' F
F' R2 U' R' U B' L'
B' R2 U' R' F' R U
B' R2 D R F' L' R'
B' R2 D R F' R' L'
B' R2 D F' D2 L' F
F' R2 D B' D L' F
B' R2 D' L' F' L' F2
U' R2 D' F B' L' F
B' R2 D' F' L' D F
B' R2 D' F' L' D' F
B' R2 D' F' L' D2 F
B' R2 D' F' L' F D
B' R2 D' F' L' F D'
B' R2 D' F' L' F D2
B' R2 D' F2 L' F L'
U' R2 D' B' L' F L'
U' R2 D' B' F L' F
F' R2 D' B' D L' F
R D L R F' L' B'
B' R2 D2 F' D L' F
F' R2 D2 B' D L' F
B' R2 F L D F2 L'
B' R2 F' L' U' R U
B' R2 F' U' R U L'
R' D R F' R2 B' L'
R' D R F' B' L' R2
R' D R F' B' R2 L'
R' D R B' F' L' R2
R' D R B' F' R2 L'
R D R L F' L' B'
R2 D R F' R' B' L'
R D R D F' B' L'
R D R D B' F' L'
R D R D' F' B' L'
R D R D' B' F' L'
R D R D2 F' B' L'
R D R D2 B' F' L'
R D R F' D B' L'
R D R F' D' B' L'
R D R F' D2 B' L'
R D R F' B L' B2
R D R F' B' L' D
R D R F' B' L' D'
R D R F' B' L' D2
R D R F' B' D L'
R D R F' B' D' L'
R D R F' B' D2 L'
R D R F' B2 L' B
R D R B F' L' B2
R D R B' L F' L'
R D R B' L' F' L'
R D R B' L2 F' L'
R D R B' D F' L'
R D R B' D' F' L'
R D R B' D2 F' L'
R D R B' F' L' D
R D R B' F' L' D'
R D R B' F' L' D2
R D R B' F' D L'
R D R B' F' D' L'
R D R B' F' D2 L'
R D R B2 F' L' B
F' R2 B' D L' D F
F' R2 B' D L' D' F
F' R2 B' D L' D2 F
F' R2 B' D L' F D
F' R2 B' D L' F D'
F' R2 B' D L' F D2
U' R2 B' D' L' F L'
U' R2 B' D' F L' F
F' R2 B2 L' D F2 B
F' R2 B2 L' D B F2
F' R2 B2 L' B D F2
F R2 B2 L D F2 B
F R2 B2 L D B F2
F R2 B2 L B D F2
F2 U L R2 F L' B'
B R2 B2 D' F' L' F
F2 U L F L' R2 B'
F2 U L F L' B' R2
F2 U L F R2 L' B'
F' U R U R B' L'
F' U R U B' L' R
F' U R U B' R L'
R2 D F' D2 B' L' F
R2 D F' B' D2 L' F
F2 U R2 L F L' B'
R D B R F' L' B2
R D B R F' B2 L'
R D B R B2 F' L'
F2 U R2 D2 B' L F
F' U R2 B' D L' F
R2 D B' R F' L' R'
R2 D B' R F' R' L'
F2 U R2 B' L F L'
R D B' L R F' L'
R D B' L' R F' L'
R2 D B' D2 F' L' F
R D B' L2 R F' L'
R D B' R L F' L'
R D B' R L' F' L'
R D B' R L2 F' L'
R2 D B' F' D2 L' F
R D B' R D F' L'
R D B' R D' F' L'
R D B' R D2 F' L'
R D B' R F' L' D
R D B' R F' L' D'
R D B' R F' L' D2
R D B' R F' D L'
R D B' R F' D' L'
R D B' R F' D2 L'
B' U F L' B' U' R2
R' D' R' F' B' L' F
R' D' R' B' F' L' F
R D' R F' B' L' F
R D' R B' F' L' F
F2 U B' L R2 F L'
F2 U B' L F L' R2
F2 U B' L F R2 L'
F2 U B' R2 L F L'
R' D' F' R' B' L' F
F' U' R U R B' L'
F' U' R U B' L' R
F' U' R U B' R L'
R2 D' F' B L' F B2
R2 D' F' B L' B2 F
R2 D' F' B' L' D F
R2 D' F' B' L' D' F
R2 D' F' B' L' D2 F
R2 D' F' B' L' F D
R2 D' F' B' L' F D'
R2 D' F' B' L' F D2
R2 D' F' B2 L' F B
R2 D' F' B2 L' B F
R D' F' B' L' F R
R2 D' F2 B' L' F L'
B' U' R' F' R U R2
R2 D' B F' L' F B2
R2 D' B F' L' B2 F
R2 D' B' L' F' L' F2
F' U' R2 B' D L' F
