R' B' U L' U2 F
R' L U B' L2 R' U2
R' L U B' R' L2 U2
L' R U2 D F L' B2
L' R U2 D F B2 L'
L' R U2 D B2 F L'
L' R D U2 F L' B2
L' R D U2 F B2 L'
L' R D U2 B2 F L'
L' R D F L' B2 R'
L R' U B' L2 R' U2
L R' U B' R' L2 U2
R L' U2 D F L' B2
R L' U2 D F B2 L'
R L' U2 D B2 F L'
F2 L' R D F L' B2
F2 L' R D F B2 L'
F2 L' R D B2 F L'
R L' D U2 F L' B2
R L' D U2 F B2 L'
R L' D U2 B2 F L'
R L' D F L' B2 R'
R' U L' U2 D F L'
R' U L' D U2 F L'
F2 R L' D F L' B2
F2 R L' D F B2 L'
F2 R L' D B2 F L'
L' U' R' U' D F L'
L' U' R' D U' F L'
L' U' D R' U' F L'
L' U' D2 R' B U' F
F2 R' D' F2 B' L U'
F2 R' D' B' L F2 U'
F2 R' D' B' F2 L U'
D' R' F2 B' L U' R
D' R' B' L U L2 U2
D' R' B' L U' D2 R2
D' R' B' L D F2 U'
D' R' B' L D2 U' R2
D2 R' B' U L' B2 U2
D2 R' B' U B2 L' U2
F2 R' B' L' U' R2 F
F2 R' B' L' U' F R2
D2 R' B' U' D2 F2 R
U' R' B' U L' U2 F
D2 R' B' D2 U' F2 R
U2 R' B' U L' U2 F
D' R' B' F2 L U' R
U R' B' U L' U2 F
L' D U' R' U' F L'
R' D' F2 B' L U' R
R' D' B' L U L2 U2
R' D' B' L U' D2 R2
R' D' B' L D F2 U'
R' D' B' L D2 U' R2
R' D' B' F2 L U' R
L' D2 U' R' B U' F
R' D2 F2 B' U' R F'
R' D2 B' U' F2 R F'
R' D2 B' F2 U' R F'
L2 F B2 L U R' F
L2 F B2 L U F R'
F2 D' R' B' L U' R2
D' F2 R' B' L U' R2
R' F2 D' B' L U' R
R' F2 D2 B' U' R F'
R' F2 B' L' U' R F
R' F2 B' U' D2 R F'
R' F2 B' D2 U' R F'
B' D2 F' R U' F' R
B' D2 F2 U' R F' B
B' D2 F2 U' R B F'
B D2 F2 U R F' B
B D2 F2 U R B F'
R' B' L U L2 U2 F
R' B' L U B' L2 U2
R2 B' R U L' U2 F
R' B' U L B' L2 U2
R' B' U L' U2 D F
R' B' U L' U2 D' F
R' B' U L' U2 D2 F
R' B' U L' U2 F D
R' B' U L' U2 F D'
R' B' U L' U2 F D2
R' B' U L' D U2 F
R' B' U L' D' U2 F
R' B' U L' D2 U2 F
R' B' U L' B U2 F
R' B' U L' B' U2 F
R' B' U L' B2 U2 F
R' B' U B L' U2 F
R' B' U B' L' U2 F
R' B' U B2 L' U2 F
R' B' U' D2 F2 R F'
R' B' U' F2 D2 R F'
R B' R2 U L' U2 F
R' B' D2 U' F2 R F'
R' B' D2 F2 U' R F'
R' B' F2 L' U' R F
R' B' F2 U' D2 R F'
R' B' F2 D2 U' R F'
L2 B2 F L U R' F
L2 B2 F L U F R'
