U2 L U L2 R2
U2 L U R2 L2
U' L' R2 D' B2
B2 R' U' L' R'
B2 R' U' R' L'
U' R2 L' D' B2
B' U' L' R2 B'
B' U' L' B' R2
B' U' R2 L' B'
U2 L U L2 R2 D
U2 L U L2 R2 D'
U2 L U L2 R2 D2
U2 L U R2 L2 D
U2 L U R2 L2 D'
U2 L U R2 L2 D2
U2 L D F2 B2 U
U2 L D B2 F2 U
U2 L F U L2 R2
U2 L F U R2 L2
U2 L F' U L2 R2
U2 L F' U R2 L2
U2 L F2 U L2 R2
U2 L F2 U R2 L2
U2 L B U L2 R2
U2 L B U R2 L2
U2 L B' U L2 R2
U2 L B' U R2 L2
U2 L B2 U L2 R2
U2 L B2 U R2 L2
U' L' R D' R B2
U' L' R D' B2 R
U' L' R' D' R' B2
U' L' R2 U' L2 U
U' L' R2 D' B2 D
U' L' R2 D' B2 D'
U' L' R2 D' B2 D2
U2 L' R2 D' F2 B2
U' L' R2 B D' B2
U2 L' R2 D' B2 F2
U' L' R2 B' D' B2
U' L' R2 B2 D' B2
U' L' U' L2 U R2
U' L' D' B2 D R2
U' L' B R2 D' B2
U' L' B' R2 D' B2
U' L' B2 R2 D' B2
U' R L' D' R B2
U' R L' D' B2 R
B' R U' L' R B'
B' R U' L' B' R
B' R U' R L' B'
R' U' L' R' D' B2
R' U' L' D' R' B2
R U' L' R D' B2
R U' L' D' R B2
R U' L' D' B2 R
R' U' R' L' D' B2
R U' R L' D' B2
U' R' L' D' R' B2
B' R' U' L' R' B'
B' R' U' R' L' B'
B2 R' U' L' R' D
B2 R' U' L' R' D'
B2 R' U' L' R' D2
B2 R' U' L' D R'
B2 R' U' L' D' R'
B2 R' U' L' D2 R'
B2 R' U' R' L' D
B2 R' U' R' L' D'
B2 R' U' R' L' D2
B2 R' U' R' D L'
B2 R' U' R' D' L'
B2 R' U' R' D2 L'
B2 R' U' D L' R'
B2 R' U' D R' L'
B2 R' U' D' L' R'
B2 R' U' D' R' L'
B2 R' U' D2 L' R'
B2 R' U' D2 R' L'
R' U2 L U L2 R'
R' U2 L U R' L2
B2 R' D U' L' R'
B2 R' D U' R' L'
B2 R' D' U' L' R'
B2 R' D' U' R' L'
B2 R' D2 U' L' R'
B2 R' D2 U' R' L'
R U2 L U L2 R
R U2 L U R L2
L U2 L' U' L' R2
L U2 L' U' R2 L'
U' R2 L' U' L2 U
U' R2 L' D' B2 D
U' R2 L' D' B2 D'
U' R2 L' D' B2 D2
U' R2 L' B D' B2
U2 R2 L' D' F2 B2
U2 R2 L' D' B2 F2
U' R2 L' B' D' B2
U' R2 L' B2 D' B2
U' R2 U' L U L2
U' R2 D L' D' B2
U' R2 D' L' D' B2
U' R2 D2 L' D' B2
U2 D L B2 U L2
U' D L' D' R2 B2
U' D L' D' B2 R2
L D F2 R B2 U
L D F2 B2 R U
L D B2 F2 R U
D U' L' D' R2 B2
D U' L' D' B2 R2
B' U' L' R B' R
B' U' L' R2 D B'
B' U' L' R2 D' B'
B' U' L' R2 D2 B'
B' U' L' R2 B' D
B' U' L' R2 B' D'
B' U' L' R2 B' D2
B' U' L' B R2 B2
B' U' L' B' R2 D
B' U' L' B' R2 D'
B' U' L' B' R2 D2
B' U' R L' B' R
B' U' R2 L' D B'
B' U' R2 L' D' B'
B' U' R2 L' D2 B'
B' U' R2 L' B' D
B' U' R2 L' B' D'
B' U' R2 L' B' D2
B' U' R2 D L' B'
B' U' R2 D' L' B'
B' U' R2 D2 L' B'
B' U' R2 B L' B'
B' U' R2 B' L' B'
B' U' R2 B2 L' B'
B' U' B L' R2 B'
B' U' B L' B' R2
D U2 L B2 U L2
B' U' B R2 L' B'
B' U' B' L' R2 B'
B' U' B' L' B' R2
B' U' B' R2 L' B'
B' U' B2 L' R2 B'
B' U' B2 L' B' R2
B' U' B2 R2 L' B'
L F2 R U L2 R
L F2 R U R L2
R B' U' L' R B'
R B' U' L' B' R
R B' U' R L' B'
R2 B2 R' U' L' R
R2 B2 R' U' R L'
R B2 R' U' L' R2
R B2 R' U' R2 L'
R' L U2 L' U' L' R'
R' L U2 L' U' R' L'
L R U2 L' U' L' R
L R U2 L' U' R L'
U' L R2 B L2 D' B2
U' L R2 B' L2 D' B2
R L U2 L' U' L' R
R L U2 L' U' R L'
U' L R2 B2 L2 D' B2
U2 L U L R2 D L
U2 L U L R2 D' L
U2 L U L R2 D2 L
U2 L U L' R2 D L'
U2 L U L' R2 D' L'
U2 L U L' R2 D2 L'
U' L U L2 R2 D F2
U2 L U L2 R D R
U2 L U L2 R D' R
U2 L U L2 R D2 R
U2 L U L2 R' D R'
U2 L U L2 R' D' R'
U2 L U L2 R' D2 R'
U2 L U L2 F' R2 F
U2 L U L2 F2 R2 F2
U2 L U L2 B R2 B'
U2 L U L2 B2 R2 B2
U2 L U R L2 D R
U2 L U R L2 D' R
U2 L U R L2 D2 R
U2 L U R' L2 D R'
U2 L U R' L2 D' R'
U2 L U R' L2 D2 R'
U' L U R2 L2 D F2
U L U L2 R2 D' F2
U2 L U R2 L D L
U2 L U R2 L D' L
U2 L U R2 L D2 L
U2 L U R2 L' D L'
U2 L U R2 L' D' L'
U2 L U R2 L' D2 L'
U2 L U R2 F L2 F'
U2 L U R2 F2 L2 F2
U2 L U R2 B' L2 B
U2 L U R2 B2 L2 B2
U L U R2 L2 D' F2
U2 L U F L2 F' R2
U2 L U F' R2 F L2
U2 L U F2 L2 R2 F2
U2 L U F2 L2 F2 R2
U2 L U F2 R2 L2 F2
U2 L U F2 R2 F2 L2
U2 L U B R2 B' L2
U2 L U B' L2 B R2
U2 L U B2 L2 R2 B2
U2 L U B2 L2 B2 R2
U2 L U B2 R2 L2 B2
U2 L U B2 R2 B2 L2
U2 L U' L U2 L R2
U2 L U' L U2 R2 L
U2 L U' L' U2 L' R2
U2 L U' L' U2 R2 L'
R' L D F2 R U R2
U2 L U' R U2 L2 R
U2 L U' R U2 R L2
R2 L D F2 R U R'
U2 L U' R' U2 L2 R'
U2 L U' R' U2 R' L2
U2 L U' D2 L2 R2 U2
U2 L U' D2 R2 L2 U2
L' R D' B2 R D' F2
U L U2 L2 R2 D B2
U2 L U2 D' F2 B2 U'
U2 L U2 D' B2 F2 U'
U L U2 R2 L2 D B2
U2 L U2 F U' L2 R2
U2 L U2 F U' R2 L2
U2 L U2 F' U' L2 R2
U2 L U2 F' U' R2 L2
U2 L U2 F2 U' L2 R2
U2 L U2 F2 U' R2 L2
U2 L U2 B U' L2 R2
U2 L U2 B U' R2 L2
U2 L U2 B' U' L2 R2
U2 L U2 B' U' R2 L2
U2 L U2 B2 U' L2 R2
U2 L U2 B2 U' R2 L2
D' L D F2 R U R
U2 L D F2 U D' R2
U' L D F2 B2 U F2
U2 L D F2 D' U R2
U2 L D F2 B2 U D
U2 L D F2 B2 U D'
U2 L D F2 B2 U D2
U2 L D F2 B2 D U
U2 L D F2 B2 D' U
U2 L D F2 B2 D2 U
U2 L D B2 U D' L2
U2 L D B2 D' U L2
U' L D B2 F2 U F2
U2 L D B2 F2 U D
U2 L D B2 F2 U D'
U2 L D B2 F2 U D2
U2 L D B2 F2 D U
U2 L D B2 F2 D' U
U2 L D B2 F2 D2 U
U2 L D' U2 F2 B2 U'
U2 L D' U2 B2 F2 U'
U2 L D2 U' L2 R2 U2
U2 L D2 U' R2 L2 U2
R' L F2 R U L2 R2
R' L F2 R U R2 L2
R2 L F2 R U L2 R'
R2 L F2 R U R' L2
U2 L F U L2 R2 D
U2 L F U L2 R2 D'
U2 L F U L2 R2 D2
U2 L F U R2 L2 D
U2 L F U R2 L2 D'
U2 L F U R2 L2 D2
U' L F U L2 F' R2
U' L F U F' L2 R2
U' L F U F' R2 L2
U2 L F D F2 B2 U
U2 L F D B2 F2 U
U2 L F B U L2 R2
U2 L F B U R2 L2
U2 L F B' U L2 R2
U2 L F B' U R2 L2
U2 L F B2 U L2 R2
U2 L F B2 U R2 L2
L' R B D' R F' B2
L' R B D' R B2 F'
L' R B D' B2 R F'
U2 L F' U L2 R2 D
U2 L F' U L2 R2 D'
U2 L F' U L2 R2 D2
U2 L F' U R2 L2 D
U2 L F' U R2 L2 D'
U2 L F' U R2 L2 D2
U' L F' U R2 F L2
U' L F' U F L2 R2
U' L F' U F R2 L2
U2 L F' D F2 B2 U
U2 L F' D B2 F2 U
U2 L F' B U L2 R2
U2 L F' B U R2 L2
U2 L F' B' U L2 R2
U2 L F' B' U R2 L2
U2 L F' B2 U L2 R2
U2 L F' B2 U R2 L2
F2 L F2 R U L' R
F2 L F2 R U R L'
D L F2 R B2 U L2
U2 L F2 U L2 R2 D
U2 L F2 U L2 R2 D'
U2 L F2 U L2 R2 D2
U' L F2 U L2 R2 F2
U' L F2 U L2 F2 R2
U2 L F2 U R2 L2 D
U2 L F2 U R2 L2 D'
U2 L F2 U R2 L2 D2
U' L F2 U R2 L2 F2
U' L F2 U R2 F2 L2
U' L F2 U F2 L2 R2
U' L F2 U F2 R2 L2
L' R B2 R D' F2 B2
L' R B2 R D' B2 F2
U2 L F2 D F2 B2 U
U2 L F2 D B2 F2 U
U2 L F2 B U L2 R2
U2 L F2 B U R2 L2
U2 L F2 B' U L2 R2
U2 L F2 B' U R2 L2
U2 L F2 B2 U L2 R2
U2 L F2 B2 U R2 L2
D L F2 B2 R U L2
U' L B L2 R2 D' B2
U' L B R2 L2 D' B2
U2 L B U L2 R2 D
U2 L B U L2 R2 D'
U2 L B U L2 R2 D2
U2 L B U R2 L2 D
U2 L B U R2 L2 D'
U2 L B U R2 L2 D2
R2 L' U L U2 L U
U L B U L2 R2 F
U L B U L2 F R2
U L B U R2 L2 F
U2 L B D F2 B2 U
U2 L B D B2 F2 U
U2 L B F U L2 R2
U2 L B F U R2 L2
U2 L B F' U L2 R2
U2 L B F' U R2 L2
R2 L' U D' L U' B2
U2 L B F2 U L2 R2
U2 L B F2 U R2 L2
R2 L' U D2 L R2 U'
R2 L' U D2 R2 L U'
U' L B' L2 R2 D' B2
U' L B' R2 L2 D' B2
U2 L B' U L2 R2 D
U2 L B' U L2 R2 D'
U2 L B' U L2 R2 D2
U2 L B' U R2 L2 D
U2 L B' U R2 L2 D'
U2 L B' U R2 L2 D2
R2 L' U' L2 U2 L' U'
U L B' U L2 R2 F'
U L B' U R2 L2 F'
U L B' U R2 F' L2
U2 L B' D F2 B2 U
U2 L B' D B2 F2 U
U2 L B' F U L2 R2
U2 L B' F U R2 L2
U2 L B' F' U L2 R2
U2 L B' F' U R2 L2
U2 L B' F2 U L2 R2
U2 L B' F2 U R2 L2
U' L B2 L2 R2 D' B2
U' L B2 R2 L2 D' B2
U2 L B2 U L2 R2 D
U2 L B2 U L2 R2 D'
U2 L B2 U L2 R2 D2
U2 L B2 U R2 L2 D
U2 L B2 U R2 L2 D'
U2 L B2 U R2 L2 D2
L R' U2 L' U' L' R'
L R' U2 L' U' R' L'
D L B2 U2 L' U' L'
U2 L B2 D F2 B2 U
D L B2 D F2 R U
U2 L B2 D B2 F2 U
U2 L B2 F U L2 R2
