F2 R' B2 U' F
B2 L2 F2 R U' F
F2 R B2 R2 U' F
F2 R' U' D F L2
F2 R' U' F D L2
F2 R' D U' F L2
F R' F B2 U' F
F2 R' B2 U' D F
F2 R' B2 U' D F
F2 R' B2 U' D' F
F2 R' B2 U' D2 F
F2 R' B2 U' F D
F2 R' B2 U' F D'
F2 R' B2 U' F D2
F2 R' B2 D U' F
F2 R' B2 D' U' F
F2 R' B2 D2 U' F
F R' B2 F U' F
F2 R2 B2 R U' F
F' U F' R' B2 U'
F2 D R' U' F L2
L' F2 R' B2 U' F
U' F2 R' B2 U' F
U2 F2 R' B2 U' F
L2 F2 R' B2 U' F
L F2 R' B2 U' F
U F2 R' B2 U' F
D2 B2 L F2 U F
F2 L R' B2 L' U' F
F' L U F' R' B2 U'
F' L F' R' B2 U' F
U2 L F2 R' B2 U' F
U' L F2 R' B2 U' F
U L F2 R' B2 U' F
D2 L B2 L F2 U F
F2 L' R' B2 L U' F
F' L' U F' R' B2 U'
B2 L' U' D F' R2 B
B2 L' D U' F' R2 B
F' L' F' R' B2 U' F
U' L' F2 R' B2 U' F
U2 L' F2 R' B2 U' F
B2 L' F2 U' D' F B2
B2 L' F2 U' D' B2 F
B2 L' F2 U' F D' B2
U L' F2 R' B2 U' F
B2 L' F2 D' U' F B2
B2 L' F2 D' U' B2 F
B2 L' F2 D2 R2 U' F
D2 L' B2 L F2 U F
F2 L2 R B2 R2 U' F'
F2 L2 R' U' D L2 F
F2 L2 R' D U' L2 F
B2 L2 R' F2 R U' F'
F2 L2 R' B2 U B U2
D' L2 R2 B U' R U'
F' L2 U F' R' B2 U'
F2 L2 D R' U' L2 F
F' L2 F' R' B2 U' F
D L2 F' R D R B2
D L2 F' R D B2 R
D L2 F' R2 U R U'
D L2 F' U R' U' R'
U' L2 F2 R' B2 U' F
B2 L2 F2 R U' D F
B2 L2 F2 R U' D' F
B2 L2 F2 R U' D2 F
B2 L2 F2 R U' F D
B2 L2 F2 R U' F D'
B2 L2 F2 R U' F D2
B2 L2 F2 R D U' F
B2 L2 F2 R D' U' F
B2 L2 F2 R D2 U' F
U2 L2 F2 R' B2 U' F
B2 L2 F2 D R U' F
B2 L2 F2 D' R U' F
B2 L2 F2 D2 R U' F
U L2 F2 R' B2 U' F
D2 L2 B2 L F2 U F
F2 R L2 B2 R2 U' F'
L' U F2 R' B2 U' F
L2 U F2 R' B2 U' F
L U F2 R' B2 U' F
F2 R U' D F L2 B2
F2 R U' D F B2 L2
F2 R U' D B2 F L2
F2 R U' F D L2 B2
F2 R U' F D B2 L2
F2 R D U' F L2 B2
F2 R D U' F B2 L2
F2 R D U' B2 F L2
F R F R2 B2 U' F
F R F B2 R2 U' F
R' U' R D L2 F' R2
R' U' R D F' L2 R2
R' U' R D F' R2 L2
R' U' R' D L2 R2 F'
R' U' R' D R2 L2 F'
B2 R F2 U2 L U F
R' U' R' D R2 F' L2
F2 R B' R2 B' U' F
F2 R B2 R2 U' D F
F2 R B2 R2 U' D' F
F2 R B2 R2 U' D2 F
F2 R B2 R2 U' F D
F2 R B2 R2 U' F D'
F2 R B2 R2 U' F D2
F2 R B2 R2 D U' F
F2 R B2 R2 D' U' F
F2 R B2 R2 D2 U' F
F2 R B2 U' D F B2
F2 R B2 U' D B2 F
F2 R B2 U' F D B2
F2 R B2 D U' F B2
F2 R B2 D U' B2 F
F R B2 R2 F U' F
F R B2 F R2 U' F
F2 R' L B2 L' U' F
F2 R' L' B2 L U' F
F2 R' L2 U' D L2 F
F2 R' L2 D U' L2 F
B2 R' L2 F2 R U' F'
D' R' U L2 R' B U2
D' R' U R' L2 B U2
F2 R' L2 B2 U B U2
D' R' U R' B L2 U2
L' U' F2 R' B2 U' F
F2 R' U D' R2 U2 F
L2 U' F2 R' B2 U' F
F2 R' U' L2 D L2 F
L U' F2 R' B2 U' F
D R' U' L2 R F' R2
F2 R' U' D F L2 D
F2 R' U' D F L2 D'
F2 R' U' D F L2 D2
D R' U' R L2 F' R2
F2 R' U' D F' L2 F2
F2 R' U' D F2 L2 F'
D R' U' R F' L2 R2
D R' U' R F' R2 L2
F2 R' U' D' F D2 L2
F2 R' U' F L D L2
F2 R' U' F L' D L2
F2 R' U' F L2 D L2
F2 R' U' F U B2 U'
F2 R' U' F D L2 D
F2 R' U' F D L2 D'
F2 R' U' F D L2 D2
F2 R' U' F2 D L2 F'
F2 R' U' F2 D F' L2
F2 R' U2 D2 F2 U F'
F2 R' D U' F L2 D
F2 R' D U' F L2 D'
F2 R' D U' F L2 D2
F2 R' D U' F' L2 F2
F2 R' D U' F2 L2 F'
F2 R' D B U' F L2
F2 R' D B' U' F L2
F2 R' D B2 U' F L2
F2 R' D' U R2 U2 F
F2 R' D' U' F D2 L2
F2 R' D2 U2 F2 U F'
F R' F U' D F L2
F R' F U' F D L2
F R' F D U' F L2
F R' F B2 U' D F
F R' F B2 U' D' F
F R' F B2 U' D2 F
F R' F B2 U' F D
F R' F B2 U' F D'
F R' F B2 U' F D2
F R' F B2 D U' F
F R' F B2 D' U' F
F R' F B2 D2 U' F
F2 R' B D B U' F
F2 R' B D' B U' F
F2 R' B D2 B U' F
F2 R' B' D B' U' F
F2 R' B' D' B' U' F
F2 R' B' D2 B' U' F
F2 R' B2 L2 U B' U2
F2 R' B2 U B U2 F
F2 R' B2 U B' U2 F
F2 R' B2 U B2 U2 F
F2 R' B2 U' R F R'
F2 R' B2 U' R2 F R2
F2 R' B2 U' D F D
F2 R' B2 U' D F D'
F2 R' B2 U' D F D2
F2 R' B2 U' D' F D
F2 R' B2 U' D' F D'
F2 R' B2 U' D' F D2
F2 R' B2 U' D2 F D
F2 R' B2 U' D2 F D'
F2 R' B2 U' D2 F D2
F2 R' B2 U' F2 D F'
F2 R' B2 U' F2 D' F'
F2 R' B2 U' F2 D2 F'
F2 R' B2 U2 R U F
F2 R' B2 U2 R' U F
F2 R' B2 U2 R2 U F
F2 R' B2 D U' F D
F2 R' B2 D U' F D'
F2 R' B2 D U' F D2
F2 R' B2 D' U' F D
F2 R' B2 D' U' F D'
F2 R' B2 D' U' F D2
F2 R' B2 D2 U' F D
F2 R' B2 D2 U' F D'
F2 R' B2 D2 U' F D2
F R' B2 D' F L2 U'
F R' B2 F U' D F
F R' B2 F U' D' F
F R' B2 F U' D2 F
F R' B2 F U' F D
F R' B2 F U' F D'
F R' B2 F U' F D2
F R' B2 F D U' F
F R' B2 F D' U' F
F R' B2 F D2 U' F
D' R2 L2 B U' R U'
L' U2 F2 R' B2 U' F
L2 U2 F2 R' B2 U' F
L U2 F2 R' B2 U' F
F2 R2 D R U' F L2
R D L2 R' F' R' B2
R2 D R U' L2 R F'
R2 D R U' R L2 F'
R2 D R U' R F' L2
R D L2 B2 R' F' R'
D' R2 B L2 U' R U'
R D R B2 L2 R F
R D R B2 R L2 F
R D R' L2 F' R' B2
R D R' F' L2 R' B2
R D R' F' R' L2 B2
R D R' F' R' B2 L2
F2 R2 B' R B' U' F
F2 R2 B2 R U' D F
F2 R2 B2 R U' D' F
F2 R2 B2 R U' D2 F
F2 R2 B2 R U' F D
F2 R2 B2 R U' F D'
F2 R2 B2 R U' F D2
F2 R2 B2 R D U' F
F2 R2 B2 R D' U' F
F2 R2 B2 R D2 U' F
F2 R2 B2 D R U' F
F2 R2 B2 D' R U' F
F2 R2 B2 D2 R U' F
F R2 B2 R F U' F
R' D B' L U' L R2
R' D B' L U' R2 L
F U R' F B2 U' F
F U R' B2 F U' F
F' U D F' R' U' L2
R D B2 L2 R' F' R'
R D B2 R' L2 F' R'
R D B2 R' F' L2 R'
R D B2 R' F' R' L2
F' U F R' F2 B2 U'
F' U F R' B2 F2 U'
F' U F' R B2 R2 U'
F' U F' R' U' D L2
F' U F' R' D U' L2
F' U F' R' B2 U' D
F' U F' R' B2 U' D'
F' U F' R' B2 U' D2
F' U F' R' B2 D U'
F' U F' R' B2 D' U'
F' U F' R' B2 D2 U'
F' U F' R2 B2 R U'
F U F R' B2 U' F
F' U F' D R' U' L2
F' U F' B2 U2 L U
F' U F2 R' F B2 U'
F' U F2 R' B2 F U'
D2 U B2 L F2 U F
F' U B2 F' U2 L U
F2 U' R' B2 U' R F
F U' R' F B2 U' F
F U' R' B2 F U' F
D2 U' B2 L F2 U F
F2 U' F U R' B2 U'
F U' F R' B2 U' F
B2 U2 L U D F' R2
B2 U2 L U2 F2 U' F
B2 U2 L D U F' R2
B2 U2 L D2 B2 U F'
U' D2 B2 L F2 U F
D2 U2 B2 L F2 U F
L' D2 B2 L F2 U F
F U2 R' F B2 U' F
B2 U2 D L U F' R2
F U2 R' B2 F U' F
U2 D2 B2 L F2 U F
L2 D2 B2 L F2 U F
U D2 B2 L F2 U F
L D2 B2 L F2 U F
B2 U2 D2 L B2 U F'
F U2 F R' B2 U' F
U' F R' F B2 U' F
U' F R' B2 F U' F
L' F R' F B2 U' F
L' F R' B2 F U' F
U2 F R' F B2 U' F
L2 F R' F B2 U' F
D F R' U' L2 R' F2
D F R' U' L2 F2 R'
D F R' U' R' L2 F2
D F R' U' R' F2 L2
D F R' U' F2 L2 R'
D F R' U' F2 R' L2
U2 F R' B2 F U' F
L2 F R' B2 F U' F
U F R' F B2 U' F
L F R' F B2 U' F
U F R' B2 F U' F
L F R' B2 F U' F
F' D L2 U F' R' U'
F2 D R' U' F L2 D
F2 D R' U' F L2 D'
F2 D R' U' F L2 D2
F2 D R' U' F' L2 F2
F2 D R' U' F2 L2 F'
F2 D R' D' B2 U' F
F2 D R' B U' F L2
F2 D R' B' U' F L2
F2 D R' B2 U' F L2
F' D U F' R' U' L2
R' F B2 D' F L' U'
B2 D U2 L U F' R2
F' D F' R' U' F L2
D F' L2 R D R B2
D F' L2 R D B2 R
D F' L2 R2 U R U'
D F' L2 U R' U' R'
D F' R L2 D R B2
D F' R L2 D B2 R
U' F' U F' R' B2 U'
D F' R2 L2 U R U'
D F' R2 U R U' L2
L' F' U F' R' B2 U'
U2 F' U F' R' B2 U'
L2 F' U F' R' B2 U'
D F' U R' U' L2 R'
D F' U R' U' R' L2
D2 F' U' F' B2 L U
D2 F' U' B2 L F' U
D2 F' U' B2 F' L U
U F' U F' R' B2 U'
L F' U F' R' B2 U'
F2 D' R' U R' U2 F
F2 D' R' B2 U' F L
D2 F' B2 L F' U F
D2 F2 L' B2 L U F
U' F2 R B2 R2 U' F
U' F2 R' U' D F L2
U' F2 R' U' F D L2
L' F2 R B2 R2 U' F
U' F2 R' D U' F L2
L' F2 R' U' D F L2
L' F2 R' U' F D L2
L' F2 R' D U' F L2
U' F2 R' B2 U' D F
U' F2 R' B2 U' D' F
U' F2 R' B2 U' D2 F
U' F2 R' B2 U' F D
U' F2 R' B2 U' F D'
U' F2 R' B2 U' F D2
U' F2 R' B2 D U' F
U' F2 R' B2 D' U' F
U' F2 R' B2 D2 U' F
U2 F2 R B2 R2 U' F
L2 F2 R B2 R2 U' F
U2 F2 R' U' D F L2
L2 F2 R' U' D F L2
U2 F2 R' U' F D L2
L2 F2 R' U' F D L2
L' F2 R' B2 U' D F
L' F2 R' B2 U' D' F
L' F2 R' B2 U' D2 F
L' F2 R' B2 U' F D
L' F2 R' B2 U' F D'
L' F2 R' B2 U' F D2
L' F2 R' B2 D U' F
L' F2 R' B2 D' U' F
L' F2 R' B2 D2 U' F
L2 F2 R' D U' F L2
U2 F2 R' D U' F L2
U' F2 R2 B2 R U' F
D F2 R' U' R' F L2
D F2 R' U' F L2 R'
D F2 R' U' F R' L2
U2 F2 R' B2 U' D F
U2 F2 R' B2 U' D' F
U2 F2 R' B2 U' D2 F
U2 F2 R' B2 U' F D
U2 F2 R' B2 U' F D'
U2 F2 R' B2 U' F D2
L2 F2 R' B2 U' D F
L2 F2 R' B2 U' D' F
L2 F2 R' B2 U' D2 F
L2 F2 R' B2 U' F D
L2 F2 R' B2 U' F D'
L2 F2 R' B2 U' F D2
U2 F2 R' B2 D U' F
L2 F2 R' B2 D U' F
U2 F2 R' B2 D' U' F
L2 F2 R' B2 D' U' F
U2 F2 R' B2 D2 U' F
L2 F2 R' B2 D2 U' F
U F2 R B2 R2 U' F
L F2 R B2 R2 U' F
L' F2 R2 B2 R U' F
U F2 R' U' D F L2
U F2 R' U' F D L2
L F2 R' U' D F L2
L F2 R' U' F D L2
U F2 R' D U' F L2
L F2 R' D U' F L2
U2 F2 R2 B2 R U' F
L2 F2 R2 B2 R U' F
U F2 R' B2 U' D F
U F2 R' B2 U' D' F
U F2 R' B2 U' D2 F
U F2 R' B2 U' F D
U F2 R' B2 U' F D'
U F2 R' B2 U' F D2
U F2 R' B2 D U' F
U F2 R' B2 D' U' F
U F2 R' B2 D2 U' F
L F2 R' B2 U' D F
L F2 R' B2 U' D' F
L F2 R' B2 U' D2 F
L F2 R' B2 U' F D
L F2 R' B2 U' F D'
L F2 R' B2 U' F D2
L F2 R' B2 D U' F
L F2 R' B2 D' U' F
L F2 R' B2 D2 U' F
U F2 R2 B2 R U' F
L F2 R2 B2 R U' F
U' F2 D R' U' F L2
L' F2 D R' U' F L2
R' F2 D B' L U' L
U2 F2 D R' U' F L2
L2 F2 D R' U' F L2
U F2 D R' U' F L2
L F2 D R' U' F L2
F2 D2 R' U' D' F L2
F2 D2 R' U2 F2 U F'
F2 D2 R' D' U' F L2
F2 D2 R' D2 B2 U' F
R' F2 B' D B' L U'
R' F2 B2 U' R F' R'
R' F2 B2 U2 R U F'
