F R' B U' B R2
D' R2 F U' L' R
D' R2 F U' R L'
D' F R2 U' L' R'
D' F R2 U' R' L'
R' F B U' B R
R' B F U' B R
U' R U' F' B U B
B2 R U' F' U F R
U' R U' B F' U B
F R U' F' U F B2
F R U' F' U B2 F
F2 R U2 F' U R B2
F2 R U2 F' U B2 R
F R D' R2 B U' R2
F2 R F' U' R B2 L
U' R F' B U F B
U' R F' B U B F
U' R B F' U F B
U' R B F' U B F
U' R B2 U' F' B' U
U' R B2 U' B' F' U
F R B2 U' F' U F
U' R' U F' B U' B
R U' F' U F R B2
R U' F' U F B2 R
R U' F' U B2 F R
U' R' U B F' U' B
F R' D' F2 B R2 U'
F R' D' B R2 F2 U'
F R' D' B F2 R2 U'
D' R' F R' U' L' R2
D' R' F R' U' R2 L'
B' R' F B U' R B2
B' R' F B U' B2 R
B2 R' F B U' R B'
B2 R' F B U' B' R
F R' F B U' B R2
U' R' F' B U' F B
U' R' F' B U' B F
F2 R' F' B U' B R
F R' F' B U' B R2
F' R' F2 B U' B R
F' R' B U L' U2 B
F R' F2 B U' B R2
F2 R' B U' D2 B R'
B' R' B F U' R B2
B' R' B F U' B2 R
U' R' B F' U' F B
U' R' B F' U' B F
F' R' B F2 U' B R
F2 R' B D2 U' B R'
B2 R' B F U' R B'
B2 R' B F U' B' R
F2 R' B F' U' B R
F R' B U' B R2 D
F R' B U' B R2 D'
F R' B U' B R2 D2
F R' B U' B' R2 B2
F R' B U' B2 R2 B'
F R' B D' F2 U' B
F R' B F U' B R2
F R' B F' U' B R2
F R' B F2 U' B R2
U' R' B2 U F' B' U'
U' R' B2 U B' F' U'
R U2 F' B' U R' B'
F R2 U' R' B L B
R U2 B' F' U R' B'
D' R2 F U' L' R D
D' R2 F U' L' R D'
D' R2 F U' L' R D2
D' R2 F U' L' D R
D' R2 F U' L' D' R
D' R2 F U' L' D2 R
D' R2 F U' R L' D
D' R2 F U' R L' D'
D' R2 F U' R L' D2
D' R2 F U' R D L'
D' R2 F U' R D' L'
D' R2 F U' R D2 L'
D' R2 F U' D L' R
D' R2 F U' D R L'
D' R2 F U' D' L' R
D' R2 F U' D' R L'
D' R2 F U' D2 L' R
D' R2 F U' D2 R L'
D' R2 F D U' L' R
D' R2 F D U' R L'
D' R2 F D' U' L' R
D' R2 F D' U' R L'
D' R2 F D2 U' L' R
D' R2 F D2 U' R L'
D' R2 F B U' L' R
D' R2 F B U' R L'
D' R2 F B' U' L' R
D' R2 F B' U' R L'
D' R2 F B2 U' L' R
D' R2 F B2 U' R L'
D' R2 F' U L' R U2
D' R2 F' U R L' U2
D' R2 B F U' L' R
D' R2 B F U' R L'
D' R2 B' F U' L' R
D' R2 B' F U' R L'
D' R2 B2 F U' L' R
D' R2 B2 F U' R L'
U2 D L2 B' U L R'
U2 D L2 B' U R' L
U2 D B' L2 U L' R'
U2 D B' L2 U R' L'
R D' R2 F B U' R
R D' R2 B F U' R
R' D' F B R2 U' R'
B2 U' R F' B U F
B2 U' R B F' U F
R' D' B R2 F U' R
R' D' B F R2 U' R'
F U' R U' F' U B2
F U' R B2 U' F' U
D U2 L2 B' U L R'
D U2 L2 B' U R' L
F U' B' D R B' L
F U' B' D B' L R
F U' B' D B' R L
F U' B2 R U' F' U
D U2 B' L2 U L' R'
D U2 B' L2 U R' L'
D' F R2 U' L' R' D
D' F R2 U' L' R' D'
D' F R2 U' L' R' D2
D' F R2 U' L' D R'
D' F R2 U' L' D' R'
D' F R2 U' L' D2 R'
D' F R2 U' R' L' D
D' F R2 U' R' L' D'
D' F R2 U' R' L' D2
D' F R2 U' R' D L'
D' F R2 U' R' D' L'
D' F R2 U' R' D2 L'
D' F R2 U' D L' R'
D' F R2 U' D R' L'
D' F R2 U' D' L' R'
D' F R2 U' D' R' L'
D' F R2 U' D2 L' R'
D' F R2 U' D2 R' L'
D' F R2 D U' L' R'
D' F R2 D U' R' L'
D' F R2 D' U' L' R'
D' F R2 D' U' R' L'
D' F R2 D2 U' L' R'
D' F R2 D2 U' R' L'
D' F U' L' D R B2
D' F U' L' D B2 R
D' F U' D L' R B2
D' F U' D L' B2 R
D' F U' D R L' B2
D' F U' D R B2 L'
D' F U' D B2 L' R
D' F U' D B2 R L'
R2 F U' R B L B
R2 F U' B L B R
R F U' R B2 D' L2
D' F D U' L' R B2
D' F D U' L' B2 R
D' F D U' R L' B2
D' F D U' R B2 L'
D' F D U' B2 L' R
D' F D U' B2 R L'
R F U' B2 R D' L2
R F U' B2 D' L2 R
R F U' B2 D' R L2
R' F D' B R2 U' R'
D' F B R2 U' L' R'
D' F B R2 U' R' L'
R F D' R2 U' L2 R'
R F D' R2 U' R' L2
R' F B U' D B R
R' F B U' D' B R
R' F B U' D2 B R
R' F B U' B R D
R' F B U' B R D'
R' F B U' B R D2
R' F B U' B D R
R' F B U' B D' R
R' F B U' B D2 R
R' F B U' B' R B2
R' F B U' B2 R B'
R' F B D U' B R
R' F B D' U' B R
R' F B D2 U' B R
D' F B' R2 U' L' R'
D' F B' R2 U' R' L'
R2 F B U' B L R
R2 F B U' B R L
D' F B2 R2 U' L' R'
D' F B2 R2 U' R' L'
B' D F U' R B' L
B' D F U' B' L R
B' D F U' B' R L
D' F' R2 U L' R' U2
D' F' R2 U R' L' U2
R F' U L' U2 L B2
R F' U B2 D2 F2 R
R' F' B U L' U2 B
F D' R2 F U' L' R'
F D' R2 F U' R' L'
B' D' F U' R B' L'
B' D' F U' B' L' R
B' D' F U' B' R L'
B D' F U' L' B R
B D' F U' B L' R
B D' F U' B R L'
D' F2 R2 F' U' L' R
D' F2 R2 F' U' R L'
L F2 R F' U R B2
L F2 R F' U B2 R
R' F2 B U' D2 B R'
R' F2 B D2 U' B R'
D' B R2 F U' L' R
D' B R2 F U' R L'
R' B U2 B' U R' B2
R' B D F U' B R
R' B D' F U' B R
B2 F R U' F' U F
R' B D2 F U' B R
B' F R' B U' R2 B2
B' F R' B U' B2 R2
D' B F R2 U' L' R'
D' B F R2 U' R' L'
R' B F U' D B R
R' B F U' D' B R
R' B F U' D2 B R
R' B F U' B R D
R' B F U' B R D'
R' B F U' B R D2
R' B F U' B D R
R' B F U' B D' R
R' B F U' B D2 R
R' B F U' B' R B2
R' B F U' B2 R B'
R' B F D U' B R
R' B F D' U' B R
R' B F D2 U' B R
B2 F R' B U' R2 B'
B2 F R' B U' B' R2
R' B F' U L' U2 B
R2 B F U' B L R
R2 B F U' B R L
R' B F2 U' D2 B R'
R' B F2 D2 U' B R'
B' F U' D R B' L
B' F U' D B' L R
B' F U' D B' R L
B' F D U' R B' L
B' F D U' B' L R
B' F D U' B' R L
D' B' R2 F U' L' R
D' B' R2 F U' R L'
U2 B' U R' B' D L2
U2 B' U D R' B' L
U2 B' D U R' B' L
F B' R' B U' R2 B2
F B' R' B U' B2 R2
D' B' F R2 U' L' R'
D' B' F R2 U' R' L'
F B' U' D R B' L
F B' U' D B' L R
F B' U' D B' R L
F B' D U' R B' L
F B' D U' B' L R
F B' D U' B' R L
U' B2 R U' F' B U
U' B2 R U' B F' U
U' B2 R' U F' B U'
U' B2 R' U B F' U'
D' B2 R2 F U' L' R
D' B2 R2 F U' R L'
F B2 R U' F' U F
F B2 R' B U' R2 B'
F B2 R' B U' B' R2
R B2 U' F' U F R
D' B2 F R2 U' L' R'
D' B2 F R2 U' R' L'
