D2 L' R2 B U L
L' U2 L' F' U' L'
D2 R2 L' B U L
D2 R2 B L' U L2
D2 L R2 B L2 U L'
L' R F2 R B U L
D2 L' R2 D B U L
D2 L' R2 D' B U L
D2 L' R2 D2 B U L
D2 L' R2 F B U L
D2 L' R2 F' B U L
D2 L' R2 F2 B U L
D2 L' R2 B U L D
D2 L' R2 B U L D'
D2 L' R2 B U L D2
D2 L' R2 B U D L
D2 L' R2 B U D' L
D2 L' R2 B U D2 L
D2 L' R2 B D U L
D2 L' R2 B D' U L
D2 L' R2 B D2 U L
D2 L' R2 B F U L
D2 L' R2 B F' U L
D2 L' R2 B F2 U L
D L' R2 B U L F2
D L' R2 B U F2 L
R2 L' F B U L F
U L' U2 L' F' B' U'
U L' U2 L' B' F' U'
D L' U2 F' U' L' F'
U' L' U2 B' L' F' U'
R L' F2 R B U L
D L' D R2 B U L
R2 L' F2 B R U L
D' L' D' R2 B U L
R2 L' B U L D F2
R2 L' B U2 L' U' L2
R2 L' B F U L F
R2 L' B F2 R U L
L' R2 F B U L F
L' R2 F2 B R U L
L' R2 B U L D F2
L' R2 B U2 L' U' L2
L' R2 B F U L F
L' R2 B F2 R U L
F' L2 D' B U' L B'
F' L2 D2 B R' U' L
U2 L2 F' U' L' D' B2
U2 L2 F' U2 L U L2
B' L2 F' B2 R' U' L
U2 L2 F' B' U' L' B'
U2 L2 F' B2 R' U' L'
U L2 F' U2 L F U
F' L2 B U' D' L B'
F' L2 B D' U' L B'
U2 L2 B' F' U' L' B'
B' L2 B2 F' R' U' L
U2 L2 B2 F' R' U' L'
F2 R F L2 B U' L
F2 R F B L2 U' L'
F2 R B F L2 U' L'
L' U2 L F' L2 U' L
L' U2 L' D F' U' L'
L' U2 L' D' F' U' L'
L' U2 L' D2 F' U' L'
L' U2 L' F' U' L' D
L' U2 L' F' U' L' D'
L' U2 L' F' U' L' D2
L' U2 L' F' U' D L'
L' U2 L' F' U' D' L'
L' U2 L' F' U' D2 L'
L' U2 L' F' D U' L'
L' U2 L' F' D' U' L'
L' U2 L' F' D2 U' L'
L' U2 L' F' B U' L'
L' U2 L' F' B' U' L'
L' U2 L' F' B2 U' L'
L' U2 L' B F' U' L'
L' U2 L' B' F' U' L'
L' U2 L' B2 F' U' L'
L' U2 L2 F' L U' L2
L' U2 D L' F' U' L'
L' U2 D' L' F' U' L'
L' U2 D2 L' F' U' L'
D2 R2 L B L2 U L'
D2 R2 L' D B U L
D2 R2 L' D' B U L
D2 R2 L' D2 B U L
D2 R2 L' F B U L
D2 R2 L' F' B U L
D2 R2 L' F2 B U L
D2 R2 L' B U L D
D2 R2 L' B U L D'
D2 R2 L' B U L D2
D2 R2 L' B U D L
D2 R2 L' B U D' L
D2 R2 L' B U D2 L
D2 R2 L' B D U L
D2 R2 L' B D' U L
D2 R2 L' B D2 U L
D2 R2 L' B F U L
D2 R2 L' B F' U L
D2 R2 L' B F2 U L
D R2 L' B U L F2
D R2 L' B U F2 L
L' U2 F' U' D' L' F
L' U2 F' D' U' L' F
L' U2 B L' F' U' L'
L' U2 B' L' F' U' L'
D2 R2 D L' B U L
L' U2 B2 L' F' U' L'
D2 R2 D B L' U L2
D2 R2 D' L' B U L
D2 R2 D' B L' U L2
D2 R2 D2 L' B U L
D2 R2 D2 B L' U L2
R2 D L' B U L F2
R2 D L' B U F2 L
D2 R2 B L' U L2 D
D2 R2 B L' U L2 D'
D2 R2 B L' U L2 D2
D2 R2 B L' D F2 U
D2 R2 B L' F U L2
D2 R2 B L' F' U L2
D2 R2 B L' F2 U L2
D2 R2 B U L D' B2
D2 R2 B D L' U L2
D2 R2 B D' L' U L2
D2 R2 B D2 L' U L2
D R2 B L' U L2 F2
D R2 B L' U F2 L2
D2 R2 B' L' B2 U L
L' D U2 L' F' U' L'
F2 U R F L2 B U'
F2 U R F B L2 U'
F2 U R B F L2 U'
R2 D B L' U L2 F2
R2 D B L' U F2 L2
L' D' U2 L' F' U' L'
R2 D2 L' B R2 U L
L' D2 U2 L' F' U' L'
R2 D2 B L' R2 U L2
R2 D2 B R2 L' U L2
U2 F' L2 U' D' L B'
U2 F' L2 D' U' L B'
L2 F' U2 L F' U L'
L2 F' U2 F' L U L2
L2 F' B U' D L B'
L2 F' B D U' L B'
L2 F' B' U R' F' U2
L2 F' B2 R' B' U' L
L2 F' B2 D' R' B U'
U2 F2 R F L2 U' L
U F2 R F L2 B U'
U F2 R F B L2 U'
U F2 R B F L2 U'
D F2 U R F B U'
D F2 U R B F U'
B D2 L' R2 B U L2
B D2 R2 L' B U L2
D2 B L' R2 B U L2
R2 B L' U2 L' U' L'
R2 B L' D F2 R U
R2 B L' F2 R U L2
D2 B R2 L' B U L2
L' B U2 L' F' U' L2
R2 B D L' U L2 F2
R2 B D L' U F2 L2
L2 B D F' U' L B'
F2 B R F L2 U' L'
R2 B D2 L' R2 U L2
L2 B D2 F' R U' L
R2 B D2 R2 L' U L2
L2 B F' U' D L B'
L2 B F' D U' L B'
L2 B' F' U R' F' U2
B F2 R F L2 U' L'
L2 B2 D' F' R' B U'
L2 B2 F' R' B' U' L
L2 B2 F' D' R' B U'
